Date,Exp,Type,Pred_YN,Time.day,Pred_T0.dens.ml,Pred_T24.dens.ml,Dexio_T0.dens.ml,Dexio_T24.dens.ml,Colp_T0.dens.ml,Colp_T24.dens.ml,Para_T0.dens.ml,Para_T24.dens.ml
26.1.2022,CP,MSFR,Y,1.017817278,5,0,NA,NA,180,154.0250732,500,436.6380488
26.1.2022,CP,MSFR,Y,1.087181766,5,7,NA,NA,180,194.4007398,500,589.0440894
27.1.2022,CP,Comp_Control,N,1.119196133,0,0,NA,NA,40,85.3747561,25,35.10129268
27.1.2022,CP,MSFR,Y,1.078776121,5,3,NA,NA,40,41.2936748,25,32.6143252
27.1.2022,CP,MSFR,Y,1.117641517,5,3,NA,NA,40,44.29806504,25,20.74698374
27.1.2022,CP,Comp_Control,N,1.047683805,0,0,NA,NA,110,148.1498211,25,37.77186179
27.1.2022,CP,MSFR,Y,1.052347652,5,3,NA,NA,110,82.70418699,25,35.71886179
27.1.2022,CP,MSFR,Y,1.064784579,5,7,NA,NA,110,83.85586992,25,20.11272358
27.1.2022,CP,Comp_Control,N,1.027473799,0,0,NA,NA,300,340.1470488,25,46.60143089
27.1.2022,CP,MSFR,Y,1.005709177,5,7,NA,NA,300,289.2226341,25,20.99734959
27.1.2022,CP,MSFR,Y,1.06789381,5,10,NA,NA,300,248.413,25,43.00792843
27.1.2022,CP,Comp_Control,N,1.022809951,0,0,NA,NA,800,772.2451301,25,19.43140011
27.1.2022,CP,MSFR,Y,1.095876895,5,3,NA,NA,800,770.175439,25,32.34726829
27.1.2022,CP,MSFR,Y,1.081885353,5,10,NA,NA,800,727.3962602,25,41.93628049
27.1.2022,CP,Para_Con,N,1.00104533,0,0,NA,NA,1,1,40,46.68488618
27.1.2022,CP,Para_FR,Y,1.058566115,5,7,NA,NA,1,1,40,66.44709756
27.1.2022,CP,Comp_Control,N,1.036801494,0,0,NA,NA,40,64.14373171,40,44.971271
27.1.2022,CP,MSFR,Y,1.010373025,5,0,NA,NA,40,46.11739024,40,53.76189431
27.1.2022,CP,MSFR,Y,1.092767664,5,3,NA,NA,40,36.11944715,40,67.26495935
27.1.2022,CP,Comp_Control,N,1.039910726,0,0,NA,NA,110,152.0388374,40,55.64798374
27.1.2022,CP,MSFR,Y,1.033692262,5,7,NA,NA,110,140.9893577,40,69.13435772
27.1.2022,CP,MSFR,Y,1.108313822,5,7,NA,NA,110,85.44152033,40,34.76747154
27.1.2022,CP,Comp_Control,N,1.111423054,0,0,NA,NA,300,319.0328618,40,43.74726016
27.1.2022,CP,MSFR,Y,1.088103816,5,3,NA,NA,300,292.994813,40,58.41869919
27.1.2022,CP,MSFR,Y,1.071003042,5,7,NA,NA,300,303.4434146,40,36.98738211
27.1.2022,CP,Comp_Control,N,1.044574573,0,0,NA,NA,800,784.2960732,40,60.52177236
27.1.2022,CP,MSFR,Y,1.100540743,5,3,NA,NA,800,799.8521382,40,13.92973895
27.1.2022,CP,MSFR,Y,1.102095359,5,7,NA,NA,800,755.8378211,40,44.8154878
27.1.2022,CP,Para_Con,N,1.083439969,0,0,NA,NA,1,1,90,81.98647154
27.1.2022,CP,Para_FR,Y,1.060120731,5,0,NA,NA,1,1,90,84.27314634
27.1.2022,CP,Comp_Control,N,1.007263793,0,0,NA,NA,40,41.49396748,90,83.67226829
27.1.2022,CP,MSFR,Y,1.049238421,5,3,NA,NA,40,43.02954472,90,93.18617073
27.1.2022,CP,MSFR,Y,1.116086901,5,3,NA,NA,40,39.8582439,90,90.96626016
27.1.2022,CP,Comp_Control,N,1.002599946,0,0,NA,NA,110,101.4315528,90,112.5477967
27.1.2022,CP,MSFR,Y,1.120750749,5,0,NA,NA,110,84.00608943,90,116.0028455
27.1.2022,CP,MSFR,Y,1.072557658,5,7,NA,NA,110,93.43653659,90,85.77534146
27.1.2022,CP,Comp_Control,N,1.043019957,0,0,NA,NA,300,308.9681545,90,106.2552683
27.1.2022,CP,MSFR,Y,1.013482256,5,7,NA,NA,300,285.2501626,90,87.22746341
27.1.2022,CP,MSFR,Y,1.114532285,5,7,NA,NA,300,283.3640732,90,109.7103171
27.1.2022,CP,Comp_Control,N,1.004154562,0,0,NA,NA,800,788.5856748,90,153.0069187
27.1.2022,CP,MSFR,Y,1.035246878,5,3,NA,NA,800,636.6553293,90,51.85076829
27.1.2022,CP,MSFR,Y,1.055456884,5,3,NA,NA,800,798.3833252,90,76.41165854
27.1.2022,CP,Comp_Control,N,1.024364567,0,0,NA,NA,40,43.29660163,140,167.4446829
27.1.2022,CP,MSFR,Y,1.008818409,5,3,NA,NA,40,39.34082114,140,146.9647561
27.1.2022,CP,MSFR,Y,1.091213048,5,7,NA,NA,40,43.83071545,140,131.5255285
27.1.2022,CP,Comp_Control,N,1.032137646,0,0,NA,NA,110,110.3445772,140,155.427122
27.1.2022,CP,MSFR,Y,1.094322279,5,3,NA,NA,110,86.47636585,140,165.7922683
27.1.2022,CP,MSFR,Y,1.098986127,5,3,NA,NA,110,108.6754715,140,145.6795447
27.1.2022,CP,Comp_Control,N,1.016591488,0,0,NA,NA,300,245.5087561,140,135.2643252
27.1.2022,CP,MSFR,Y,1.029028415,5,3,NA,NA,300,298.269187,140,129.1220163
27.1.2022,CP,MSFR,Y,1.063229963,5,13,NA,NA,300,331.701374,140,151.5214146
27.1.2022,CP,Comp_Control,N,1.021255336,0,0,NA,NA,800,838.8925203,140,131.7258211
27.1.2022,CP,MSFR,Y,1.025919183,5,3,NA,NA,800,684.8006829,140,119.1574553
27.1.2022,CP,MSFR,Y,1.097431511,5,7,NA,NA,800,774.2313659,140,115.3518943
27.1.2022,CP,Para_Con,N,1.12385998,0,0,NA,NA,1,1,210,292.8112114
27.1.2022,CP,Para_FR,Y,1.046129189,5,7,NA,NA,1,1,210,208.5714472
27.1.2022,CP,Comp_Control,N,1.018146104,0,0,NA,NA,40,39.7414065,210,180.6806911
27.1.2022,CP,MSFR,Y,1.0570115,5,3,NA,NA,40,35.0178374,210,204.5655935
27.1.2022,CP,MSFR,Y,1.089658432,5,3,NA,NA,40,24.95313008,210,193.9333902
27.1.2022,CP,Comp_Control,N,1.122305364,0,0,NA,NA,110,121.2772195,210,232.573187
27.1.2022,CP,MSFR,Y,1.103649974,5,3,NA,NA,110,173.052878,210,292.4940813
27.1.2022,CP,MSFR,Y,1.109868438,5,3,NA,NA,110,117.4883496,210,198.5735041
27.1.2022,CP,Comp_Control,N,1.07566689,0,0,NA,NA,300,331.9183577,210,171.9011951
27.1.2022,CP,MSFR,Y,1.066339195,5,3,NA,NA,300,334.2384146,210,186.8563821
27.1.2022,CP,MSFR,Y,1.030583031,5,7,NA,NA,300,261.6323171,210,188.876
27.1.2022,CP,Comp_Control,N,1.112977669,0,0,NA,NA,800,742.7854146,210,209.2223984
27.1.2022,CP,MSFR,Y,1.011927641,5,0,NA,NA,800,730.8346179,210,219.7878374
27.1.2022,CP,MSFR,Y,1.074112274,5,7,NA,NA,800,726.8287642,210,219.2871057
27.1.2022,CP,Para_Con,N,1.01970072,0,0,NA,NA,1,1,500,490.3498699
27.1.2022,CP,Para_FR,Y,1.084994585,5,3,NA,NA,1,1,500,446.5692276
27.1.2022,CP,Comp_Control,N,1.03835611,0,0,NA,NA,40,35.28489431,500,481.2198618
27.1.2022,CP,MSFR,Y,1.125414596,5,0,NA,NA,40,42.36190244,500,433.6670407
27.1.2022,CP,MSFR,Y,1.061675347,5,3,NA,NA,40,20.11272358,500,467.6166504
27.1.2022,CP,Comp_Control,N,1.080330737,0,0,NA,NA,110,141.5568537,500,543.6277236
27.1.2022,CP,MSFR,Y,1.050793036,5,0,NA,NA,110,133.5284553,500,486.1937967
27.1.2022,CP,MSFR,Y,1.069448426,5,3,NA,NA,110,89.88134146,500,410.0825772
27.1.2022,CP,Comp_Control,N,1.015036872,0,0,NA,NA,300,319.967561,500,443.8485854
27.1.2022,CP,MSFR,Y,1.077221505,5,3,NA,NA,300,313.3579024,500,425.2046748
27.1.2022,CP,MSFR,Y,1.053902268,5,10,NA,NA,300,254.855748,500,482.2213252
29.1.2022,CP,Para_Con,N,1.087644941,0,0,NA,NA,1,1,25,29.34287805
29.1.2022,CP,Para_FR,Y,1.084402236,5,0,NA,NA,1,1,25,48.15369919
29.1.2022,CP,Comp_Control,N,1.066567358,0,0,NA,NA,25,34.73408943,25,31.36249593
29.1.2022,CP,MSFR,Y,1.026033544,5,3,NA,NA,25,28.94229268,25,27.17304065
29.1.2022,CP,MSFR,Y,1.04873248,5,10,NA,NA,25,23.61784553,25,31.36249593
29.1.2022,CP,Comp_Control,N,1.05521789,0,0,NA,NA,65,88.92995122,25,30.24419512
29.1.2022,CP,MSFR,Y,1.043868422,5,0,NA,NA,65,47.40260163,25,28.6251626
29.1.2022,CP,MSFR,Y,1.056839242,5,3,NA,NA,65,41.82778862,25,26.83921951
29.1.2022,CP,Comp_Control,N,1.129800108,0,0,NA,NA,180,245.0580976,25,20.3939605
29.1.2022,CP,MSFR,Y,1.022790838,5,3,NA,NA,180,172.7691301,25,19.26147967
29.1.2022,CP,MSFR,Y,1.090887647,5,10,NA,NA,180,147.4654878,25,29.20934959
29.1.2022,CP,Comp_Control,N,1.006577313,0,0,NA,NA,490,507.7920244,25,37.37127642
29.1.2022,CP,MSFR,Y,1.076295473,5,3,NA,NA,490,388.5344228,25,22.36601626
29.1.2022,CP,MSFR,Y,1.107101172,5,3,NA,NA,490,458.8204634,25,43.61373171
29.1.2022,CP,Comp_Control,N,1.110343877,0,0,NA,NA,25,19.74552033,40,54.78004878
29.1.2022,CP,MSFR,Y,1.082780884,5,3,NA,NA,25,19.87904878,40,54.39615447
29.1.2022,CP,MSFR,Y,1.063324653,5,7,NA,NA,25,26.78914634,40,36.38650407
29.1.2022,CP,Comp_Control,N,1.050353832,0,0,NA,NA,65,102.4163252,40,44.1979187
29.1.2022,CP,MSFR,Y,1.024412191,5,3,NA,NA,65,59.60376423,40,48.80465041
29.1.2022,CP,MSFR,Y,1.113586583,5,3,NA,NA,65,37.32120325,40,37.97215447
29.1.2022,CP,Comp_Control,N,1.098994409,0,0,NA,NA,180,189.2598943,40,37.43804065
29.1.2022,CP,MSFR,Y,1.115207935,5,0,NA,NA,180,164.5571301,40,38.2725935
29.1.2022,CP,MSFR,Y,1.089266294,5,3,NA,NA,180,159.0824634,40,44.68195935
29.1.2022,CP,Comp_Control,N,1.019548133,0,0,NA,NA,490,469.4693577,40,53.21108943
29.1.2022,CP,MSFR,Y,1.081159531,5,0,NA,NA,490,377.8521463,40,47.5695122
29.1.2022,CP,MSFR,Y,1.045489774,5,7,NA,NA,490,424.3033577,40,51.4418374
29.1.2022,CP,Para_Con,N,1.008198665,0,0,NA,NA,1,1,60,72.97330081
29.1.2022,CP,Para_FR,Y,1.0617033,5,3,NA,NA,1,1,60,74.47549593
29.1.2022,CP,Comp_Control,N,1.027654896,0,0,NA,NA,25,47.28576423,90,71.40434146
29.1.2022,CP,MSFR,Y,1.014684076,5,3,NA,NA,25,20.93058537,90,102.1826504
29.1.2022,CP,MSFR,Y,1.069810063,5,3,NA,NA,25,13.82019512,90,94.52145528
29.1.2022,CP,Comp_Control,N,1.102237115,0,0,NA,NA,65,51.99264228,90,81.91970732
29.1.2022,CP,MSFR,Y,1.030897601,5,0,NA,NA,65,57.55076423,90,87.89510569
29.1.2022,CP,MSFR,Y,1.003334607,5,7,NA,NA,65,46.66819512,90,117.0543821
29.1.2022,CP,Comp_Control,N,1.064946005,0,0,NA,NA,180,210.3573902,90,85.55835772
29.1.2022,CP,MSFR,Y,1.000091902,5,0,NA,NA,180,181.3316423,90,99.81252033
29.1.2022,CP,MSFR,Y,1.086023589,5,0,NA,NA,180,141.1061951,90,91.5337561
29.1.2022,CP,Comp_Control,N,1.058460595,0,0,NA,NA,490,439.2418537,90,102.0991951
29.1.2022,CP,MSFR,Y,1.053596537,5,3,NA,NA,490,474.5768211,90,93.01926016
29.1.2022,CP,MSFR,Y,1.016305428,5,10,NA,NA,490,441.1780163,90,83.70565041
29.1.2022,CP,Para_Con,N,1.034140306,0,0,NA,NA,1,1,140,112.9984553
29.1.2022,CP,Para_FR,Y,1.017926781,5,3,NA,NA,1,1,140,113.5993333
29.1.2022,CP,Comp_Control,N,1.123314698,0,0,NA,NA,25,35.65209756,140,144.5111707
29.1.2022,CP,MSFR,Y,1.060081948,5,0,NA,NA,25,23.65957317,140,152.6063333
29.1.2022,CP,MSFR,Y,1.042247069,5,7,NA,NA,25,31.5294065,140,106.9562927
29.1.2022,CP,Comp_Control,N,1.029276249,0,0,NA,NA,65,76.06114634,140,113.215439
29.1.2022,CP,MSFR,Y,1.108722525,5,3,NA,NA,65,58.00142276,140,139.320252
29.1.2022,CP,MSFR,Y,1.095751704,5,10,NA,NA,65,46.71826829,140,112.1639024
29.1.2022,CP,Comp_Control,N,1.092508999,0,0,NA,NA,180,174.4716179,140,141.3398699
29.1.2022,CP,MSFR,Y,1.040625717,5,3,NA,NA,180,146.7811545,140,88.17885366
29.1.2022,CP,MSFR,Y,1.126557403,5,7,NA,NA,180,152.205748,140,142.8921382
29.1.2022,CP,Comp_Control,N,1.009820018,0,0,NA,NA,490,448.9560488,140,168.1790894
29.1.2022,CP,MSFR,Y,1.116829288,5,0,NA,NA,490,429.0269268,140,140.0713496
29.1.2022,CP,MSFR,Y,1.10547982,5,3,NA,NA,490,472.9911707,140,132.0596423
29.1.2022,CP,Comp_Control,N,1.100615762,0,0,NA,NA,25,32.33057724,210,171.4171545
29.1.2022,CP,MSFR,Y,1.11196523,5,0,NA,NA,25,14.70482114,210,218.8698293
29.1.2022,CP,MSFR,Y,1.128178756,5,7,NA,NA,25,31.01198374,210,174.805439
29.1.2022,CP,Comp_Control,N,1.121693345,0,0,NA,NA,65,91.63390244,210,203.9480244
29.1.2022,CP,MSFR,Y,1.094130352,5,3,NA,NA,65,61.00581301,210,238.3149106
29.1.2022,CP,MSFR,Y,1.11845064,5,7,NA,NA,65,48.35399187,210,164.2566911
29.1.2022,CP,Comp_Control,N,1.039004364,0,0,NA,NA,180,197.0546179,210,186.8897642
29.1.2022,CP,MSFR,Y,1.01144137,5,3,NA,NA,180,166.4265285,210,221.4068699
29.1.2022,CP,MSFR,Y,1.097373057,5,3,NA,NA,180,168.2959268,210,230.0194553
29.1.2022,CP,Comp_Control,N,1.06818871,0,0,NA,NA,490,493.3876423,210,186.7896179
29.1.2022,CP,MSFR,Y,1.032518954,5,0,NA,NA,490,400.9525691,210,221.3401057
29.1.2022,CP,MSFR,Y,1.073052768,5,0,NA,NA,490,425.7220976,210,223.4264878
29.1.2022,CP,Para_Con,N,1.079538178,0,0,NA,NA,1,1,325,268.8261626
29.1.2022,CP,Para_FR,Y,1.013062723,5,3,NA,NA,1,1,325,312.5400407
29.1.2022,CP,Comp_Control,N,1.103858467,0,0,NA,NA,25,27.35664228,500,465.8140163
29.1.2022,CP,MSFR,Y,1.120071993,5,0,NA,NA,25,27.60700813,500,394.5265122
29.1.2022,CP,MSFR,Y,1.037383012,5,7,NA,NA,25,25.33702439,500,481.1864797
29.1.2022,CP,Comp_Control,N,1.047111127,0,0,NA,NA,65,62.09073171,500,500.4479593
29.1.2022,CP,MSFR,Y,1.021169486,5,3,NA,NA,65,70.56978862,500,428.793252
29.1.2022,CP,MSFR,Y,1.074674121,5,3,NA,NA,65,63.04212195,500,399.3168455
29.1.2022,CP,Comp_Control,N,1.051975185,0,0,NA,NA,180,183.9354472,500,385.4298862
29.1.2022,CP,MSFR,Y,1.124936051,5,3,NA,NA,180,140.5553902,500,413.3707154
29.1.2022,CP,MSFR,Y,1.001713255,5,7,NA,NA,180,154.3422033,500,439.2585447
30.1.2022,CP,Comp_Control,N,1.087267855,0,0,NA,NA,40,67.66554472,25,25.58739024
30.1.2022,CP,MSFR,Y,1.061824987,5,0,NA,NA,40,28.0075935,25,42.04477236
30.1.2022,CP,MSFR,Y,1.103730887,5,3,NA,NA,40,41.27698374,25,28.87552846
30.1.2022,CP,Comp_Control,N,1.040872038,0,0,NA,NA,110,113.3155854,25,37.00407317
30.1.2022,CP,MSFR,Y,1.003456056,5,3,NA,NA,110,88.29569106,25,54.06233333
30.1.2022,CP,MSFR,Y,1.079784658,5,3,NA,NA,110,91.85088618,25,31.09543902
30.1.2022,CP,Comp_Control,N,1.067811544,0,0,NA,NA,300,243.5725935,25,23.48431707
30.1.2022,CP,MSFR,Y,1.010939252,5,0,NA,NA,300,263.2346585,25,26.20495935
30.1.2022,CP,MSFR,Y,1.024409006,5,3,NA,NA,300,237.3134472,25,17.13159136
30.1.2022,CP,Comp_Control,N,1.070804823,0,0,NA,NA,800,772.5455691,25,19.94581301
30.1.2022,CP,MSFR,Y,1.042368677,5,3,NA,NA,800,745.4226016,25,29.92706504
30.1.2022,CP,MSFR,Y,1.007945974,5,10,NA,NA,800,713.4425366,25,38.6564878
30.1.2022,CP,Para_Con,N,0.998966138,0,0,NA,NA,1,1,40,41.1768374
30.1.2022,CP,Para_FR,Y,1.031892202,5,7,NA,NA,1,1,40,54.04564228
30.1.2022,CP,Comp_Control,N,1.018422449,0,0,NA,NA,40,50.1232439,40,26.03804878
30.1.2022,CP,MSFR,Y,1.051348512,5,3,NA,NA,40,29.92706504,40,51.60874797
30.1.2022,CP,MSFR,Y,1.09624769,5,13,NA,NA,40,23.26733333,40,69.75192683
30.1.2022,CP,Comp_Control,N,1.030395563,0,0,NA,NA,110,127.6865854,40,41.96131707
30.1.2022,CP,MSFR,Y,1.063321626,5,3,NA,NA,110,95.18909756,40,57.53407317
30.1.2022,CP,MSFR,Y,1.057335069,5,7,NA,NA,110,94.3211626,40,105.871374
30.1.2022,CP,Comp_Control,N,1.105227526,0,0,NA,NA,300,316.3456016,40,66.33026016
30.1.2022,CP,MSFR,Y,1.001959417,5,3,NA,NA,300,235.9948537,40,39.70802439
30.1.2022,CP,MSFR,Y,1.100737608,5,13,NA,NA,300,300.4557154,40,51.5586748
30.1.2022,CP,Comp_Control,N,1.064818266,0,0,NA,NA,800,860.0734715,40,40.40904878
30.1.2022,CP,MSFR,Y,1.004952695,5,3,NA,NA,800,758.8422114,40,49.63920325
30.1.2022,CP,MSFR,Y,1.033388841,5,3,NA,NA,800,741.8840976,40,33.39880488
30.1.2022,CP,Para_Con,N,1.072301462,0,0,NA,NA,1,1,90,120.4927398
30.1.2022,CP,Para_FR,Y,1.09774433,5,3,NA,NA,1,1,90,81.55250407
30.1.2022,CP,Comp_Control,N,1.049851873,0,0,NA,NA,40,46.26760976,90,100.9642033
30.1.2022,CP,MSFR,Y,1.106724165,5,3,NA,NA,40,43.83071545,90,84.74049593
30.1.2022,CP,MSFR,Y,1.11720064,5,7,NA,NA,40,21.39793496,90,89.26377236
30.1.2022,CP,Comp_Control,N,1.045361955,0,0,NA,NA,110,129.8898049,90,81.70272358
30.1.2022,CP,MSFR,Y,1.082777937,5,0,NA,NA,110,125.7170407,90,80.63449593
30.1.2022,CP,MSFR,Y,1.091757772,5,0,NA,NA,110,111.7633171,90,134.029187
30.1.2022,CP,Comp_Control,N,1.043865316,0,0,NA,NA,300,254.2548699,90,71.95514634
30.1.2022,CP,MSFR,Y,1.066314905,5,0,NA,NA,300,239.600122,90,79.9501626
30.1.2022,CP,MSFR,Y,1.111214083,5,0,NA,NA,300,218.202187,90,92.65205691
30.1.2022,CP,Comp_Control,N,1.114207361,0,0,NA,NA,800,769.574561,90,94.48807317
30.1.2022,CP,MSFR,Y,1.054341791,5,3,NA,NA,800,734.0726829,90,84.89071545
30.1.2022,CP,MSFR,Y,1.046858595,5,7,NA,NA,800,668.4267561,90,131.2918537
30.1.2022,CP,Comp_Control,N,1.05583843,0,0,NA,NA,40,57.1334878,140,147.3486504
30.1.2022,CP,MSFR,Y,1.094751051,5,0,NA,NA,40,36.46995935,140,168.1290163
30.1.2022,CP,MSFR,Y,1.108220804,5,7,NA,NA,40,31.86322764,140,152.2391301
30.1.2022,CP,Comp_Control,N,1.012435892,0,0,NA,NA,110,73.09013821,140,111.8300813
30.1.2022,CP,MSFR,Y,1.102234247,5,0,NA,NA,110,78.14752846,140,120.1422276
30.1.2022,CP,MSFR,Y,1.073798101,5,7,NA,NA,110,94.15425203,140,138.2353333
30.1.2022,CP,Comp_Control,N,1.093254412,0,0,NA,NA,300,293.0949593,140,155.1099919
30.1.2022,CP,MSFR,Y,1.028898923,5,7,NA,NA,300,252.4355447,140,119.7917154
30.1.2022,CP,MSFR,Y,1.052845152,5,10,NA,NA,300,237.7474146,140,136.6329919
30.1.2022,CP,Comp_Control,N,1.118697279,0,0,NA,NA,800,708.1013984,140,142.3079512
30.1.2022,CP,MSFR,Y,1.058831709,5,0,NA,NA,800,745.239,140,162.6376585
30.1.2022,CP,MSFR,Y,1.109717444,5,7,NA,NA,800,676.7055203,140,124.8491057
30.1.2022,CP,Para_Con,N,1.009442613,0,0,NA,NA,1,1,210,224.1275122
30.1.2022,CP,Para_FR,Y,1.027402284,5,7,NA,NA,1,1,210,178.5943089
30.1.2022,CP,Comp_Control,N,1.025905645,0,0,NA,NA,40,52.12617073,210,191.0458374
30.1.2022,CP,MSFR,Y,1.013932531,5,3,NA,NA,40,36.53424061,210,199.2912195
30.1.2022,CP,MSFR,Y,1.021415727,5,7,NA,NA,40,35.78562602,210,208.7049756
30.1.2022,CP,Comp_Control,N,1.099240969,0,0,NA,NA,110,96.32408943,210,203.7310407
30.1.2022,CP,MSFR,Y,1.060328348,5,0,NA,NA,110,111.7800081,210,216.9670488
30.1.2022,CP,MSFR,Y,1.022912366,5,20,NA,NA,110,97.15864228,210,184.4027967
30.1.2022,CP,Comp_Control,N,1.090261133,0,0,NA,NA,300,284.4323008,210,185.938374
30.1.2022,CP,MSFR,Y,1.075294741,5,0,NA,NA,300,285.1833984,210,164.2233089
30.1.2022,CP,MSFR,Y,1.084274576,5,0,NA,NA,300,258.4109431,210,199.4581301
30.1.2022,CP,Comp_Control,N,1.081281298,0,0,NA,NA,800,566.1272683,210,196.804252
30.1.2022,CP,MSFR,Y,1.01542917,5,3,NA,NA,800,569.849374,210,195.0850732
30.1.2022,CP,MSFR,Y,1.088764494,5,3,NA,NA,800,557.7483577,210,157.2464472
30.1.2022,CP,Para_Con,N,1.03638212,0,0,NA,NA,1,1,500,396.9800976
30.1.2022,CP,Para_FR,Y,1.03488548,5,3,NA,NA,1,1,500,509.8116423
30.1.2022,CP,Comp_Control,N,1.078288019,0,0,NA,NA,40,51.47521951,500,440.9777236
30.1.2022,CP,MSFR,Y,1.019919088,5,3,NA,NA,40,39.007,500,574.1222846
30.1.2022,CP,MSFR,Y,1.112710722,5,7,NA,NA,40,36.63686992,500,482.7220569
30.1.2022,CP,Comp_Control,N,1.037878759,0,0,NA,NA,110,81.08515447,500,439.5756748
30.1.2022,CP,MSFR,Y,1.006449334,5,7,NA,NA,110,99.37855285,500,437.4726016
30.1.2022,CP,MSFR,Y,1.016925809,5,13,NA,NA,110,80.4175122,500,480.0514878
30.1.2022,CP,Comp_Control,N,1.000462777,0,0,NA,NA,300,321.9871789,500,458.7370081
30.1.2022,CP,MSFR,Y,1.07679138,5,3,NA,NA,300,227.5491789,500,445.0169593
30.1.2022,CP,MSFR,Y,1.048355234,5,7,NA,NA,300,299.6879268,500,443.7818211
23.1.2022,CP,Colp_Con,N,1.041523637,0,0,NA,NA,25,50.90772358,1,1
23.1.2022,CP,Colp_Con,N,1.087626943,0,0,NA,NA,65,125.6502764,1,1
23.1.2022,CP,Colp_Con,N,1.023082314,0,0,NA,NA,180,279.6920407,1,1
23.1.2022,CP,Colp_Con,N,1.001567438,0,0,NA,NA,490,551.2221545,1,1
24.1.2022,CP,Colp_Con,N,1.137283782,0,0,NA,NA,40,54.59644715,1,1
24.1.2022,CP,Colp_Con,N,1.12643269,0,0,NA,NA,110,210.8080488,1,1
24.1.2022,CP,Colp_Con,N,1.0907791,0,0,NA,NA,300,429.8114065,1,1
24.1.2022,CP,Colp_Con,N,1.131083158,0,0,NA,NA,800,819.6644228,1,1
26.1.2022,CP,Colp_Con,N,1.10369712,0,0,NA,NA,25,44.4315935,1,1
26.1.2022,CP,Colp_Con,N,1.054151058,0,0,NA,NA,65,95.02218699,1,1
26.1.2022,CP,Colp_Con,N,1.004604995,0,0,NA,NA,180,274.8683252,1,1
26.1.2022,CP,Colp_Con,N,1.093787908,0,0,NA,NA,490,434.5683577,1,1
27.1.2022,CP,Colp_Con,N,1.0865492,0,0,NA,NA,40,59.6538374,1,1
27.1.2022,CP,Colp_Con,N,1.10520459,0,0,NA,NA,110,249.6147561,1,1
27.1.2022,CP,Colp_Con,N,1.041465341,0,0,NA,NA,300,393.2746829,1,1
27.1.2022,CP,Colp_Con,N,1.106759206,0,0,NA,NA,800,769.5244878,1,1
29.1.2022,CP,Colp_Con,N,1.077916826,0,0,NA,NA,25,46.61812195,1,1
29.1.2022,CP,Colp_Con,N,1.071431416,0,0,NA,NA,65,99.26171545,1,1
29.1.2022,CP,Colp_Con,N,1.00495596,0,0,NA,NA,180,270.1447561,1,1
29.1.2022,CP,Colp_Con,N,1.035761659,0,0,NA,NA,490,414.6225447,1,1
30.1.2022,CP,Colp_Con,N,1.085771215,0,0,NA,NA,40,63.77652846,1,1
30.1.2022,CP,Colp_Con,N,1.039375398,0,0,NA,NA,110,216.750065,1,1
30.1.2022,CP,Colp_Con,N,1.115704001,0,0,NA,NA,300,405.1086423,1,1
30.1.2022,CP,Colp_Con,N,1.069308184,0,0,NA,NA,800,744.654813,1,1