a_log,a12,h_log,sigma,sigma2,error,a_log.est,a12.est,h_log.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-3,-5e-05,-2,0.2,0.2,,-2.33186416889346,-0.000190606719413249,-3.25727954585718,0.211885610244028,0.242727190554723,0,1759.53791480963,-864.067967807414,91
-3,-2e-04,-3,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,61
-2.5,-0.00035,-4,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,32
-1,-5e-05,-4,0.2,0.2,,-1.69068232498667,-0.000379650140026328,-1.75144193948307,0.232439392331456,0.249267647652242,0,1868.49930433177,-918.548662568486,45
-3,-0.00035,-5,0.2,0.2,,-2.33177865059943,-0.000190542606497056,-3.25720664702591,0.21184623930034,0.24274469180718,0,1759.53797970948,-864.068000257341,6
-1,-5e-04,-2,0.2,0.2,,-2.33179492912877,-0.000190586971273139,-3.25723165342884,0.211865686897143,0.242659565461814,0,1759.5380109103,-864.06801585775,80
-1.5,-5e-05,-1,0.2,0.2,,-2.3323884368805,-0.000190396242391148,-3.25599554999246,0.211875705843188,0.242706143144255,0,1759.53813292466,-864.068076864928,119
-3,-0.00035,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,106
-3,-5e-04,-4,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,26
-1.5,-5e-05,-2,0.2,0.2,,-2.331890424372,-0.00019056708719281,-3.25628443544682,0.211896524513957,0.242792923625206,0,1759.53801697534,-864.068018890269,94
-1,-5e-04,-5,0.2,0.2,,-2.47066268918079,-0.000163953140024798,-4.0132594576261,0.213450471983917,0.242181836065774,0,1769.47783863096,-869.037929718081,5
-2,-5e-04,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,103
-2,-5e-05,-1,0.2,0.2,,-2.33170189531478,-0.000190668256530889,-3.25635631494946,0.211891090302224,0.242715089365744,0,1759.53794356689,-864.067982186046,118
-2,-0.00035,-2,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,83
-1.5,1e-04,-3,0.2,0.2,,-1.57338907060921,-0.000428225971352567,-1.80366474764345,0.24148723570682,0.25202523460254,0,1897.77155642106,-933.184788613131,74
-2.5,1e-04,-5,0.2,0.2,,-2.33162513643202,-0.000190614438638737,-3.25679798334457,0.211919539669681,0.242710354547382,0,1759.53797001275,-864.067995408974,22
-1.5,-5e-04,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,104
-2,1e-04,-3,0.2,0.2,,-2.33172263123381,-0.000190630789107598,-3.25676368638653,0.211861266282618,0.2427053828727,0,1759.53793766287,-864.067979234034,73
-1.5,1e-04,-5,0.2,0.2,,-2.33193534995706,-0.000190152235337937,-3.2567102825681,0.211635705941774,0.242744991165942,0,1759.54041137385,-864.069216089526,24
-2.5,-5e-05,-3,0.2,0.2,,-2.33207438093373,-0.000190479312802333,-3.25840938683334,0.211924426404063,0.242725673157777,0,1759.53802297929,-864.068021892242,67
-1.5,-5e-05,-3,0.2,0.2,,-2.33180180128044,-0.000190587003641127,-3.25754711841495,0.211889005000312,0.242707462114607,0,1759.53793474215,-864.067977773675,69
-2,-5e-04,-3,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,53
-1.5,-2e-04,-3,0.2,0.2,,-2.33170596458422,-0.000190616125986287,-3.25648835691484,0.211841745418896,0.242745785340485,0,1759.53796623072,-864.067993517959,64
-1.5,1e-04,-1,0.2,0.2,,-1.90789323462074,-0.000297071335030543,-0.73660510856944,0.253138249160182,0.244823435044791,0,1937.25141451976,-952.92471766248,124
-3,-5e-04,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,101
-1.5,-0.00035,-4,0.2,0.2,,-2.33202389654092,-0.000190614298357315,-3.25785708199195,0.211877162322979,0.242768354237938,0,1759.53797649,-864.067998647599,34
-2,1e-04,-4,0.2,0.2,,-2.44369269502557,-0.000177424632500197,-4.63574194785944,0.215634085219543,0.242587492928663,0,1787.156777348,-877.877399076599,48
-1,-0.00035,-3,0.2,0.2,,-2.03246695529022,-0.0002628636750356,-2.05169143724737,0.222611403729769,0.244770671760088,0,1805.67610059517,-887.137060700187,60
-2.5,-2e-04,-5,0.2,0.2,,-2.33169356702781,-0.000190631640012063,-3.2563772138562,0.211902802236299,0.242741691246842,0,1759.53793800973,-864.067979407465,12
-3,-2e-04,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,111
-2.5,-5e-05,-2,0.2,0.2,,-2.33195680452236,-0.000190567280189664,-3.25781714112761,0.2118652209666,0.242714246332463,0,1759.53793527774,-864.067978041468,92
-2.5,-5e-05,-1,0.2,0.2,,-2.33179293658462,-0.000190599860404772,-3.25707096155684,0.211887056864466,0.242736622454795,0,1759.53791487295,-864.067967839073,117
-1,1e-04,-4,0.2,0.2,,-2.35130511951669,-0.00018671306665686,-3.3565171764239,0.211939785017719,0.242812289967964,0,1759.76690788945,-864.182464347323,50
-2.5,-0.00035,-5,0.2,0.2,,-2.33164078666475,-0.000190619386118721,-3.25694562684464,0.211878315370462,0.242690201914065,0,1759.53795554055,-864.067988172876,7
-3,-0.00035,-4,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,31
-1,-5e-04,-1,0.2,0.2,,-2.33201802607218,-0.000190583239831458,-3.25657877986037,0.211898529598678,0.242769362106157,0,1759.53798543047,-864.068003117834,105
-3,-2e-04,-4,0.2,0.2,,-2.33167585262131,-0.000190657550108856,-3.25713050512242,0.211900759335977,0.242753776686308,0,1759.53794498126,-864.067982893231,36
-1,-5e-05,-1,0.2,0.2,,-1.78773832235942,-0.0003375494583642,-0.227452737225739,0.266344693170739,0.244777130462085,0,1991.93320622299,-980.265613514094,120
-2.5,-5e-04,-3,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,52
-1,-5e-05,-2,0.2,0.2,,-2.66270982894351,-0.000134649333390769,-6.59154959171872,0.22167501508553,0.243366308864095,0,1805.15187052118,-886.87494566319,95
-2,-0.00035,-4,0.2,0.2,,-2.33224703757404,-0.000190461287311013,-3.25889525950124,0.211912933661269,0.242734942941758,0,1759.53802614838,-864.068023476788,33
-3,-5e-04,-2,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,76
-1.5,-0.00035,-1,0.2,0.2,,-2.33195075568861,-0.000190553423707507,-3.25740397999748,0.211893741681401,0.242742643129542,0,1759.5379224231,-864.06797161415,109
-1.5,-0.00035,-5,0.2,0.2,,-2.33155841141372,-0.000190709827281111,-3.2568667195499,0.211894612365187,0.242704193853536,0,1759.53796149124,-864.067991148221,9
-3,-5e-05,-4,0.2,0.2,,-2.33203235499885,-0.000190548590848711,-3.25751491471059,0.211902290243776,0.242736341760149,0,1759.53792970013,-864.067975252662,41
-3,-0.00035,-3,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,56
-2,-5e-05,-3,0.2,0.2,,-2.33192797187985,-0.000190586939486085,-3.25721936272735,0.211888692301874,0.242747113022365,0,1759.53792122111,-864.067971013155,68
-1.5,-5e-04,-4,0.2,0.2,,-2.33196728419291,-0.000190558032552205,-3.25735985941715,0.211869270139002,0.242744168242268,0,1759.53792333479,-864.067972069996,29
-2.5,1e-04,-4,0.2,0.2,,-2.33196941904037,-0.000190545074567447,-3.25738725469647,0.211823384157896,0.242724870020905,0,1759.53800031744,-864.06801056132,47
-1,-5e-04,-3,0.2,0.2,,-2.33159488384936,-0.000190664500217161,-3.25740765702099,0.211870338752666,0.242727412307489,0,1759.53795035503,-864.067985580115,55
-1,1e-04,-5,0.2,0.2,,-2.11196977152076,-0.000243720634980857,-2.53286829757503,0.216330957090943,0.244012108082608,0,1777.11816939807,-872.858095101636,25
-2,-5e-05,-2,0.2,0.2,,-2.331774682008,-0.000190621396396091,-3.25825294102107,0.211917633191281,0.24279222691363,0,1759.53807219888,-864.068046502041,93
-2,-2e-04,-5,0.2,0.2,,-2.33198769631573,-0.000190652382381255,-3.25743403398319,0.211923598206715,0.242722201088401,0,1759.53800989815,-864.068015351677,13
-2.5,-5e-04,-5,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,2
-2,-5e-04,-5,0.2,0.2,,-2.55184253186702,-0.000149387600712785,-4.45990392978296,0.21618953775163,0.242676253239274,0,1779.45397847976,-874.025999642477,3
-3,-2e-04,-5,0.2,0.2,,-2.33201227241074,-0.000190558288049522,-3.25673809143154,0.211885541589623,0.242773235203675,0,1759.53796746616,-864.067994135678,11
-1.5,-2e-04,-5,0.2,0.2,,-2.33223422476117,-0.000190463699350935,-3.25974001077813,0.211874803951615,0.242666925677185,0,1759.53817043032,-864.068095617759,14
-1.5,1e-04,-2,0.2,0.2,,-2.331479361615,-0.000190675796656154,-3.25554422499591,0.211873107366967,0.242688461582647,0,1759.53800515366,-864.068012979429,99
-1,-5e-05,-3,0.2,0.2,,-1.35259143820056,-0.000527316094435187,-0.899365393611179,0.277141475428966,0.250037467486546,0,2014.30911138025,-991.453566092723,70
-2.5,-0.00035,-2,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,82
-2.5,-0.00035,-3,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,57
-2,-2e-04,-2,0.2,0.2,,-2.33175525756321,-0.000190627602668068,-3.25701718691757,0.211878836635065,0.242729616231479,0,1759.53791575106,-864.067968278131,88
-2.5,-5e-04,-4,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,27
-2,-5e-04,-4,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,28
-2.5,1e-04,-1,0.2,0.2,,-2.33097317276739,-0.000190814359777398,-3.25366802074312,0.21190992679871,0.242697015871835,0,1759.53826189158,-864.068141348391,122
-1,-5e-04,-4,0.2,0.2,,-2.18491660855299,-0.000224125082706833,-2.66283332502046,0.214429684031061,0.243838375923719,0,1769.94824389953,-869.273132352365,30
-2.5,1e-04,-2,0.2,0.2,,-2.33280612338359,-0.000190500782663609,-3.25893100739667,0.21186964938461,0.242779255999543,0,1759.53828760693,-864.068154206062,97
-1.5,-5e-04,-2,0.2,0.2,,-2.33169305059959,-0.000190566003002057,-3.25715633829805,0.211881247984779,0.242756328723032,0,1759.537963096,-864.067991950602,79
-2.5,-2e-04,-3,0.2,0.2,,-2.33192874940419,-0.000190553376085482,-3.25733236692997,0.211852310010225,0.242714890573755,0,1759.53794098543,-864.067980895313,62
-1.5,-5e-04,-3,0.2,0.2,,-2.33181428277362,-0.000190453512999591,-3.25873472302859,0.21176595110566,0.242660597150037,0,1759.53858591389,-864.068303359545,54
-2,-2e-04,-3,0.2,0.2,,-2.33199568198753,-0.000190510555547197,-3.25640852495179,0.211922647282198,0.242755853638477,0,1759.5380043157,-864.068012560451,63
-2.5,1e-04,-3,0.2,0.2,,-2.33168735745273,-0.000190626639132499,-3.25665277924851,0.211870933481432,0.242713235414043,0,1759.53792700909,-864.067973907146,72
-2,-5e-04,-2,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,78
-2,-0.00035,-5,0.2,0.2,,-2.33231369406962,-0.000190371127130452,-3.25790853716294,0.21196348199717,0.242747180579771,0,1759.53819280343,-864.068106804314,8
-2.5,-2e-04,-4,0.2,0.2,,-2.33167860531101,-0.000190624020922037,-3.25668456800936,0.2118797299356,0.242731926546794,0,1759.53792038692,-864.067970596059,37
-1.5,-2e-04,-2,0.2,0.2,,-2.33141317207454,-0.000190850067832769,-3.25687651535026,0.211936136172413,0.242610210199458,0,1759.53842062637,-864.068220715784,89
-2,1e-04,-2,0.2,0.2,,-2.33208541602332,-0.000190549360844049,-3.2579329139755,0.211868645230922,0.242689286515266,0,1759.53796396694,-864.067992386069,98
-2,1e-04,-1,0.2,0.2,,-2.49281561388848,-0.000150318992836858,-3.14642248503902,0.214249864763686,0.241004684746771,0,1768.80644497912,-868.702232892162,123
-2.5,-5e-04,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,102
-1,-0.00035,-2,0.2,0.2,,-2.33205323941829,-0.000190511547274801,-3.25713671180661,0.21188017250973,0.242759840385346,0,1759.53794550901,-864.067983157104,85
-1,1e-04,-3,0.2,0.2,,-2.31543443298509,-0.000194026736797545,-3.16832758654644,0.211802785644787,0.242749771011897,0,1759.73171639464,-864.16486859992,75
-3,1e-04,-5,0.2,0.2,,-2.33139940016693,-0.00019065736151629,-3.25533652345392,0.211868186558526,0.242709907032727,0,1759.53801109493,-864.068015950067,21
-3,-5e-05,-5,0.2,0.2,,-2.33190787802084,-0.000190639644568807,-3.25718851877248,0.211872952566277,0.242682402894134,0,1759.53797720554,-864.067999005372,16
-2.5,-0.00035,-1,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,107
-1,-2e-04,-2,0.2,0.2,,-2.3319621238164,-0.000190713957687115,-3.25716157671532,0.211895410516639,0.242765614993908,0,1759.53808210616,-864.068051455678,90
-2,-2e-04,-1,0.2,0.2,,-2.33164056732674,-0.000190694099315694,-3.25677592186363,0.211898204553077,0.242743630630958,0,1759.53794865519,-864.067984730193,113
-2,-5e-05,-5,0.2,0.2,,-2.33199741230692,-0.000190542449944628,-3.25527620895609,0.211611199428741,0.242715065650754,0,1759.5398171169,-864.068918961051,18
-3,1e-04,-1,0.2,0.2,,-2.33172689299764,-0.000190606775803064,-3.2568310226616,0.211868117896891,0.242740900757184,0,1759.53792455819,-864.067972681693,121
-1,-0.00035,-4,0.2,0.2,,-2.33231230478339,-0.000190493297980059,-3.25790252336195,0.211807529334122,0.242722869473299,0,1759.53809465613,-864.068057730667,35
-3,-5e-05,-1,0.2,0.2,,-2.33162017313772,-0.000190623560404411,-3.25647359040188,0.211903402911802,0.242717767080063,0,1759.5379420045,-864.067981404848,116
-1,-2e-04,-1,0.2,0.2,,-1.87293074347282,-0.000313515577052568,0.0704688849459333,0.270048062590666,0.245715894522558,0,2008.32714082166,-988.462580813431,115
-1.5,-5e-05,-5,0.2,0.2,,-2.33212457787087,-0.000190536981077279,-3.25853308245743,0.211816215914743,0.242670174723699,0,1759.53812750986,-864.068074157529,19
-1.5,-5e-05,-4,0.2,0.2,,-2.3319474321392,-0.000190490026289466,-3.25683877017138,0.211893429564867,0.242749467964876,0,1759.53796242774,-864.067991616468,44
-1,-2e-04,-3,0.2,0.2,,-1.8258819239503,-0.000327323018871573,-1.62920830808179,0.233256025877224,0.245395723894107,0,1854.14022378025,-911.369122292726,65
-3,-2e-04,-2,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,86
-3,-5e-04,-5,0.2,0.2,function cannot be evaluated at initial parameters,,,,,,,,,1
-1,-0.00035,-1,0.2,0.2,,-2.33195276887418,-0.000190531928984861,-3.25762742040164,0.211884427977612,0.242719516840648,0,1759.53792917178,-864.067974988489,110
-1,1e-04,-1,0.2,0.2,,,,,,,,,,125
