a_log,h_log,log_w,kr_log,sigma,sigma2,error,a_log.est,h_log.est,log_w.est,kr_log.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-2,-2,-10,-0.5,0.2,0.2,,-2.14438413744106,-3.39792393978662,-1.05799892422204,-5.23032765563113,0.213410750254309,0.242753922495591,0,1773.36064427957,-867.839134622903,518
-3,-3,-6.25,-3,0.2,0.2,,-2.13915487076673,-3.39643841436276,-1.05562175999677,-5.21742270526619,0.213659217925317,0.242626215423989,0,1773.36671744776,-867.842171206998,86
-2,-4,-10,-1.125,0.2,0.2,,-2.20230244312192,-3.50940626733035,-2.59030520004984,-5.21846221194506,0.213550709139026,0.242794890837649,0,1774.98763190876,-868.652628437499,383
-2,-2,-8.75,-0.5,0.2,0.2,,-2.14438413744106,-3.39792393978662,-1.05799892422204,-5.23032765563113,0.213410750254309,0.242753922495591,0,1773.36064427957,-867.839134622903,543
-1,-5,-7.5,-2.375,0.2,0.2,,-2.21296749054648,-3.52797528940796,-4.51350511792038,-5.20071052022583,0.213704975966843,0.242661308895591,0,1776.13040477784,-869.224014872037,180
-1,-1,-10,-3,0.2,0.2,,-2.14266365639746,-3.39447439534299,-1.02879769282275,-5.23135987777346,0.21338767936739,0.242786952182841,0,1773.36234115205,-867.839983059146,25
-1,-5,-6.25,-3,0.2,0.2,,-2.50378234809775,-4.89818846833916,-2.69897931415727,-5.39771312387372,0.217972502692726,0.242718021961958,0,1799.86835759356,-881.092991279899,80
-2,-3,-7.5,-2.375,0.2,0.2,,-2.14515096933693,-3.39870639877389,-1.05892642611265,-5.23167120750152,0.21341716852155,0.242710517265088,0,1773.36063622332,-867.83913059478,188
-1.5,-2,-10,-0.5,0.2,0.2,,-2.14476600647794,-3.39999563902406,-1.05574601061628,-5.22907375824236,0.213399420559382,0.24267967617579,0,1773.36077277759,-867.839198871914,519
-2.5,-3,-5,-2.375,0.2,0.2,,-2.49062350176127,-3.68593202352056,-1.17828130744891,-5.79943615291344,0.21668954741209,0.241467646812185,0,1787.01569087149,-874.666657918863,237
-3,-4,-5,-0.5,0.2,0.2,,-2.19533640939961,-3.49614628154092,-2.54595948543883,-5.21216320291438,0.213850706582445,0.242443180868845,0,1774.93359360158,-868.625609283911,606
-2.5,-2,-5,-1.125,0.2,0.2,,-2.19919132581536,-3.49385278081666,-1.9016344067634,-5.23381848276494,0.213947637071902,0.242171703274532,0,1774.18436148704,-868.250993226639,492
-1.5,-5,-6.25,-2.375,0.2,0.2,,-2.20613824187421,-3.54315927047565,-3.30697928360945,-5.19226517871043,0.213857352089392,0.24270331298251,0,1775.63067558379,-868.974150275013,204
-1,-3,-8.75,-2.375,0.2,0.2,,-2.15043483667068,-3.4122205277118,-1.17103280357552,-5.22695288407475,0.213414432471008,0.242721397436482,0,1773.38145801338,-867.84954148981,165
-2,-1,-5,-1.125,0.2,0.2,,-2.1360621212831,-3.41541329116523,-1.06480344293298,-5.20580841076796,0.212877660067005,0.241832659236566,0,1773.40531409636,-867.861469531299,498
-1,-2,-8.75,-0.5,0.2,0.2,,-2.1967613917994,-3.49017603994902,-2.00893535296782,-5.24636105325678,0.213570237983113,0.242839075241802,0,1774.29540565252,-868.306515309379,545
-3,-5,-7.5,-2.375,0.2,0.2,,-2.21532296418525,-3.53693387754198,-5.63137041218659,-5.19654566756606,0.213967235674728,0.242726695871089,0,1776.29040629347,-869.304015629854,176
-1.5,-1,-8.75,-0.5,0.2,0.2,,-2.14419209955631,-3.39416703840806,-1.03751552774169,-5.23277511856452,0.213357421289687,0.242620678946886,0,1773.36194381528,-867.839784390758,549
-1.5,-4,-6.25,-0.5,0.2,0.2,,-2.21688413356993,-3.54052034120935,-4.06493904367451,-5.20633259398327,0.213963607392344,0.242711925803567,0,1776.00208262458,-869.15985379541,584
-1,-3,-5,-2.375,0.2,0.2,,-2.15043483667068,-3.4122205277118,-1.17103280357552,-5.22695288407475,0.213414432471008,0.242721397436482,0,1773.38145801338,-867.84954148981,240
-1,-5,-7.5,-1.75,0.2,0.2,,-2.17318083440601,-3.4643885322849,-1.48809944061678,-5.22425858728874,0.213267405033449,0.242633733782378,0,1773.6360511072,-867.976838036717,305
-2,-1,-10,-0.5,0.2,0.2,,-2.14490310444229,-3.39806044550263,-1.05916670193524,-5.23068990862455,0.213386694307116,0.242772690899448,0,1773.36070429402,-867.839164630129,523
-3,-4,-6.25,-0.5,0.2,0.2,,-2.19533640939961,-3.49614628154092,-2.54595948543883,-5.21216320291438,0.213850706582445,0.242443180868845,0,1774.93359360158,-868.625609283911,581
-2.5,-3,-10,-1.75,0.2,0.2,,-2.14741926644542,-3.39874234410807,-1.07211092772339,-5.23452494496052,0.213291906587489,0.242437385267121,0,1773.36335609524,-867.840490530738,262
-2,-1,-10,-1.75,0.2,0.2,,-2.14505566542972,-3.40239487503563,-1.07111878194338,-5.22806220491613,0.213407540589192,0.242481710700576,0,1773.36207897543,-867.839851970836,273
-3,-5,-6.25,-3,0.2,0.2,,-2.21699370824254,-3.53981292091241,-10.3279648550341,-5.19552420380621,0.213995129914808,0.242698423622624,0,1776.37079888671,-869.344211926473,76
-2,-5,-7.5,-1.75,0.2,0.2,,-2.21757260811821,-3.53858086392304,-14.4055534359191,-5.19590619540081,0.214040570129358,0.242791517200739,0,1776.37184756954,-869.34473626789,303
-2,-4,-10,-3,0.2,0.2,,-2.21618347479954,-3.53767337451384,-4.7770358505583,-5.20038963995611,0.213962653350586,0.242676208140713,0,1776.18377576778,-869.25070036701,8
-1,-5,-10,-1.75,0.2,0.2,,-2.15426371597675,-3.39569109764433,-1.07049696872172,-5.26456167451876,0.213573909867676,0.242255608768051,0,1773.38714748446,-867.852386225349,255
-1.5,-3,-7.5,-2.375,0.2,0.2,,-2.21806032261515,-3.53561186070214,-7.59745939524954,-5.20083978841154,0.214006839862625,0.242656272448201,0,1776.36075235701,-869.339188661626,189
-1,-2,-6.25,-2.375,0.2,0.2,,-2.1459065669528,-3.40423982165433,-1.05086860959986,-5.22928786839044,0.213363587700238,0.242717086579099,0,1773.36176385889,-867.839694412563,220
-1,-2,-8.75,-3,0.2,0.2,,-2.21052771400496,-3.52419206311621,-2.82577605809407,-5.2260943337844,0.213766888339826,0.242746603878271,0,1775.24263932995,-868.780132148096,45
-1.5,-3,-5,-2.375,0.2,0.2,,-2.21806032261515,-3.53561186070214,-7.59745939524954,-5.20083978841154,0.214006839862625,0.242656272448201,0,1776.36075235701,-869.339188661626,239
-1,-1,-5,-0.5,0.2,0.2,,-2.14508560073137,-3.39884957071751,-1.05957442555478,-5.23132787861083,0.213374212970463,0.24270498478124,0,1773.36062063893,-867.839122802585,625
-2,-4,-7.5,-3,0.2,0.2,,-2.21618347479954,-3.53767337451384,-4.7770358505583,-5.20038963995611,0.213962653350586,0.242676208140713,0,1776.18377576778,-869.25070036701,58
-1.5,-3,-10,-2.375,0.2,0.2,,-2.21806032261515,-3.53561186070214,-7.59745939524954,-5.20083978841154,0.214006839862625,0.242656272448201,0,1776.36075235701,-869.339188661626,139
-1.5,-3,-7.5,-3,0.2,0.2,,-2.21658680983635,-3.53895082981029,-5.12866101631887,-5.19992466149771,0.213980006628075,0.242702503436737,0,1776.23857967997,-869.278102323102,64
-3,-3,-7.5,-3,0.2,0.2,,-2.14469544097062,-3.40826474865444,-1.07700082943114,-5.22147053707849,0.213531778437049,0.242648624052895,0,1773.36404374946,-867.840834357848,61
-2.5,-4,-5,-2.375,0.2,0.2,,-2.21742761689834,-3.53913302909577,-6.927826212406,-5.19833877116271,0.213986954251129,0.242685886178751,0,1776.349260296,-869.33344263112,232
-1.5,-5,-10,-0.5,0.2,0.2,,-2.21688593796056,-3.54163526956828,-5.25331307902602,-5.199148368307,0.213943890023987,0.242662385963386,0,1776.25446797313,-869.286046469683,504
-1.5,-5,-8.75,-2.375,0.2,0.2,,-2.21683529851973,-3.53925874871573,-6.28521906605531,-5.19729448579439,0.214007366611142,0.242743304605116,0,1776.32914692827,-869.323385947255,154
-1,-4,-8.75,-0.5,0.2,0.2,,-2.10825649895986,-3.28422173715885,-0.571273233028472,-5.25139631655305,0.213502060244818,0.242641430514179,0,1773.99207649053,-868.154850728384,535
-2.5,-1,-5,-0.5,0.2,0.2,,-2.14460444869875,-3.39745972561136,-1.05629260420496,-5.23255591728776,0.213390621899427,0.242735201297667,0,1773.36069378943,-867.839159377833,622
-1.5,-1,-7.5,-2.375,0.2,0.2,,-2.19844806983687,-3.49980400523776,-2.0576596864223,-5.24459106999277,0.213612455856028,0.242322991661887,0,1774.36976741917,-868.343696192703,199
-2.5,-2,-8.75,-1.75,0.2,0.2,,-2.14289650321746,-3.4039117448647,-1.05056669593599,-5.22709339392253,0.213385348487419,0.242736372845316,0,1773.36240893619,-867.840016951217,292
-2.5,-1,-7.5,-1.75,0.2,0.2,,-2.21106885048273,-3.52457027571505,-3.20803061259317,-5.21865402765305,0.213969027718822,0.242844623897145,0,1775.55419832312,-868.935911644679,322
-2.5,-2,-5,-0.5,0.2,0.2,,-2.14623864157616,-3.39880791573997,-1.05972924097302,-5.23245607795511,0.213227832665419,0.24269606509588,0,1773.36164058132,-867.839632773778,617
-2.5,-5,-5,-3,0.2,0.2,,-2.2169543856326,-3.53690085607229,-6.15393719219432,-5.19931059949852,0.213868506235117,0.242699829884573,0,1776.32365459393,-869.320639780083,102
-2.5,-3,-7.5,-2.375,0.2,0.2,,-2.21755756754114,-3.52784353356378,-4.68686773386806,-5.20840864654443,0.213924055323254,0.242358998073799,0,1776.17135167529,-869.244488320764,187
-2.5,-2,-8.75,-1.125,0.2,0.2,,-2.14434674665883,-3.39832714061488,-1.06318758769543,-5.23039347089029,0.213412679878478,0.242695563899208,0,1773.36069329207,-867.839159129156,417
-1,-5,-10,-1.125,0.2,0.2,,-2.15145205303933,-3.40158248532678,-1.17119089293784,-5.25176591577954,0.213056339635905,0.243697035173458,0,1773.4162630064,-867.866943986317,380
-2,-1,-5,-0.5,0.2,0.2,,-2.14511219106507,-3.39836780315854,-1.06046451434671,-5.23142593800672,0.21338857423458,0.242653418537719,0,1773.36071063609,-867.839167801166,623
-2.5,-4,-7.5,-2.375,0.2,0.2,,-2.14476379204789,-3.39919821718751,-1.0584206735295,-5.23228338835942,0.21335471555398,0.242681476784025,0,1773.36076363061,-867.839194298424,182
-2,-2,-8.75,-2.375,0.2,0.2,,-2.14536807592988,-3.40007968510543,-1.05988809398106,-5.23130264395809,0.213363030897485,0.242660775824092,0,1773.36073112671,-867.839178046476,168
-2,-3,-5,-3,0.2,0.2,,-2.2092721542494,-3.52439711961816,-3.69274030068504,-5.20385792301851,0.21380462040996,0.243021065304323,0,1775.84285387668,-869.080239421459,113
-2,-3,-8.75,-2.375,0.2,0.2,,-2.14486400766632,-3.39938858965292,-1.06139449994555,-5.2307603718784,0.213374370910528,0.242730535440261,0,1773.36061360485,-867.839119285545,163
-3,-3,-7.5,-0.5,0.2,0.2,,-2.12491358344582,-3.36061562005973,-0.763531079245014,-5.23557993784254,0.213643017850132,0.24272942316294,0,1773.54067904098,-867.929152003609,561
-2,-2,-5,-1.125,0.2,0.2,,-2.14384470058831,-3.39918572891897,-1.05811477062348,-5.22759291311631,0.213505238193015,0.242597947634053,0,1773.36134004881,-867.839482507523,493
-2.5,-5,-7.5,-0.5,0.2,0.2,,-2.21706581881357,-3.53879972458805,-8.28646211648294,-5.19583475224579,0.213996697744942,0.242688416276806,0,1776.36580697958,-869.341715972908,552
-2,-5,-7.5,-0.5,0.2,0.2,,-2.17612756164516,-3.45781057500663,-1.6404347127393,-5.22924908295094,0.213486620721495,0.24289132594014,0,1773.78984155578,-868.053733261009,553
-2.5,-3,-10,-3,0.2,0.2,,-2.1443901353716,-3.398896275406,-1.05979242405818,-5.23000543630381,0.213355621634911,0.242661480801755,0,1773.36069966818,-867.839162317212,12
-1,-2,-6.25,-1.125,0.2,0.2,,-2.14425059149585,-3.4029184368031,-1.05841560477597,-5.22627394091821,0.213296699128333,0.242752981922138,0,1773.3614570822,-867.839541024217,470
-3,-3,-6.25,-0.5,0.2,0.2,,-2.12491358344582,-3.36061562005973,-0.763531079245014,-5.23557993784254,0.213643017850132,0.24272942316294,0,1773.54067904098,-867.929152003609,586
-2.5,-3,-8.75,-2.375,0.2,0.2,,-2.14461261625414,-3.39882128780375,-1.0593293047442,-5.23090214902475,0.213383632963399,0.242728686867061,0,1773.36059999969,-867.839112482967,162
-2,-2,-7.5,-2.375,0.2,0.2,,-2.14536807592988,-3.40007968510543,-1.05988809398106,-5.23130264395809,0.213363030897485,0.242660775824092,0,1773.36073112671,-867.839178046476,193
-2,-3,-10,-2.375,0.2,0.2,,-2.14486400766632,-3.39938858965292,-1.06139449994555,-5.2307603718784,0.213374370910528,0.242730535440261,0,1773.36061360485,-867.839119285545,138
-1.5,-2,-8.75,-2.375,0.2,0.2,,-2.14469961032119,-3.39862003487672,-1.05653853949274,-5.23150555255467,0.213392904583782,0.242738728875974,0,1773.36061733571,-867.839121150974,169
-1,-4,-6.25,-1.75,0.2,0.2,,-2.18119623624533,-3.45827973128316,-1.65517963666077,-5.24129422571054,0.213224497031707,0.242706079205537,0,1773.81841954695,-868.068022256595,335
-3,-2,-8.75,-0.5,0.2,0.2,,-2.14518654713478,-3.39917436085978,-1.06381185855214,-5.23081592840642,0.213391752104824,0.242710183514873,0,1773.36064907195,-867.839137019092,541
-1,-3,-6.25,-3,0.2,0.2,,-2.15975999941555,-3.43876883718124,-1.81391707151967,-5.17671951229966,0.213700522944793,0.242824495371596,0,1774.04933266517,-868.183478815706,90
-1.5,-3,-6.25,-2.375,0.2,0.2,,-2.21012896053502,-3.52348579393494,-3.40332462427856,-5.20989322516667,0.213919134881124,0.242724270367721,0,1775.68014198432,-868.998883475281,214
-1,-1,-6.25,-2.375,0.2,0.2,,-2.14516122540708,-3.39882443577013,-1.06490310571301,-5.23051260253306,0.213389150072684,0.242730353776289,0,1773.36069530557,-867.839160135902,225
-2,-5,-10,-3,0.2,0.2,,-2.21640942888313,-3.53909862964877,-7.70491138290571,-5.19446115824974,0.214035339285497,0.242620528382078,0,1776.36148437724,-869.339554671738,3
-2,-2,-6.25,-1.75,0.2,0.2,,-2.14488159674744,-3.39531601482748,-1.06527857774856,-5.23436138649824,0.213442697028482,0.242799362468592,0,1773.36141015797,-867.839517562106,343
-2.5,-1,-5,-1.125,0.2,0.2,,-2.14476072562601,-3.39905501193908,-1.05897217856576,-5.22838329122085,0.213332032648035,0.242748210512914,0,1773.36094397992,-867.839284473081,497
-2,-1,-7.5,-0.5,0.2,0.2,,-2.14523629433205,-3.39738703234223,-1.06028571891606,-5.23327138284621,0.213345694810293,0.242725967905483,0,1773.36079941715,-867.839212191695,573
-2,-4,-8.75,-2.375,0.2,0.2,,-2.22382643689513,-3.52055671629493,-1.82426139007488,-5.3040441990444,0.21344832315745,0.242932242437466,0,1774.33305272939,-868.325338847814,158
-2,-1,-10,-3,0.2,0.2,,-2.14416999272631,-3.39910334006801,-1.05867034646514,-5.22923050336041,0.213390568257044,0.242711539420874,0,1773.36063994445,-867.839132455344,23
-2.5,-4,-10,-0.5,0.2,0.2,,-2.14468878880636,-3.39813381769803,-1.05858972240377,-5.2312013658271,0.213378919817107,0.242696445539824,0,1773.36061559676,-867.839120281497,507
-1.5,-2,-10,-1.75,0.2,0.2,,-2.14450979681124,-3.39864264290274,-1.05807729795763,-5.23079684178332,0.213401163578513,0.242680303620181,0,1773.36062501056,-867.839124988397,269
-2,-5,-8.75,-1.75,0.2,0.2,,-2.22088526838376,-3.54302157700756,-4.27506997000453,-5.21416572998547,0.213905934123274,0.242751902272926,0,1776.07562832395,-869.196626645094,278
-3,-1,-5,-1.75,0.2,0.2,,-2.14478901632432,-3.39929127686188,-1.06116167025389,-5.23055860739274,0.213403048733165,0.242707927925825,0,1773.36060466381,-867.839114815025,371
-2,-1,-6.25,-0.5,0.2,0.2,,-2.14523629433205,-3.39738703234223,-1.06028571891606,-5.23327138284621,0.213345694810293,0.242725967905483,0,1773.36079941715,-867.839212191695,598
-1.5,-1,-5,-0.5,0.2,0.2,,-2.15106200340043,-3.42343495650398,-1.38647690909874,-5.23090875363125,0.213382689311442,0.242881167179128,0,1773.55138102575,-867.934502995994,624
-2.5,-5,-6.25,-0.5,0.2,0.2,,-2.14438491612977,-3.39935806967976,-1.06066083701728,-5.22958726832225,0.213403514619499,0.242758118348353,0,1773.36065688758,-867.83914092691,577
-1,-3,-10,-1.75,0.2,0.2,,-2.09660964935533,-3.31121384373863,-0.745980157627987,-5.17898217901165,0.213366533745042,0.242518900347119,0,1773.74540045213,-868.031512709186,265
-1.5,-4,-6.25,-3,0.2,0.2,,-2.21952445544148,-3.54546828924605,-4.97792768124262,-5.20794217802734,0.214075243896289,0.242758657422086,0,1776.22268232444,-869.270153645337,84
-3,-1,-6.25,-1.75,0.2,0.2,,-2.14478901632432,-3.39929127686188,-1.06116167025389,-5.23055860739274,0.213403048733165,0.242707927925825,0,1773.36060466381,-867.839114815025,346
-3,-4,-7.5,-1.125,0.2,0.2,,-2.14454243503015,-3.39843037150622,-1.05843773165965,-5.23081374324583,0.213393415259777,0.242727624122896,0,1773.36059546478,-867.839110215509,431
-1.5,-2,-8.75,-3,0.2,0.2,,-2.21677635855896,-3.53923846436073,-7.44561201074046,-5.19555206601184,0.213991614145706,0.242756550575377,0,1776.35821508183,-869.337920024035,44
-2.5,-4,-8.75,-1.125,0.2,0.2,,-2.14420295840324,-3.39769776735208,-1.05876109869056,-5.22884942288676,0.213434342916472,0.242663909528058,0,1773.36083321083,-867.839229088532,407
-2.5,-5,-7.5,-3,0.2,0.2,,-2.14207598031116,-3.4025305253575,-1.07083675040297,-5.21276767201353,0.213292352727809,0.242843466381975,0,1773.36773132422,-867.842678145229,52
-1,-5,-5,-3,0.2,0.2,,-2.12769249222204,-3.29741447253992,-1.15431514380106,-5.26538123607706,0.214082509633452,0.243812542716315,0,1773.71659712843,-868.017111047332,105
-1,-1,-8.75,-0.5,0.2,0.2,,-2.14430174238827,-3.39900558318215,-1.05793608291866,-5.23115121344725,0.213349828648088,0.242664039287956,0,1773.36077885069,-867.839201908466,550
-3,-5,-8.75,-1.75,0.2,0.2,,-2.14484108336714,-3.39851023310661,-1.06401708143062,-5.23114720740876,0.213393952898023,0.242788946371519,0,1773.36074311665,-867.839184041442,276
-2.5,-4,-7.5,-1.125,0.2,0.2,,-2.14420295840324,-3.39769776735208,-1.05876109869056,-5.22884942288676,0.213434342916472,0.242663909528058,0,1773.36083321083,-867.839229088532,432
-1.5,-2,-7.5,-1.125,0.2,0.2,,-2.14988109375556,-3.4070943144553,-1.04204616449425,-5.23939009155467,0.213629467421502,0.242849607114119,0,1773.36788601333,-867.842755489785,444
-3,-1,-7.5,-1.75,0.2,0.2,,-2.14478901632432,-3.39929127686188,-1.06116167025389,-5.23055860739274,0.213403048733165,0.242707927925825,0,1773.36060466381,-867.839114815025,321
