a_log,h_log,sigma,sigma2,error,a_log.est,h_log.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-2.11111111111111,-1.44444444444444,0.2,0.2,,-1.75655865154476,-4.51507256682603,0.428499477162256,0.280352627627362,0,2861.59638088207,-1418.29823995652,85
-3,-1.88888888888889,0.2,0.2,,-1.75686256541681,-4.51372303557098,0.428442182548092,0.280377464277847,0,2861.59649060091,-1418.29829481594,71
-2.33333333333333,-3.22222222222222,0.2,0.2,,-1.75643468833174,-4.51413133384315,0.428397251205121,0.280402780644266,0,2861.59641807943,-1418.29825855519,44
-1,-5,0.2,0.2,,-1.75649082047486,-4.51389716793407,0.428486992508127,0.280411493523617,0,2861.59638711473,-1418.29824307285,10
-1.22222222222222,-3.22222222222222,0.2,0.2,,-1.75679649536282,-4.51484800002685,0.428496005739264,0.280405836455168,0,2861.59639831606,-1418.29824867351,49
-2.33333333333333,-1.88888888888889,0.2,0.2,,-1.75648926671861,-4.51499530724012,0.428543682077438,0.280378736321642,0,2861.59639195214,-1418.29824549155,74
-2.77777777777778,-3.66666666666667,0.2,0.2,,-1.75666833749059,-4.51498695427431,0.428462132702873,0.280358639889943,0,2861.5963780829,-1418.29823855693,32
-2.11111111111111,-4.55555555555556,0.2,0.2,,-1.75640996203548,-4.51449729729044,0.428485365523651,0.280326062874273,0,2861.59640788842,-1418.29825345969,15
-2.33333333333333,-1,0.2,0.2,,-1.75666661623403,-4.51601016795416,0.428454566283586,0.280399758272694,0,2861.59643162436,-1418.29826532766,94
-2.11111111111111,-2.77777777777778,0.2,0.2,,-1.75680126769972,-4.51429629960953,0.4285232350048,0.280381666691984,0,2861.59641781855,-1418.29825842476,55
-1.66666666666667,-1.88888888888889,0.2,0.2,,-1.75614304699426,-4.51659277869333,0.428560906211307,0.280236517064336,0,2861.59701709275,-1418.29855806186,77
-2.77777777777778,-4.55555555555556,0.2,0.2,,-1.75708114612072,-4.51584548940619,0.428673774547045,0.2804617148334,0,2861.59677081165,-1418.29843492131,12
-2.11111111111111,-1.88888888888889,0.2,0.2,,-1.75646367363193,-4.51448278588784,0.428507357642219,0.280422185163173,0,2861.59638960112,-1418.29824431604,75
-1,-1,0.2,0.2,,-1.7564689327443,-4.51441056463808,0.428478644342192,0.280367793213946,0,2861.59636542666,-1418.29823222881,100
-3,-5,0.2,0.2,,-1.75663412815422,-4.51440992001116,0.428458997802567,0.280345972961062,0,2861.59638785796,-1418.29824344446,1
-1.66666666666667,-2.77777777777778,0.2,0.2,,-1.75652514067093,-4.51535407269295,0.428566188513392,0.280368889087794,0,2861.59642508025,-1418.29826205561,57
-1.66666666666667,-1,0.2,0.2,,-1.75654598572522,-4.51482868205678,0.428431941195711,0.280394002136145,0,2861.59638186855,-1418.29824044976,97
-2.33333333333333,-2.77777777777778,0.2,0.2,,-1.75646266859592,-4.51608041427421,0.428405410408058,0.280305216652426,0,2861.59657606902,-1418.29833754999,54
-2.11111111111111,-1,0.2,0.2,,-1.75617927848434,-4.51346644519177,0.428470469233879,0.280349654340917,0,2861.59643409017,-1418.29826656057,95
-2.55555555555556,-4.55555555555556,0.2,0.2,,-1.75650315840749,-4.51497115693751,0.428449068188689,0.280423275208334,0,2861.59640167661,-1418.29825035379,13
-2.77777777777778,-2.33333333333333,0.2,0.2,,-1.75643799612696,-4.51376662367564,0.428470416921621,0.280354683073244,0,2861.59638851358,-1418.29824377227,62
-1.88888888888889,-5,0.2,0.2,,-1.7564213693231,-4.51448715400161,0.428538698490436,0.280386527415815,0,2861.59638436942,-1418.29824170019,6
-2.33333333333333,-5,0.2,0.2,,-1.75628486211129,-4.51346088108966,0.428469088146558,0.28038192977881,0,2861.59640351463,-1418.2982512728,4
-2.77777777777778,-3.22222222222222,0.2,0.2,,-1.75671997483968,-4.51996855055274,0.428433101409821,0.280616720482692,0,2861.59806456662,-1418.29908179879,42
-1.88888888888889,-1.44444444444444,0.2,0.2,,-1.75647991542977,-4.51504333756127,0.428555839330667,0.280402393606007,0,2861.59641036867,-1418.29825469982,86
-1.66666666666667,-4.11111111111111,0.2,0.2,,-1.7564553138278,-4.5142241881225,0.428446392661911,0.280353077295813,0,2861.59638336805,-1418.29824119951,27
-2.55555555555556,-1.88888888888889,0.2,0.2,,-1.75672793944789,-4.51476782665579,0.428556779063398,0.280382611699521,0,2861.59640515883,-1418.2982520949,73
-1,-2.33333333333333,0.2,0.2,,-1.75670359838772,-4.51499283501892,0.4285350152082,0.280375170125209,0,2861.59638687955,-1418.29824295526,70
-2.11111111111111,-5,0.2,0.2,,-1.75665054335416,-4.51521846427299,0.428436806181068,0.280356232183067,0,2861.59639417402,-1418.29824660249,5
-2.77777777777778,-1,0.2,0.2,,-1.75655525025894,-4.5142783552299,0.428488233307582,0.280353172678195,0,2861.59637436206,-1418.29823669651,92
-2.33333333333333,-3.66666666666667,0.2,0.2,,-1.75678919231407,-4.51533759751252,0.428469865302051,0.280387664330673,0,2861.59639165555,-1418.29824534325,34
-1.44444444444444,-1,0.2,0.2,,-1.75651829496682,-4.51426511673018,0.428504857769655,0.280409376121966,0,2861.59637706199,-1418.29823804648,98
-3,-2.33333333333333,0.2,0.2,,-1.75640164872551,-4.51401061966401,0.42844703876704,0.280387170555807,0,2861.59638095504,-1418.298239993,61
-2.11111111111111,-3.66666666666667,0.2,0.2,,-1.75660075431732,-4.51483511187131,0.42851097271609,0.280420534541947,0,2861.59638858755,-1418.29824380926,35
-2.33333333333333,-2.33333333333333,0.2,0.2,,-1.75572503945481,-4.51423649516232,0.428298002160582,0.280541422346546,0,2861.59722574844,-1418.2986623897,64
-1.44444444444444,-5,0.2,0.2,,-1.75646050595008,-4.51394864060128,0.428539063453439,0.280370061154059,0,2861.59638920033,-1418.29824411564,8
-1.88888888888889,-3.66666666666667,0.2,0.2,,-1.75716621821936,-4.51528189369941,0.428571090583387,0.280376610076668,0,2861.59656973454,-1418.29833438275,36
-2.77777777777778,-1.44444444444444,0.2,0.2,,-1.7565164539859,-4.51444356184834,0.428482334163365,0.28037533547334,0,2861.59636184143,-1418.29823043619,82
-3,-3.22222222222222,0.2,0.2,,-1.7557523622673,-4.51663584489528,0.428558235803863,0.280309854403974,0,2861.59717696195,-1418.29863799646,41
-1.44444444444444,-2.77777777777778,0.2,0.2,,-1.75673084967606,-4.51486737829543,0.428447075388139,0.280391272967498,0,2861.59638556552,-1418.29824229824,58
-3,-1.44444444444444,0.2,0.2,,-1.75675919428737,-4.51534062459046,0.42852606214696,0.280386777018662,0,2861.59639557371,-1418.29824730233,81
-2.11111111111111,-2.33333333333333,0.2,0.2,,-1.75604042810331,-4.51515766335724,0.428445557241027,0.280449721041149,0,2861.5966218611,-1418.29836044603,65
-2.55555555555556,-2.77777777777778,0.2,0.2,,-1.7568495787949,-4.51510695118177,0.428467291538855,0.280464669191955,0,2861.59649531748,-1418.29829717422,53
-2.77777777777778,-4.11111111111111,0.2,0.2,,-1.75624400627196,-4.51184851187076,0.428492442256843,0.280439520497495,0,2861.59661615153,-1418.29835759125,22
-1.88888888888889,-4.55555555555556,0.2,0.2,,-1.75670972277753,-4.51564725520679,0.428480484185919,0.280406888886403,0,2861.59640371952,-1418.29825137524,16
-1,-3.66666666666667,0.2,0.2,,-1.75666451864954,-4.51496978518304,0.428529245131978,0.280362740198689,0,2861.59638353386,-1418.29824128241,40
-1.44444444444444,-3.66666666666667,0.2,0.2,,-1.75662695750557,-4.51464894366882,0.428506848313038,0.28041778107734,0,2861.59638550062,-1418.29824226579,38
-1,-1.44444444444444,0.2,0.2,,-1.75643227378661,-4.51464352088153,0.428474180396754,0.280401734509546,0,2861.59637557219,-1418.29823730158,90
-1.66666666666667,-1.44444444444444,0.2,0.2,,-1.75479056629058,-4.5075508116196,0.428587609381282,0.280235498254101,0,2861.59845009404,-1418.2992745625,87
-3,-4.55555555555556,0.2,0.2,,-1.7554376007907,-4.51000522356766,0.428653511349915,0.280626277645397,0,2861.59804477323,-1418.29907190209,11
-1.66666666666667,-3.22222222222222,0.2,0.2,,-1.75642330170778,-4.5139438355893,0.428434514430713,0.280358015731155,0,2861.59639351139,-1418.29824627117,47
-3,-1,0.2,0.2,,-1.75666625379956,-4.51517968103367,0.428512240848783,0.28041398497528,0,2861.59639193634,-1418.29824548365,91
-1.44444444444444,-4.55555555555556,0.2,0.2,,-1.75658601040879,-4.51444089645623,0.42857914093751,0.280407873323146,0,2861.59642334556,-1418.29826118826,18
-1.22222222222222,-5,0.2,0.2,,-1.75673456869452,-4.51487772876138,0.428495994099086,0.280371955702152,0,2861.59637800757,-1418.29823851927,9
-1.88888888888889,-4.11111111111111,0.2,0.2,,-1.75653297238417,-4.5149473000391,0.428481292972351,0.280420875401278,0,2861.59638870488,-1418.29824386792,26
-1.44444444444444,-1.88888888888889,0.2,0.2,,-1.75673965541231,-4.5145084414727,0.428455695962382,0.280291632404855,0,2861.59649222576,-1418.29829562836,78
-1.88888888888889,-1.88888888888889,0.2,0.2,,-1.75647975842052,-4.51485878773104,0.428540775137672,0.280377538001569,0,2861.59638643065,-1418.29824273081,76
-1.22222222222222,-2.77777777777778,0.2,0.2,,-1.75654968186187,-4.51384258990651,0.428430454700369,0.280376719306017,0,2861.59639825659,-1418.29824864377,59
-2.11111111111111,-4.11111111111111,0.2,0.2,,-1.75670211371769,-4.51455563546193,0.42848673899156,0.28038999568888,0,2861.59637643654,-1418.29823773375,25
-2.33333333333333,-4.11111111111111,0.2,0.2,,-1.75641035410196,-4.51386841293196,0.428385304026873,0.280385674343011,0,2861.596432326,-1418.29826567848,24
-3,-2.77777777777778,0.2,0.2,,-1.75629309649112,-4.55974577325942,0.430864181085674,0.279858734782036,0,2861.70780525027,-1418.35395214062,51
-1.44444444444444,-3.22222222222222,0.2,0.2,,-1.75648552664831,-4.51470571158592,0.428482095696047,0.28041607297147,0,2861.5963814744,-1418.29824025268,48
-1.22222222222222,-1.88888888888889,0.2,0.2,,-1.75667756719494,-4.51567199021453,0.428398816968686,0.280462491056968,0,2861.59652580241,-1418.29831241669,79
-2.55555555555556,-5,0.2,0.2,,-1.75643031963691,-4.51426499402816,0.428502528081303,0.280378381004754,0,2861.59636804193,-1418.29823353645,3
-2.77777777777778,-2.77777777777778,0.2,0.2,,-1.75663157666976,-4.51404047862598,0.428474077296074,0.280385659259864,0,2861.59638318842,-1418.29824110969,52
-1,-4.55555555555556,0.2,0.2,,-1.75641123184905,-4.51358898565242,0.428480677515399,0.280344567711615,0,2861.59640426128,-1418.29825164612,20
-2.33333333333333,-1.44444444444444,0.2,0.2,,-1.75684929110655,-4.51195394432773,0.428417861955641,0.280464383387675,0,2861.59689535054,-1418.29849719075,84
-1.88888888888889,-2.77777777777778,0.2,0.2,,-1.75665635174164,-4.51500941610158,0.428466099833798,0.28037814547732,0,2861.59637051436,-1418.29823477266,56
-2.55555555555556,-4.11111111111111,0.2,0.2,,-1.75659365282417,-4.51512697744665,0.428523491985644,0.280373116112893,0,2861.59637925687,-1418.29823914391,23
-2.33333333333333,-4.55555555555556,0.2,0.2,,-1.75641394893106,-4.5140664086225,0.428524488709114,0.280356282442703,0,2861.5963862168,-1418.29824262388,14
-3,-3.66666666666667,0.2,0.2,,-1.7568040964842,-4.51442849271921,0.428384835305855,0.280308970659954,0,2861.59652753231,-1418.29831328164,31
-2.55555555555556,-3.22222222222222,0.2,0.2,,-1.75660234289108,-4.51448466690783,0.428564355182323,0.280343985652417,0,2861.59641665391,-1418.29825784244,43
-1.22222222222222,-4.55555555555556,0.2,0.2,,-1.75646018721402,-4.51341846828066,0.428546817096129,0.280313495863474,0,2861.59647953781,-1418.29828928439,19
-1.66666666666667,-3.66666666666667,0.2,0.2,,-1.75587753491931,-4.5125232969959,0.428476511002204,0.28046068026398,0,2861.59665004755,-1418.29837453926,37
-1.66666666666667,-5,0.2,0.2,,-1.75632606900558,-4.51262375508792,0.428425490549352,0.280424103657774,0,2861.59651324727,-1418.29830613911,7
-1.22222222222222,-2.33333333333333,0.2,0.2,,-1.75698512703768,-4.51492985461631,0.428541665051822,0.280360293161814,0,2861.59647271234,-1418.29828587165,69
-1.88888888888889,-2.33333333333333,0.2,0.2,,-1.75691420829849,-4.51543293045218,0.428469970414423,0.280362716924936,0,2861.59642423135,-1418.29826163116,66
-1.44444444444444,-1.44444444444444,0.2,0.2,,-1.75637645456439,-4.51543507406874,0.428499740901779,0.280334361659455,0,2861.59645274049,-1418.29827588573,88
-1,-2.77777777777778,0.2,0.2,,-1.75632749380678,-4.51392510243102,0.428488760204155,0.280419603488811,0,2861.59640224719,-1418.29825063908,60
-1.22222222222222,-1,0.2,0.2,,-1.756514870269,-4.51381371758116,0.428501903911485,0.280412121437476,0,2861.59639447007,-1418.29824675052,99
-2.77777777777778,-5,0.2,0.2,,-1.75636358443469,-4.51374373524372,0.428488877014547,0.280431317702871,0,2861.59641721806,-1418.29825812451,2
-2.11111111111111,-3.22222222222222,0.2,0.2,,-1.75653155020621,-4.51434628192399,0.42846878825798,0.280386639923408,0,2861.59636460311,-1418.29823181704,45
-2.55555555555556,-1,0.2,0.2,,-1.75663268301995,-4.5146631771357,0.428590768281262,0.280372205993656,0,2861.59642851161,-1418.29826377128,93
-2.55555555555556,-3.66666666666667,0.2,0.2,,-1.7563815315239,-4.51478393542735,0.428460429142718,0.280422317382369,0,2861.596408035,-1418.29825353298,33
-1.88888888888889,-3.22222222222222,0.2,0.2,,-1.75651883073289,-4.51517740307371,0.428504559769251,0.280385396883289,0,2861.5963796403,-1418.29823933563,46
-2.77777777777778,-1.88888888888889,0.2,0.2,,-1.75652821081831,-4.51529001199389,0.428426463258919,0.280389317952938,0,2861.5964022408,-1418.29825063588,72
-1.66666666666667,-4.55555555555556,0.2,0.2,,-1.75654591530095,-4.51482414199814,0.428490231900032,0.280397411821667,0,2861.5963674158,-1418.29823322338,17
-1.44444444444444,-2.33333333333333,0.2,0.2,,-1.7563869099608,-4.51414819077369,0.428437165648387,0.280321007770487,0,2861.59643042774,-1418.29826472935,68
-1.22222222222222,-3.66666666666667,0.2,0.2,,-1.7565681280182,-4.51419094203036,0.428447051188478,0.280352520372393,0,2861.59638624068,-1418.29824263582,39
-3,-4.11111111111111,0.2,0.2,,-1.75668654184277,-4.51425033170316,0.428599558592306,0.280402107574672,0,2861.5964623772,-1418.29828070408,21
-1.44444444444444,-4.11111111111111,0.2,0.2,,-1.75678717915286,-4.51535395493783,0.42850348913265,0.280387119181131,0,2861.596392303,-1418.29824566698,28
-1,-4.11111111111111,0.2,0.2,,-1.75668095574757,-4.51479436618491,0.428456467924248,0.280397692655834,0,2861.59637768393,-1418.29823835744,30
-1.22222222222222,-4.11111111111111,0.2,0.2,,-1.75680798903259,-4.51275239308464,0.428543050824212,0.280378289723789,0,2861.59660558116,-1418.29835230606,29
-1,-3.22222222222222,0.2,0.2,,-1.75662519179444,-4.51600477181343,0.428410611132367,0.280396322586389,0,2861.59645899531,-1418.29827901314,50
-2.55555555555556,-1.44444444444444,0.2,0.2,,-1.75697268138396,-4.51386387967766,0.428555658089571,0.280410653257985,0,2861.59656095247,-1418.29832999172,83
-1.66666666666667,-2.33333333333333,0.2,0.2,,-1.75679136856274,-4.51463334747612,0.428487795797291,0.280276955393192,0,2861.59653317705,-1418.29831610401,67
-1.88888888888889,-1,0.2,0.2,,-1.75641591435128,-4.5144580136375,0.428479047026357,0.28030750256242,0,2861.59643794022,-1418.29826848559,96
-1.22222222222222,-1.44444444444444,0.2,0.2,,-1.75672753804027,-4.51499191002963,0.428502695257586,0.28034524661616,0,2861.5963934575,-1418.29824624423,89
