a_log,h_log,h12,log_w,sigma,sigma2,error,a_log.est,h_log.est,h12.est,log_w.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-2.5,-2,1e-04,-5,0.2,0.2,,-3.8662377400265,0.858339466865025,-4.27564098283905,-5.71641064416096,0.641969252677121,0.279204833817712,0,3291.93564708117,-1627.2178978138,617
-2,-5,-5e-05,-6.25,0.2,0.2,,-1.72427461515536,-4.42195280484504,7.63105030904112e-06,-9.76504240213341,0.428098283914507,0.278572043163095,0,2872.10324029292,-1417.30169441968,453
-3,-5,-0.00035,-5,0.2,0.2,,-4.39439795193103,-3.8540179770989,-1.40328906125535,-7.31547797851045,0.640095567622621,0.280257426589518,0,3288.57060127102,-1625.53537490873,526
-2,-1,-5e-05,-10,0.2,0.2,,-2.14459457694817,1.05204510475226,-2.89046589933149,-9.36290480753271,0.632112993132005,0.280166184985795,0,3276.16899539667,-1619.33457197156,98
-3,-1,-5e-04,-8.75,0.2,0.2,,,,,,,,,,,146
-2.5,-1,-5e-04,-6.25,0.2,0.2,,-2.27737962447137,0.124136812726078,-1.22710874322001,-10.7297790560519,0.638263318509691,0.28049948960593,0,3278.7648854705,-1620.63251700847,397
-1,-1,-5e-05,-5,0.2,0.2,,-1.63762143208354,-1.41029616373857,-0.00114371764504826,-8.45080513141632,0.569612429742913,0.279477883480582,0,3140.27031403782,-1551.38523129213,600
-1.5,-5,-5e-04,-7.5,0.2,0.2,,-1.65603061739537,-4.04199110388634,-3.50377096618198e-06,-9.46596220066155,0.433295124238515,0.277517714589016,0,2879.03535582322,-1420.76775218483,254
-2,-5,-2e-04,-10,0.2,0.2,,-1.73997042740758,-4.70937799837052,1.8751346625362e-05,-9.81354552886668,0.427231679785518,0.280274204198308,0,2870.99858815075,-1416.7493683486,53
-3,-5,1e-04,-5,0.2,0.2,,-4.10469775832335,-8.34015163887705,-1.2168052715898,-5.64753099075541,0.638006838696602,0.280201634991886,0,3286.07290509323,-1624.28652681984,601
-1,-4,1e-04,-7.5,0.2,0.2,,-1.74631043197962,-4.28128624118806,-1.50469487914554e-06,-9.50614281611332,0.42885525236304,0.266843876533364,0,2876.41780052324,-1419.45897453484,360
-2,-4,-5e-04,-6.25,0.2,0.2,,-1.72993863039181,-4.85962404469576,1.9568481189387e-05,-8.24109013012266,0.424741170628319,0.280651926104994,0,2866.86898377058,-1414.68456615851,383
-3,-2,-2e-04,-5,0.2,0.2,,-4.79854253888278,-6.84769185822058,-4.86338717926985,-6.25428364002693,0.640016374234016,0.279186333555558,0,3288.80826904129,-1625.65420879387,566
-1.5,-4,-5e-05,-7.5,0.2,0.2,,-1.72344744415212,-3.58683625723646,-3.50003496596742e-05,-9.67230518617107,0.43731103894829,0.274973468893219,0,2898.92257947792,-1430.71136401218,334
-3,-4,-0.00035,-10,0.2,0.2,,-5.64791047470075,-4.2887278735067,-11.3621937652224,-9.46298248107825,0.639735668477214,0.281156566467299,0,3287.93591033734,-1625.21802944189,31
-1.5,-1,-5e-05,-5,0.2,0.2,,-1.36659517509799,-1.79059168219724,-0.00029411059267399,-8.05839293115119,0.462964799820121,0.269620594818226,0,3106.4165750205,-1534.45836178347,599
-2,-4,-5e-05,-8.75,0.2,0.2,,-1.87995730804411,-6.88512947098193,6.46625469493407e-05,-11.7537364828093,0.43681336656211,0.281083746054155,0,2895.62673587182,-1429.06344220913,208
-2.5,-5,-5e-04,-5,0.2,0.2,,-1.71921780884423,-3.65876150594746,-2.9709358612432e-05,-9.71325199610341,0.436686360404836,0.282612341918568,0,2894.58164834781,-1428.54089844712,502
-2.5,-1,-0.00035,-5,0.2,0.2,,-2.29484855832111,0.181837547805832,-1.29605207862825,-10.8803009871216,0.636090363957807,0.280116181824006,0,3278.42115003793,-1620.46064929219,547
-2,-1,-5e-05,-8.75,0.2,0.2,,-2.14459457694817,1.05204510475226,-2.89046589933149,-9.36290480753271,0.632112993132005,0.280166184985795,0,3276.16899539667,-1619.33457197156,223
-1.5,-1,-5e-05,-6.25,0.2,0.2,,-1.36659517509799,-1.79059168219724,-0.00029411059267399,-8.05839293115119,0.462964799820121,0.269620594818226,0,3106.4165750205,-1534.45836178347,474
-1,-1,1e-04,-6.25,0.2,0.2,,-1.66173687102041,-1.11919420583133,-0.000651467382836528,-9.97732145998052,0.555193769725538,0.274633277252995,0,3147.76715470434,-1555.13365162539,500
-2.5,-3,1e-04,-8.75,0.2,0.2,,-4.43091628382249,-2.18624576930853,-3.49286512815717,-5.09719154160479,0.640226745932762,0.280358608400329,0,3289.5386325918,-1626.01939056912,237
-3,-3,-2e-04,-10,0.2,0.2,,-4.75632141603467,-1.1825071741948,-4.66329619880417,-18.3241055723362,0.640881798402651,0.280186374568368,0,3290.48966780545,-1626.49490817595,61
-1.5,-1,-5e-04,-7.5,0.2,0.2,,,,,,,,,,,274
-2.5,-5,-0.00035,-10,0.2,0.2,,-1.73832955293981,-4.66362065711839,1.72791794644385e-05,-10.100721983967,0.427453523047806,0.280482070182606,0,2871.36999293198,-1416.93507073921,27
-3,-1,1e-04,-10,0.2,0.2,,-3.09980689877869,-0.797084656792435,-0.561307834347111,-11.5476114416292,0.635567573801185,0.279619134484913,0,3282.89069067641,-1622.69541961143,121
-2,-3,-2e-04,-5,0.2,0.2,,-1.71128562600495,-4.62431225706329,1.43680331269902e-05,-8.64696441745794,0.42573035298507,0.281075437040185,0,2867.94995905298,-1415.22505379971,563
-3,-5,-5e-04,-8.75,0.2,0.2,,-3.86463879392137,-3.19404680272301,-0.797265334480808,-9.7580058111291,0.639298318974284,0.280312950983809,0,3289.4262326895,-1625.96319061797,126
-1,-3,-0.00035,-8.75,0.2,0.2,,-1.73744036758017,-4.68483615792951,1.79853669884977e-05,-9.85703776697386,0.427056556742867,0.280336339551386,0,2871.0516455726,-1416.77589705952,165
-2,-3,-2e-04,-6.25,0.2,0.2,,-1.71128562600495,-4.62431225706329,1.43680331269902e-05,-8.64696441745794,0.42573035298507,0.281075437040185,0,2867.94995905298,-1415.22505379971,438
-2.5,-1,-5e-05,-6.25,0.2,0.2,,-2.04394035342546,-0.115106452880949,-0.966192154182534,-10.6691262376797,0.643918394365749,0.284406716556584,0,3281.47129991366,-1621.98572423005,472
-1,-5,1e-04,-7.5,0.2,0.2,,-1.70109265013502,-4.52557095378755,-8.64080522114595e-07,-7.37901987324611,0.418482424827918,0.27643607857256,0,2860.58150433584,-1411.54082644114,355
-3,-3,-0.00035,-10,0.2,0.2,,-4.74668006097556,-1.19038084701225,-4.61850677697994,-18.2396838329849,0.640834920840454,0.280197406852399,0,3290.50128583929,-1626.50071719287,36
-1.5,-3,-0.00035,-6.25,0.2,0.2,,-1.57469145453732,-4.00587315511294,1.33093260192308e-06,-8.67390444493621,0.432907113136959,0.283342612779863,0,2881.41280285662,-1421.95647570153,414
-2,-5,-5e-04,-7.5,0.2,0.2,,-2.12807958705963,-7.86258822403236,2.66293625832504e-05,-6.7332730914101,0.453732993597865,0.267131406127269,0,2949.37864556973,-1455.93939705809,253
-1,-3,1e-04,-10,0.2,0.2,,-1.52077834159619,-2.80739994174251,-8.82033792057117e-05,-9.03198304410297,0.472950819877651,0.279940367344242,0,2961.12979970032,-1461.81497412338,115
-2,-3,-5e-05,-5,0.2,0.2,,-1.5692587404519,-2.79202773100766,-0.000108769196187858,-7.55769598969739,0.464206568332626,0.278301001918531,0,2948.25660736239,-1455.37837795442,588
-1.5,-2,-5e-05,-10,0.2,0.2,,-1.71529866921531,-1.70326467171131,-0.000356008661094922,-9.7025958814721,0.547751148813352,0.284582388527941,0,3084.6316049968,-1523.56587677162,94
-2,-2,-0.00035,-6.25,0.2,0.2,,-2.48059674644232,-1.28700696338631,-0.000577818694983706,-9.98278512062482,0.578046368344253,0.27513142442323,0,3153.87787567012,-1558.18901210828,418
-1,-3,-0.00035,-6.25,0.2,0.2,,-1.73744036758017,-4.68483615792951,1.79853669884977e-05,-9.85703776697386,0.427056556742867,0.280336339551386,0,2871.0516455726,-1416.77589705952,415
-2,-2,1e-04,-7.5,0.2,0.2,,-4.11004756587754,0.189445556557536,-3.64636032046753,-9.61746132401197,0.639652864608849,0.284427822365785,0,3292.26979093435,-1627.3849697404,368
-2.5,-4,-5e-04,-10,0.2,0.2,,,,,,,,,,,7
-2.5,-1,-2e-04,-10,0.2,0.2,,-2.39387557686241,-0.224550808619371,-0.908090006443265,-10.6160018280573,0.63483772479803,0.280675556502048,0,3281.44430565726,-1621.97222710185,72
-1,-5,1e-04,-5,0.2,0.2,,-1.70109265013502,-4.52557095378755,-8.64080522114595e-07,-7.37901987324611,0.418482424827918,0.27643607857256,0,2860.58150433584,-1411.54082644114,605
-1,-1,-5e-05,-7.5,0.2,0.2,,-1.63762143208354,-1.41029616373857,-0.00114371764504826,-8.45080513141632,0.569612429742913,0.279477883480582,0,3140.27031403782,-1551.38523129213,350
-3,-5,-5e-04,-5,0.2,0.2,,-3.86463879392137,-3.19404680272301,-0.797265334480808,-9.7580058111291,0.639298318974284,0.280312950983809,0,3289.4262326895,-1625.96319061797,501
-1,-5,1e-04,-10,0.2,0.2,,-1.70109265013502,-4.52557095378755,-8.64080522114595e-07,-7.37901987324611,0.418482424827918,0.27643607857256,0,2860.58150433584,-1411.54082644114,105
-1.5,-5,-5e-05,-6.25,0.2,0.2,,-1.68775128597708,-4.41519873296082,1.17537563085622e-05,-9.67410346987748,0.429667432125895,0.286760714611625,0,2872.98189007797,-1417.74101931221,454
-2,-1,-5e-04,-5,0.2,0.2,,-2.14437522028801,1.04676909350354,-2.87533838376613,-11.7625163691285,0.632079723728123,0.280238743364679,0,3276.16878683696,-1619.3344676917,523
-2,-1,-0.00035,-10,0.2,0.2,,-2.14350630884291,1.01048583918869,-2.77388020817421,-7.72187153387561,0.63213258423779,0.280193735159821,0,3276.1743122885,-1619.33723041747,48
-3,-1,1e-04,-6.25,0.2,0.2,,-3.09980689877869,-0.797084656792435,-0.561307834347111,-11.5476114416292,0.635567573801185,0.279619134484913,0,3282.89069067641,-1622.69541961143,496
-3,-5,-5e-05,-5,0.2,0.2,,-3.84826028442863,-1.37031110581987,-1.88386379862934,-21.6970883545949,0.642482935804933,0.280856570224243,0,3292.93369507003,-1627.71692180824,576
-2,-5,1e-04,-7.5,0.2,0.2,,-4.21625209697019,-3.01707774940003,-2.76784867860881,-5.81277709111517,0.645860383192247,0.278458225675053,0,3290.1197322536,-1626.30994040002,353
-2.5,-5,-5e-05,-7.5,0.2,0.2,,-1.84717124690498,-8.71472083738111,8.64243782129323e-05,-10.6512861181048,0.440352769635627,0.28189458293542,0,2902.29291222686,-1432.39653038665,327
-1.5,-1,-0.00035,-8.75,0.2,0.2,,-2.44956600453103,-0.419955112056018,-0.00134284066833499,-9.21620051882074,0.615338352298285,0.28120921467328,0,3204.36932070323,-1583.43473462483,174
-1,-3,-5e-05,-8.75,0.2,0.2,,-1.32992503812853,-2.9485183823729,-3.4510809040606e-05,-9.10341630080119,0.469339627702346,0.276102679459684,0,2977.21148193537,-1469.8558152409,215
-3,-3,-5e-04,-7.5,0.2,0.2,,-4.74517775444468,-1.19532711850569,-4.61160427776439,-18.2266288261424,0.640682898911674,0.280129246346896,0,3290.50132526154,-1626.50073690399,261
-2,-2,-5e-05,-6.25,0.2,0.2,,-3.80954158465508,-0.0907773316995469,-2.71813343353143,-9.7205752661216,0.640050647055095,0.279868798666477,0,3293.02524330087,-1627.76269592366,468
-1.5,-2,-0.00035,-8.75,0.2,0.2,,-2.08901577261222,-1.59320054196387,-0.000418189173744264,-9.08453337695764,0.580370828712154,0.288542910065625,0,3111.66968703932,-1537.08491779288,169
-1.5,-2,-5e-04,-10,0.2,0.2,,-2.03891209608637,-2.78263091795538,-0.000125755009894211,-8.65756030060293,0.451111272597661,0.260286417330827,0,3003.92748318133,-1483.21381586389,19
-1,-2,-2e-04,-6.25,0.2,0.2,,-1.58213396605337,-2.25181344576194,-0.000187238728935626,-9.03605561813847,0.481006455080992,0.265959595234476,0,3022.74887120426,-1492.62450987535,445
-3,-4,-0.00035,-5,0.2,0.2,,-5.64791047470075,-4.2887278735067,-11.3621937652224,-9.46298248107825,0.639735668477214,0.281156566467299,0,3287.93591033734,-1625.21802944189,531
-2.5,-4,1e-04,-10,0.2,0.2,,-4.31310492637764,-4.85570916843851,-2.99521542763807,-8.09816692082676,0.642062082890975,0.281031361423095,0,3289.78398740889,-1626.14206797767,107
-2.5,-3,-2e-04,-6.25,0.2,0.2,,-4.41889906170037,-4.15988937724747,-3.34679724828322,-5.6788616296833,0.640783231279781,0.279922012498369,0,3289.53061750145,-1626.01538302395,437
-1.5,-5,-2e-04,-6.25,0.2,0.2,,-1.7469033256269,-4.75800604281544,2.01699318441028e-05,-10.0958603561394,0.427766030766016,0.280266792237015,0,2871.42921287941,-1416.96468071293,429
-2.5,-4,-5e-05,-7.5,0.2,0.2,,-4.79249795305487,-6.37062235983362,-4.83724000676616,-6.01485531910055,0.641903722340764,0.280179404047194,0,3288.82377312655,-1625.6619608365,332
-2.5,-5,1e-04,-5,0.2,0.2,,-4.44876108911821,-8.79305400972075,-3.4016403846573,-5.66720976588376,0.639911030099992,0.279529079382059,0,3290.2577780816,-1626.37896331402,602
-2.5,-4,-2e-04,-8.75,0.2,0.2,,-1.60755866685316,-3.76648251733087,-2.01519527690183e-05,-8.24268444561247,0.440695037854925,0.285792141810267,0,2883.7207989046,-1423.11047372552,182
-2.5,-1,-2e-04,-8.75,0.2,0.2,,-2.39387557686241,-0.224550808619371,-0.908090006443265,-10.6160018280573,0.63483772479803,0.280675556502048,0,3281.44430565726,-1621.97222710185,197
-2,-3,-5e-04,-5,0.2,0.2,,-1.72241458358197,-4.81547413936616,1.7637789655441e-05,-8.11845376062123,0.424948403432477,0.279741796866294,0,2865.92431420085,-1414.21223137365,513
-1.5,-5,-0.00035,-6.25,0.2,0.2,,-1.74640919868216,-4.75716234909935,2.0324139535658e-05,-10.1006829099248,0.427719897944491,0.280466044382532,0,2871.43138857851,-1416.96576856248,404
-2.5,-5,-0.00035,-7.5,0.2,0.2,,-1.73832955293981,-4.66362065711839,1.72791794644385e-05,-10.100721983967,0.427453523047806,0.280482070182606,0,2871.36999293198,-1416.93507073921,277
-2,-3,-2e-04,-8.75,0.2,0.2,,-1.71128562600495,-4.62431225706329,1.43680331269902e-05,-8.64696441745794,0.42573035298507,0.281075437040185,0,2867.94995905298,-1415.22505379971,188
-1,-2,-0.00035,-10,0.2,0.2,,-1.78849061854932,-1.15911119750712,-0.000632559861525954,-10.8869848210794,0.583816197730982,0.274408334784293,0,3142.68746924515,-1552.5938088958,45
-1.5,-4,-5e-04,-6.25,0.2,0.2,,-1.63835934789488,-3.89843740215684,-7.8729722206277e-06,-10.1109490270437,0.427489525261071,0.281493856338965,0,2885.44099102343,-1423.97056978493,384
-1.5,-5,-5e-04,-10,0.2,0.2,,-1.65603061739537,-4.04199110388634,-3.50377096618198e-06,-9.46596220066155,0.433295124238515,0.277517714589016,0,2879.03535582322,-1420.76775218483,4
-1,-5,-2e-04,-6.25,0.2,0.2,,-1.61744709428698,-3.90295831583747,-3.98822057472528e-05,-6.41346225117591,0.485044552835464,0.35725466896739,0,2931.20015772195,-1446.8501531342,430
-2.5,-5,-0.00035,-5,0.2,0.2,,-1.73832955293981,-4.66362065711839,1.72791794644385e-05,-10.100721983967,0.427453523047806,0.280482070182606,0,2871.36999293198,-1416.93507073921,527
-2.5,-1,1e-04,-8.75,0.2,0.2,,-2.29212788538364,0.0619865568910738,-1.16031665767262,-10.7876128182768,0.636861293172423,0.280103719986201,0,3279.02451369689,-1620.76233112167,247
-1.5,-1,-2e-04,-10,0.2,0.2,,-1.95011807454635,-0.862639252137164,-0.00203820117558536,-9.3450763392174,0.575617219727157,0.288495346189496,0,3162.24882290599,-1562.37448572622,74
-3,-3,-5e-04,-5,0.2,0.2,,-4.74517775444468,-1.19532711850569,-4.61160427776439,-18.2266288261424,0.640682898911674,0.280129246346896,0,3290.50132526154,-1626.50073690399,511
-1,-4,-5e-05,-6.25,0.2,0.2,,-1.78552652077198,-5.10187014211999,2.89060566192793e-05,-9.90931665874752,0.43838683790195,0.275249122257137,0,2874.43875644144,-1418.46945249394,460
-2,-5,-5e-05,-5,0.2,0.2,,-1.72427461515536,-4.42195280484504,7.63105030904112e-06,-9.76504240213341,0.428098283914507,0.278572043163095,0,2872.10324029292,-1417.30169441968,578
-1.5,-3,-2e-04,-10,0.2,0.2,,-1.48858476642872,-4.28309560500729,-2.17041915678907e-05,-6.03414600361882,0.418180252381069,0.280281213118907,0,2848.7579211467,-1405.62903484657,64
-1,-5,-0.00035,-5,0.2,0.2,,-1.61680120031359,-3.91281081154015,-3.95919749631171e-05,-6.40343710205707,0.483906136626064,0.356678933409319,0,2929.69412840265,-1446.09713847455,530
-1.5,-2,-5e-04,-7.5,0.2,0.2,,-2.03891209608637,-2.78263091795538,-0.000125755009894211,-8.65756030060293,0.451111272597661,0.260286417330827,0,3003.92748318133,-1483.21381586389,269
-3,-3,1e-04,-6.25,0.2,0.2,,-4.74154729825171,-1.20674492187825,-4.59459655328647,-18.1860731088198,0.640713300098052,0.280162701359214,0,3290.50142486148,-1626.50078670396,486
-2.5,-4,-0.00035,-10,0.2,0.2,,-1.69809008992849,-4.17809365775859,-1.78877851459358e-06,-9.34428779862136,0.42884013838454,0.279359654231801,0,2874.69885967585,-1418.59950411115,32
-1,-2,-2e-04,-7.5,0.2,0.2,,-1.58213396605337,-2.25181344576194,-0.000187238728935626,-9.03605561813847,0.481006455080992,0.265959595234476,0,3022.74887120426,-1492.62450987535,320
-2,-4,-5e-04,-10,0.2,0.2,,-1.72993863039181,-4.85962404469576,1.9568481189387e-05,-8.24109013012266,0.424741170628319,0.280651926104994,0,2866.86898377058,-1414.68456615851,8
-1.5,-5,-5e-05,-10,0.2,0.2,,-1.68775128597708,-4.41519873296082,1.17537563085622e-05,-9.67410346987748,0.429667432125895,0.286760714611625,0,2872.98189007797,-1417.74101931221,79
-1,-2,-5e-05,-8.75,0.2,0.2,,-1.33622049939064,-3.96543552387862,-4.40375799340071e-05,-5.51358270386563,0.420531313179901,0.281235129047343,0,2852.19525728027,-1407.34770291336,220
-2,-1,1e-04,-10,0.2,0.2,,-2.89692087713617,-0.213227716250255,-0.989076035063196,-9.04087807458887,0.638125274130346,0.280613176529775,0,3283.64567156953,-1623.07291005799,123
-1,-3,-2e-04,-7.5,0.2,0.2,,-1.54668505877835,-3.91336319906964,-3.20559872518475e-06,-8.38057952915692,0.430253181092395,0.358451947351159,0,2937.46065128051,-1449.98039991347,315
-2,-4,-5e-04,-8.75,0.2,0.2,,-1.72993863039181,-4.85962404469576,1.9568481189387e-05,-8.24109013012266,0.424741170628319,0.280651926104994,0,2866.86898377058,-1414.68456615851,133
-1,-1,-5e-04,-10,0.2,0.2,,-0.795607495235883,-2.09333453345,-0.000289378795615195,-4.15641852767403,0.503589864873633,0.273730357243526,0,3022.59392233467,-1492.54703544055,25
-3,-5,-5e-04,-10,0.2,0.2,,-3.86463879392137,-3.19404680272301,-0.797265334480808,-9.7580058111291,0.639298318974284,0.280312950983809,0,3289.4262326895,-1625.96319061797,1
