r1_log,r2_log,alpha11,alpha22,alpha12,alpha21,sigma,sigma2,error,r1_log.est,r2_log.est,alpha11.est,alpha12.est,alpha22.est,alpha21.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-2,-0.5,5e-04,0.001,0.001,5e-04,0.2,0.2,,-20.9189668972961,-7.41636646500503,0.00210280772837205,-0.0422107008158575,0.737048959692445,-0.122146293971079,0.426725574643075,0.239054403265038,0,270.310028548225,-113.862974357559,973
-0.5,-1,0.005,0.001,5e-04,0.005,0.2,0.2,,-0.500041762827352,-1.00073672788651,0.000820353790454736,0.00218079537611249,0.00362710735623962,0.000240305120339866,0.205380880390298,0.204217709893375,0,514.422615518931,-235.919267842912,2283
-2,-5,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.774489781026648,-7.16009852033149,0.000827918605525676,0.00178802365675892,0.442593268732186,0.000612699094433806,0.287858567865647,0.252332640139172,0,138.179447851967,-47.7976840094299,1201
-1,-3,5e-04,5e-04,0.005,0.001,0.2,0.2,,-1,-3,0.000500000000000206,0.00499999999999991,0.00050000000000001,0.000999999999999981,0.2,0.2,0,550.486823392472,-253.951371779682,3590
-0.5,-0.5,5e-04,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1743
-2,-0.5,0.005,5e-04,5e-04,0.001,0.2,0.2,,-0.792691856159481,-2.71204508338849,0.000774550177753931,0.00172436273780238,0.00262514544942946,0.000238402825840807,0.292171249142746,0.252582137056731,0,146.001523951111,-51.7087220590019,3117
-0.5,-3,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1783
-0.5,-3,0.001,0.005,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,183
-0.5,-0.5,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.64019560627538,-3.50169204071054,0.000712444400379772,0.00210828127503408,-0.00371812257473934,-0.000240064323656204,0.292593114839447,0.256647402111932,0,156.839108551047,-57.1275143589701,991
-2,-5,0.001,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2929
-2,-1,0.001,5e-04,5e-04,0.005,0.2,0.2,,-9.46440377372401,-6.01970543987877,0.141654906324285,-4.65065743967559,0.189946550479999,-0.0302181992931498,0.422037306788746,0.238978795469837,0,265.534765203675,-111.475342685284,2073
-2,-5,5e-04,0.001,0.001,0.001,0.2,0.2,,-2,-5,0.000500000000000311,0.000999999999999949,0.00100000000000001,0.000999999999999941,0.2,0.2,0,480.991442444133,-219.203681305513,3393
-0.5,-5,0.001,0.001,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2675
-0.5,-3,5e-04,0.005,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2183
-1,-5,0.005,0.001,0.001,0.001,0.2,0.2,,-0.290491496540201,-4.47734905640872,0.0007380237071598,0.00089607912609661,-0.021262862182184,-0.0101387774246733,0.252767611284953,0.315461838758633,0,367.744668529921,-162.580294348407,1378
-1,-1,5e-04,0.001,0.001,0.005,0.2,0.2,,-21.6270906448936,-11.3142675346416,32.2491580200345,15.0270409124965,36.2226140158371,-6.04513571943257,0.426776004525224,0.239078308172725,0,270.297677435858,-113.856798801375,2378
-1,-1,5e-04,0.005,5e-04,0.005,0.2,0.2,,-0.697136060676525,-6.26726956477766,0.000522283409558863,0.00250884241710851,0.236084584366887,-0.0389115863121975,0.274068933104608,0.231672708989865,0,87.7670558801779,-22.5914880235353,2186
-2,-0.5,0.001,0.001,0.001,5e-04,0.2,0.2,,-1.99999782656722,-0.500021272356273,0.000623424231828002,0.000859283572651398,0.00492268297525601,0.000328926567111421,0.200049092795137,0.200131850063456,0,1138.06560982549,-547.74076499619,1021
-0.5,-5,0.005,5e-04,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,35
0.5,-0.5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.896154771373239,-4.45571595061407,0.000698511758419489,0.00166373539897528,-0.00460513402296663,-0.00226601631808613,0.316212070529886,0.260247504065956,0,142.83274055646,-50.1243303616763,1376
0.5,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-23.6260980215141,-8.45942249279037,3.74939312593882,3.96288861092601,2.0867413263694,-0.34736819648141,0.426771301564947,0.239059028736426,0,270.301540460701,-113.858730313797,3572
-1,-1,0.005,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2602
-2,-5,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,497
-0.5,-1,0.005,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2859
0.5,-1,0.005,0.001,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2156
-2,-3,0.005,0.005,0.005,5e-04,0.2,0.2,,-0.915843118596246,-4.81925400211394,0.000738436879232438,0.00179666335910558,0.0539714344062905,-0.00552121970509117,0.307534824603833,0.241447907541103,0,116.156850316342,-36.7863852416172,677
-0.5,-0.5,5e-04,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2511
0.5,-5,5e-04,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3588
-0.5,-3,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.500007772866499,-3.00000019651533,0.000701349790173993,0.00228668487735773,0.00502827648021837,0.000663122547805508,0.200050334952001,0.200014836688819,0,256.428106930384,-106.922013548638,1207
0.5,-3,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3288
-0.5,-3,0.005,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,679
-1,-5,0.005,0.001,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2274
-2,-3,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1781
-1,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.759393145796313,-5.53305728580809,0.000769261032293023,0.00225452606730789,0.114645594514381,-0.0244159365681987,0.305995394851024,0.238299269549253,0,113.33658941554,-35.3762547912166,3570
-0.5,-1,5e-04,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2571
-1,-1,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,970
-2,-1,0.005,0.001,5e-04,5e-04,0.2,0.2,,-0.936971099752773,-3.99673189258732,0.000751254407552641,0.00172568292716092,-0.00638090623520376,0.000251692477313985,0.295649995172357,0.247737290916506,0,164.686868921092,-61.0513945439925,105
0.5,-1,0.005,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2604
-2,-3,0.001,5e-04,0.001,0.005,0.2,0.2,,-0.752353716011401,-3.33810667229019,0.00078205218743806,0.00217616736371548,0.0169521191285083,-0.00110319796024803,0.304091500886454,0.23794832724907,0,118.865968107297,-38.1409441370949,2869
-1,-1,5e-04,0.001,5e-04,0.001,0.2,0.2,,-0.814331801192161,-3.16231861870966,0.000805996048304902,0.00173876376816867,0.0104563629739953,-0.000502249319810986,0.299019794609027,0.247057382071441,0,125.216735986865,-41.3163280768787,1226
0.5,-0.5,0.001,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2624
0.5,-5,5e-04,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3332
-0.5,-1,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,4075
-1,-1,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.772211726014685,-3.24154552563654,0.000818125519173065,0.00182748991641857,0.00831461497630338,-0.000933592305569769,0.303190694538582,0.253190380435015,0,128.041980484177,-42.7289503255349,858
-2,-3,5e-04,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3205
0.5,-1,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.790237946443653,-3.56719934136704,0.000710823066590656,0.00182180053937628,0.0145979052804716,-0.00247156439064018,0.297389805979808,0.242475157672224,0,107.576236153026,-32.4960781599592,3228
-2,-5,0.005,0.005,0.001,0.001,0.2,0.2,,-0.856519187834367,-5.13464881086592,0.000799081233151012,0.00179363056959009,0.0785045061488876,-0.0134546282179032,0.3197038120769,0.239062339143691,0,118.960047953148,-38.1879840600205,1441
-1,-0.5,0.001,0.001,0.005,0.005,0.2,0.2,,-22.9545193958875,-41.6066624954149,1.25078224739584,15.2208754104385,0.505000252542633,-6.65835336447779,0.426772964841745,0.258650483718332,0,302.57947702593,-129.997698596412,2814
-0.5,-5,0.005,0.001,0.001,0.005,0.2,0.2,,-0.639536928245287,-8.39441988494571,0.000749434181550512,0.00193616238691908,1.94710461416911,-0.229285178463565,0.195649672416061,0.245707021440392,0,195.669104586678,-76.5425123767853,2915
-0.5,-1,0.005,0.005,0.001,0.001,0.2,0.2,,-0.605124543538455,-3.4255710267343,0.000857785915546064,0.00212683851991482,0.0138409982727179,-0.000278226737885425,0.212337901631682,0.245060668155581,0,210.030548076078,-83.7232341214856,4011
-2,-5,5e-04,0.005,5e-04,0.001,0.2,0.2,,-0.804637690690629,-6.99835313979473,0.000691325130643062,0.00186299191511142,0.412650557740908,0.000882974371470507,0.293633377412405,0.250370132710737,0,121.105718975863,-39.2608195713779,1153
-0.5,-1,0.001,5e-04,0.001,0.005,0.2,0.2,,-0.719434673312863,-5.44107028164738,0.00064313879156375,0.00191682118596581,0.0608700726770354,-0.0125322003095604,0.313024358115572,0.244127650134894,0,104.696390734227,-31.0561554505599,2363
0.5,-1,0.001,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,252
-1,-1,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.772211726014685,-3.24154552563654,0.000818125519173065,0.00182748991641857,0.00831461497630338,-0.000933592305569769,0.303190694538582,0.253190380435015,0,128.041980484177,-42.7289503255349,378
-1,-5,0.001,0.005,0.001,0.001,0.2,0.2,,-0.764168671354591,-5.61587558197281,0.000768561094280227,0.0021702254415827,0.117592895077032,-0.0264383516170322,0.300701185531359,0.234671486654836,0,112.319793657643,-34.8678569122678,1970
-2,-3,5e-04,0.001,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2117
-1,-5,0.005,0.001,0.001,0.001,0.2,0.2,,-0.290491496540201,-4.47734905640872,0.0007380237071598,0.00089607912609661,-0.021262862182184,-0.0101387774246733,0.252767611284953,0.315461838758633,0,367.744668529921,-162.580294348407,1506
-1,-5,0.001,5e-04,5e-04,0.005,0.2,0.2,,-0.766524248851237,-4.52065594034147,0.000794536640893368,0.00115464466529433,0.0682345216464835,-0.00255409423233004,0.272249747946219,0.223545296964188,0,151.86450611989,-54.6402131433913,2098
-0.5,-1,0.005,0.005,5e-04,0.001,0.2,0.2,,-0.706289178026779,-5.33480934989374,0.000844193316341924,0.00181163506024565,0.0209988606522757,-0.0043882037913642,0.252410677785185,0.256000178133406,0,154.311167061307,-55.8635436140997,1195
-1,-3,0.005,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,102
-1,-1,0.001,0.005,0.005,5e-04,0.2,0.2,,-0.768608231672246,-2.60476864469998,0.000769278333720632,0.00174929030820803,0.0080286260237439,5.12488547940373e-05,0.288348793440128,0.249733573962039,0,126.812248290337,-42.114084228615,698
0.5,-3,0.001,0.001,5e-04,0.005,0.2,0.2,,-0.780958779753157,-3.30140341065511,0.000799674085531943,0.00217278315026226,0.0138332272685352,-0.00154989942989538,0.297137121663309,0.239291873163366,0,119.326139411149,-38.3710297890207,2168
-0.5,-5,5e-04,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1795
-2,-1,0.001,0.001,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2297
0.5,-1,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3148
-1,-0.5,0.005,0.005,5e-04,0.001,0.2,0.2,,-0.851978340654911,-0.722871516916064,0.000624214769120114,0.00229384384972011,0.00256725232887689,0.00178680140181419,0.223098378776404,1.57516061959538,0,738.381857744939,-347.898888955916,1198
0.5,-3,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2008
0.5,-1,0.001,0.001,0.001,0.001,0.2,0.2,,-0.801050442948463,-3.35088363733883,0.000694305258488586,0.00222229514663943,0.0137999050092636,-0.00193098488883996,0.29881373072792,0.24015513320204,0,106.722506701341,-32.0692134341168,1884
0.5,-1,5e-04,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,76
0.5,-1,0.005,0.005,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,172
-2,-1,0.005,0.001,0.001,0.001,0.2,0.2,,-0.751472755506747,-4.39542297484317,0.000765980154281539,0.00180205864143754,-0.00715438343793667,0.00112046048611456,0.30977643085961,0.252772454326798,0,158.804600194914,-58.1102601809031,1897
-1,-3,0.005,5e-04,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1062
-2,-3,0.001,5e-04,0.001,0.001,0.2,0.2,,-0.795887266597464,-3.82286411751423,0.000776174014177228,0.00191779871729148,0.0223076320973608,-0.00261258005986402,0.298792595972481,0.239860904242443,0,113.730961489342,-35.5734408281176,1333
-2,-1,0.001,0.001,0.005,0.001,0.2,0.2,,-0.801510995469419,-4.46673093430574,0.000783564659998066,0.00172845404383033,-0.00169288736906208,0.00342772228656851,0.270566070814901,0.247213853300864,0,166.573794836454,-61.9948575016733,1753
-2,-3,5e-04,5e-04,5e-04,0.005,0.2,0.2,,-0.87380631380911,-3.24400521803986,0.000796609411493325,0.00175041992868291,0.014648374979627,-0.00119366131724764,0.304136180227773,0.232884361510107,0,121.698519860193,-39.5572200135431,2053
0.5,-0.5,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3440
-0.5,-3,0.001,5e-04,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,535
-1,-1,0.005,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,682
-2,-1,0.005,5e-04,0.001,5e-04,0.2,0.2,,-0.795213111298418,-5.99758049268007,0.000807400949932823,0.00149708712181958,-0.0139565829148317,0.000403703571675278,0.3022807394594,0.26579428962028,0,152.642760554786,-55.0293403608391,809
-1,-1,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1754
-0.5,-0.5,0.001,5e-04,0.005,5e-04,0.2,0.2,non-finite finite-difference value [5],,,,,,,,,,,,543
-1,-3,5e-04,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1414
-1,-1,0.005,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2346
-1,-3,0.001,0.001,0.001,0.001,0.2,0.2,,-0.667770177488443,-3.73434090061438,0.000687862569110677,0.00197242669665908,0.0156403564550605,-0.00309292497563972,0.275852098501124,0.246765617671073,0,104.673331502443,-31.044625834668,2006
-1,-5,0.001,5e-04,5e-04,5e-04,0.2,0.2,,-0.563569232777623,-5.73923693651528,0.000719488375704592,0.00162064524602626,0.125812980226178,-0.0296243286151665,0.284368342136966,0.245615089169195,0,119.284597653563,-38.350258910228,18
-2,-1,0.005,0.005,5e-04,0.001,0.2,0.2,,-0.754617556122704,-2.15424659914652,0.000728352761334012,0.00210526622539038,0.00580380197486224,-4.45871104235757e-05,0.339711141866335,0.244719377710417,0,140.113407399918,-48.7646637834055,1193
-2,-1,0.005,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3817
-0.5,-3,5e-04,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2311
-2,-1,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1369
-1,-5,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1218
-1,-1,5e-04,0.001,5e-04,0.001,0.2,0.2,,-0.814331801192161,-3.16231861870966,0.000805996048304902,0.00173876376816867,0.0104563629739953,-0.000502249319810986,0.299019794609027,0.247057382071441,0,125.216735986865,-41.3163280768787,1098
-2,-1,5e-04,0.005,5e-04,0.005,0.2,0.2,,-12.4737867349076,-11.4838507923898,2.80173026504023,-93.5191705215486,44.0818631546702,-7.24098083399671,0.42208467726761,0.238932253076356,0,265.52418744284,-111.470053804866,2185
-1,-5,0.005,0.001,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2146
-2,-0.5,0.005,0.005,0.001,0.001,0.2,0.2,,-0.888953823483126,-2.97172907702005,0.000518420281047058,0.00177724906654192,0.00682142572870683,-0.000816941079394088,0.320187303580943,0.252611820236857,0,114.325683941197,-35.870802054045,1965
-1,-5,0.005,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3490
-1,-1,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.88017451193045,-2.60633248261828,0.0004896301606296,0.00206231090457341,0.00894628915732994,-0.000464140904214216,0.29234131985093,0.245980971041487,0,104.464668714794,-30.9402944408432,1114
-2,-3,5e-04,0.001,5e-04,0.001,0.2,0.2,,-0.771808713467957,-3.04249442309263,0.000823053299682191,0.00205844230865364,0.0112347355451607,-0.000956062531010305,0.302808512139792,0.237536078066235,0,124.509238746367,-40.9625794566297,1093
-1,-0.5,5e-04,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1550
-0.5,-0.5,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.702129679408027,-3.00785439576846,0.000644397822944546,0.00256696710019368,0.0119899443307475,-0.00110289870736496,0.273613484948451,0.247106611121901,0,103.293982695245,-30.354951431069,959
-1,-1,0.001,5e-04,0.001,0.001,0.2,0.2,,-0.739132759500532,-8.14199424808052,0.000662993046932626,0.00214660772610144,1.2862747485391,-0.256820464993913,0.259503942659849,0.250273805304778,0,100.048387033041,-28.732153599967,3386
-0.5,-0.5,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3951
-1,-0.5,0.005,5e-04,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1070
-2,-1,5e-04,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1545
-1,-5,5e-04,0.001,0.001,0.001,0.2,0.2,,-0.64746420272428,-4.92832784653559,0.000559005300523749,0.0019030024784617,0.0859423551848678,-0.000441486559783812,0.239674970676262,0.245268177622714,0,124.534473980921,-40.9751970739068,1474
-0.5,-1,0.001,0.001,0.005,5e-04,0.2,0.2,,-0.829137446157609,-4.93070420221881,0.000784738165817844,0.00186605960058142,-0.00742548866482386,-0.00108040445337295,0.297325843843847,0.262278737693435,0,148.98564232058,-53.2007812437365,763
0.5,-1,0.001,0.001,0.001,0.001,0.2,0.2,,-0.801050442948463,-3.35088363733883,0.000694305258488586,0.00222229514663943,0.0137999050092636,-0.00193098488883996,0.29881373072792,0.24015513320204,0,106.722506701341,-32.0692134341168,4092
-1,-3,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3702
-0.5,-3,0.005,5e-04,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3111
-2,-5,0.005,0.005,5e-04,5e-04,0.2,0.2,,-0.866178247691934,-5.14512210102359,0.00076767909580767,0.00183182300009264,0.0842731394905333,-0.0116768693951071,0.321861926839396,0.23594997848142,0,117.080689505528,-37.2483048362102,161
-1,-5,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.688182163428221,-5.4344868285304,0.000794348696694026,0.00191149990598388,0.103516279025966,-0.0211931529308647,0.295075010759233,0.245904788349201,0,115.783983133889,-36.599951650391,498
0.5,-1,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.809889101306511,-5.25149373427268,0.000822134256054794,0.00188389459458254,-0.00784410723284362,-0.000743077399051224,0.308272150125505,0.259735807243726,0,154.120426606684,-55.7681733867885,380
-2,-0.5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3293
-1,-0.5,5e-04,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,718
-2,-3,0.005,0.001,0.005,0.001,0.2,0.2,,-0.905596352239601,-4.35241246576212,0.000781072076627855,0.00177863202120195,0.042451433615484,-0.00473821073916995,0.314906503861905,0.240494664509425,0,119.635033860892,-38.5254770138926,1637
-0.5,-3,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3271
-2,-0.5,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3965
-0.5,-5,0.001,5e-04,0.001,0.001,0.2,0.2,,-0.742690851012129,-6.31833637258049,0.000815023656767422,0.00206057659370213,0.261658186424237,-0.0323182757037483,0.28935126948125,0.24030462313218,0,119.491838413505,-38.4538792901991,3891
-2,-0.5,5e-04,0.001,5e-04,0.001,0.2,0.2,,-0.799725656616863,-2.89799084211092,0.000786840580231752,0.00184866113147923,0.00674240854135946,-0.000395436588962344,0.284432056674636,0.302388177116123,0,140.939320669727,-49.1776204183098,1101
-1,-3,5e-04,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1926
0.5,-3,0.005,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1576
0.5,-1,0.005,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3244
0.5,-5,0.005,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3876
-1,-1,5e-04,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3466
