r1_log,r2_log,alpha11,alpha22,alpha12,alpha21,sigma,sigma2,error,r1_log.est,r2_log.est,alpha11.est,alpha12.est,alpha22.est,alpha21.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-0.5,-5,0.001,0.001,0.001,0.005,0.2,0.2,,-0.730774215542106,-6.11650744250998,0.000543796433093128,0.00267758582118608,0.218075778162152,-0.0341065067565106,0.273968115075797,0.239563593466643,0,91.1471000749419,-24.2815101209173,2515
-2,-0.5,0.005,0.005,0.001,5e-04,0.2,0.2,,-1.38596514919766,-6.22643337958396,0.000590984962960589,0.000357413279516491,0.508938716713511,-0.051870340260132,0.340086693705721,0.236973889774161,0,178.441889600511,-67.928904883702,941
-0.5,-3,0.005,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,295
-0.5,-1,0.001,0.001,0.001,0.005,0.2,0.2,,-1.53843345811224,-4.57373199300089,0.000535519907490452,0.00263305932090951,0.0382531484063268,-0.00584131768374248,0.370494238858226,0.24579821534227,0,172.312820643527,-64.86437040521,2395
-2,-3,0.001,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3637
-2,-0.5,5e-04,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3725
0.5,-5,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,372
-2,-3,0.001,5e-04,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2069
-0.5,-3,0.001,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,663
-1,-0.5,0.001,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1566
0.5,-1,0.005,0.001,0.001,5e-04,0.2,0.2,,-0.649588538397909,-1.96245278155147,0.000823742503279107,0.00221897046439883,0.00590732447915673,5.81292326793659e-05,0.200304546502509,0.241376022369966,0,239.182409429201,-98.2991647980469,364
0.5,-5,0.005,5e-04,5e-04,0.001,0.2,0.2,,-0.700333223585131,-5.76085044898436,0.000802132907314042,0.0017586050171762,0.0152220483321039,-0.0124500874494614,0.175763248323801,0.281086396922699,0,295.30920828535,-126.362564226121,3108
-0.5,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.744408998402685,-6.31314642704232,0.000815814213161908,0.00205359682351799,0.26037084296233,-0.0324466202374066,0.289446030540626,0.240240018630878,0,119.496600610864,-38.4562603888786,3571
0.5,-5,5e-04,5e-04,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2052
-1,-0.5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1246
-0.5,-5,0.005,5e-04,0.001,0.005,0.2,0.2,,-0.649856317121916,-8.18962722098133,0.000696312973732529,0.00234579601109798,2.10325734223686,-0.234112816472091,0.196078557115188,0.216522822758028,0,182.522878012819,-69.969399089856,2851
0.5,-0.5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.896154771373239,-4.45571595061407,0.000698511758419489,0.00166373539897528,-0.00460513402296663,-0.00226601631808613,0.316212070529886,0.260247504065956,0,142.83274055646,-50.1243303616763,4064
-2,-3,5e-04,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2565
-0.5,-5,0.001,0.005,0.001,0.001,0.2,0.2,,-0.74608611830697,-6.32421126606058,0.000816199069343567,0.00205215823069176,0.256138996995901,-0.0338005079786674,0.288333500872322,0.239888514257997,0,119.230144368184,-38.3230322675386,3507
-2,-0.5,0.005,0.005,0.001,0.001,0.2,0.2,,-0.888953823483126,-2.97172907702005,0.000518420281047058,0.00177724906654192,0.00682142572870683,-0.000816941079394088,0.320187303580943,0.252611820236857,0,114.325683941197,-35.870802054045,4013
0.5,-3,0.001,0.005,0.001,0.005,0.2,0.2,,-0.920798089615456,-6.41672120080729,0.000581609827921619,0.00301431883696377,0.0975484133433942,-0.0402851122382546,0.264569064447101,0.254081160510457,0,129.908660100662,-43.6622901337771,2968
-2,-5,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,369
0.5,-5,0.001,0.001,0.001,0.005,0.2,0.2,,-0.78299313726342,-5.44411243589971,0.000828801914050043,0.00214703786191687,0.118227164973926,-0.0227415979836356,0.30207491749769,0.23717884017375,0,120.890339128988,-39.1531296479406,3060
-1,-0.5,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [5],,,,,,,,,,,,846
0.5,-1,5e-04,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,204
-1,-5,0.001,0.001,0.005,0.005,0.2,0.2,,-0.864849804182483,-4.96984531655612,0.000411364723189012,0.00423728136539553,0.099631044846571,0.000799491618221571,0.290856471848473,0.217041291242999,0,183.100083623349,-70.258001895121,2802
0.5,-1,0.001,0.005,0.005,5e-04,0.2,0.2,,0.499984234938334,-0.999999594478348,0.000943720908045744,0.00297100513585675,0.00540433226427081,0.000738345069803843,0.200101017528237,0.200011845341892,0,2445.69328454228,-1201.55460235459,700
-1,-0.5,0.001,5e-04,0.001,5e-04,0.2,0.2,,-0.668908342988329,-3.95553914070218,0.000580083746275899,0.002320803770586,0.0312474103768841,-0.0030490364023783,0.283155843572707,0.233163647078578,0,92.4124704937898,-24.9141953303413,286
-2,-0.5,5e-04,5e-04,0.001,0.005,0.2,0.2,,-0.814799002250322,-4.42694781009361,0.000679981023908983,0.00237444039631198,0.0365516872560567,-0.00617360881852012,0.306737019925501,0.240252937726573,0,105.474356836673,-31.4451385017827,2317
-1,-0.5,0.001,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3262
-2,-5,0.001,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2897
-0.5,-3,0.001,0.001,0.001,0.001,0.2,0.2,,-0.787055068339214,-3.56991910449126,0.000823780537904042,0.0019489378662661,0.0179561217248623,-0.00229585763892539,0.294547591816828,0.23841424210833,0,120.537300881015,-38.9766105239539,2039
-2,-1,0.001,0.001,0.005,0.005,0.2,0.2,,-0.649805682744878,-7.06845625504804,0.000666633759158725,0.00197979009395108,0.570467286846167,-0.0991919820340549,0.272645432563752,0.248857997684312,0,99.6674216625625,-28.5416709147276,2681
-0.5,-3,0.001,0.001,0.001,0.001,0.2,0.2,,-0.787055068339214,-3.56991910449126,0.000823780537904042,0.0019489378662661,0.0179561217248623,-0.00229585763892539,0.294547591816828,0.23841424210833,0,120.537300881015,-38.9766105239539,1367
0.5,-3,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1016
-1,-3,0.001,0.005,0.001,0.001,0.2,0.2,,-0.751869444723257,-3.38395206146442,0.000786712902050801,0.00211690159502252,0.011092751513322,-0.00188356328026069,0.291299017190908,0.24746493496612,0,119.507540143587,-38.4617301552397,3478
-1,-1,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.88017451193045,-2.60633248261828,0.0004896301606296,0.00206231090457341,0.00894628915732994,-0.000464140904214216,0.29234131985093,0.245980971041487,0,104.464668714794,-30.9402944408432,1242
-1,-0.5,5e-04,0.001,0.005,0.005,0.2,0.2,,-39.0827276243231,-167.155999136089,9.75729031286998,109.635190874916,7.5692778052569,30.2369853865716,0.426777897926081,0.258662476844418,0,302.579430550489,-129.997675358691,2638
-2,-5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3185
-1,-0.5,0.005,0.001,0.005,0.005,0.2,0.2,,-1.25435331314496,-5.46904660852344,0.000562295696500271,0.00434177877430921,0.109120261520552,-0.0164630484069801,0.384748551315069,0.243644842272234,0,177.923717050808,-67.6698186088503,2798
-0.5,-1,0.001,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1691
0.5,-5,5e-04,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,644
-0.5,-0.5,5e-04,0.005,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2703
0.5,-3,0.005,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,808
0.5,-3,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,4072
-2,-5,0.005,0.001,0.001,0.001,0.2,0.2,,-0.90009048076537,-5.09548615590161,0.000772816194126911,0.00184887060664306,0.0719988377251469,-0.0117375354148825,0.315752732189277,0.241912069258079,0,117.042553394168,-37.2292367805303,3553
0.5,-0.5,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3808
-1,-3,5e-04,0.001,0.001,0.005,0.2,0.2,,-0.798482818470064,-3.26239899122705,0.000833392387853323,0.00170156593883682,0.0143486888981933,-0.00160501604760568,0.30367207161002,0.239428399214795,0,123.958782455262,-40.6873513110772,2502
-1,-1,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.705842302882334,-5.01901794074071,0.000849591573836532,0.00186259478754793,0.00141084321878152,-0.0016038773766965,0.257311959939479,0.259949295527126,0,162.350907771348,-59.8834139691203,3882
-2,-5,0.001,5e-04,0.005,0.005,0.2,0.2,,-0.874488677335304,-5.34368702191509,0.000718076247311394,0.00136922819469865,0.0786567525385429,-0.0196146687874572,0.294157470811722,0.236873613590744,0,112.377795260778,-34.8968577138355,2577
0.5,-5,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.762045365540448,-18.955011553237,0.00050373414225183,0.00236332503337558,1.48242072615083,-3.19036554532286,0.250493127334601,0.219863718583842,0,137.36513411232,-47.3905271396065,436
-2,-5,0.001,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,785
-1,-0.5,5e-04,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,782
-0.5,-1,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.68375433629535,-1.83006828766914,0.000690311400628012,0.00159527017687757,0.00441413451978254,0.000709030853342649,0.172734901573403,0.264840244181471,0,318.601066345048,-138.00849325597,1323
-1,-3,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.781199136788173,-3.61375839743052,0.000734473028965239,0.00203529110297215,0.0145439025673004,-0.00276932231315279,0.29151341879133,0.240006587875446,0,110.050027840828,-33.7329740038602,438
-1,-3,0.001,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3606
-1,-3,0.001,0.001,5e-04,5e-04,0.2,0.2,,-0.772982060137183,-3.54167216298423,0.0008157088777507,0.00192821136977831,0.0172397382049594,-0.00214699656687515,0.297675849714597,0.23925692776819,0,119.46287263784,-38.4393964023662,246
-0.5,-5,0.005,0.005,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2723
0.5,-0.5,0.005,0.005,0.005,0.005,0.2,0.2,,-0.881768467437954,-2.74599918622116,0.000779595467248853,0.00209182341468362,0.00987134967735313,-1.56951003362333e-05,0.299275182578668,0.24404295770971,0,129.618214102636,-43.5170671347644,2736
-0.5,-1,5e-04,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2955
-2,-5,5e-04,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,641
-1,-3,0.005,5e-04,0.001,0.005,0.2,0.2,,-0.72283878286855,-3.58715890954931,0.00064561393682268,0.0021133716244041,0.00954230235379455,-0.00310976754362251,0.232608736906392,0.24533574932984,0,121.968098817426,-39.6920094921594,2854
-0.5,-0.5,0.005,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,111
-0.5,-5,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.716007966366153,-5.62558422312997,0.000776888499332687,0.00222558052882461,0.107422914684437,-0.0215810454098097,0.194847364262119,0.223356552426992,0,202.660659118459,-80.0382896426758,1315
-2,-3,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,965
0.5,-5,0.001,0.001,5e-04,0.005,0.2,0.2,,-0.25059512335072,-9.73581044019833,0.000844039305754081,0.00152408734860009,8.20757222277149,-2.95157522051407,0.408477535188741,0.238082595189296,0,228.943468485052,-93.1796943259721,2132
-0.5,-1,0.001,0.001,5e-04,0.005,0.2,0.2,,-0.749891259452991,-3.93341045334739,0.000709197763463447,0.00193793745778532,0.0195541963982505,-0.00453253709876835,0.295583860967593,0.238978403014604,0,106.874298024259,-32.145109095576,2139
-2,-5,0.001,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2449
0.5,-0.5,0.005,0.005,0.001,0.001,0.2,0.2,,-1.9690182692015,-9.63379916109409,0.000513458891446224,0.000870167971903002,7.20283329265315,-1.09937332080418,0.356922312925703,0.234415873281705,0,196.41675599018,-76.9163380785364,4016
-0.5,-1,0.005,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1131
-0.5,-3,0.005,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1703
0.5,-1,0.001,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2492
-0.5,-5,0.001,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3219
-1,-3,0.001,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,598
-2,-0.5,0.005,0.005,0.001,5e-04,0.2,0.2,,-1.38596514919766,-6.22643337958396,0.000590984962960589,0.000357413279516491,0.508938716713511,-0.051870340260132,0.340086693705721,0.236973889774161,0,178.441889600511,-67.928904883702,429
0.5,-5,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,964
-2,-5,5e-04,0.001,0.001,5e-04,0.2,0.2,,-2,-5,0.000500000000000306,0.000999999999999949,0.00100000000000001,0.000499999999999944,0.2,0.2,0,478.842477095526,-218.129198631209,961
-1,-5,5e-04,0.005,0.001,0.001,0.2,0.2,,-0.689205181924737,-4.96428339660361,0.000548984011921936,0.00177519630357549,0.0838465237296555,-0.000395314435145766,0.244640616121259,0.241845189589819,0,121.737752269209,-39.576836218051,1922
-2,-1,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1497
-1,-3,5e-04,0.001,0.005,0.001,0.2,0.2,,-1,-3,0.000500000000000206,0.00499999999999991,0.00100000000000001,0.000999999999999981,0.2,0.2,0,541.582818081029,-249.499369123961,1606
-2,-0.5,0.001,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2493
-2,-5,5e-04,5e-04,5e-04,0.001,0.2,0.2,,-0.800550978620056,-7.23322870550439,0.000819716932608103,0.00186550437625932,0.469614637087776,0.00132660681605778,0.290862955669371,0.249367606604134,0,136.883093008396,-47.1495065876445,3073
-0.5,-0.5,0.005,0.005,0.001,0.005,0.2,0.2,,-0.790707339515018,-9.90486670759774,0.00078108446844189,0.00187280620678164,5.90358708278177,-2.07851553967456,0.31357593338623,0.245010723541187,0,118.642768861249,-38.0293445140711,2479
0.5,-3,0.005,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,616
0.5,-3,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,984
-1,-0.5,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1230
-0.5,-1,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.68375433629535,-1.83006828766914,0.000690311400628012,0.00159527017687757,0.00441413451978254,0.000709030853342649,0.172734901573403,0.264840244181471,0,318.601066345048,-138.00849325597,3371
0.5,-5,0.001,5e-04,0.005,0.005,0.2,0.2,,-29.7697683079902,-29.0377112073118,0.485359531605805,0.362187617790986,31.0007699331192,-19.9375588561357,0.426775185447764,0.258663280968394,0,302.579428103316,-129.997674135104,2612
-1,-0.5,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,4078
-2,-0.5,0.001,0.001,0.005,5e-04,0.2,0.2,,-21.5322693694752,-7.87983079201259,-0.00476137735707229,-0.0177928894159611,1.17153390941219,-0.194518467979164,0.426775753535687,0.239070777394101,0,270.305087576787,-113.86050387184,605
-1,-1,0.001,0.001,0.001,0.001,0.2,0.2,,-0.675487342154229,-6.59972049113975,0.000536370026365991,0.00214985530056042,0.280350869868501,-0.0707303589866838,0.273727297034997,0.234424060294602,0,89.2502551189954,-23.3330876429441,1882
-0.5,-3,5e-04,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,711
-0.5,-5,0.001,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,627
-1,-1,0.005,5e-04,5e-04,5e-04,0.2,0.2,,-0.773277613528737,-2.91600324287027,0.000817987732675558,0.00187582542107985,0.00679454772295372,2.67548454351564e-05,0.301831462953525,0.249212696138033,0,134.65690783261,-46.0364139997512,42
-2,-1,0.005,5e-04,0.001,5e-04,0.2,0.2,,-0.795213111298418,-5.99758049268007,0.000807400949932823,0.00149708712181958,-0.0139565829148317,0.000403703571675278,0.3022807394594,0.26579428962028,0,152.642760554786,-55.0293403608391,297
-0.5,-3,5e-04,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2823
-2,-1,0.001,0.001,0.005,5e-04,0.2,0.2,,-0.760758919651663,-3.1984129407231,0.000814411427786885,0.00192920912488206,0.00706456727552037,-0.00102687344354443,0.286041224503149,0.243152371159197,0,129.113660572039,-43.2647903694658,729
0.5,-5,0.001,5e-04,5e-04,0.001,0.2,0.2,,-11.454913011152,-9.53572421014688,1.01204853961289,-33.7714830632362,6.28612823929617,-1.03174089016828,0.42208300106623,0.238937351412742,0,265.521795951461,-111.468858059177,1044
0.5,-5,0.001,0.001,0.005,5e-04,0.2,0.2,,-18.4725157367838,-24.1859195709112,62.724867552078,5.93524941638273,8.70093047889464,1.97268334895691,0.426797120977101,0.258650796434005,0,302.590995542984,-130.003457854938,628
-2,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.850711566296766,-6.55895881459926,0.000771423214817051,0.00199129078837031,0.377758723284451,-0.00334908883488822,0.295255880310152,0.238506996412219,0,133.499849548733,-45.4578848578128,3569
-2,-3,5e-04,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1989
0.5,-3,0.005,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,680
-2,-3,0.001,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3989
-2,-0.5,0.001,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2589
-0.5,-0.5,5e-04,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3855
-2,-0.5,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,4093
-2,-3,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.740210632330874,-4.42805338043828,0.000497954404678854,0.00224868904271795,0.0373084903340272,-0.00638611344855532,0.259595308502319,0.237035260265074,0,87.9381873600575,-22.6770537634751,3317
-2,-3,0.005,0.005,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,165
-0.5,-1,0.001,0.001,0.001,0.001,0.2,0.2,,-0.510302637311654,-1.01488744114123,0.000912035727227562,0.00141771471188837,0.00208718082251727,0.000462659692169488,0.311722484243455,0.309205087776391,0,329.392828278749,-143.404374222821,1499
-1,-3,0.001,5e-04,0.001,0.005,0.2,0.2,,-0.723612148157317,-3.17869405510288,0.000807751592152781,0.00198444412496844,0.0122570308315789,-0.00147288820020093,0.299002882244171,0.247397857572685,0,120.973654623112,-39.1947873950026,2358
-2,-0.5,5e-04,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,653
-1,-1,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,458
-1,-0.5,0.005,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3886
-1,-3,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.801448013497788,-3.47978638809207,0.000456684130004764,0.00185764682835111,0.0162652380049017,-0.00207210718645168,0.300961980454422,0.238389065649988,0,96.8313005065863,-27.1236103367395,3158
-1,-5,0.005,0.001,0.005,0.005,0.2,0.2,,-0.703440243707628,-5.0481209291085,0.000631272605767795,0.000946413630036733,0.0600943522733864,-0.032950267811976,0.212455547253254,0.278368214317607,0,233.514621458612,-95.4652708127523,2658
0.5,-0.5,0.005,5e-04,5e-04,0.001,0.2,0.2,,-0.857825454099456,-5.38074237787926,0.000771773637396306,0.00194267841383133,0.110474966978021,-0.0134074281265263,0.293135466938932,0.243939652772167,0,114.275309792687,-35.8456149797899,1072
-1,-5,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.757442733513793,-5.83916074004351,0.000783795266519576,0.00147552984984448,0.130320969448994,-0.0333913751012368,0.278521528316376,0.243633778283902,0,118.281847402398,-37.8488837846453,1202
0.5,-0.5,0.001,0.001,0.001,0.005,0.2,0.2,,-18.1998326070866,-36.7393866641256,5.84175381851225,-2.09790059524089,-72.8840284532367,113.925997347377,287.752174547792,0.258145293358851,0,2768.15804115909,-1362.78698066299,2528
-1,-0.5,0.001,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1694
-1,-3,0.005,0.005,0.001,0.001,0.2,0.2,,-0.448916020653104,-3.86405242831227,0.000737255343216562,0.00179494219565853,0.011751794089398,-0.000249460093820368,0.243078667067575,0.252748275493425,0,173.640606119422,-65.5282631431575,1446
-0.5,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.744408998402685,-6.31314642704232,0.000815814213161908,0.00205359682351799,0.26037084296233,-0.0324466202374066,0.289446030540626,0.240240018630878,0,119.496600610864,-38.4562603888786,1491
-0.5,-5,5e-04,5e-04,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2051
