r1_log,r2_log,alpha11,alpha22,alpha12,alpha21,sigma,sigma2,error,r1_log.est,r2_log.est,alpha11.est,alpha12.est,alpha22.est,alpha21.est,sigma.est,sigma2.est,converge,BIC,logLik,strtpt
-0.5,-3,0.005,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,807
-0.5,-3,5e-04,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,647
-2,-1,0.005,5e-04,0.005,0.005,0.2,0.2,,-0.641220396104274,-3.10238273242451,0.000596782936056095,0.00251826917526347,0.0108527061631234,-0.00089529795447675,0.248057816811281,0.269035291981868,0,108.543680092029,-32.9798001294608,2601
0.5,-5,0.001,0.001,0.005,0.001,0.2,0.2,,-23.905581732145,-10.2054272083057,54.3933920330551,5.62419609249644,11.9532695678442,-1.99419131167682,0.426776407790486,0.239077046550984,0,270.29789652502,-113.856908345957,1780
-2,-5,5e-04,0.001,5e-04,5e-04,0.2,0.2,,-1.56522476931567,-4.83651485516839,0.000445736608064531,0.00204968153392522,0.0411321331375761,-0.00392862455368805,0.244898903435044,0.216267167821952,0,221.687081029604,-89.5515005982483,65
-0.5,-0.5,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1663
-1,-3,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.801448013497788,-3.47978638809207,0.000456684130004764,0.00185764682835111,0.0162652380049017,-0.00207210718645168,0.300961980454422,0.238389065649988,0,96.8313005065863,-27.1236103367395,1142
-0.5,-3,0.001,5e-04,5e-04,0.005,0.2,0.2,,-0.5,-3,0.00100000000000015,0.0005000000000001,0.000500000000000002,0.00499999999999995,0.2,0.2,0,801.819868813378,-379.617894490136,2071
-1,-3,0.001,0.001,0.001,0.001,0.2,0.2,,-0.667770177488443,-3.73434090061438,0.000687862569110677,0.00197242669665908,0.0156403564550605,-0.00309292497563972,0.275852098501124,0.246765617671073,0,104.673331502443,-31.044625834668,3446
-1,-5,5e-04,0.001,0.001,0.001,0.2,0.2,,-0.64746420272428,-4.92832784653559,0.000559005300523749,0.0019030024784617,0.0859423551848678,-0.000441486559783812,0.239674970676262,0.245268177622714,0,124.534473980921,-40.9751970739068,3394
-0.5,-5,5e-04,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1411
-0.5,-1,5e-04,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,715
-0.5,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.744408998402685,-6.31314642704232,0.000815814213161908,0.00205359682351799,0.26037084296233,-0.0324466202374066,0.289446030540626,0.240240018630878,0,119.496600610864,-38.4562603888786,3411
0.5,-3,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1880
-1,-5,0.001,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3602
-0.5,-5,0.001,0.001,0.001,0.005,0.2,0.2,,-0.730774215542106,-6.11650744250998,0.000543796433093128,0.00267758582118608,0.218075778162152,-0.0341065067565106,0.273968115075797,0.239563593466643,0,91.1471000749419,-24.2815101209173,2931
0.5,-3,0.001,5e-04,0.005,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2584
-2,-3,0.001,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1589
-2,-0.5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1149
-2,-0.5,5e-04,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3405
-1,-3,5e-04,5e-04,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,6
0.5,-0.5,0.001,0.005,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,928
-2,-5,0.001,5e-04,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,529
0.5,-5,0.001,0.005,5e-04,5e-04,0.2,0.2,,-0.65967898847244,-9.30428800417123,0.000753187882758049,0.00117286728408074,5.72191674284873,-1.10588803738257,0.289657889868787,0.235831619478381,0,126.978573218586,-42.1972466927396,180
0.5,-1,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.942026562740226,-5.046844296207,0.00081129100811538,0.00155896573983802,-0.0121291354080802,0.00247578061371464,0.334020573169605,0.273266270526766,0,171.09316553819,-64.2545428525414,1148
-0.5,-0.5,5e-04,0.001,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,719
0.5,-5,0.001,0.005,5e-04,0.001,0.2,0.2,,-9.9057039125951,-9.5983772858708,0.216164433291799,-7.18528717229582,6.69234064760014,-1.09841215580183,0.42206674880519,0.238924646015565,0,265.502205573541,-111.459062870217,3252
-1,-3,5e-04,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,198
-1,-3,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.577871302304781,-2.93206614017086,0.000750624434271982,0.00179487529099518,0.0100349984638437,-0.000479664539058808,0.232348627266508,0.212050574494081,0,159.919547931504,-58.6677340491982,3366
-2,-3,5e-04,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1669
-2,-0.5,0.005,0.005,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2221
-1,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.759393145796313,-5.53305728580809,0.000769261032293023,0.00225452606730789,0.114645594514381,-0.0244159365681987,0.305995394851024,0.238299269549253,0,113.33658941554,-35.3762547912166,3410
0.5,-5,0.005,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3044
-1,-5,0.001,0.001,0.001,0.001,0.2,0.2,,-0.759393145796313,-5.53305728580809,0.000769261032293023,0.00225452606730789,0.114645594514381,-0.0244159365681987,0.305995394851024,0.238299269549253,0,113.33658941554,-35.3762547912166,4050
-1,-5,0.001,5e-04,5e-04,0.001,0.2,0.2,,-0.772696801598771,-5.92602622183845,0.00077397754486244,0.00146383847059528,0.140537246069421,-0.034364784893031,0.273721865445047,0.244563197586022,0,117.29224113895,-37.3540806529216,1074
0.5,-3,5e-04,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3208
-2,-0.5,0.005,5e-04,0.005,5e-04,0.2,0.2,,-0.816844604341424,-4.67638169823055,0.00080679334917944,0.00166801938958787,-0.00515979095153912,-0.00130593883786711,0.292982414667185,0.262889858242359,0,150.265624359239,-53.8407722630659,557
-0.5,-5,0.005,0.001,0.001,5e-04,0.2,0.2,,-0.672183080498192,-5.54952580396316,0.0007486882932567,0.00225350769979708,0.0998385079193651,-0.0179892201974697,0.197375635175297,0.224063883741224,0,189.034258293348,-73.2250892301203,995
-0.5,-3,0.001,0.001,0.001,0.001,0.2,0.2,,-0.787055068339214,-3.56991910449126,0.000823780537904042,0.0019489378662661,0.0179561217248623,-0.00229585763892539,0.294547591816828,0.23841424210833,0,120.537300881015,-38.9766105239539,3415
0.5,-1,0.001,0.005,0.001,0.001,0.2,0.2,,-0.8298308237321,-5.10433047296653,0.000471055424590572,0.00376110305691894,0.0699460171036058,-0.0112361416509347,0.298860241294149,0.254267778447318,0,129.339777799738,-43.3778489833156,4028
-2,-0.5,5e-04,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1357
-1,-3,0.001,5e-04,0.001,5e-04,0.2,0.2,,-0.688735857844757,-3.81564430257639,0.000744078679017795,0.00224627480959856,0.0234211020065269,-0.0027191696335166,0.274805294261768,0.250130239408609,0,111.124413480065,-34.2701668234789,310
-1,-3,0.001,5e-04,0.001,0.005,0.2,0.2,,-0.723612148157317,-3.17869405510288,0.000807751592152781,0.00198444412496844,0.0122570308315789,-0.00147288820020093,0.299002882244171,0.247397857572685,0,120.973654623112,-39.1947873950026,2326
-2,-5,5e-04,0.005,0.001,0.001,0.2,0.2,,-2,-5,0.000500000000000311,0.000999999999999949,0.00500000000000001,0.00099999999999994,0.2,0.2,0,477.502149928811,-217.459035047852,3969
-2,-5,0.005,0.001,0.001,0.005,0.2,0.2,,-0.840624713569824,-6.8254556107185,0.00074668049324565,0.00193740445359037,0.0812403369497041,-0.0240905281847991,0.318439356235153,0.252935514658167,0,131.004554497473,-44.2102373321826,2913
-1,-5,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.757442733513793,-5.83916074004351,0.000783795266519576,0.00147552984984448,0.130320969448994,-0.0333913751012368,0.278521528316376,0.243633778283902,0,118.281847402398,-37.8488837846453,1170
-2,-1,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3577
-2,-5,0.005,5e-04,0.001,0.001,0.2,0.2,,-0.720793992020737,-4.98909543437086,0.000735887480929908,0.00176176649860601,0.0800839933148604,-0.0161767097880148,0.3354015713157,0.235191182161859,0,119.003192202808,-38.2095561848501,1825
-0.5,-5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3315
0.5,-1,5e-04,5e-04,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1548
-2,-5,0.001,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3281
-2,-3,0.001,5e-04,0.001,0.001,0.2,0.2,,-0.795887266597464,-3.82286411751423,0.000776174014177228,0.00191779871729148,0.0223076320973608,-0.00261258005986402,0.298792595972481,0.239860904242443,0,113.730961489342,-35.5734408281176,3349
-1,-3,0.001,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3798
0.5,-5,0.001,0.001,5e-04,0.005,0.2,0.2,,-0.25059512335072,-9.73581044019833,0.000844039305754081,0.00152408734860009,8.20757222277149,-2.95157522051407,0.408477535188741,0.238082595189296,0,228.943468485052,-93.1796943259721,2164
-0.5,-5,0.005,0.001,0.001,5e-04,0.2,0.2,,-0.672183080498192,-5.54952580396316,0.0007486882932567,0.00225350769979708,0.0998385079193651,-0.0179892201974697,0.197375635175297,0.224063883741224,0,189.034258293348,-73.2250892301203,483
0.5,-0.5,0.001,5e-04,0.001,5e-04,0.2,0.2,non-finite finite-difference value [5],,,,,,,,,,,,320
0.5,-3,0.005,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1256
-1,-5,0.001,0.005,0.001,0.001,0.2,0.2,,-0.764168671354591,-5.61587558197281,0.000768561094280227,0.0021702254415827,0.117592895077032,-0.0264383516170322,0.300701185531359,0.234671486654836,0,112.319793657643,-34.8678569122678,1426
-2,-3,0.001,0.001,0.001,5e-04,0.2,0.2,,-1.58544060507038,-3.33771181838372,0.000689675052843809,-0.00102350660867647,0.0120737861656493,-0.00136409369536605,0.343361604008945,0.289033019734833,0,194.85687724583,-76.1363987063611,885
-0.5,-3,5e-04,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2951
-1,-1,5e-04,5e-04,0.001,0.001,0.2,0.2,,-0.729408169623514,-2.27001437774361,0.000682887604741995,0.00182882804972633,0.000486752182179289,0.000598072024700706,0.265469629318758,0.251206848902635,0,177.813247864944,-67.6145840159184,1802
-1,-5,0.005,0.001,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,226
0.5,-1,0.001,5e-04,5e-04,0.001,0.2,0.2,,-0.765251603342565,-3.65434515852544,0.00067394663179224,0.00232498130632152,-0.00232011885747999,7.44992315506969e-05,0.36088696753976,0.267181298077474,0,166.271972410758,-61.8439462888251,1052
-0.5,-3,5e-04,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3719
-0.5,-5,5e-04,0.001,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1731
-0.5,-3,5e-04,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,455
-1,-3,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3270
-0.5,-5,0.001,0.001,0.001,0.005,0.2,0.2,,-0.730774215542106,-6.11650744250998,0.000543796433093128,0.00267758582118608,0.218075778162152,-0.0341065067565106,0.273968115075797,0.239563593466643,0,91.1471000749419,-24.2815101209173,2899
0.5,-3,0.001,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2552
-2,-5,0.005,0.001,5e-04,0.005,0.2,0.2,,-0.79490229747118,-7.11777001938127,0.000768447758146405,0.00191560513649937,0.0702636055106922,-0.018571322355136,0.323237196788515,0.255072684949354,0,138.371545843635,-47.8937330052637,2273
0.5,-3,0.005,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1384
-0.5,-5,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.663059043831154,-7.12150000679459,0.000604010387170165,0.00255874069032925,0.753877471473205,-0.106567558600745,0.271525041144073,0.214838527180393,0,100.732355217553,-29.0741376922229,435
-0.5,-1,5e-04,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2443
0.5,-0.5,0.001,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3360
-2,-0.5,0.001,0.005,0.001,5e-04,0.2,0.2,,-9.49871005330999,-7.23590123113747,0.142595146161058,-4.7940386290264,0.633327266217319,-0.103046033623579,0.422048712787838,0.238938822128666,0,265.500827410416,-111.458373788654,957
-0.5,-3,0.001,0.001,5e-04,0.001,0.2,0.2,,-0.500007695815195,-3.00000035892126,0.00067010047054949,0.00232998035040341,0.00107112046479689,0.000707847578501555,0.200049956953566,0.200017164201811,0,278.090769090862,-117.753344628877,1271
-1,-0.5,0.005,0.001,0.001,0.005,0.2,0.2,,-0.841847827916016,-2.87009700625176,0.00077354012478816,0.00123869669498156,0.00870449205037827,-0.000523958418375598,0.287907845182962,0.24844163487326,0,127.059161055375,-42.2375406111338,2414
-0.5,-5,5e-04,0.005,5e-04,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2179
-2,-1,5e-04,0.005,0.001,0.001,0.2,0.2,,-8.73714987473572,-6.09491243999487,0.0671630483816514,-2.23166610719905,0.204517095953423,-0.032621409292513,0.421970026529639,0.238974587319669,0,265.489188313419,-111.452554240156,3977
-2,-5,0.001,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,657
-2,-0.5,0.001,0.005,0.001,0.001,0.2,0.2,,-0.731022667997655,-4.84581421438837,0.000765986818878765,0.0017632607380584,0.0282337174545146,-0.00381758064959589,0.308220368508715,0.235431653545541,0,123.312971176243,-40.3644456715677,3997
-2,-1,0.001,0.005,5e-04,0.001,0.2,0.2,,-0.849942704543445,-8.09279034950709,0.00074664133624304,0.00195215042360094,1.21342956560975,-0.240388549125078,0.28079045547939,0.227923211588117,0,110.736577701714,-34.0762489343034,3257
-2,-1,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1529
-2,-3,5e-04,5e-04,0.001,0.001,0.2,0.2,,-0.829120574997129,-3.14983855319021,0.000763927921999563,0.00204604240253277,0.0148465559086293,-0.00162217809355842,0.319692905063564,0.241127753606244,0,119.009938299999,-38.2129292334461,1797
0.5,-0.5,5e-04,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3344
-1,-5,0.005,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2850
0.5,-5,5e-04,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1220
-1,-3,0.001,0.005,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2966
-1,-3,0.005,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3302
-1,-1,5e-04,0.005,5e-04,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,138
-1,-1,0.001,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1178
-0.5,-1,0.001,5e-04,0.005,0.005,0.2,0.2,,-0.707001309952193,-3.78402662286239,0.000638024967825938,0.00208325269009176,0.0203718551919312,-0.00275349250773666,0.271377161593176,0.239939089994704,0,95.5908616539186,-26.5033909104057,2619
-2,-0.5,5e-04,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1869
-0.5,-3,0.005,5e-04,0.005,0.001,0.2,0.2,,-0.455861860614507,-2.72456165559047,0.000827245109191349,0.00285598621268542,0.00781865863393923,-0.000183281807537834,0.193753928363872,0.23245310526322,0,325.239630190814,-141.327775178853,3623
-1,-3,0.001,0.005,0.005,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,694
0.5,-1,0.001,0.005,0.005,0.001,0.2,0.2,,0.5,-1,0.00100000000000005,0.00499999999999997,0.00500000000000001,0.001,0.2,0.2,0,4044.37966840697,-2000.89779428693,1692
0.5,-0.5,0.001,5e-04,5e-04,5e-04,0.2,0.2,,-0.988747420599755,-5.23579622162874,0.00041792160065455,0.00412351067798355,0.102737894541698,-0.014066874200205,0.310146231540049,0.233228984868204,0,143.725755216923,-50.5708376919079,32
-1,-0.5,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.78094271957126,-2.33968206881294,0.000735369121595137,0.00187249924177578,0.00429148493070891,0.000254030639623723,0.276905080343873,0.245902759589151,0,136.737643208074,-47.0767816874831,414
-2,-0.5,5e-04,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2381
-1,-3,0.005,5e-04,0.001,0.005,0.2,0.2,,-0.72283878286855,-3.58715890954931,0.00064561393682268,0.0021133716244041,0.00954230235379455,-0.00310976754362251,0.232608736906392,0.24533574932984,0,121.968098817426,-39.6920094921594,2342
-1,-0.5,5e-04,5e-04,5e-04,0.001,0.2,0.2,,-0.52429467281159,-2.14924576956625,0.000663801713389128,0.00328674090375702,0.00689261314226104,-0.000216273595892906,0.284984507736669,0.253537852406153,0,154.975876239348,-56.1958982031203,1038
-0.5,-0.5,0.001,5e-04,0.005,0.001,0.2,0.2,,-0.778501827664703,-3.90456394658416,0.000799055232953581,0.00181455205696423,0.00583646755438507,0.00231036230833701,0.285053101811495,0.261324149702599,0,157.777082346147,-57.5965012565201,3615
-2,-1,0.005,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3753
-1,-1,0.001,0.001,0.001,5e-04,0.2,0.2,,-0.772211726014685,-3.24154552563654,0.000818125519173065,0.00182748991641857,0.00831461497630338,-0.000933592305569769,0.303190694538582,0.253190380435015,0,128.041980484177,-42.7289503255349,506
0.5,-0.5,5e-04,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3472
-1,-3,0.001,5e-04,5e-04,0.001,0.2,0.2,,-0.778924203713192,-3.88087908474306,0.000825215599455877,0.00191603372320522,0.0232847574580886,-0.00315340631446356,0.299666988793129,0.240916229662346,0,120.087672555862,-38.7517963613774,1078
-2,-1,0.001,5e-04,0.005,0.001,0.2,0.2,,-0.79105232202702,-6.05557452642332,0.00079336289050235,0.00179770993232346,-0.00757754269986855,0.00478665501599769,0.306103999346947,0.276372327580959,0,152.89764431614,-55.1567822415166,3609
-2,-0.5,0.001,5e-04,0.005,5e-04,0.2,0.2,non-finite finite-difference value [5],,,,,,,,,,,,573
-1,-5,0.001,0.005,0.005,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3762
-1,-5,0.005,0.005,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1954
-0.5,-3,5e-04,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3207
-2,-0.5,0.001,0.001,0.005,5e-04,0.2,0.2,,-21.5322693694752,-7.87983079201259,-0.00476137735707229,-0.0177928894159611,1.17153390941219,-0.194518467979164,0.426775753535687,0.239070777394101,0,270.305087576787,-113.86050387184,637
-1,-0.5,5e-04,0.005,0.001,0.001,0.2,0.2,,-0.745697679842756,-3.00519724096247,0.000755797199574273,0.00201331930327823,0.00795997352428733,-0.000912194834964093,0.287982265190996,0.243731873935999,0,117.444750811101,-37.4303354889969,3982
0.5,-5,5e-04,0.005,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1156
-0.5,-3,0.001,0.005,0.001,5e-04,0.2,0.2,,-0.828937633430975,-5.82429670959833,0.000605877439433315,0.00214613460847796,0.107820227273815,-0.0126898304686271,0.306431906781872,0.25723906922044,0,105.117077281885,-31.266498724389,407
0.5,-3,0.005,0.001,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3176
-2,-1,0.005,0.001,0.005,5e-04,0.2,0.2,,-0.835191360602627,-4.46044801544369,0.000779646214074747,0.00152972163579186,-0.00844119182405115,0.000382757107543386,0.320365416627529,0.254767052936478,0,161.643417811849,-59.5296689893708,617
-2,-3,0.001,0.001,0.001,5e-04,0.2,0.2,,-1.58544060507038,-3.33771181838372,0.000689675052843809,-0.00102350660867647,0.0120737861656493,-0.00136409369536605,0.343361604008945,0.289033019734833,0,194.85687724583,-76.1363987063611,1013
-1,-0.5,0.001,5e-04,0.001,0.005,0.2,0.2,non-finite finite-difference value [5],,,,,,,,,,,,2846
-2,-1,0.001,0.001,0.001,0.005,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,2905
-2,-5,0.005,0.001,0.005,0.001,0.2,0.2,,-0.757733798005858,-6.57177799509392,0.000806764535602271,0.00154222518768135,0.198836478300314,-0.0591034779223004,0.316359854717313,0.253090727520534,0,123.692406989235,-40.5541635780636,3809
-1,-5,0.001,0.001,5e-04,5e-04,0.2,0.2,,-0.607724655283714,-5.90136063769986,0.000726959837164775,0.00180077572629656,0.141419441940017,-0.033219873438019,0.275364856161635,0.244584944684354,0,112.478803769985,-34.9473619684388,210
-1,-3,0.001,5e-04,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,3350
-0.5,-0.5,0.001,0.001,0.001,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1887
-2,-5,0.001,0.001,0.001,5e-04,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,465
-0.5,-0.5,0.001,5e-04,5e-04,0.001,0.2,0.2,non-finite finite-difference value [2],,,,,,,,,,,,1087
