"","a_log","h12","h_log","kr_log","sigma","sigma2","error","a_log.est","h_log.est","h12.est","kr_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-1","1e-04","-3","-0.5","0.2","0.2","NaN","-1.98864147206707","-3.41043462578423","0.000963006524511778","1.40307272152294","0.219619400611838","0.244052475338039","0","1807.90113610214","-885.109380534189","575"
"2","-3","-0.00035","-1","-2.375","0.2","0.2","NaN","-2.2784455151343","-4.12221311522063","0.000825547000594394","-0.0614247905153526","0.218253249404647","0.242744840932662","0","1797.05013020307","-879.683877584654","231"
"3","-2.5","-2e-04","-3","-1.75","0.2","0.2","NaN","-2.52297811703149","-4.8274326382862","0.000644231779068862","-8.65437548886735","0.22126407935223","0.242646927390969","0","1811.79895766224","-887.058291314239","312"
"4","-1.5","-0.00035","-3","-2.375","0.2","0.2","NaN","-2.43423243242393","-5.1311500831893","0.000759715077016653","-1.23045573325439","0.219503113929378","0.242289001867776","0","1802.57312711276","-882.445376039499","184"
"5","-2","-5e-04","-4","-3","0.2","0.2","NaN","-1.95416379973841","-4.36580280766758","0.00139864876347964","0.568088720209383","0.220100155814096","0.262149945862241","0","1820.61314665045","-891.465385808346","28"
"6","-3","-0.00035","-3","-1.125","0.2","0.2","NaN","-2.36994661900951","-4.84602261604254","0.000801623765694933","-0.335479244508135","0.21856771503662","0.242727944216663","0","1798.72860084054","-880.523112903388","431"
"7","-2.5","1e-04","-1","-1.75","0.2","0.2","NaN","-2.27509016627721","-4.10452361560827","0.000826367327571776","-0.0513440255008221","0.218228928283638","0.242706250035194","0","1797.04937637838","-879.68350067231","372"
"8","-2.5","-5e-05","-2","-0.5","0.2","0.2","NaN","-2.27533508008358","-4.11329880871006","0.000827369427932895","-0.0582070743988927","0.218299112032521","0.24268910837038","0","1797.04869422014","-879.683159593189","592"
"9","-1.5","-2e-04","-3","-3","0.2","0.2","NaN","-2.42188179278057","-8.64266940220054","0.00084780451939663","-0.493730055469371","0.219754002001943","0.242539661668085","0","1804.03170774351","-883.174666354877","64"
"10","-2","-5e-05","-4","-3","0.2","0.2","NaN","-2.46487301696101","-4.13092873597296","0.000631606747325458","-2.36059383472069","0.220128190787757","0.241897334505269","0","1808.32347790077","-885.320551433502","43"
"11","-2.5","-5e-05","-1","-3","0.2","0.2","NaN","-2.29756948527253","-4.23121028319969","0.000818635774151533","-0.144966573142944","0.214557849241034","0.243611431917359","0","1797.46215314699","-879.889889056615","117"
"12","-2","-5e-05","-3","-1.75","0.2","0.2","NaN","-2.42418476611445","-4.45099964910307","0.000706638422628338","-1.15176067603713","0.219168424150896","0.243388161014116","0","1801.38302771848","-881.850326342359","318"
"13","-3","-2e-04","-2","-1.75","0.2","0.2","NaN","-2.26946285540375","-4.11558355501001","0.000838786316247386","-0.0606560772353216","0.21844631248959","0.243227381154687","0","1797.06236984093","-879.689997403587","336"
"14","-2.5","1e-04","-1","-0.5","0.2","0.2","NaN","-2.27894962134348","-4.11596422579339","0.00081593993180974","-0.0415373869179516","0.218519328020035","0.243046976482481","0","1797.06163750828","-879.689631237258","622"
"15","-3","1e-04","-2","-0.5","0.2","0.2","NaN","-2.27470347479988","-4.11433460622955","0.000828286980629897","-0.0569132333842464","0.218248969458601","0.242657892098978","0","1797.04857331781","-879.683099142026","596"
"16","-2.5","-5e-05","-5","-2.375","0.2","0.2","NaN","-2.48238283894029","-4.95310953825921","0.000693483754331651","-2.01497859731771","0.220195092605213","0.24289422762587","0","1806.17251409981","-884.245069533025","142"
"17","-3","-2e-04","-1","-3","0.2","0.2","NaN","-2.29253198270901","-4.15352731136786","0.000816580111801318","-0.212922202427504","0.208497338349124","0.247844467918491","0","1799.94783477794","-881.13272987209","111"
"18","-2.5","-5e-04","-3","-3","0.2","0.2","NaN","-2.49652634442891","-4.74891318756984","0.000665777268750254","-3.01622978237952","0.220728017764229","0.242967974247907","0","1809.33696129477","-885.827293130505","52"
"19","-1","-2e-04","-5","-3","0.2","0.2","NaN","-2.3825947428448","-5.32260199489085","0.000828552649612602","-0.468196220763236","0.218892975435155","0.242610680186984","0","1800.21647673394","-881.267050850088","15"
"20","-1","-0.00035","-3","-0.5","0.2","0.2","NaN","-2.09688264103376","-3.74112942393504","0.000938056831951473","1.03267821198823","0.219295385319353","0.246604632230476","0","1803.20215364944","-882.759889307841","560"
"21","-1","1e-04","-3","-3","0.2","0.2","NaN","-2.31833844411865","-4.42138378251718","0.000822028483622482","-0.273859010099714","0.218275763417083","0.242549825336306","0","1797.50185731811","-879.909741142173","75"
"22","-3","-5e-04","-1","-0.5","0.2","0.2","NaN","-2.26679420024922","-4.09024926877976","0.00083108834729032","-0.0112423587872629","0.218311233311927","0.242616855299031","0","1797.05997590532","-879.688800435779","601"
"23","-3","-0.00035","-5","-1.125","0.2","0.2","NaN","-2.46299363356525","-4.74560312857661","0.000697256656691877","-1.71324283534862","0.219395304564096","0.243231962086533","0","1804.56863943576","-883.443132200999","381"
"24","-2","-5e-05","-4","-1.125","0.2","0.2","NaN","-2.27230810118014","-4.32867757073262","0.000862995796941778","0.0164408766228387","0.218326207555708","0.243916392929533","0","1797.36814824171","-879.842886603976","418"
"25","-2","-5e-04","-2","-2.375","0.2","0.2","NaN","-2.17139417413571","-3.63367194817394","0.000859989791371614","0.385586419869588","0.218545337126316","0.242786360465233","0","1798.93859116042","-880.628108063327","203"
"26","-3","-5e-05","-3","-1.125","0.2","0.2","NaN","-2.27871514162941","-4.13491855230907","0.000827009978654224","-0.0668700509448263","0.21833764360481","0.242638478725152","0","1797.05111761164","-879.684371288941","441"
"27","-2.5","-2e-04","-1","-0.5","0.2","0.2","NaN","-2.35633250753875","-4.19528476817765","0.000770428247007858","-1.40626585963374","0.220518422193401","0.243024835414217","0","1803.53821804722","-882.927921506731","612"
"28","-1.5","-5e-05","-2","-1.75","0.2","0.2","NaN","-2.03065812334934","-3.10089842837785","0.000859511674517373","1.06288960808347","0.220780077613272","0.242992377753217","0","1808.04268158257","-885.180153274406","344"
"29","-1.5","1e-04","-5","-2.375","0.2","0.2","NaN","-2.45040083409467","-4.24100197152464","0.000660216113410121","-2.11026776776738","0.220424202912309","0.24281684056837","0","1806.82871831365","-884.573171639943","149"
"30","-2","-0.00035","-1","-2.375","0.2","0.2","NaN","-2.51185009748564","-4.71316968646553","0.000646016519576352","-4.32870864479547","0.221090349369804","0.242505794882596","0","1811.11830788622","-886.717966426228","233"
"31","-3","1e-04","-3","-2.375","0.2","0.2","NaN","-2.31504117002997","-4.3731835291863","0.000815980861615183","-0.207860090103323","0.218494622741874","0.242671373968865","0","1797.35447774859","-879.836051357414","196"
"32","-1","-5e-04","-5","-1.125","0.2","0.2","NaN","-2.30044240177792","-4.42913434966325","0.00083974689815338","-0.0429493392355672","0.218329225162881","0.242990244895166","0","1797.46100522782","-879.889315097028","380"
"33","-2","1e-04","-4","-2.375","0.2","0.2","NaN","-2.39353867229725","-8.05097074540801","0.000878622459076068","-0.34288751519439","0.219489022655478","0.242977524905485","0","1803.97995737518","-883.14879117071","173"
"34","-2.5","-5e-04","-2","-1.125","0.2","0.2","NaN","-3.20284223464704","-1.32678757572553","-0.265337156020803","-0.672367192087967","0.289676731897117","0.242951317004341","0","2100.89222802816","-1031.6049264972","452"
"35","-1.5","-5e-04","-1","-0.5","0.2","0.2","NaN","-2.00668351450637","-3.43653204905161","0.000919147481817606","1.54800947330576","0.220505567715283","0.242788372290819","0","1808.56754076887","-885.442582867554","604"
"36","-3","-5e-04","-3","-1.125","0.2","0.2","NaN","-2.42779117799105","-5.57806651243445","0.000786792050016844","-0.613895974708717","0.21934758222995","0.243548096755967","0","1801.33969041661","-881.828657691426","426"
"37","-2","-2e-04","-2","-2.375","0.2","0.2","NaN","-1.96443131839773","-3.45581150767501","0.0011163854103537","0.69353788954426","0.22035741072748","0.241143053488769","0","1805.58943344322","-883.953529204727","213"
"38","-2","-2e-04","-5","-3","0.2","0.2","NaN","-2.47996082770103","-4.42578971507208","0.000650115644762149","-2.64639275125433","0.220626755684171","0.242556081205365","0","1808.55126684126","-885.434445903751","13"
"39","-1","-5e-04","-3","-1.75","0.2","0.2","NaN","-2.33295935043749","-3.98707454244714","0.000748424869697271","-0.638926783816212","0.217456354894098","0.243503461843712","0","1798.94354149022","-880.630583228227","305"
"40","-1","-2e-04","-1","-1.75","0.2","0.2","NaN","-2.32204237358585","-6.68346169940361","0.000945860069534427","0.302300518599029","0.220465602589931","0.24383992655647","0","1805.61860661479","-883.968115790515","365"
"41","-2","-2e-04","-5","-1.75","0.2","0.2","NaN","-2.41967623803792","-4.62797135805375","0.000733278051466012","-1.24673118326855","0.219193800594557","0.243255499976278","0","1801.88437925373","-882.101002109985","263"
"42","-2.5","-0.00035","-2","-1.125","0.2","0.2","NaN","-2.12192986325247","-3.51396832370153","0.000889067171465317","0.553583411865917","0.219441280177729","0.243284330678116","0","1800.47751491677","-881.397569941505","457"
"43","-2","-5e-04","-3","-1.125","0.2","0.2","NaN","-2.43050760977999","-4.15197776479515","0.00066899764070786","-1.70176431763794","0.219998346250148","0.242798915297","0","1804.93974889285","-883.628686929545","428"
"44","-2.5","-2e-04","-5","-2.375","0.2","0.2","NaN","-2.50555385492512","-4.93518428176436","0.000668222886638559","-2.64242982998638","0.220925933330373","0.242545566504676","0","1808.46209415851","-885.389859562376","137"
"45","-1","-5e-04","-4","-1.125","0.2","0.2","NaN","-2.24046281001436","-3.79365079655839","0.000816321626254551","0.0101226147451759","0.217929315926165","0.241635676929606","0","1797.62441354007","-879.971019253152","405"
"46","-1.5","-2e-04","-3","-1.75","0.2","0.2","NaN","-2.01986903354136","-2.83436057077706","0.000845347482705812","0.532917208208892","0.221534084619118","0.239374409004665","0","1811.20303279622","-886.760328881232","314"
"47","-1","-2e-04","-2","-0.5","0.2","0.2","NaN","-1.8531642574967","-3.39255782902524","0.00088483720333689","2.49613751887961","0.221785416390162","0.243832593340162","0","1815.12787872872","-888.722751847479","590"
"48","-3","-0.00035","-5","-0.5","0.2","0.2","NaN","-2.4083509118865","-4.45535724123614","0.000726214517571962","-1.11243099411023","0.21893472358811","0.242710179628351","0","1801.04001813982","-881.678821553031","506"
"49","-3","-0.00035","-3","-0.5","0.2","0.2","NaN","-2.28875721654844","-4.17800896533216","0.000822648197324492","-0.137540217729468","0.218208187440252","0.242627287008333","0","1797.08845148985","-879.703038228045","556"
"50","-1","-0.00035","-1","-2.375","0.2","0.2","NaN","-1.81475930888184","-3.36129185000247","0.000856204622857068","2.69735263471121","0.223069998213046","0.242565517868982","0","1816.01135925799","-889.164492112115","235"
"51","-2","1e-04","-4","-1.75","0.2","0.2","NaN","-2.39622176394889","-4.63104221486094","0.000756160066552836","-0.798164274723476","0.218889326160565","0.242202413922222","0","1799.59918827105","-880.958406618642","298"
"52","-2","1e-04","-1","-1.125","0.2","0.2","NaN","-2.20825329852694","-3.83521222350274","0.000844234072982635","0.421284908894573","0.218930364939725","0.242708860046496","0","1798.34681770449","-880.332221335365","498"
"53","-2","-5e-05","-4","-0.5","0.2","0.2","NaN","-2.29875687386645","-4.22190200897716","0.000818406959457694","-0.202049035262187","0.218297645837055","0.242655424025241","0","1797.16956218516","-879.7435935757","543"
"54","-2","-0.00035","-1","-1.75","0.2","0.2","NaN","-1.81592747638445","-3.28859514223815","0.000861092647176935","2.606587740213","0.222211198697248","0.242803873441112","0","1816.04524384048","-889.181434403362","358"
"55","-1","-5e-04","-1","-2.375","0.2","0.2","NaN","-1.41415462818872","-3.14741310697834","0.000829579794434515","3.66791552649753","0.223302964721667","0.242619523099817","0","1819.24735694299","-890.782490954614","230"
"56","-3","-2e-04","-1","-1.125","0.2","0.2","NaN","-2.27534186507805","-4.11966811537043","0.000827791002563178","-0.0479404363586339","0.209940285032043","0.24501830554669","0","1798.79889555802","-880.558260262131","486"
"57","-3","-5e-04","-4","-2.375","0.2","0.2","NaN","-2.44032064300498","-7.09462020389784","0.000819224005814773","-0.980452311266374","0.219709393961802","0.24249384898218","0","1804.41655074011","-883.367087853172","151"
"58","-2","-0.00035","-5","-0.5","0.2","0.2","NaN","-2.32639543636215","-4.4956805082794","0.000820628623938229","-0.29130589799226","0.218363529735903","0.242536507988539","0","1797.66883477587","-879.993229871056","508"
"59","-1","-5e-05","-1","-1.125","0.2","0.2","NaN","19.2465275752904","-2.74748631951416","0.000842957639041328","24.9001401130945","0.223828652966097","0.242655810084326","0","1824.05673056854","-893.18717776739","495"
"60","-1.5","-0.00035","-3","-1.125","0.2","0.2","NaN","-2.23590770875202","-2.60903586551156","0.000596819405616955","-1.03204366524857","0.226135403953265","0.241512523572403","0","1828.48452559336","-895.401075279798","434"
"61","-2.5","-2e-04","-5","-1.125","0.2","0.2","NaN","-2.38815903358511","-5.33955377676807","0.000824189306695552","-0.59041403480242","0.218758992851444","0.24338865584719","0","1800.50989805385","-881.413761510045","387"
"62","-2","-0.00035","-4","-1.125","0.2","0.2","NaN","-2.3742162886931","-3.62321034912488","0.000646128730686386","-1.12448153325823","0.221459345928231","0.24522558583122","0","1804.69243479087","-883.505029878556","408"
"63","-1.5","-5e-04","-4","-3","0.2","0.2","NaN","-2.35443882119824","-4.81907166806898","0.000822046643356619","-0.377521480356785","0.218809436854701","0.242933702027526","0","1798.61705759071","-880.467341278476","29"
"64","-3","-5e-04","-1","-2.375","0.2","0.2","NaN","-2.25861215461307","-4.04235426890573","0.000846686674354854","-0.0391614928718477","0.217444626950773","0.245381703478902","0","1797.23689881577","-879.777261891006","226"
"65","-2","-5e-05","-1","-3","0.2","0.2","NaN","-2.42308399389472","-5.01086867506369","0.0007618237870379","-1.10903163212581","0.219253956510979","0.242014588169362","0","1801.73862031985","-882.028122643043","118"
"66","-1.5","-0.00035","-5","-1.125","0.2","0.2","NaN","-2.30698336535961","-5.44360246120206","0.000915781241158609","0.334737490853187","0.220785219365601","0.24150714351817","0","1802.60810090117","-882.462862933706","384"
"67","-3","-5e-04","-3","-2.375","0.2","0.2","NaN","-2.36721818844325","-3.2972478054048","0.000611642520932779","-2.29951991611239","0.223827412626406","0.242514721028537","0","1817.49269914095","-889.905162053596","176"
"68","-1.5","1e-04","-1","-1.75","0.2","0.2","NaN","-2.52315779036243","-4.84257237481587","0.000644394222546948","-12.306621652464","0.221259725971324","0.24266051878437","0","1811.80809630476","-887.0628606355","374"
"69","-2","-2e-04","-2","-3","0.2","0.2","NaN","-2.53047154867698","-3.85843407353786","0.000521770047152964","-1.89538792514281","0.224887945346111","0.247072177038898","0","1810.62021051579","-886.468917741016","88"
"70","-2.5","-2e-04","-4","-1.125","0.2","0.2","NaN","-2.43422473779111","-4.07242250955106","0.000653540072589836","-1.69495799577215","0.220417161162912","0.242004913865774","0","1805.23147592056","-883.774550443401","412"
"71","-3","-0.00035","-4","-0.5","0.2","0.2","NaN","-2.21449640519271","-3.72623616710117","0.000823112825420717","0.312489869790318","0.218455497511766","0.242484620946183","0","1798.28714133739","-880.302383151812","531"
"72","-3","-5e-04","-1","-1.75","0.2","0.2","NaN","-2.27554720020508","-4.08256158563494","0.000818307087300009","0.0840161314241058","0.214887251648375","0.244655074323592","0","1797.53131963982","-879.924472303028","351"
"73","-3","-2e-04","-3","-3","0.2","0.2","NaN","-2.273860315249","-4.11298498855019","0.000829817827894076","-0.0513315596575154","0.218282947119564","0.242624760472288","0","1797.04873463485","-879.683179800546","61"
"74","-2.5","-0.00035","-5","-1.125","0.2","0.2","NaN","-2.40007054988296","-4.65114117075966","0.000757411973862934","-1.03715857467028","0.219064985783522","0.242622354236185","0","1800.74244282417","-881.530033895205","382"
"75","-2.5","-5e-04","-2","-0.5","0.2","0.2","NaN","-3.065167515879","-1.34435470923934","-0.254036443438947","-0.427492336917746","0.28905536396545","0.243835017914901","0","2098.92463000582","-1030.62112748603","577"
"76","-2.5","-5e-05","-2","-2.375","0.2","0.2","NaN","-2.27480995681554","-4.11415254956654","0.000828730776678312","-0.0556883496123851","0.218239451815621","0.242631609415925","0","1797.04854789482","-879.683086430528","217"
"77","-1.5","-5e-04","-1","-3","0.2","0.2","NaN","-2.09176467641424","-3.3451602715904","0.00086432207681702","0.868474229441993","0.21975984337045","0.242423026832368","0","1803.59584696184","-882.956735964041","104"
"78","-3","-5e-05","-5","-3","0.2","0.2","NaN","-2.27955791864264","-4.12864030518879","0.000825101253303098","-0.0779590727476288","0.21820269287113","0.243207890978221","0","1797.05731505881","-879.687470012524","16"
"79","-2.5","-5e-05","-4","-1.75","0.2","0.2","NaN","-2.491621151243","-4.77832607426324","0.000652803562653493","-0.69445567894394","0.219372397918728","0.242817486016052","0","1801.98419995616","-882.1509124612","292"
"80","-3","-5e-05","-1","-3","0.2","0.2","NaN","-2.27531768579962","-4.1144976958365","0.000827973828403283","-0.0567974490214138","0.218235791393366","0.242663792841609","0","1797.0485697536","-879.683097359919","116"
"81","-1.5","-2e-04","-5","-0.5","0.2","0.2","NaN","-2.30907812492446","-4.32749603126903","0.000820798349124195","-0.241633566929737","0.218337133226293","0.242589685772753","0","1797.31677955276","-879.817202259501","514"
"82","-2","-2e-04","-5","-1.125","0.2","0.2","NaN","-2.37173609639671","-4.61078807796626","0.000784093652492676","-0.685491899544256","0.218688884538154","0.242907557266005","0","1799.00871150394","-880.66316823509","388"
"83","-1.5","-0.00035","-1","-2.375","0.2","0.2","NaN","-2.50612275289647","-4.65617081677359","0.000646335151619771","-3.70426965673733","0.220995635405511","0.242668287543139","0","1810.54603192033","-886.431828443285","234"
"84","-1.5","-5e-04","-5","-0.5","0.2","0.2","NaN","-2.30426455930815","-4.29698167394637","0.000821688021596817","-0.210451385897508","0.218276958075103","0.24257873365602","0","1797.24327026378","-879.780447615007","504"
"85","-2.5","-5e-04","-4","-2.375","0.2","0.2","NaN","-2.43176510790837","-3.62441063840535","0.000595479696508039","-2.33635801512747","0.221705218240701","0.243289410505885","0","1812.02455070699","-887.171087836614","152"
"86","-1","-5e-05","-5","-0.5","0.2","0.2","NaN","-2.25985314553041","-4.15540841846639","0.000849053455940019","0.124722751182375","0.218333289293699","0.242481173849136","0","1797.25121876327","-879.784421864754","520"
"87","-2","-2e-04","-4","-1.75","0.2","0.2","NaN","-1.9890888743643","-3.6530035355024","0.0011225484371067","0.760576104968461","0.219371528315776","0.252679916738945","0","1806.42110264801","-884.369363807123","288"
"88","-2","1e-04","-3","-1.75","0.2","0.2","NaN","-2.35461737646962","-5.01924864204892","0.000846192139520918","-0.555536270970742","0.218717482143178","0.242297339698236","0","1799.62176406225","-880.969694514247","323"
"89","-2.5","-0.00035","-5","-0.5","0.2","0.2","NaN","-2.34743654283132","-4.67357285129495","0.000816685822822872","-0.406919020958986","0.218535996382048","0.242525965320645","0","1798.27445721143","-880.296041088836","507"
"90","-2","-2e-04","-3","-2.375","0.2","0.2","NaN","-2.44658645032674","-4.04889922028125","0.000632893489215331","-1.41717378981192","0.219144774133586","0.241268389182939","0","1804.05163352193","-883.184629244083","188"
"91","-1.5","1e-04","-3","-1.75","0.2","0.2","NaN","-2.26145989383559","-4.03617932665209","0.000830645591482307","0.0160764413470338","0.218206567776803","0.242751167106712","0","1797.09113866291","-879.704381814575","324"
"92","-2","-5e-05","-3","-2.375","0.2","0.2","NaN","-2.226867102539","-3.83232631953145","0.000835956218342778","0.144345453534419","0.218411629599642","0.242622311836198","0","1797.54986098914","-879.933742977688","193"
"93","-1","-2e-04","-4","-2.375","0.2","0.2","NaN","-2.39917291105332","-5.59413676896719","0.000827062771210043","-0.609053714359782","0.219278475008248","0.242197323708431","0","1801.19126037503","-881.754442670632","165"
"94","-2.5","-0.00035","-4","-0.5","0.2","0.2","NaN","-2.29875270253222","-4.01055410676483","0.000782619031022607","-0.142072035703267","0.217808900523862","0.241329785600104","0","1797.30216680164","-879.809895883939","532"
"95","-1","-5e-05","-2","-1.125","0.2","0.2","NaN","-0.256567072335747","-2.87453939435637","0.000845910682178194","5.2461989283875","0.22332438217829","0.242823284205383","0","1822.45482731906","-892.386226142652","470"
"96","-1.5","-5e-05","-2","-1.125","0.2","0.2","NaN","-2.15394173191182","-3.63681518098855","0.000867508443623054","0.636998856449356","0.219229173106242","0.242968603668927","0","1800.07941888668","-881.198521926461","469"
"97","-1","-5e-05","-5","-3","0.2","0.2","NaN","-2.38274469812088","-5.32595104768291","0.000827863155617627","-0.46777882571053","0.218861928838849","0.242656466626641","0","1800.2253260746","-881.271475520418","20"
"98","-2","-0.00035","-2","-1.75","0.2","0.2","NaN","-2.52259861639645","-4.82302992950489","0.000643760180962565","-7.92703819042001","0.221270553567294","0.242639891080178","0","1811.78885609883","-887.053240532532","333"
