"","a_log","h_log","log_w","kr_log","sigma","sigma2","error","a_log.est","h_log.est","log_w.est","kr_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-1","-3","-5","-0.5","0.2","0.2","NaN","-2.05574820282116","-3.20279289740499","-1.64010741446047","-4.9215400817538","0.214441021195775","0.242595546089537","0","1778.46144279094","-870.389533878587","615"
"2","-1.5","-5","-5","-1.125","0.2","0.2","NaN","-2.09754822995906","-3.27684038640072","-4.95574863874839","-4.90394798739806","0.214884418348763","0.242653366070473","0","1780.67939057423","-871.498507770232","479"
"3","-2","-2","-7.5","-0.5","0.2","0.2","NaN","-2.1117189676884","-3.17573737360688","-2.67021954262177","-4.97794794013749","0.215233516932999","0.241858065825716","0","1780.04142600974","-871.17952548799","568"
"4","-1.5","-2","-10","-3","0.2","0.2","NaN","-2.09611841772883","-3.27454449574733","-4.09478367700672","-4.90912225769444","0.214790432812964","0.24266080538911","0","1780.48293690375","-871.400280934995","19"
"5","-2","-5","-6.25","-0.5","0.2","0.2","NaN","-2.03142716430746","-3.16602149598037","-1.23810351819991","-4.90651637301818","0.214365728412239","0.242649825429401","0","1778.20795829303","-870.262791629635","578"
"6","-2.5","-5","-7.5","-0.5","0.2","0.2","NaN","-2.09717063271422","-3.27549209581121","-5.76248837973636","-4.90154904848468","0.214937597372242","0.242789405479179","0","1780.76278305753","-871.540204011886","552"
"7","-3","-5","-10","-1.125","0.2","0.2","NaN","-2.09593361735702","-3.27175863941642","-5.1555905040385","-4.90137728666202","0.215047876281158","0.242511847215428","0","1780.70646057737","-871.512042771806","376"
"8","-1.5","-3","-6.25","-1.125","0.2","0.2","NaN","-2.09933771341196","-3.27313780704682","-3.58537405723665","-4.92287570340363","0.214713166468116","0.242453612299846","0","1780.27952973902","-871.29857735263","464"
"9","-1","-5","-10","-2.375","0.2","0.2","NaN","-2.13590796805603","-3.29058720260758","-1.84293930472129","-5.0697813685352","0.217184279617197","0.239471924165295","0","1779.68435646339","-871.000990714816","130"
"10","-3","-1","-6.25","-1.75","0.2","0.2","NaN","-2.09697714068777","-3.27463170219799","-6.89438423272297","-4.8997670733635","0.214928760848089","0.24270824105969","0","1780.8090725411","-871.563348753671","346"
"11","-3","-1","-5","-1.75","0.2","0.2","NaN","-2.09697714068777","-3.27463170219799","-6.89438423272297","-4.8997670733635","0.214928760848089","0.24270824105969","0","1780.8090725411","-871.563348753671","371"
"12","-2.5","-1","-6.25","-0.5","0.2","0.2","NaN","-2.02727209103124","-3.15823276022937","-1.19179347646404","-4.90260541076233","0.214394078521394","0.242644857282747","0","1778.20354291668","-870.260583941461","597"
"13","-3","-5","-7.5","-2.375","0.2","0.2","NaN","-2.09697670745051","-3.27378753506529","-8.39163647945313","-4.8992021530508","0.214919881883888","0.24267367679541","0","1780.82648247739","-871.572053721814","176"
"14","-3","-5","-6.25","-3","0.2","0.2","NaN","-2.09731023875998","-3.27555706569128","-9.26852325509081","-4.89965121694198","0.214940896165251","0.242668563244232","0","1780.82936489589","-871.573494931062","76"
"15","-2.5","-1","-10","-1.125","0.2","0.2","NaN","-2.02688310516717","-3.15865635173279","-1.18874180319841","-4.90178562020866","0.214405690510479","0.242618465382029","0","1778.20352573864","-870.260575352441","397"
"16","-1.5","-4","-6.25","-0.5","0.2","0.2","NaN","-2.0933274153135","-3.27057144943284","-3.33857526556635","-4.91470601810056","0.214764197183547","0.242520506467078","0","1780.13256020238","-871.225092584311","584"
"17","-1.5","-4","-8.75","-2.375","0.2","0.2","NaN","-2.09719904693842","-3.27538408978373","-4.89385104395758","-4.9035129911236","0.214910742350674","0.242664402005075","0","1780.66953875715","-871.493581861695","159"
"18","-3","-3","-5","-0.5","0.2","0.2","NaN","-2.02692280519482","-3.15835615619868","-1.19390938402691","-4.90225131827631","0.214505464876524","0.242661938324437","0","1778.20369022214","-870.260657594189","611"
"19","-3","-1","-10","-1.125","0.2","0.2","NaN","-2.03862033665096","-3.17624142781038","-1.34809715405793","-4.90870418246656","0.214560447673831","0.242642858119802","0","1778.24284432877","-870.280234647505","396"
"20","-3","-2","-7.5","-1.75","0.2","0.2","NaN","-2.02574937705443","-3.15708753227953","-1.18493212630534","-4.9017799794055","0.214389388134666","0.242671068242584","0","1778.20354872678","-870.260586846509","316"
"21","-2.5","-5","-5","-1.75","0.2","0.2","NaN","-2.08652784795818","-3.25635276100567","-3.04728166484184","-4.90936994315954","0.214843551304743","0.242682508824298","0","1779.9216917609","-871.119658363568","352"
"22","-3","-3","-6.25","-0.5","0.2","0.2","NaN","-2.02692280519482","-3.15835615619868","-1.19390938402691","-4.90225131827631","0.214505464876524","0.242661938324437","0","1778.20369022214","-870.260657594189","586"
"23","-3","-3","-8.75","-1.125","0.2","0.2","NaN","-2.0264872434812","-3.15940718228505","-1.1896682393247","-4.90225860328273","0.214378875267753","0.242697420805548","0","1778.20359691584","-870.260610941039","411"
"24","-1","-1","-8.75","-1.75","0.2","0.2","NaN","-2.10120455592736","-3.2784381830748","-4.22609424656566","-4.91913297982325","0.214975992469898","0.242718897535545","0","1780.53009805771","-871.423861511973","300"
"25","-3","-3","-10","-1.125","0.2","0.2","NaN","-2.0264872434812","-3.15940718228505","-1.1896682393247","-4.90225860328273","0.214378875267753","0.242697420805548","0","1778.20359691584","-870.260610941039","386"
"26","-2","-5","-7.5","-0.5","0.2","0.2","NaN","-2.0942726291671","-3.27038954153325","-3.54045983087266","-4.91253598094359","0.214792060640824","0.242454294989896","0","1780.24792630428","-871.28277563526","553"
"27","-3","-1","-7.5","-0.5","0.2","0.2","NaN","-2.09794798258834","-3.27621955107626","-6.89028071266409","-4.90155788879194","0.214924867552006","0.242612343649587","0","1780.80906102917","-871.563342997705","571"
"28","-1","-5","-6.25","-2.375","0.2","0.2","NaN","-2.01596287265554","-3.12871625182107","-0.813219833809127","-4.92647591538848","0.214651919096442","0.24254208369975","0","1778.48907233717","-870.403348651702","205"
"29","-1","-2","-8.75","-0.5","0.2","0.2","NaN","-2.02636845321991","-3.15706054520906","-1.18396720045093","-4.90217650327289","0.214414926677507","0.242655642887074","0","1778.2034985642","-870.26056176522","545"
"30","-2.5","-5","-10","-1.75","0.2","0.2","NaN","-2.07996920140149","-3.23960069721987","-2.78958888411227","-4.90901808792846","0.21496035596191","0.242337464855684","0","1779.7056604048","-871.011642685521","252"
"31","-1","-3","-10","-1.125","0.2","0.2","NaN","-2.02649936864373","-3.15602603970532","-1.18707473798501","-4.90352541014352","0.214387508566328","0.242681371742035","0","1778.20360182757","-870.260613396904","390"
"32","-2","-2","-7.5","-1.125","0.2","0.2","NaN","-2.02660500845589","-3.15773709949776","-1.1866723831789","-4.90268205259854","0.214415358997566","0.242672697653759","0","1778.20345048712","-870.260537726677","443"
"33","-1.5","-2","-6.25","-3","0.2","0.2","NaN","-1.9808057088371","-3.12492081722236","-1.14864922606542","-4.8158031969079","0.214520783345723","0.242948254929977","0","1778.39570123574","-870.356663100991","94"
"34","-2.5","-1","-8.75","-2.375","0.2","0.2","NaN","-2.03107654245637","-3.16681371308406","-1.21887400965487","-4.90770163721107","0.214422159173282","0.242630610018242","0","1778.20621027397","-870.261917620106","172"
"35","-2","-5","-5","-1.125","0.2","0.2","NaN","-2.09407122347133","-3.27232060226017","-10.183232702688","-4.89532608370225","0.215288841226187","0.24244578680948","0","1780.83548554643","-871.576555256335","478"
"36","-2.5","-2","-10","-2.375","0.2","0.2","NaN","-2.02693961196301","-3.15836808619135","-1.19062391742036","-4.90282238735098","0.214422475700825","0.242654549905712","0","1778.20345299355","-870.260538979895","142"
"37","-1.5","-1","-7.5","-2.375","0.2","0.2","NaN","-2.02715682975711","-3.15889942803101","-1.19307794168498","-4.90318863992636","0.214405034885734","0.242638966592007","0","1778.20349513994","-870.260560053091","199"
"38","-2","-2","-10","-0.5","0.2","0.2","NaN","-2.02731099817731","-3.1580838981229","-1.19244432532421","-4.90420800620855","0.214484722111962","0.242695373659561","0","1778.20365609592","-870.260640531079","518"
"39","-1.5","-3","-10","-0.5","0.2","0.2","NaN","-2.02528637608713","-3.15561071895574","-1.16676316287955","-4.90198115458454","0.214398308634863","0.24269028304453","0","1778.20423315084","-870.260929058539","514"
"40","-1.5","-2","-7.5","-1.75","0.2","0.2","NaN","-1.71118937347677","-2.69585427538893","-0.281756547774844","-4.53793569664428","0.216274362768738","0.243849545634797","0","1786.47192306934","-874.39477401779","319"
"41","-1","-3","-6.25","-3","0.2","0.2","NaN","-2.0993297315486","-3.27993581004746","-4.96224084185047","-4.90684046820676","0.214921894049178","0.242699262015281","0","1780.6819089861","-871.499766976168","90"
"42","-3","-4","-8.75","-1.75","0.2","0.2","NaN","-2.0270562708829","-3.15784150210688","-1.19597092322395","-4.903440714395","0.214411110486753","0.242628327743802","0","1778.20359427132","-870.26060961878","281"
"43","-3","-3","-7.5","-1.75","0.2","0.2","NaN","-2.0468799082005","-3.20523608597946","-1.54451134458952","-4.90283491683201","0.214579943887078","0.242351150728197","0","1778.38071009228","-870.349167529261","311"
"44","-3","-5","-10","-1.75","0.2","0.2","NaN","-2.02329025973855","-3.15564461442753","-1.18121630128412","-4.8972259771253","0.214486674237183","0.242727698340471","0","1778.20465887657","-870.261141921406","251"
"45","-1","-3","-5","-1.125","0.2","0.2","NaN","-2.02649936864373","-3.15602603970532","-1.18707473798501","-4.90352541014352","0.214387508566328","0.242681371742035","0","1778.20360182757","-870.260613396904","490"
"46","-1.5","-3","-10","-2.375","0.2","0.2","NaN","-2.09757284232905","-3.27469237614405","-5.61069691265263","-4.90348515596323","0.214898158174526","0.242664016884966","0","1780.75139648903","-871.534510727636","139"
"47","-2","-2","-5","-1.75","0.2","0.2","NaN","-2.02728272389952","-3.15739769481487","-1.19204999912504","-4.90352180617931","0.214418322527102","0.242688354852044","0","1778.20356956906","-870.26059726765","368"
"48","-1.5","-1","-8.75","-3","0.2","0.2","NaN","-2.01664265779292","-3.14511444181502","-1.13374404236128","-4.88891469154084","0.214417005827485","0.242642832234929","0","1778.21361795522","-870.265621460732","49"
"49","-1","-4","-10","-1.125","0.2","0.2","NaN","-2.08370822982131","-3.26562683873349","-2.35807835590524","-4.92375680170479","0.214635673221098","0.242585680184372","0","1779.2965136236","-870.807069294918","385"
"50","-1","-3","-6.25","-1.75","0.2","0.2","NaN","-2.08738628200125","-3.26397220451532","-2.76177173527495","-4.92064915407366","0.214746505737592","0.242687555411515","0","1779.69090919674","-871.004267081491","340"
"51","-2","-3","-8.75","-2.375","0.2","0.2","NaN","-2.02651973186047","-3.15818702490996","-1.18747084630824","-4.90206252241873","0.214409781662929","0.24267062634757","0","1778.20345026865","-870.260537617445","163"
"52","-2","-4","-10","-1.125","0.2","0.2","NaN","-2.09198257006616","-3.26631391168657","-3.29913134891103","-4.91951074371674","0.214702263127704","0.24268349519087","0","1780.10841212626","-871.21301854625","383"
"53","-1.5","-5","-7.5","-3","0.2","0.2","NaN","-2.09724119623069","-3.27566761475979","-6.5015202932622","-4.90151399560789","0.214935519460179","0.242634821748241","0","1780.79842041107","-871.558022688653","54"
"54","-3","-1","-10","-3","0.2","0.2","NaN","-1.98055726486951","-3.25738263669679","-1.34404583289049","-4.73788344809666","0.213859798362419","0.242244545638547","0","1779.19491457279","-870.756269769515","21"
"55","-2.5","-3","-10","-2.375","0.2","0.2","NaN","-2.09787358460479","-3.27525339102736","-7.83492114526955","-4.90087582307701","0.214906256331918","0.242644908107886","0","1780.82273904289","-871.570182004564","137"
"56","-2.5","-4","-8.75","-1.75","0.2","0.2","NaN","-2.02679074313219","-3.15766200667402","-1.18838698522495","-4.90305733950445","0.214443810101378","0.242668845585114","0","1778.20347448151","-870.260549723873","282"
"57","-2.5","-2","-8.75","-0.5","0.2","0.2","NaN","-2.02587316954069","-3.15535433753014","-1.18503158788086","-4.90128068990571","0.214397171853913","0.242657290111461","0","1778.2036761612","-870.260650563722","542"
"58","-2.5","-1","-8.75","-1.75","0.2","0.2","NaN","-2.04185552868908","-3.16733036784947","-1.21176114059144","-4.94796402001158","0.214332377843441","0.243690231270719","0","1778.25907151148","-870.288348238859","297"
"59","-2.5","-1","-7.5","-3","0.2","0.2","NaN","-2.03969556244245","-3.18939261272568","-1.26362017526117","-4.89125022572885","0.214688637320617","0.244303747720743","0","1778.30087444125","-870.309249703745","72"
"60","-2.5","-3","-10","-1.125","0.2","0.2","NaN","-2.02677134040213","-3.15642897579034","-1.18974969537516","-4.90420076254317","0.214458726177407","0.242643020302068","0","1778.20364500921","-870.260634987723","387"
"61","-1","-3","-6.25","-1.125","0.2","0.2","NaN","-2.02537083509152","-3.15441871402596","-1.18814765143979","-4.9016027031712","0.21449130800402","0.242429432786151","0","1778.20492745491","-870.261276210573","465"
"62","-1","-2","-6.25","-2.375","0.2","0.2","NaN","-2.09687834761528","-3.27584520034798","-8.67359352607846","-4.89855778041292","0.21498735461485","0.242590452162019","0","1780.82784772897","-871.572736347604","220"
"63","-2","-2","-10","-3","0.2","0.2","NaN","-2.02577046738481","-3.15813969257554","-1.18540696868257","-4.90172781545768","0.214408119239192","0.242675351670179","0","1778.2035867666","-870.260605866422","18"
"64","-1.5","-5","-8.75","-1.125","0.2","0.2","NaN","-2.07230838705719","-3.24854255639587","-2.43186360979271","-4.90339197557086","0.214800561517491","0.24279250569153","0","1779.35093354195","-870.834279254096","404"
"65","-2.5","-5","-5","-0.5","0.2","0.2","NaN","-2.02644326797567","-3.15769799496768","-1.18968393223411","-4.90208619710631","0.214419091900163","0.242619306560571","0","1778.20348818105","-870.260556573643","602"
"66","-1","-1","-10","-2.375","0.2","0.2","NaN","-2.02575606811622","-3.15666115907662","-1.17598176242897","-4.90157138298765","0.214552051348107","0.24257201749634","0","1778.20428815759","-870.260956561912","150"
"67","-1.5","-1","-5","-0.5","0.2","0.2","NaN","-2.02652020656444","-3.15771874065552","-1.18972287759727","-4.90188709922476","0.214388666231925","0.24268485783992","0","1778.20348960291","-870.260557284572","624"
"68","-1.5","-2","-6.25","-0.5","0.2","0.2","NaN","-2.03905194658094","-3.19526366849644","-1.60641755564111","-4.90001291653358","0.214466187917907","0.243195202566094","0","1778.44643041563","-870.382027690933","594"
"69","-2","-1","-10","-1.75","0.2","0.2","NaN","-2.02651056916778","-3.15840482899618","-1.19096511350846","-4.90235139356837","0.214418405543678","0.242665005351807","0","1778.2034768884","-870.260550927319","273"
"70","-1.5","-4","-10","-2.375","0.2","0.2","NaN","-2.09752216570245","-3.2843984428484","-5.02699146805331","-4.90262066835557","0.214914860522976","0.242511339295909","0","1780.6933944257","-871.505509695968","134"
"71","-2","-4","-8.75","-1.75","0.2","0.2","NaN","-2.02704710037543","-3.15824666875966","-1.18729962850843","-4.90347832876803","0.21438238218975","0.242635309340209","0","1778.20349306872","-870.26055901748","283"
"72","-1","-3","-10","-3","0.2","0.2","NaN","-2.02272934290354","-3.145699569947","-1.06731705208864","-4.90847784084664","0.214457474516576","0.242452058534363","0","1778.23047892565","-870.274051945946","15"
"73","-1","-2","-8.75","-3","0.2","0.2","NaN","-2.0975163589665","-3.27851590525015","-2.96627246225322","-4.93689463370747","0.214795516423414","0.242585370243626","0","1779.89447801115","-871.106051488695","45"
"74","-1.5","-2","-8.75","-0.5","0.2","0.2","NaN","-2.03905194658094","-3.19526366849644","-1.60641755564111","-4.90001291653358","0.214466187917907","0.243195202566094","0","1778.44643041563","-870.382027690933","544"
"75","-3","-2","-6.25","-0.5","0.2","0.2","NaN","-2.02751898326402","-3.15874024729658","-1.19007706838674","-4.90498264961465","0.21446866197146","0.242659180305883","0","1778.20360955877","-870.260617262504","591"
"76","-1","-3","-7.5","-1.125","0.2","0.2","NaN","-1.98558514716954","-3.09696590027785","-0.777597658026137","-4.86607498427466","0.214460906728804","0.242724377336585","0","1778.57460823183","-870.446116599037","440"
"77","-2","-2","-6.25","-0.5","0.2","0.2","NaN","-2.03342183993757","-3.15629093870668","-0.770486386186395","-4.9350815840709","0.21760262542589","0.242334049921216","0","1778.86243801751","-870.590031491876","593"
"78","-3","-5","-7.5","-3","0.2","0.2","NaN","-2.0265065609678","-3.16007852835111","-1.02992204850792","-4.9081757240524","0.214573541406244","0.24259404343261","0","1778.25680760144","-870.287216283839","51"
"79","-3","-4","-5","-1.125","0.2","0.2","NaN","-2.09849594022688","-3.28461240252679","-3.89910624386637","-4.91656139274694","0.214850683997994","0.242675575788369","0","1780.42230263584","-871.369963801042","481"
"80","-2","-1","-10","-2.375","0.2","0.2","NaN","-2.02705631664488","-3.15747435462377","-1.19867645556082","-4.9024235158826","0.21443193540006","0.242631182256919","0","1778.20371044227","-870.260667704253","148"
"81","-2.5","-2","-5","-2.375","0.2","0.2","NaN","-2.06219700261996","-3.24240059745735","-2.18846344080305","-4.86691961283708","0.214225264998429","0.242737286131642","0","1779.10571753493","-870.711671250585","242"
"82","-2.5","-1","-6.25","-1.75","0.2","0.2","NaN","-2.02696520822973","-3.15748521311613","-1.19022196454277","-4.90304941040331","0.214440898762102","0.242669117776079","0","1778.20350366866","-870.260564317448","347"
"83","-1","-1","-8.75","-2.375","0.2","0.2","NaN","-1.94348566241039","-3.01064307453737","-0.523736099004794","-4.81701045539089","0.215293608891836","0.243158052155037","0","1779.49654132029","-870.907083143262","175"
"84","-3","-2","-5","-1.125","0.2","0.2","NaN","-2.02690587707255","-3.15914278948039","-1.18929577734134","-4.90323998578566","0.214392290153698","0.242652540841785","0","1778.20349547121","-870.260560218723","491"
"85","-1.5","-3","-10","-3","0.2","0.2","NaN","-2.10224193090854","-3.27720724814747","-2.71851665822051","-4.95595746884523","0.214739732494974","0.242501865992809","0","1779.70986945483","-871.013747210535","14"
"86","-1","-2","-6.25","-3","0.2","0.2","NaN","-2.09986197085363","-3.27254746370637","-4.32813272795077","-4.92077712406176","0.214905695724453","0.242655899037806","0","1780.55753854859","-871.437581757414","95"
"87","-3","-2","-5","-2.375","0.2","0.2","NaN","-2.03034945007503","-3.16404045875548","-1.1983137350967","-4.90327067014726","0.214531261049993","0.242361753997764","0","1778.20739070818","-870.262507837208","241"
"88","-2","-1","-8.75","-3","0.2","0.2","NaN","-2.0270963392843","-3.15918161113925","-1.19143738899469","-4.90335620489335","0.214401254972838","0.242626290377161","0","1778.20350928424","-870.260567125241","48"
"89","-2.5","-5","-10","-3","0.2","0.2","NaN","-2.09478475134546","-3.27246912422502","-4.776423686941","-4.89771050537873","0.214881655631724","0.242639873932363","0","1780.64945319641","-871.483539081323","2"
"90","-1","-1","-5","-3","0.2","0.2","NaN","-2.10763383450745","-3.25207794613456","-2.06583573463518","-5.01244802643589","0.214146482335671","0.2458686817662","0","1779.34558172382","-870.831603345028","125"
"91","-1.5","-3","-6.25","-1.75","0.2","0.2","NaN","-2.05398859315848","-3.20334893546969","-1.78164644695762","-4.90678391803727","0.214478261526097","0.242464741185849","0","1778.59775230929","-870.457688637764","339"
"92","-1","-4","-7.5","-1.75","0.2","0.2","NaN","-2.03969477843132","-3.16709483743365","-1.41723298463644","-4.91918130231467","0.21451450027123","0.242631134872838","0","1778.28459899911","-870.301111982673","310"
"93","-1","-1","-8.75","-1.125","0.2","0.2","NaN","-1.83723453536561","-2.93586225269983","-0.123241230661587","-4.63713876804451","0.215229662167395","0.24361390523378","0","1782.61993499526","-872.468779980752","425"
"94","-1","-1","-6.25","-1.75","0.2","0.2","NaN","-2.00008334273032","-3.11136698604246","-0.84183354027489","-4.88094061285527","0.214331318699775","0.242581932054608","0","1778.45006751691","-870.383846241577","350"
"95","-3","-5","-6.25","-1.75","0.2","0.2","NaN","-2.09639444788079","-3.27285348119878","-4.40446146668542","-4.90530480037297","0.214947292943849","0.242605868685128","0","1780.57113761433","-871.444381290282","326"
"96","-2","-2","-6.25","-1.125","0.2","0.2","NaN","-2.02674709816801","-3.15905735601041","-1.1920119597888","-4.902135842181","0.214407495107636","0.242646413041007","0","1778.20348770546","-870.260556335849","468"
"97","-2","-1","-7.5","-0.5","0.2","0.2","NaN","-2.02677887900536","-3.15813796161889","-1.18331773575131","-4.90306109828042","0.21444778713022","0.24264526884071","0","1778.20351880098","-870.26057188361","573"
"98","-1.5","-3","-5","-1.75","0.2","0.2","NaN","-2.05398859315848","-3.20334893546969","-1.78164644695762","-4.90678391803727","0.214478261526097","0.242464741185849","0","1778.59775230929","-870.457688637764","364"
