"","a_log","h_log","kr_log","sigma","sigma2","error","a_log.est","h_log.est","kr_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-1.88888888888889","-3.66666666666667","-2.375","0.2","0.2","NaN","-2.61793518575371","-3.08019183904606","-0.919598989920085","0.229183608801019","0.242721418839365","0","1843.34657060824","-905.97229570672","136"
"2","-1.66666666666667","-3.22222222222222","-1.75","0.2","0.2","NaN","-2.61755459014571","-3.07911786971817","-0.918958513192525","0.229210912105429","0.242733472230963","0","1843.34657132278","-905.972296063991","247"
"3","-1.22222222222222","-1.88888888888889","-2.375","0.2","0.2","NaN","-2.61781771415631","-3.07939738077506","-0.918771018172114","0.229217841400364","0.242730042649603","0","1843.34658566177","-905.972303233485","179"
"4","-1.88888888888889","-2.33333333333333","-3","0.2","0.2","NaN","-2.61753991711862","-3.07903191661795","-0.919645910989158","0.229196648628306","0.242688617123775","0","1843.3465662096","-905.972293507401","66"
"5","-1.88888888888889","-3.22222222222222","-1.125","0.2","0.2","NaN","-2.61768108983003","-3.07926877471513","-0.919994232981761","0.229198592267223","0.242726380823623","0","1843.34655597132","-905.972288388262","346"
"6","-2.11111111111111","-5","-0.5","0.2","0.2","NaN","-2.66861764379186","-3.2008360002824","-1.7741680083475","0.229212475974674","0.242813959712584","0","1844.18052060044","-906.389270702821","405"
"7","-2.77777777777778","-2.77777777777778","-3","0.2","0.2","NaN","-2.61802178861781","-3.08044182686013","-0.92257079972161","0.229193671860569","0.242705876509227","0","1843.34656237762","-905.97229159141","52"
"8","-1.44444444444444","-1.44444444444444","-2.375","0.2","0.2","NaN","-2.61757085587872","-3.07940364987852","-0.920962173537217","0.229187221698188","0.242716307644147","0","1843.3465552493","-905.972288027249","188"
"9","-3","-1.88888888888889","-1.75","0.2","0.2","NaN","-2.6184910990744","-3.0807094636546","-0.923946481255527","0.229194414856567","0.242711568889904","0","1843.34661943294","-905.972320119069","271"
"10","-2.11111111111111","-4.55555555555556","-0.5","0.2","0.2","NaN","-2.6172469710131","-3.08155289504499","-0.921293243051016","0.229264038996161","0.242642715122393","0","1843.34700298081","-905.972511893004","415"
"11","-1.44444444444444","-4.55555555555556","-1.125","0.2","0.2","NaN","-2.61797626994531","-3.08119049345763","-0.924659421857685","0.229187099675501","0.242708840502407","0","1843.34661043846","-905.972315621828","318"
"12","-2.33333333333333","-5","-2.375","0.2","0.2","NaN","-2.61754624844382","-3.07898222093743","-0.916861933855816","0.229163118138462","0.242724244054065","0","1843.34660524918","-905.97231302719","104"
"13","-2.77777777777778","-2.77777777777778","-0.5","0.2","0.2","NaN","-2.61769699041346","-3.07988378992568","-0.921567376043301","0.229170142785379","0.242704853477886","0","1843.34656738568","-905.97229409544","452"
"14","-1.66666666666667","-3.22222222222222","-0.5","0.2","0.2","NaN","-2.61968173727105","-3.09698433615731","-0.865238058774617","0.229206086234474","0.242697944642636","0","1843.36108102873","-905.979550916964","447"
"15","-2.55555555555556","-1","-0.5","0.2","0.2","NaN","-2.61771109126846","-3.0791717325694","-0.921461091642007","0.229198933003507","0.242758946039867","0","1843.34659216511","-905.972306485152","493"
"16","-3","-1.88888888888889","-3","0.2","0.2","NaN","-2.61800483494458","-3.08037929428263","-0.923610440536807","0.229200038216255","0.242728929400554","0","1843.34657010759","-905.972295456396","71"
"17","-1.22222222222222","-3.22222222222222","-1.75","0.2","0.2","NaN","-2.62826499998807","-3.09622764039233","-1.07926107239282","0.229230296121168","0.242710342842929","0","1843.38741990798","-905.992720356592","249"
"18","-1","-4.55555555555556","-3","0.2","0.2","NaN","-2.61678423623322","-3.07819112423684","-0.912111858371853","0.229165709759072","0.242678609902631","0","1843.34676054365","-905.972390674423","20"
"19","-3","-3.22222222222222","-1.75","0.2","0.2","NaN","-2.61744356614082","-3.07886872142461","-0.918605165236198","0.22913573216853","0.242713227778589","0","1843.34663454133","-905.972327673265","241"
"20","-2.55555555555556","-3.66666666666667","-1.75","0.2","0.2","NaN","-2.6178189772004","-3.07963461431736","-0.919401867731236","0.229199760103286","0.242703404372633","0","1843.34656136077","-905.972291082983","233"
"21","-2.77777777777778","-1","-1.75","0.2","0.2","NaN","-2.61823139979111","-3.07994574096358","-0.925139706677736","0.229152402668303","0.242673691415353","0","1843.34665828598","-905.972339545592","292"
"22","-2.77777777777778","-3.22222222222222","-2.375","0.2","0.2","NaN","-2.61782705243742","-3.07977785694768","-0.923940211294836","0.229217207135266","0.242689590499303","0","1843.34658441695","-905.972302611076","142"
"23","-1.66666666666667","-1.44444444444444","-0.5","0.2","0.2","NaN","-2.61763899454376","-3.07937369536351","-0.918258206913472","0.229173362918279","0.242696438916481","0","1843.3465774801","-905.972299142651","487"
"24","-2.55555555555556","-3.66666666666667","-2.375","0.2","0.2","NaN","-2.61774255937998","-3.07901436084764","-0.921965914087457","0.229189812459327","0.242700159642206","0","1843.3465622554","-905.972291530298","133"
"25","-1.44444444444444","-1","-1.125","0.2","0.2","NaN","-2.61792917052101","-3.08066625230675","-0.921004871598013","0.229213063931402","0.242741282173774","0","1843.34659039024","-905.972305597719","398"
"26","-1","-3.66666666666667","-1.75","0.2","0.2","NaN","-2.61276051355676","-3.06758326696191","-0.858853768039365","0.229175739137957","0.242757653010732","0","1843.35409067044","-905.976055737822","240"
"27","-2.55555555555556","-1","-2.375","0.2","0.2","NaN","-2.61782148775338","-3.07984190916071","-0.922730071439051","0.229216431630945","0.242677150488094","0","1843.34658657196","-905.97230368858","193"
"28","-2.55555555555556","-1.44444444444444","-1.125","0.2","0.2","NaN","-2.61789448786226","-3.07782411167499","-0.911148527861698","0.229139496555628","0.24269310978136","0","1843.34700603774","-905.972513421469","383"
"29","-1.22222222222222","-3.22222222222222","-2.375","0.2","0.2","NaN","-2.59948988330244","-3.03076107016524","-0.732796256437368","0.229283790157843","0.242751193194208","0","1843.42873499117","-906.013377898183","149"
"30","-2.77777777777778","-1.88888888888889","-2.375","0.2","0.2","NaN","-2.62913684887039","-3.12197725237692","-0.933798396169928","0.22877845970936","0.243061810112697","0","1843.38205292286","-905.990036864029","172"
"31","-2.33333333333333","-1","-1.75","0.2","0.2","NaN","-2.6173423742011","-3.07826867367631","-0.92090255273809","0.229205267113171","0.24270744655723","0","1843.34658461447","-905.972302709834","294"
"32","-1.44444444444444","-4.11111111111111","-1.125","0.2","0.2","NaN","-2.59125706092493","-3.01857850265806","-0.618436786653423","0.229256102254931","0.242775879260052","0","1843.54466183772","-906.07134132146","328"
"33","-2.33333333333333","-1.44444444444444","-3","0.2","0.2","NaN","-2.61846223859548","-3.08235082451206","-0.923609995476419","0.229181248678251","0.242674588350113","0","1843.34669484843","-905.972357826814","84"
"34","-1","-3.22222222222222","-1.75","0.2","0.2","NaN","-2.61843891654988","-3.0814416104327","-0.936942830248637","0.229201493351847","0.242715871085311","0","1843.3470090184","-905.972514911799","250"
"35","-1","-1.44444444444444","-3","0.2","0.2","NaN","-2.62164767360829","-3.08364799868465","-0.992127755637318","0.229222227344142","0.242693840268727","0","1843.35528222529","-905.976651515245","90"
"36","-1.22222222222222","-4.11111111111111","-1.75","0.2","0.2","NaN","-2.61813197577383","-3.08120571481757","-0.920478603572338","0.229206243079931","0.242705907914098","0","1843.34660209969","-905.972311452445","229"
"37","-2.55555555555556","-1.44444444444444","-2.375","0.2","0.2","NaN","-2.65777908532005","-3.1600356805347","-1.60860607634895","0.229263820058013","0.242717769480784","0","1843.92465932734","-906.261340066271","183"
"38","-2.33333333333333","-4.55555555555556","-0.5","0.2","0.2","NaN","-2.61660315468919","-3.07672434655696","-0.916183686738597","0.229151376675687","0.242724996575848","0","1843.34676307063","-905.972391937914","414"
"39","-2.77777777777778","-1.44444444444444","-2.375","0.2","0.2","NaN","-2.61781238186165","-3.07968801545578","-0.921440312696898","0.229186877753249","0.242703154737296","0","1843.34655227562","-905.972286540411","182"
"40","-3","-1.44444444444444","-3","0.2","0.2","NaN","-2.6176793281811","-3.07779290857079","-0.919403144919842","0.229237320027263","0.242714358984123","0","1843.34666715321","-905.972343979203","81"
"41","-1.22222222222222","-4.55555555555556","-1.75","0.2","0.2","NaN","-2.617428262811","-3.0792591258336","-0.922749780253063","0.229181639092253","0.24270038746449","0","1843.3465900309","-905.972305418047","219"
"42","-1.22222222222222","-3.66666666666667","-0.5","0.2","0.2","NaN","-2.61781000253878","-3.07948636622849","-0.922987491975429","0.22920720573406","0.242700657209944","0","1843.3465624938","-905.972291649502","439"
"43","-1.22222222222222","-4.11111111111111","-2.375","0.2","0.2","NaN","-2.67599286435581","-3.22978656780833","-1.95460015348145","0.229528831508104","0.242745597800526","0","1844.46263545202","-906.530328128611","129"
"44","-2.55555555555556","-3.22222222222222","-1.75","0.2","0.2","NaN","-2.61741549563493","-3.07858802610246","-0.920969662846881","0.229196436455229","0.24271670700575","0","1843.34656972913","-905.972295267162","243"
"45","-2.55555555555556","-4.11111111111111","-1.75","0.2","0.2","NaN","-2.6177512862773","-3.07957313893499","-0.921031561554793","0.229186586087842","0.242725520905426","0","1843.34655323169","-905.972287018446","223"
"46","-2.11111111111111","-2.33333333333333","-2.375","0.2","0.2","NaN","-2.61743331863412","-3.07893887120054","-0.921792917581402","0.229203342105515","0.24273843802654","0","1843.34658369447","-905.972302249834","165"
"47","-1.66666666666667","-1.88888888888889","-0.5","0.2","0.2","NaN","-2.61783292568064","-3.07971530255469","-0.920536669118956","0.22918186918641","0.242742009163424","0","1843.34657083869","-905.972295821944","477"
"48","-3","-1","-2.375","0.2","0.2","NaN","-2.61766301279392","-3.07964693027808","-0.920868771000094","0.229179654859318","0.242722547825805","0","1843.34655716501","-905.972288985102","191"
"49","-1.44444444444444","-1.88888888888889","-2.375","0.2","0.2","NaN","-2.61762509879535","-3.07873757178022","-0.920041397857476","0.22918644843572","0.242762691685069","0","1843.3466087984","-905.972314801801","178"
"50","-1.88888888888889","-4.55555555555556","-1.125","0.2","0.2","NaN","-2.61768083838507","-3.07974582347188","-0.921175683535482","0.229184134556141","0.242718916185017","0","1843.34655461426","-905.97228770973","316"
"51","-1.66666666666667","-5","-1.75","0.2","0.2","NaN","-2.69522596454033","-3.24884935043056","-2.70852893255006","0.22957449221533","0.242722204676728","0","1845.37230230565","-906.985161555424","207"
"52","-1","-3.22222222222222","-3","0.2","0.2","NaN","-2.61757615689777","-3.07846303301329","-0.922741265427179","0.229059559629624","0.242707840418258","0","1843.34695231569","-905.972486560444","50"
"53","-2.33333333333333","-1","-1.125","0.2","0.2","NaN","-2.62347886895321","-3.08973237428356","-1.02543162318538","0.229183811679114","0.242667787459692","0","1843.36470644633","-905.981363625763","394"
"54","-1","-2.33333333333333","-2.375","0.2","0.2","NaN","-2.63534429439493","-3.11886895406705","-1.18235786322883","0.229293650677828","0.242680610667213","0","1843.45437505924","-906.026197932221","170"
"55","-1","-2.77777777777778","-2.375","0.2","0.2","NaN","-2.61726718003012","-3.0802543376601","-0.923110162436402","0.229195662025496","0.242731749291112","0","1843.34668888625","-905.972354845723","160"
"56","-2.55555555555556","-4.55555555555556","-1.125","0.2","0.2","NaN","-2.65607809918643","-3.1587654052278","-1.57114625105784","0.22935437571995","0.242666918292354","0","1843.87596145826","-906.236991131727","313"
"57","-2.77777777777778","-1.44444444444444","-0.5","0.2","0.2","NaN","-2.6176309485661","-3.07971722435947","-0.922251983869087","0.229201894605385","0.242710379300476","0","1843.34656123042","-905.972291017808","482"
"58","-2.77777777777778","-1.88888888888889","-1.125","0.2","0.2","NaN","-2.61778094589994","-3.07950309184728","-0.922302756682333","0.229197387224458","0.242703279526599","0","1843.34655391301","-905.972287359107","372"
"59","-1.88888888888889","-4.11111111111111","-1.75","0.2","0.2","NaN","-2.6169132975421","-3.0794748516279","-0.932378508994541","0.22900240128917","0.242695055581258","0","1843.34796542819","-905.972993116695","226"
"60","-1.22222222222222","-2.77777777777778","-1.125","0.2","0.2","NaN","-2.61822894412988","-3.08039341203957","-0.924330663873949","0.229195549416403","0.242773590201338","0","1843.34664873616","-905.972334770681","359"
"61","-2.11111111111111","-1","-1.125","0.2","0.2","NaN","-2.61808181776419","-3.08010993267906","-0.923621470150395","0.229199517189232","0.242708582708167","0","1843.34656680293","-905.972293804067","395"
"62","-1","-5","-1.125","0.2","0.2","NaN","-2.61976384253203","-3.08490843642152","-0.945990558071052","0.229200246651712","0.242731349090797","0","1843.34775435265","-905.972887578926","310"
"63","-3","-1.44444444444444","-1.125","0.2","0.2","NaN","-2.61772038867302","-3.0795810239562","-0.920833752580468","0.229170000164651","0.242706398182066","0","1843.34656194168","-905.972291373442","381"
"64","-1.44444444444444","-1.88888888888889","-1.125","0.2","0.2","NaN","-2.61726945467913","-3.07851038522054","-0.920940086687936","0.229178479712939","0.242723242908291","0","1843.34659221849","-905.972306511843","378"
"65","-2.55555555555556","-1.88888888888889","-3","0.2","0.2","NaN","-2.61766355699563","-3.07854249292864","-0.919247008691676","0.229199206085253","0.242657890121957","0","1843.34663185878","-905.972326331991","73"
"66","-1.44444444444444","-5","-1.125","0.2","0.2","NaN","-2.61916541814946","-3.08035026780262","-0.920055275965826","0.229231649736356","0.242735168552071","0","1843.34704940374","-905.972535104469","308"
"67","-3","-1.88888888888889","-0.5","0.2","0.2","NaN","-2.61746443052937","-3.07840810395103","-0.92153937815869","0.229188278736097","0.242670352135147","0","1843.34660843016","-905.972314617679","471"
"68","-1.22222222222222","-1.88888888888889","-0.5","0.2","0.2","NaN","-2.61843806428701","-3.08012825669992","-0.91667631528374","0.229157615958403","0.242700493983415","0","1843.34678139712","-905.972401101162","479"
"69","-1.88888888888889","-3.22222222222222","-3","0.2","0.2","NaN","-2.61886991860496","-3.08361189492834","-0.927638744041075","0.229293122104242","0.242762429399069","0","1843.34705321147","-905.972537008336","46"
"70","-1","-1.88888888888889","-2.375","0.2","0.2","NaN","-2.61813189864334","-3.08061121538178","-0.91957669275424","0.229191145776062","0.242703297310529","0","1843.34659362826","-905.972307216729","180"
"71","-1.44444444444444","-2.77777777777778","-0.5","0.2","0.2","NaN","-2.47222473758916","-2.69722352908733","0.27836104279952","0.230651890364192","0.243078232817472","0","1848.23475851714","-908.41638966117","458"
"72","-2.77777777777778","-4.55555555555556","-3","0.2","0.2","NaN","-2.61784444345048","-3.07905074011211","-0.922423700062515","0.229181130702768","0.242714038082391","0","1843.34656922313","-905.972295014164","12"
"73","-2.77777777777778","-4.11111111111111","-1.125","0.2","0.2","NaN","-2.61803897043783","-3.08066633697599","-0.922535222167307","0.229168604512911","0.242691871109219","0","1843.34658841365","-905.972304609427","322"
"74","-1","-2.77777777777778","-1.75","0.2","0.2","NaN","-2.63928162652309","-3.11688860757888","-1.29410780435945","0.229253332866361","0.242717170843697","0","1843.54782109966","-906.072920952429","260"
"75","-1","-2.33333333333333","-1.125","0.2","0.2","NaN","-2.61828015339947","-3.07491420980373","-0.915456138279994","0.229231799342574","0.24261733350421","0","1843.34780187023","-905.972911337716","370"
"76","-1.44444444444444","-4.11111111111111","-0.5","0.2","0.2","NaN","-2.61772704658108","-3.0788113353606","-0.923726239617099","0.229195782809017","0.242701119162886","0","1843.3465817526","-905.972301278898","428"
"77","-3","-1.44444444444444","-2.375","0.2","0.2","NaN","-2.617703846248","-3.07934920440115","-0.924879775264234","0.229184177322055","0.242766071978717","0","1843.34663973112","-905.972330268158","181"
"78","-1.44444444444444","-3.66666666666667","-1.125","0.2","0.2","NaN","-2.61645347837403","-3.07769735584431","-0.910346575256651","0.229196084128694","0.242753326768311","0","1843.34685596348","-905.972438384341","338"
"79","-1.66666666666667","-1.44444444444444","-1.125","0.2","0.2","NaN","-2.61743169220433","-3.07847607851577","-0.924429988710125","0.229194848561279","0.242726521353679","0","1843.34662021481","-905.972320510007","387"
"80","-1.44444444444444","-4.55555555555556","-3","0.2","0.2","NaN","-2.66318432652213","-3.24629225033686","-1.13473017591592","0.229623315755425","0.243026775220291","0","1843.7611383075","-906.179579556347","18"
"81","-2.33333333333333","-1","-2.375","0.2","0.2","NaN","-2.61782059368612","-3.08066302884138","-0.920470181611007","0.229165509565174","0.242736390642816","0","1843.34660135296","-905.97231107908","194"
"82","-1.44444444444444","-1.44444444444444","-1.125","0.2","0.2","NaN","-2.61717493966032","-3.07678119925491","-0.92156475994344","0.229233188599508","0.242730532449558","0","1843.34672078988","-905.97237079754","388"
"83","-1.44444444444444","-2.77777777777778","-3","0.2","0.2","NaN","-2.61585520268199","-3.07428247354533","-0.913774512522641","0.229310553097657","0.242742016132021","0","1843.34735786254","-905.972689333867","58"
"84","-1.44444444444444","-5","-0.5","0.2","0.2","NaN","-2.61847469753964","-3.07866594644151","-0.931872908898234","0.229222847059596","0.24271269312886","0","1843.34689573245","-905.972458268825","408"
"85","-1.44444444444444","-3.22222222222222","-2.375","0.2","0.2","NaN","-2.61864736772771","-3.07996446184892","-0.916841852324456","0.228915390584234","0.242795409085244","0","1843.3485625047","-905.973291654948","148"
"86","-1.22222222222222","-1.44444444444444","-0.5","0.2","0.2","NaN","-2.61748009149504","-3.07833805079724","-0.91969044645426","0.229174872063228","0.242750434104078","0","1843.34660669582","-905.972313750507","489"
"87","-2.55555555555556","-5","-0.5","0.2","0.2","NaN","-2.61793901063444","-3.08003847577556","-0.919989926368282","0.229206936185209","0.242710147485626","0","1843.34656539417","-905.972293099682","403"
"88","-1.22222222222222","-2.77777777777778","-2.375","0.2","0.2","NaN","-2.61786747605143","-3.08054816295974","-0.91733717585551","0.229152699547318","0.242698302075949","0","1843.34664447608","-905.972332640642","159"
"89","-1","-3.22222222222222","-1.125","0.2","0.2","NaN","-2.617944791288","-3.08037672664513","-0.922954377818268","0.22918756676116","0.242702910096989","0","1843.34656367903","-905.972292242116","350"
"90","-1","-5","-1.75","0.2","0.2","NaN","-2.63131416723249","-3.10943032815214","-1.09652610545468","0.228874491195129","0.242817060160214","0","1843.40112483173","-905.999572818462","210"
"91","-2.77777777777778","-3.22222222222222","-3","0.2","0.2","NaN","-2.61776549633113","-3.0817637180018","-0.918154807398103","0.229219535157395","0.242712748220882","0","1843.34669898559","-905.972359895394","42"
"92","-1.66666666666667","-2.77777777777778","-2.375","0.2","0.2","NaN","-2.61834278831057","-3.08198441159138","-0.927861381594727","0.229252034713657","0.242762441090363","0","1843.34679365064","-905.972407227918","157"
"93","-2.77777777777778","-4.11111111111111","-0.5","0.2","0.2","NaN","-2.61829426402259","-3.0803688729316","-0.928935656840738","0.229251838769647","0.242713965775833","0","1843.34672478748","-905.972372796337","422"
"94","-1.66666666666667","-5","-2.375","0.2","0.2","NaN","-2.6181383713942","-3.08134160724609","-0.923940021951169","0.229213434736555","0.242703624672767","0","1843.34660792588","-905.972314365541","107"
"95","-2.77777777777778","-1","-1.125","0.2","0.2","NaN","-2.61780150127375","-3.07985590260726","-0.920323079673069","0.229184720524504","0.242703995412017","0","1843.3465554995","-905.972288152351","392"
"96","-2.55555555555556","-3.66666666666667","-0.5","0.2","0.2","NaN","-2.61773372465606","-3.07940137773137","-0.918759503134592","0.229200144988567","0.242735776216342","0","1843.3465724995","-905.97229665235","433"
"97","-2.11111111111111","-1","-2.375","0.2","0.2","NaN","-2.61772475617931","-3.0793495371753","-0.921392187928292","0.229200439095665","0.242702051876686","0","1843.34655303787","-905.972286921535","195"
"98","-2.33333333333333","-2.77777777777778","-1.75","0.2","0.2","NaN","-2.61628071792065","-3.07839818631376","-0.901045290266993","0.22893649017488","0.242789506982261","0","1843.34878441337","-905.973402609286","254"
