"","r2_log","alpha11","alpha22","alpha12","alpha21","sigma","sigma2","error","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-3","0.001","0.001","5e-04","0.001","0.2","0.2","NaN","-1.78422312889883","0.00167829908387406","0.00203345503817598","0.00200034415602626","0.000980071317029873","0.265207394161294","0.228127618737752","0","59.1379528389843","-10.854100061981","278"
"2","-1","0.005","0.001","0.001","0.005","0.2","0.2","NaN","-1.80749611554789","0.00155337195946392","0.00207521523433209","0.00200253720658394","0.000939941427178966","0.270078313648062","0.229228458441511","0","58.172652660298","-10.3714499726378","603"
"3","-1","0.001","0.001","5e-04","0.001","0.2","0.2","NaN","-1.81148409192839","0.00162624532164432","0.00197473199449134","0.00192052434349519","0.000888186049730488","0.269402743507881","0.229752489947887","0","58.7287173039196","-10.6494822944487","799"
"4","-5","0.005","0.001","5e-04","5e-04","0.2","0.2","NaN","-1.78540864409032","0.0016670670267913","0.00203387461811225","0.00199984409994064","0.000932133022591384","0.268702016017851","0.229274407820818","0","58.93701291244","-10.7536300987088","25"
"5","-5","0.005","0.001","5e-04","0.001","0.2","0.2","NaN","-1.81366479824092","0.00168867675197885","0.00202222047868329","0.00197577093371877","0.000979181659410039","0.26876608325934","0.229596345265497","0","59.1839479064075","-10.8770975956926","825"
"6","-5","0.001","0.001","0.001","0.001","0.2","0.2","NaN","-3.0941766387745","0.00162408115085881","0.00204299489382201","0.000916724371768552","-0.000839730231612322","0.267700695952749","0.244183367262142","0","78.9975757989898","-20.7839115419837","373"
"7","-0.5","0.001","0.001","0.001","5e-04","0.2","0.2","NaN","-1.96042813489576","0.0016685035775727","0.00204271373982862","0.00185771697315059","0.000898664999832015","0.275506338237662","0.227314860671428","0","60.0053912028558","-11.2878192439167","88"
"8","-0.5","5e-04","0.001","0.005","0.001","0.2","0.2","NaN","-1.82591015845955","0.00162751567414261","0.00202449875294099","0.00214578733713835","0.000943988162843753","0.269512884962038","0.230835731552187","0","58.6817355823431","-10.6259914336604","948"
"9","-3","0.005","0.005","0.001","5e-04","0.2","0.2","NaN","-1.81988032464995","0.00162516269634467","0.00209719123601911","0.00197842195364896","0.000932849473977395","0.263928146942636","0.229493097829414","0","58.6711570485777","-10.6207021667777","234"
"10","-5","0.005","0.001","0.001","0.005","0.2","0.2","NaN","-1.80569888544624","0.00168893081480233","0.00202340997579389","0.00200211723852297","0.000969591284946839","0.268802668108397","0.229410783051829","0","59.1874497491713","-10.8788485170745","633"
"11","-1","5e-04","5e-04","5e-04","0.001","0.2","0.2","NaN","-1.8019294865153","0.0016027825865604","0.00213187510503365","0.0019654309928056","0.000947420121794586","0.269360699860238","0.229499613563674","0","58.5063224925309","-10.5382848887543","771"
"12","-5","0.005","0.001","5e-04","0.005","0.2","0.2","NaN","-6.0416809571192","0.00170066443967853","0.00195688275019255","-0.0232323774485769","-0.0600727929841845","0.272248745695419","0.247113808982999","0","95.7044069272931","-29.1373271061354","569"
"13","-5","5e-04","0.005","0.005","0.005","0.2","0.2","NaN","-3.36067889291903","0.00166966366906737","0.00200640170057968","0.000595804946264422","-0.00127937390810031","0.257778372102432","0.245774096612382","0","84.2372695326284","-23.403758408803","673"
"14","-1","0.005","0.001","0.005","0.001","0.2","0.2","NaN","-1.80471241026181","0.00166654893116053","0.00200679848929753","0.0020201703811682","0.00108035979666205","0.268805664089622","0.229403375357238","0","59.0881457233877","-10.8291965041827","443"
"15","-0.5","0.005","0.001","0.001","5e-04","0.2","0.2","NaN","-1.83649158375721","0.00168318504403005","0.00201336305387935","0.0018367014261221","0.000992121343077026","0.27214061484158","0.230167866390416","0","59.2488579888071","-10.9095526368924","252"
"16","-5","5e-04","0.005","0.001","0.001","0.2","0.2","NaN","-1.80700510198035","0.00168853656207031","0.00202347715824567","0.0020049609312957","0.000971391985853403","0.268800101424311","0.229414977085789","0","59.1828698164269","-10.8765585507023","353"
"17","-0.5","0.001","0.005","0.001","5e-04","0.2","0.2","NaN","-1.7878154742073","0.00158024636805425","0.00205919518474792","0.00200467695644138","0.000992273973999761","0.26866981900661","0.228301716385096","0","58.2391336429706","-10.4046904639741","240"
"18","-0.5","0.001","5e-04","5e-04","0.001","0.2","0.2","NaN","-1.74214133102738","0.00160695432498613","0.00207954602526967","0.00207000908989926","0.00104572539809404","0.265962916066924","0.227927030229565","0","58.5867653819677","-10.5785063334727","776"
"19","-5","0.001","5e-04","5e-04","0.001","0.2","0.2","NaN","-1.80438223304282","0.00168870809085371","0.00202359299568963","0.00200160158016097","0.000968546006044218","0.268788618165239","0.229408408701008","0","59.1840150549508","-10.8771311699643","269"
"20","-0.5","5e-04","0.001","0.001","0.001","0.2","0.2","NaN","-1.87734470290492","0.00164521002928343","0.00199908974220311","0.00195087470929066","0.000919322387014663","0.272143440579198","0.231977679440527","0","59.0072938278311","-10.7887705564044","468"
"21","-3","0.001","0.001","5e-04","0.001","0.2","0.2","NaN","-1.78422312889883","0.00167829908387406","0.00203345503817598","0.00200034415602626","0.000980071317029873","0.265207394161294","0.228127618737752","0","59.1379528389843","-10.854100061981","286"
"22","-1","0.001","0.005","0.001","5e-04","0.2","0.2","NaN","-1.80764195334764","0.00168433692962975","0.00202651129553214","0.00198472625189146","0.000918457184157839","0.2689994126221","0.229509174901066","0","59.1490364480427","-10.8596418665102","239"
"23","-0.5","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.67061511064796","0.0016576682319538","0.0020056003808352","0.00183811025520074","0.00119465427958197","0.266322819063801","0.230157837988613","0","59.927054701422","-11.2486509931999","704"
"24","-5","0.001","0.001","0.001","0.001","0.2","0.2","NaN","-3.0941766387745","0.00162408115085881","0.00204299489382201","0.000916724371768552","-0.000839730231612322","0.267700695952749","0.244183367262142","0","78.9975757989898","-20.7839115419837","1013"
"25","-5","0.001","0.005","0.005","0.001","0.2","0.2","NaN","-1.80706066257164","0.0016497432199166","0.00205434765781471","0.00204624897262108","0.000850357973663669","0.268794744598887","0.229452517581376","0","58.8311697927331","-10.7007085388554","941"
"26","-1","5e-04","5e-04","0.005","0.005","0.2","0.2","NaN","-1.72809544245871","0.0016786341894539","0.00201726075791002","0.00182230829048126","0.00114993234378146","0.263808782422474","0.229874944383823","0","59.6588412814975","-11.1145442832376","643"
"27","-0.5","0.001","0.005","0.001","5e-04","0.2","0.2","NaN","-1.7878154742073","0.00158024636805425","0.00205919518474792","0.00200467695644138","0.000992273973999761","0.26866981900661","0.228301716385096","0","58.2391336429706","-10.4046904639741","104"
"28","-5","5e-04","5e-04","0.001","0.005","0.2","0.2","NaN","-1.80597304803784","0.00168851824556358","0.00202332561222842","0.00199130188900835","0.000974513009173294","0.268828852539526","0.22943859433605","0","59.1790856804942","-10.874666482736","705"
"29","-0.5","5e-04","5e-04","5e-04","5e-04","0.2","0.2","NaN","-1.79243354231696","0.00161576600420606","0.00203724667851302","0.00197700995028467","0.000912772305975116","0.26841111562619","0.228609868769818","0","58.4494055589146","-10.5098264219461","4"
"30","-3","0.005","0.005","0.001","5e-04","0.2","0.2","NaN","-1.81988032464995","0.00162516269634467","0.00209719123601911","0.00197842195364896","0.000932849473977395","0.263928146942636","0.229493097829414","0","58.6711570485777","-10.6207021667777","106"
"31","-1","5e-04","5e-04","0.001","5e-04","0.2","0.2","NaN","-1.81666137961008","0.00168762597571341","0.00202678756508799","0.00200646114052087","0.00099423800202649","0.269539286848014","0.229313454035179","0","59.1922196241607","-10.8812334545692","67"
"32","-1","5e-04","0.005","0.001","0.001","0.2","0.2","NaN","-1.77771366707616","0.00166658034755551","0.00204357612265387","0.0020391888792226","0.0010719099198863","0.267493961780698","0.227624659491566","0","59.0538880270067","-10.8120676559922","355"
"33","-1","0.001","0.005","0.001","0.005","0.2","0.2","NaN","-1.78906295910608","0.00165557363896122","0.00200161583103998","0.0019648125234376","0.000989238288309786","0.269175552092028","0.229340451792869","0","58.8134565315498","-10.6918519082638","751"
"34","-1","0.001","0.001","0.001","0.001","0.2","0.2","NaN","-1.8100125880548","0.00168840478652984","0.00202214578013183","0.00203378791770122","0.000971357355141769","0.269105452397653","0.229685519104268","0","59.1972941178639","-10.8837707014208","503"
"35","-0.5","0.001","0.005","0.005","0.005","0.2","0.2","NaN","-1.79299001975672","0.00158323011957576","0.00207757846282037","0.0020683113826861","0.000994300930873586","0.265641828123587","0.228472241586667","0","58.3007259508759","-10.4354866179268","688"
"36","-1","0.001","0.005","0.001","0.001","0.2","0.2","NaN","-1.81044176060177","0.00168844042097178","0.00202235753221475","0.00198816257102024","0.000973690049647749","0.268853869521254","0.22953418351666","0","59.1791950293609","-10.8747211571693","871"
"37","-5","0.001","5e-04","0.001","0.001","0.2","0.2","NaN","-3.1692215472173","0.00162741241189335","0.00202849023348417","0.00042885068783552","-0.00117183002503858","0.268567660940823","0.235553994771446","0","79.937084223704","-21.2536657543409","461"
"38","-3","0.005","0.001","0.001","0.005","0.2","0.2","NaN","-1.7509596528136","0.0015870507862918","0.00204888859259045","0.00200988540102157","0.00100092472575976","0.268339279223393","0.228101612997042","0","58.3819541727871","-10.4761007288824","634"
"39","-1","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.73434104021515","0.00166894395929008","0.00204405989497733","0.00198899229399417","0.000966152107993739","0.271669504846014","0.22825266235323","0","59.2548899746651","-10.9125686298214","663"
"40","-3","0.001","0.001","0.005","5e-04","0.2","0.2","NaN","-1.86773087560243","0.00156473408618085","0.00204459702317558","0.00198237487142202","0.000951671957152957","0.279900936818382","0.226080811835717","0","59.1849179223744","-10.8775826036761","182"
"41","-0.5","0.001","0.005","5e-04","0.001","0.2","0.2","NaN","-1.78120472609458","0.00159884761530638","0.00202885804803192","0.00204467912777313","0.000897058434499675","0.269390460144675","0.230742408107114","0","58.4390314325558","-10.5046393587668","304"
"42","-3","0.001","0.005","0.005","0.005","0.2","0.2","NaN","-1.85308795701939","0.00166713681224487","0.00206902732919675","0.00212565711417075","0.000905491049531874","0.269640954790407","0.229005862456388","0","59.1051934734871","-10.8377203792324","686"
"43","-3","0.001","5e-04","0.001","0.001","0.2","0.2","NaN","-1.8386459869531","0.00163870353169035","0.00199656253157398","0.00191914513277662","0.000969896920612149","0.267086134050354","0.228631606420687","0","58.715151283417","-10.6426992841974","326"
"44","-0.5","0.001","0.005","0.005","0.001","0.2","0.2","NaN","-1.82613064241988","0.00161348980044725","0.00206132309093723","0.00189778485204887","0.000963013587420036","0.273227060026678","0.231184239348913","0","58.5685562977081","-10.5694017913429","944"
"45","-3","0.005","0.001","5e-04","0.001","0.2","0.2","NaN","-1.80382747617701","0.00167682528896787","0.00203680822764195","0.00212731274446799","0.000916972196500011","0.268805979689804","0.229331555041776","0","59.1115014249985","-10.8408743549881","826"
"46","-5","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.81176025379008","0.00167900523756523","0.00202419410126735","0.00205381369614743","0.000919340811382452","0.270784035200986","0.228278623341089","0","59.1226588148513","-10.8464530499145","701"
"47","-0.5","0.001","5e-04","0.005","5e-04","0.2","0.2","NaN","-1.85142376390743","0.00159159839305389","0.0020142230531553","0.00194627956335961","0.000898770247788568","0.269611819556332","0.231522709709581","0","58.452314502541","-10.5112808937594","136"
"48","-5","5e-04","0.001","0.001","0.001","0.2","0.2","NaN","-1.78438598204414","0.00168416519940702","0.00202416202726762","0.0020252286765107","0.000995131526813985","0.268304692207906","0.229066865886177","0","59.1460205456475","-10.8581339153126","1009"
"49","-5","5e-04","0.001","0.001","5e-04","0.2","0.2","NaN","-1.80469292462145","0.00167887066978089","0.00200808243129049","0.00205452845277251","0.00100598127188814","0.26880873244081","0.229400819467895","0","59.1209539119706","-10.8456005984741","241"
"50","-3","0.005","0.005","0.005","0.001","0.2","0.2","NaN","-1.85970114072508","0.00163979387396846","0.00209287588187762","0.00199157070641916","0.0009202476758943","0.267610172315511","0.228416622142225","0","58.7963732595916","-10.6833102722847","426"
"51","-1","0.005","0.001","0.001","0.001","0.2","0.2","NaN","-1.81287229276256","0.0016774878327248","0.0020306976726502","0.00201268609563456","0.000984326901443146","0.269881590665999","0.229168116201972","0","59.0471574525141","-10.8087023687459","1019"
"52","-5","5e-04","0.001","5e-04","5e-04","0.2","0.2","NaN","-1.79794972146023","0.00168681292385125","0.0020253295632769","0.00197875506604641","0.000949848665951501","0.268501211396645","0.228989520087606","0","59.1673076319452","-10.8687774584615","17"
"53","-3","5e-04","5e-04","0.005","0.001","0.2","0.2","NaN","-1.8010105528024","0.00167706207464057","0.00205247843025835","0.00204903274303663","0.000999448785947808","0.274402754801343","0.231059742062087","0","59.2693455282468","-10.9197964066123","386"
"54","-3","0.001","0.001","0.005","0.001","0.2","0.2","NaN","-1.79729767130248","0.00156025849492357","0.00208573659241656","0.00200967996069051","0.000947732352462632","0.265760733994225","0.22923831395428","0","58.1911652513294","-10.3807062681536","414"
"55","-1","0.001","0.001","0.001","0.001","0.2","0.2","NaN","-1.8100125880548","0.00168840478652984","0.00202214578013183","0.00203378791770122","0.000971357355141769","0.269105452397653","0.229685519104268","0","59.1972941178639","-10.8837707014208","471"
"56","-5","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.81176025379008","0.00167900523756523","0.00202419410126735","0.00205381369614743","0.000919340811382452","0.270784035200986","0.228278623341089","0","59.1226588148513","-10.8464530499145","661"
"57","-3","0.005","0.005","0.001","0.005","0.2","0.2","NaN","-1.83713011744442","0.00165785464938381","0.00205343656016866","0.00195934504869892","0.000965375952881761","0.273575569157659","0.230549464680138","0","58.9775335118427","-10.7738903984102","746"
"58","-0.5","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.67061511064796","0.0016576682319538","0.0020056003808352","0.00183811025520074","0.00119465427958197","0.266322819063801","0.230157837988613","0","59.927054701422","-11.2486509931999","664"
"59","-1","5e-04","0.005","0.005","5e-04","0.2","0.2","NaN","-1.80855029985838","0.0015766615907801","0.00204604050004153","0.0020074649694723","0.000968696900710309","0.270379852289935","0.229112549100258","0","58.2510712110557","-10.4106592480167","163"
"60","-3","0.005","5e-04","0.001","5e-04","0.2","0.2","NaN","-2.6403476888194","0.00164941678909697","0.00194998342143035","0.00111926561429357","0.000557749930032442","0.209571377582162","0.225228601900057","0","105.387411726223","-33.9788295056004","74"
"61","-5","0.001","0.005","0.001","5e-04","0.2","0.2","NaN","-2.4679056724089","0.0015851074738832","0.00211219371402949","0.0016370423810742","0.000341599592806534","0.274490174420359","0.234986910902235","0","67.7596957890901","-15.1649715370339","109"
"62","-0.5","0.001","5e-04","0.001","0.001","0.2","0.2","NaN","-1.93002764938275","0.00167537217809136","0.00197040763916445","0.00188289280298776","0.000956232636144325","0.268706261767136","0.231581201665941","0","59.7235133516072","-11.1468803182924","328"
"63","-5","0.001","0.001","5e-04","0.005","0.2","0.2","NaN","-3.37070625716976","0.00159986422420766","0.00211059128115517","0.00129537226398244","-0.00400173299430808","0.268750516924259","0.227206889928975","0","85.7399253027291","-24.1550862938534","533"
"64","-5","0.001","5e-04","0.001","5e-04","0.2","0.2","NaN","-1.84456476383954","0.00161286795855783","0.00205725000315862","0.00203036934353101","0.000912996587317984","0.263265598008457","0.227632851091112","0","58.6163844262346","-10.5933158556061","197"
"65","-0.5","0.001","0.005","0.001","5e-04","0.2","0.2","NaN","-1.7878154742073","0.00158024636805425","0.00205919518474792","0.00200467695644138","0.000992273973999761","0.26866981900661","0.228301716385096","0","58.2391336429706","-10.4046904639741","112"
"66","-3","0.001","0.001","0.005","0.001","0.2","0.2","NaN","-1.79729767130248","0.00156025849492357","0.00208573659241656","0.00200967996069051","0.000947732352462632","0.265760733994225","0.22923831395428","0","58.1911652513294","-10.3807062681536","446"
"67","-1","0.001","0.005","0.005","0.001","0.2","0.2","NaN","-1.80449270103323","0.00168568040654758","0.00202355074647581","0.00201451745801248","0.000982035545344323","0.270335728785285","0.229256717561633","0","59.1615479443457","-10.8658976146617","431"
"68","-5","0.001","0.001","0.001","0.005","0.2","0.2","NaN","-1.80341039266982","0.0016888393005762","0.00202335730577629","0.00200237087794325","0.000966208441714336","0.268793502039371","0.229414316078969","0","59.1864995954552","-10.8783734402164","725"
"69","-0.5","5e-04","0.001","5e-04","5e-04","0.2","0.2","NaN","-2.30625057494092","0.00167571078613932","0.00198146196651495","0.00136388623623169","0.000515962612511145","0.274018022927337","0.238069664754413","0","65.5852348287141","-14.0777410568459","52"
"70","-3","0.001","0.001","0.001","5e-04","0.2","0.2","NaN","-1.81228289660322","0.00168645710029815","0.00200682078775537","0.00200474739767525","0.000977575154161008","0.268302818532336","0.228564898584965","0","59.1801871119671","-10.8752171984724","118"
"71","-0.5","0.005","5e-04","0.005","0.001","0.2","0.2","NaN","-1.79617786697089","0.00161776683227601","0.00199259304152605","0.00193133810247512","0.000962187597767565","0.269557883275287","0.230163353537365","0","58.549097333626","-10.5596723093019","908"
"72","-5","5e-04","0.001","5e-04","0.001","0.2","0.2","NaN","-2.70624304294335","0.00165843199863886","0.00204343559343655","0.00124809581580661","-1.78080302540381e-06","0.274391726879458","0.243081120933689","0","73.081428004724","-17.8258376448508","817"
"73","-1","0.005","0.001","0.001","0.005","0.2","0.2","NaN","-1.80749611554789","0.00155337195946392","0.00207521523433209","0.00200253720658394","0.000939941427178966","0.270078313648062","0.229228458441511","0","58.172652660298","-10.3714499726378","635"
"74","-0.5","5e-04","0.005","0.005","5e-04","0.2","0.2","NaN","-1.81782431602817","0.00156631470632597","0.00204513558761813","0.00201494823487595","0.000994589617965519","0.271541448531143","0.229263288921519","0","58.320267365445","-10.4452573252113","164"
"75","-1","0.001","5e-04","5e-04","0.001","0.2","0.2","NaN","-1.81096005210974","0.00166956809895218","0.00197056050178484","0.00196948534383158","0.000951784157114804","0.269505615233243","0.229754719962306","0","59.0606912637763","-10.815469274377","271"
"76","-1","0.001","0.005","0.005","0.001","0.2","0.2","NaN","-1.80449270103323","0.00168568040654758","0.00202355074647581","0.00201451745801248","0.000982035545344323","0.270335728785285","0.229256717561633","0","59.1615479443457","-10.8658976146617","423"
"77","-0.5","0.001","0.001","0.001","0.005","0.2","0.2","NaN","-1.7850869578533","0.00167062571434233","0.00202651817566849","0.0019803197695466","0.0010133875107737","0.265394827588401","0.227922256559862","0","59.0372509133768","-10.8037490991773","600"
"78","-0.5","0.005","5e-04","5e-04","0.001","0.2","0.2","NaN","-1.80840187833065","0.00165332316778059","0.00206077423830694","0.00224535804320215","0.000904479931910159","0.271192337702782","0.22966513432","0","59.0343411145524","-10.8022941997651","780"
"79","-5","0.005","0.001","0.005","0.001","0.2","0.2","NaN","-3.61271227107795","0.00164661004611578","0.00198436780366788","-0.00311439065780819","-0.00135178578497845","0.277051322386528","0.244320760522022","0","86.9084786877613","-24.7393629863695","953"
"80","-0.5","0.001","5e-04","0.001","5e-04","0.2","0.2","NaN","-1.91242831981117","0.00165448210278277","0.00202350147553224","0.00188228198914752","0.000893304432749357","0.27044141642374","0.231071514284492","0","59.1809660376293","-10.8756066613035","208"
"81","-3","5e-04","0.005","0.005","0.001","0.2","0.2","NaN","-1.80564402824209","0.00159888220051026","0.002060949126724","0.00200661084842119","0.000939647219144426","0.268789957047898","0.229444090229066","0","58.2844427485763","-10.427345016777","930"
"82","-5","0.001","5e-04","0.001","0.001","0.2","0.2","NaN","-3.1692215472173","0.00162741241189335","0.00202849023348417","0.00042885068783552","-0.00117183002503858","0.268567660940823","0.235553994771446","0","79.937084223704","-21.2536657543409","837"
"83","-1","0.001","5e-04","0.005","5e-04","0.2","0.2","NaN","-3.48963221299845","0.00170117243229588","0.0017981767802963","-0.00600421512503069","-0.000918695515779266","0.271171479943374","0.247210100097449","0","90.7526045339997","-26.6614259094887","143"
"84","-0.5","0.005","0.005","0.001","0.001","0.2","0.2","NaN","-2.53993495839278","0.0016603364127857","0.00200724286657894","0.00211429325410366","0.000679823764849305","0.276275481520207","0.243492900195802","0","71.6204402748872","-17.0953437799324","1004"
"85","-5","0.001","0.001","5e-04","0.001","0.2","0.2","NaN","-4.2579416389394","0.0016991287459912","0.00195053388160005","-0.0010429943596898","-0.00649703547057921","0.273919000030222","0.247850392134964","0","91.0048372276187","-26.7875422562982","829"
"86","-3","0.001","0.005","0.001","0.005","0.2","0.2","NaN","-1.81739142450889","0.00168636870898354","0.00202413674879821","0.00201658837912419","0.000954159802169923","0.269357227420187","0.230251902712007","0","59.1697973641344","-10.8700223245561","622"
"87","-0.5","0.001","0.001","5e-04","0.001","0.2","0.2","NaN","-1.80471164396313","0.00168897033556855","0.00202342055939455","0.00200394089266534","0.000969002725086773","0.268812481922242","0.22940570264252","0","59.1884811011712","-10.8793641930745","312"
"88","-1","0.001","0.001","0.001","0.001","0.2","0.2","NaN","-1.8100125880548","0.00168840478652984","0.00202214578013183","0.00203378791770122","0.000971357355141769","0.269105452397653","0.229685519104268","0","59.1972941178639","-10.8837707014208","863"
"89","-5","0.001","5e-04","0.005","5e-04","0.2","0.2","NaN","-2.48778459251404","0.00167605064109258","0.00195277994370768","0.00182313828877811","4.51881973244969e-05","0.271111492144404","0.239663078634696","0","68.9895926599526","-15.7799199724652","133"
"90","-5","0.001","0.001","0.001","0.005","0.2","0.2","NaN","-1.80341039266982","0.0016888393005762","0.00202335730577629","0.00200237087794325","0.000966208441714336","0.268793502039371","0.229414316078969","0","59.1864995954552","-10.8783734402164","733"
"91","-0.5","5e-04","0.001","0.005","5e-04","0.2","0.2","NaN","-1.99876185942315","0.00163691429040556","0.00191670990824043","0.00155343858952222","0.000871241844737883","0.272997455110926","0.234530714126479","0","60.6363229155642","-11.603285100271","148"
"92","-5","0.005","0.005","0.001","0.001","0.2","0.2","NaN","-4.98279186122936","0.00168592965826407","0.00195618698577219","-0.000131374078418279","-0.019640706827987","0.274653661409196","0.246463725158873","0","93.8664348250528","-28.2183410550153","873"
"93","-0.5","0.001","0.001","0.005","0.005","0.2","0.2","NaN","-1.67061511064796","0.0016576682319538","0.0020056003808352","0.00183811025520074","0.00119465427958197","0.266322819063801","0.230157837988613","0","59.927054701422","-11.2486509931999","672"
"94","-0.5","0.001","0.001","0.005","5e-04","0.2","0.2","NaN","-1.74694367604834","0.00159592578868568","0.0021195243448072","0.00210347837174794","0.00099347216122745","0.267982685655142","0.23011164670253","0","58.5037482152525","-10.5369977501151","192"
"95","-5","0.005","0.005","0.005","5e-04","0.2","0.2","NaN","-3.75008219393512","0.00164427162276801","0.00194410288971336","-0.00411602984230324","-0.00297113917766661","0.258628963135731","0.239276807034207","0","88.9616279213063","-25.765937603142","169"
"96","-0.5","0.005","5e-04","0.005","0.005","0.2","0.2","NaN","-5.0445232400439","0.00162260109255536","0.0020354228757974","-0.00653810242441477","-0.0188586590595588","0.560188371222188","0.594148032073271","0","432.709777287442","-197.64001228621","652"
"97","-1","0.001","0.005","0.001","0.001","0.2","0.2","NaN","-1.81044176060177","0.00168844042097178","0.00202235753221475","0.00198816257102024","0.000973690049647749","0.268853869521254","0.22953418351666","0","59.1791950293609","-10.8747211571693","359"
"98","-3","0.001","5e-04","0.005","0.001","0.2","0.2","NaN","-1.80613791487598","0.00162561501963281","0.00206709568361749","0.00198499498850202","0.000946676083234148","0.26911241737186","0.229030384540908","0","58.4757311530078","-10.5229892189928","398"
