"","a_log","h12","h_log","sigma","sigma2","error","a_log.est","h_log.est","h12.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-2","-0.00035","-3","0.2","0.2","NaN","-2.09569523373976","-2.90031790702498","0.000500495626530292","0.262451484233585","0.244822248898311","0","1981.57367990927","-975.085850357235","58"
"2","-2.5","-2e-04","-5","0.2","0.2","NaN","-2.18916519778435","-23.792866622806","0.000736092866411365","0.251898239150735","0.242024414296372","0","1941.38462002297","-954.991320414085","12"
"3","-3","-5e-04","-3","0.2","0.2","NaN","-3.42133104291779","-2.36426107636223","-0.14509483536138","0.354485070757214","0.242327354527368","0","2307.45977727235","-1138.02889903877","51"
"4","-1.5","-5e-05","-3","0.2","0.2","NaN","-2.00671318431436","-2.61891574275099","0.000522406375405828","0.269780009840739","0.252732731115007","0","2003.21976598126","-985.90889339323","69"
"5","-2","-0.00035","-1","0.2","0.2","NaN","-2.17611100174141","-0.94502126840169","-0.0016808953123167","0.302278982720923","0.242198494041351","0","2136.5847803042","-1052.5914005547","108"
"6","-2.5","-5e-05","-1","0.2","0.2","NaN","-2.14597492550926","-4.99593591181638","0.000693402715941209","0.251114052007894","0.242029543789409","0","1937.9180575111","-953.258039158148","117"
"7","-2","-2e-04","-2","0.2","0.2","NaN","-2.14620392624546","-4.98977834751394","0.000692553256551916","0.251084351235623","0.242044032664294","0","1937.91819765769","-953.258109231447","88"
"8","-2.5","-5e-04","-1","0.2","0.2","NaN","-2.1463280639057","-4.99308073781341","0.000692408084789309","0.251182483797953","0.242019426702896","0","1937.91816429952","-953.258092552358","102"
"9","-1.5","1e-04","-3","0.2","0.2","NaN","-1.98522412479626","-2.56468007446124","0.000530692483734432","0.266093811930207","0.239495901143135","0","2006.14939775356","-987.373709279378","74"
"10","-3","-2e-04","-2","0.2","0.2","NaN","-2.14915597054558","-5.01766563674279","0.000683040942661252","0.251151350390059","0.199592213833853","0","1983.25716423621","-975.927592520702","86"
"11","-1.5","-2e-04","-2","0.2","0.2","NaN","-2.14564173423909","-4.98895480713425","0.000692881107179704","0.251088422037589","0.242077136728172","0","1937.91823394275","-953.258127373973","89"
"12","-2","1e-04","-3","0.2","0.2","NaN","-2.18284109157928","-3.126169224791","0.000478330800120345","0.26150282505718","0.215483680987189","0","1987.61207708322","-978.10504894421","73"
"13","-2","-5e-04","-5","0.2","0.2","NaN","-2.11409484291081","-4.83298269753249","0.000710235675736795","0.252367073364492","0.261207716956998","0","1944.17511925152","-956.386570028358","3"
"14","-2.5","-0.00035","-4","0.2","0.2","NaN","-2.10413746063912","-4.17335152507105","0.00065533837439788","0.251610293316451","0.243128183520098","0","1941.31294251769","-954.955481661444","32"
"15","-3","-0.00035","-1","0.2","0.2","NaN","-3.09711164081515","-1.88716745775399","-0.156885534115445","0.352441383787061","0.242432262817862","0","2302.51613149945","-1135.55707615232","106"
"16","-2.5","-5e-04","-4","0.2","0.2","NaN","-2.10363006706736","-4.15988473284681","0.000654340215617395","0.251623470626969","0.24312145366454","0","1941.4533606861","-955.025690745648","27"
"17","-2","1e-04","-4","0.2","0.2","NaN","-1.98922382249674","-4.35439622623714","0.000784710666443567","0.253204657891726","0.242473116268623","0","1946.24761474953","-957.422817777365","48"
"18","-2.5","-5e-05","-5","0.2","0.2","NaN","-2.14601920848867","-4.99493902980115","0.000692719499884187","0.25112704868327","0.242014448495019","0","1937.91804442619","-953.258032615696","17"
"19","-1","-0.00035","-5","0.2","0.2","NaN","-2.04884002727495","-3.78070065217846","0.000655697865755175","0.250645034913025","0.239094205710462","0","1948.50002987823","-958.549025341714","10"
"20","-3","-2e-04","-5","0.2","0.2","NaN","-2.12702169817461","-4.08438490532688","0.000625729001681896","0.252256444547747","0.242577847724064","0","1942.28234326299","-955.440182034094","11"
"21","-2.5","-5e-05","-2","0.2","0.2","NaN","-2.14467729496973","-4.99454259891202","0.000693638393446588","0.251251249445049","0.24211457052298","0","1937.91909397541","-953.258557390303","92"
"22","-2","1e-04","-1","0.2","0.2","NaN","-2.14619668488669","-4.99806871138176","0.000692848937422378","0.251118213851758","0.242044580221333","0","1937.91805203204","-953.258036418621","123"
"23","-2","-5e-05","-5","0.2","0.2","NaN","-2.15169930286214","-5.25581501063079","0.000704258764521864","0.251222773593339","0.242979158033209","0","1938.08486762055","-953.341444212875","18"
"24","-3","-5e-04","-1","0.2","0.2","NaN","-3.1682276814914","-1.81870994641794","-0.169211873719856","0.352842931025531","0.242331130487188","0","2302.41430108853","-1135.50616094686","101"
"25","-2","-5e-04","-1","0.2","0.2","NaN","-2.1460982597613","-4.99609900238342","0.000693292164130638","0.251136019280203","0.241993191364629","0","1937.91808451666","-953.25805266093","103"
"26","-1.5","-0.00035","-2","0.2","0.2","NaN","-2.18059821267072","-7.43755468922119","0.000715924146536816","0.252096834887076","0.242137405465545","0","1940.78912833054","-954.693574567869","84"
"27","-2","1e-04","-5","0.2","0.2","NaN","-2.14585526103015","-4.9887485768175","0.000692758408721159","0.251150078435076","0.242008485760302","0","1937.91819932977","-953.258110067482","23"
"28","-3","-0.00035","-3","0.2","0.2","NaN","-3.4218228883327","-2.36469224666309","-0.145150580164448","0.35446612283139","0.242361813359519","0","2307.45984155586","-1138.02893118053","56"
"29","-2.5","-0.00035","-2","0.2","0.2","NaN","-2.14605400198285","-4.99934904103084","0.000693162777647568","0.251084007936772","0.242021673595932","0","1937.91809565462","-953.258058229907","82"
"30","-3","1e-04","-2","0.2","0.2","NaN","-2.16560986324738","-5.4649934416947","0.000691098589443852","0.251309475683245","0.200716115734281","0","1980.91483874355","-974.756429774373","96"
"31","-1.5","-0.00035","-1","0.2","0.2","NaN","-2.14617999030534","-4.99211028245288","0.000692292417185145","0.251094851193496","0.242019631844814","0","1937.91810730002","-953.258064052611","109"
"32","-2.5","-5e-05","-4","0.2","0.2","NaN","-2.14619813046835","-4.99712469910456","0.000692768425183615","0.251110188119","0.242018297114863","0","1937.91804670027","-953.258033752734","42"
"33","-2","-2e-04","-1","0.2","0.2","NaN","-2.14621008844156","-4.99614257522421","0.000692796891096307","0.251112034630827","0.242044280680294","0","1937.91804423602","-953.258032520607","113"
"34","-2.5","-0.00035","-1","0.2","0.2","NaN","-2.14593347253647","-4.99529164558555","0.000693250790028739","0.251181877152417","0.242012279145358","0","1937.91812057566","-953.258070690431","107"
"35","-2.5","1e-04","-3","0.2","0.2","NaN","-2.14616561377388","-4.99660811577003","0.000692858853821961","0.251122992847216","0.242008405253933","0","1937.91804751938","-953.258034162289","72"
"36","-1","-5e-05","-1","0.2","0.2","NaN","-2.25358446784631","-0.637679853104384","-0.00227942058349183","0.312145094297342","0.237676826003222","0","2145.42382501238","-1057.01092290879","120"
"37","-3","-5e-05","-5","0.2","0.2","NaN","-2.18927561676207","-870.799916987851","0.000736119449070462","0.251843115981198","0.241997356861226","0","1941.38477801211","-954.991399408653","16"
"38","-2","-2e-04","-4","0.2","0.2","NaN","-2.10697768521488","-4.09682131819059","0.000644620935828551","0.250993366035757","0.242809534296806","0","1942.13164934617","-955.364835075685","38"
"39","-2","-5e-05","-2","0.2","0.2","NaN","-2.14606419283402","-4.99411782536354","0.000692661874053357","0.251115391587702","0.242042994705435","0","1937.91804635543","-953.258033580316","93"
"40","-1.5","1e-04","-2","0.2","0.2","NaN","-2.18947220271023","-16.5347750482821","0.000736321892462011","0.251934460978363","0.242050392764083","0","1941.38460966543","-954.991315235314","99"
"41","-1.5","-5e-04","-3","0.2","0.2","NaN","-2.04713077880513","-2.96015826799722","0.000543044756103543","0.260250511513638","0.240787588140693","0","1978.18913795665","-973.393579380923","54"
"42","-1","-2e-04","-2","0.2","0.2","NaN","-2.14608017076042","-4.99462817502341","0.000692951676885872","0.251127788405594","0.242010146250997","0","1937.9180513877","-953.25803609645","90"
"43","-3","-5e-04","-4","0.2","0.2","NaN","-2.10715573994006","-3.43755652397987","0.00056495822257001","0.256423322038632","0.240999476793331","0","1956.62099996812","-962.609510386662","26"
"44","-3","1e-04","-5","0.2","0.2","NaN","-2.14574895230754","-4.9929935360373","0.000693186814647894","0.251125635182178","0.241995737116507","0","1937.91810391822","-953.258062361711","21"
"45","-1","-5e-04","-3","0.2","0.2","NaN","-2.13486677596021","-4.54500394654794","0.000666286959110053","0.248684250620053","0.240171124423822","0","1938.86974339646","-953.733882100831","55"
"46","-2.5","-2e-04","-2","0.2","0.2","NaN","-2.14596649664689","-4.99797723462615","0.000693319312998867","0.251175219873993","0.242015455592107","0","1937.91811679811","-953.258068801652","87"
"47","-1","-2e-04","-1","0.2","0.2","NaN","-2.20516928322584","-0.651946955876072","-0.0022289116378831","0.30195016341065","0.242008129053521","0","2143.92062490776","-1056.25932285648","115"
"48","-1","1e-04","-5","0.2","0.2","NaN","-2.01138923375064","-3.39413049033702","0.000633905963807688","0.259802665327009","0.236349364832952","0","1960.79546077219","-964.696740788696","25"
"49","-1.5","-2e-04","-5","0.2","0.2","NaN","-2.11075968169389","-4.30862608911088","0.000664143536163594","0.251504039782432","0.241738207451125","0","1940.07427081463","-954.336145809917","14"
"50","-1","-5e-05","-3","0.2","0.2","NaN","-2.146228145628","-4.99464209094703","0.000692363783087734","0.251089703197228","0.24201150924028","0","1937.91808217077","-953.258051487983","70"
"51","-1.5","-5e-04","-4","0.2","0.2","NaN","-2.03796237447536","-2.99569648150205","0.000557810325273812","0.267846773123191","0.244649476162377","0","1977.37332090027","-972.985670852735","29"
"52","-1.5","-5e-05","-4","0.2","0.2","NaN","-2.14627922551527","-4.9965264005832","0.000692709515641952","0.251140116417988","0.242036480495307","0","1937.9180550224","-953.258037913799","44"
"53","-2","-5e-04","-4","0.2","0.2","NaN","-2.10731146508387","-4.10166094263232","0.000644681796914947","0.250975603718825","0.24279280452262","0","1942.07263323074","-955.33532701797","28"
"54","-1","-0.00035","-1","0.2","0.2","NaN","-2.20449298202836","-0.565885810907654","-0.00242445513517537","0.305401013754154","0.238068499408006","0","2148.55553716901","-1058.5767789871","110"
"55","-1","-0.00035","-2","0.2","0.2","NaN","-1.98473704671803","-1.86925201427054","0.000414815875989972","0.276008797762728","0.24423222661657","0","2069.63106515895","-1019.11454298208","85"
"56","-2","-5e-05","-3","0.2","0.2","NaN","-2.1460320379668","-4.99826214574187","0.000693064913340378","0.251118320198759","0.242061286407008","0","1937.91806973664","-953.25804527092","68"
"57","-2.5","1e-04","-2","0.2","0.2","NaN","-2.14622527589774","-4.9964580655869","0.000692790885979789","0.251116301008704","0.242027375797839","0","1937.91804211298","-953.25803145909","97"
"58","-1.5","-5e-04","-5","0.2","0.2","NaN","-2.1082149624642","-4.25648765293715","0.0006612048601847","0.251596957318519","0.241363923227042","0","1940.50735335304","-954.552687079118","4"
"59","-2.5","-5e-04","-2","0.2","0.2","NaN","-2.14635280187092","-4.99631189819562","0.00069325411434948","0.251040985861484","0.242018293681738","0","1937.91820484504","-953.258112825117","77"
"60","-2","-2e-04","-3","0.2","0.2","NaN","-2.32742626674761","-3.32110688600706","0.000408918886279796","0.259561749457864","0.243520259439652","0","1975.11059629782","-971.854308551511","63"
"61","-1.5","-2e-04","-4","0.2","0.2","NaN","-2.14641954854632","-4.99740538868168","0.000693290174353986","0.251071053235697","0.242064300386533","0","1937.91817078262","-953.258095793909","39"
"62","-2","-5e-05","-1","0.2","0.2","NaN","-2.18896185872019","-10.1081195580969","0.000733826656173906","0.252016326449171","0.242026891901352","0","1941.33816015672","-954.968090480958","118"
"63","-1.5","1e-04","-5","0.2","0.2","NaN","-2.12667954770703","-4.46706244556832","0.000666058910455201","0.251554139678281","0.240525334230557","0","1939.07613851714","-953.837079661172","24"
"64","-3","-5e-05","-4","0.2","0.2","NaN","-2.14616721544634","-4.99965004513839","0.000691854154346015","0.25110295442499","0.242009849477547","0","1937.91823196579","-953.258126385492","41"
"65","-3","1e-04","-1","0.2","0.2","NaN","-3.20078058979249","-1.7881176700005","-0.17493242554499","0.352903575049374","0.242311488400205","0","2302.43463798423","-1135.51632939471","121"
"66","-2.5","-5e-04","-3","0.2","0.2","NaN","-2.58654381391789","-2.82452241193258","0.000238020221844698","0.278864126413172","0.246216604887656","0","2033.73109905101","-1001.16455992811","52"
"67","-2","1e-04","-2","0.2","0.2","NaN","-2.14621603917118","-4.99421356663248","0.000692027269306729","0.251127520086826","0.241944726811893","0","1937.91823015054","-953.258125477871","98"
"68","-2.5","1e-04","-1","0.2","0.2","NaN","-2.14582105971477","-4.99334073855705","0.000693119695368529","0.251140709690596","0.242029395889871","0","1937.91807244509","-953.258046625142","122"
"69","-3","1e-04","-4","0.2","0.2","NaN","-2.14622834132273","-4.99701347624512","0.000692980600777163","0.251119403087795","0.242047790404521","0","1937.91805054325","-953.258035674225","46"
"70","-1.5","-5e-04","-1","0.2","0.2","NaN","-1.73300671845275","-0.543375641838021","-0.00224617009015091","0.314840076816117","0.245318310137884","0","2194.32530681431","-1081.46166380975","104"
"71","-2.5","-5e-04","-5","0.2","0.2","NaN","-2.1608350692314","-3.59057287209803","0.00054329867742338","0.259520331422681","0.244859253216182","0","1953.52935448353","-961.063687644365","2"
"72","-1.5","-5e-05","-2","0.2","0.2","NaN","-2.14617070660123","-4.99697973982657","0.000692955094799813","0.251135056770003","0.242052460266152","0","1937.91805165811","-953.258036231655","94"
"73","-3","-2e-04","-3","0.2","0.2","NaN","-2.14609041296912","-4.99589561079326","0.000693169158431301","0.251103881002611","0.242038513045965","0","1937.91804914848","-953.258034976838","61"
"74","-1","-5e-05","-4","0.2","0.2","NaN","-1.96640050418655","-2.92153564054905","0.000600175658359028","0.26259623241993","0.228248319719623","0","1987.46501566189","-978.031518233544","45"
"75","-2.5","-0.00035","-5","0.2","0.2","NaN","-2.13988206470714","-4.82374205288423","0.000685009277482595","0.251098134188769","0.241987682360555","0","1938.00921468967","-953.303617747434","7"
"76","-2.5","-2e-04","-1","0.2","0.2","NaN","-2.14595486144652","-4.99239020725116","0.000692913139143525","0.251091027105685","0.241940064977926","0","1937.91823688533","-953.258128845264","112"
"77","-2.5","-2e-04","-4","0.2","0.2","NaN","-2.10397850414237","-4.1720449284334","0.000655755249010381","0.25165638644249","0.24314792183583","0","1941.32781707705","-954.962918941125","37"
"78","-3","-5e-04","-2","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","76"
"79","-3","-5e-04","-5","0.2","0.2","NaN","-2.18920193179208","-15.1227775792679","0.000735974297980105","0.251915081111289","0.242050095892031","0","1941.38429890911","-954.991159857153","1"
"80","-3","-0.00035","-5","0.2","0.2","NaN","-2.13431028635742","-4.64239248552545","0.000674941338466544","0.251268707579247","0.242204600806514","0","1938.35710754686","-953.47756417603","6"
"81","-1.5","-5e-05","-1","0.2","0.2","NaN","-2.14594169748368","-4.99553045391403","0.000693209161226816","0.251124910691062","0.242032776165773","0","1937.91804546767","-953.258033136436","119"
"82","-1","-0.00035","-3","0.2","0.2","NaN","-1.98657380554083","-2.18025314062396","0.000470016879313885","0.302704703191337","0.25206812565741","0","2048.70742223635","-1008.65272152078","60"
"83","-1","-2e-04","-5","0.2","0.2","NaN","-2.14608919553242","-4.99747885607242","0.000692868122584641","0.251044024823034","0.241979121906149","0","1937.91819034326","-953.25810557423","15"
"84","-2","-5e-05","-4","0.2","0.2","NaN","-2.12916623881996","-3.69358157881845","0.000578929869252572","0.255647542337374","0.240476291285943","0","1949.50978089341","-959.053900849303","43"
"85","-1","-2e-04","-3","0.2","0.2","NaN","-2.14625633954611","-4.99919515475522","0.0006921457351777","0.251132530886748","0.24208087669546","0","1937.91817763671","-953.258099220952","65"
"86","-2.5","1e-04","-4","0.2","0.2","NaN","-2.14602216831967","-4.9951155788823","0.000693138713218766","0.251110026092795","0.242036048145299","0","1937.91804523708","-953.258033021139","47"
"87","-1.5","-2e-04","-3","0.2","0.2","NaN","-2.00737572920142","-2.61997546275036","0.000522588873401839","0.269763796874615","0.252669879175205","0","2003.09928731886","-985.84865406203","64"
"88","-1.5","-0.00035","-4","0.2","0.2","NaN","-2.04164495484526","-2.97538303792386","0.000548819790908407","0.268546233833775","0.244097777844618","0","1978.4526522432","-973.525336524201","34"
"89","-1","-5e-04","-4","0.2","0.2","NaN","-2.14612819230723","-4.99408104062066","0.000693086786527944","0.251188237132656","0.242001770028057","0","1937.91815781121","-953.258089308203","30"
"90","-1","1e-04","-4","0.2","0.2","NaN","-1.95374799821998","-2.89050710325348","0.000602895173268133","0.262767103805871","0.228340849972556","0","1990.02816096418","-979.313090884688","50"
"91","-1.5","-0.00035","-3","0.2","0.2","NaN","-2.14603375319631","-4.99821415864128","0.000693156028145492","0.251122895051122","0.242023532444005","0","1937.9180550717","-953.258037938451","59"
"92","-3","-5e-05","-1","0.2","0.2","NaN","-3.20121615719804","-1.7881715716521","-0.175012499194866","0.352949034165764","0.24230767534893","0","2302.43503009156","-1135.51652544838","116"
"93","-2","-5e-04","-3","0.2","0.2","NaN","-1.98121363574153","-3.01879442354181","0.000603157587639868","0.259242808959609","0.238801852304504","0","1977.71400508174","-973.156012943471","53"
"94","-3","-2e-04","-4","0.2","0.2","NaN","-2.14680452350889","-5.00280847640526","0.00069204785714844","0.251214509592711","0.242050872718052","0","1937.91845986215","-953.258240333676","36"
"95","-1","-2e-04","-4","0.2","0.2","NaN","-2.14608489196099","-4.99473568325785","0.000692297006027025","0.251095628062777","0.242016095966807","0","1937.91807643173","-953.258048618464","40"
"96","-2.5","-0.00035","-3","0.2","0.2","NaN","-2.1802218983132","-5.74663990086279","0.000702436535730417","0.251435746064874","0.242183527092082","0","1938.85353961531","-953.725780210256","57"
"97","-1","1e-04","-3","0.2","0.2","NaN","-2.14576829261081","-4.99215183893267","0.000692026642600946","0.251170646416377","0.242030721815746","0","1937.91820077219","-953.258110788695","75"
"98","-3","-2e-04","-1","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","111"
