"","a_log","a12","h12","h_log","kr_log","sigma","sigma2","error","a_log.est","a12.est","h_log.est","h12.est","kr_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-2","-5e-04","1e-04","-4","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","853"
"2","-1","-5e-04","1e-04","-2","-1.125","0.2","0.2","NaN","-1.00804853325552","-0.000761294935680002","-1.96242146201741","0.00012363656741719","-1.11114073891022","0.266493995554464","0.236975784677678","0","2016.79361672559","-986.415422926433","2355"
"3","-2.5","-5e-04","1e-04","-4","-1.125","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2102"
"4","-2.5","-5e-05","-5e-05","-2","-1.125","0.2","0.2","NaN","-1.6534369574332","-0.000413019366063939","-3.12322907796546","0.000104340624820749","-0.391337382898175","0.239798302659425","0.245407831944736","0","1863.45952973194","-909.748379429608","2342"
"5","-1","-5e-04","-5e-04","-3","-1.125","0.2","0.2","NaN","-1.0622274641655","-0.000705384661026785","-3.03571716778255","0.0013871336202178","-1.08368574819338","0.331951331673542","0.235708125347532","0","2064.04945955366","-1010.04334434047","2130"
"6","-3","1e-04","-2e-04","-2","-2.375","0.2","0.2","NaN","-1.70329515331263","-0.000405194335895774","-2.76137750694915","-6.87533335942264e-06","-2.30881762916927","0.238760395908747","0.241928027370822","0","1880.16508568441","-918.101157405843","1071"
"7","-3","-5e-04","-0.00035","-5","-0.5","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","2526"
"8","-3","-5e-04","-2e-04","-4","-1.75","0.2","0.2","NaN","-3.37039242901674","-0.000116724061794835","-3.81196636523999","-0.471527677301096","-1.65219697321823","0.347084128739508","0.242375344541913","0","2298.12176144446","-1127.07949528587","1426"
"9","-2","1e-04","1e-04","-2","-1.75","0.2","0.2","NaN","-1.70679118348693","-0.000396684019506842","-3.32114202961818","0.000209784493333696","-0.345283771519955","0.230334390839733","0.242213446433769","0","1857.46663199098","-906.751930559127","1748"
"10","-3","-5e-04","-0.00035","-3","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","276"
"11","-1","-5e-04","-2e-04","-4","-3","0.2","0.2","NaN","-0.720988940179942","-0.000975723136045899","-3.79362796827653","0.129258971288618","-3.0091419830773","0.339277256331466","0.245760077417948","0","2269.63529003012","-1112.8362595787","180"
"12","-2","1e-04","-5e-05","-5","-2.375","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","723"
"13","-1.5","-2e-04","-2e-04","-5","-1.75","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","1314"
"14","-3","-5e-05","-5e-05","-1","-0.5","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","3091"
"15","-2","-5e-04","1e-04","-1","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1228"
"16","-1","-5e-04","-2e-04","-2","-0.5","0.2","0.2","NaN","-0.784294798279813","-0.000878493712729503","-2.39338640253822","0.000842703575120015","0.49586655535108","0.282173844683111","0.211449454303617","0","2012.48877030467","-984.262999715973","2930"
"17","-2","-0.00035","1e-04","-4","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","858"
"18","-3","-0.00035","-2e-04","-4","-1.125","0.2","0.2","NaN","-1.98397548412695","-0.000299363287083608","-5.94251022718702","0.000496072311468974","-1.85830426341712","0.235836001893634","0.241209346318271","0","1885.62998683347","-920.833607980372","2056"
"19","-1","-5e-04","-5e-05","-2","-1.75","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","1705"
"20","-3","-5e-04","-5e-05","-1","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1201"
"21","-2.5","-5e-04","-2e-04","-2","-1.125","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2302"
"22","-2.5","1e-04","1e-04","-5","-1.125","0.2","0.2","NaN","-1.85836783886192","-0.000343931412312347","-3.73815728359153","0.000237848485167163","-2.48270875675638","0.230503410838042","0.241951652454554","0","1858.39743335976","-907.217331243519","1997"
"23","-1","-0.00035","-2e-04","-4","-1.125","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","2060"
"24","-1.5","1e-04","1e-04","-1","-2.375","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","1249"
"25","-3","-2e-04","-5e-04","-4","-0.5","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","2636"
"26","-1","-5e-05","-5e-04","-1","-0.5","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","3020"
"27","-2","-5e-04","-5e-05","-3","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","953"
"28","-2.5","-5e-04","-0.00035","-1","-1.75","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1777"
"29","-1.5","-5e-04","-2e-04","-2","-2.375","0.2","0.2","NaN","-1.73733947877234","-0.000418726035281555","-3.11623523772081","1.79136410635078e-05","-0.95520894942793","0.233253750629103","0.244195380354941","0","1868.18434883698","-912.110788982131","1054"
"30","-1","1e-04","-0.00035","-5","-2.375","0.2","0.2","NaN","-1.54858129923683","-0.000441446596580229","-4.78608095137257","0.000858370772994595","-1.66135022203514","0.388645846212606","0.246683229391079","0","2098.54745752362","-1027.29234332545","675"
"31","-3","-5e-05","-2e-04","-2","-1.125","0.2","0.2","NaN","-1.72366128568987","-0.000389746160071262","-3.40103091889373","0.000227955694660902","-0.405559357008475","0.230328303592396","0.242269613982324","0","1856.64330604345","-906.340267585364","2316"
"32","-1","-0.00035","1e-04","-5","-3","0.2","0.2","NaN","-1.03754663495147","-0.000710473967228345","-4.84458910511661","0.0720394684426868","-2.72005189616825","0.342508556708768","0.251212228906042","0","2257.15629770227","-1106.59676341477","110"
"33","-1","-5e-04","-0.00035","-2","-1.75","0.2","0.2","NaN","-1.11553975286135","-0.00069948559537687","-1.88230464071361","-6.45588337288166e-05","-1.67594145277105","0.320537376093719","0.280717713095068","0","2074.39301834291","-1015.2151237351","1655"
"34","-2","-2e-04","-0.00035","-2","-0.5","0.2","0.2","NaN","-1.83309740422552","-0.000352681961652131","-3.558616615415","0.000197731806134129","-2.20357380453535","0.230281857274215","0.24222553938905","0","1857.73209998888","-906.884664558081","2913"
"35","-2.5","-0.00035","-2e-04","-5","-2.375","0.2","0.2","NaN","-2.01356877583787","-0.000291698671547248","-6.18376187802358","0.000484616423346901","-3.06228863515073","0.236896409192162","0.241167344046782","0","1887.86968641247","-921.953457769872","682"
"36","-2.5","-0.00035","-5e-04","-5","-0.5","0.2","0.2","NaN","-2.49288856151479","-0.000151781439111725","-4.97110593623531","0.000149448929246318","-6.39224397864332","0.253957824416116","0.243116574200678","0","1962.52903082806","-959.283129977667","2507"
"37","-2.5","-0.00035","-5e-05","-4","-3","0.2","0.2","NaN","-1.88112467296044","-0.000337142492275886","-3.759035502672","0.000227287018197356","-4.37341248924993","0.230941789358574","0.242005811386614","0","1860.97436238804","-908.505795757658","207"
"38","-3","-5e-05","-5e-05","-1","-1.125","0.2","0.2","NaN","-2.64691297193022","-0.000304761928022174","-1.06797861517469","-0.325777588017906","-1.25076224446409","0.342232085029945","0.24340155365804","0","2278.58448218136","-1117.31085565432","2466"
"39","-3","-0.00035","1e-04","-4","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","856"
"40","-1","-0.00035","-5e-05","-3","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","335"
"41","-2.5","-2e-04","-2e-04","-4","-1.125","0.2","0.2","NaN","-1.82966890380604","-0.000354376940209027","-3.44872945701433","0.000168639953754928","-2.08240576680313","0.230002710855301","0.241749504497011","0","1858.03688469689","-907.037056912087","2062"
"42","-2.5","1e-04","-5e-04","-2","-1.125","0.2","0.2","NaN","-2.28705294491991","-0.000435869389372744","-1.73280868356391","-0.157349653477263","-1.46289589555968","0.342705851388936","0.243117520277723","0","2277.08384233649","-1116.56053573189","2272"
"43","-1.5","-5e-04","-5e-04","-5","-1.75","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","1254"
"44","-3","-5e-04","-2e-04","-1","-1.125","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2426"
"45","-1.5","-5e-05","-5e-04","-2","-1.125","0.2","0.2","NaN","-1.49808961366487","-0.000502736411446156","-1.80413570273411","-0.000483407694016041","-1.22572182111759","0.258349615693477","0.239954382868552","0","1956.48379087279","-956.260510000037","2269"
"46","-2.5","-2e-04","-2e-04","-4","-2.375","0.2","0.2","NaN","-1.85671130776466","-0.000345607551089687","-3.52147574446977","0.000172571293646451","-3.19592084645768","0.230989528984807","0.241853708331536","0","1860.28975848134","-908.16349380431","812"
"47","-2","-5e-05","-5e-05","-4","-1.75","0.2","0.2","NaN","-1.80890167015453","-0.000355115619816795","-4.20478697142447","0.000406725183613128","-0.955634802653935","0.234514336875908","0.239533417686748","0","1861.66353983521","-908.850384481242","1468"
"48","-3","1e-04","-0.00035","-4","-2.375","0.2","0.2","NaN","-1.85105004628488","-0.000345894542248053","-3.79251011907954","0.000259029311905892","-2.15712814968661","0.230115064521489","0.241831068613584","0","1857.78617308101","-906.911701104143","796"
"49","-1","1e-04","-2e-04","-3","-0.5","0.2","0.2","NaN","-0.683258608717298","-0.00101229288490324","-2.796509892884","0.0546645378879711","-0.448459169021867","0.338752825071556","0.242607932876467","0","2252.5591063862","-1104.29816775674","2825"
"50","-1.5","-0.00035","-5e-04","-4","-0.5","0.2","0.2","NaN","-1.74918611934395","-0.000380892848673865","-3.4708952261971","0.000232579195718713","-0.780115767973954","0.306615590195826","0.282551960354599","0","1952.46632205857","-954.251775592924","2634"
"51","-1","-5e-04","1e-04","-1","-0.5","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","3105"
"52","-3","-0.00035","1e-04","-5","-1.125","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981"
"53","-3","-5e-05","-5e-04","-4","-2.375","0.2","0.2","NaN","-3.07654613336132","-0.00012504133547633","-4.01706320248335","-0.21511320347329","-2.32735639964349","0.347877902197363","0.242438776709096","0","2299.16288808121","-1127.60005860424","766"
"54","-2","1e-04","-5e-05","-3","-0.5","0.2","0.2","NaN","-1.62882777406068","-0.0004299164812683","-2.69875648782364","3.94404213770276e-07","-0.0220078588358613","0.23530463877747","0.24912122577334","0","1876.6868985878","-916.362063857541","2848"
"55","-1.5","-2e-04","-5e-05","-5","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","89"
"56","-1.5","-5e-04","-2e-04","-1","-0.5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3054"
"57","-2","-5e-05","-2e-04","-4","-3","0.2","0.2","NaN","-1.81208089444812","-0.00036387715443879","-2.86763387518854","-2.78245844148088e-05","-3.17019700236942","0.238226523733113","0.251087247691988","0","1878.1684556859","-917.10284240659","193"
"58","-1","-0.00035","1e-04","-1","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","610"
"59","-3","-5e-04","-5e-04","-1","-2.375","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1126"
"60","-3","-2e-04","1e-04","-5","-1.125","0.2","0.2","NaN","-1.89540227556983","-0.000325414927825285","-4.98348766400815","0.000478561927866463","-1.13544315496006","0.233853165547207","0.241950523861913","0","1874.02909575496","-915.03316244112","1986"
"61","-2","-5e-05","-5e-05","-2","-1.125","0.2","0.2","NaN","-1.69685727328514","-0.000399843608531735","-3.33765451858779","0.000230144487210991","-0.519899077060224","0.230380342843238","0.242082933105789","0","1856.77004462216","-906.40363687472","2343"
"62","-1.5","1e-04","-2e-04","-2","-1.125","0.2","0.2","NaN","-1.70908410544764","-0.000400811480114808","-2.27892834948227","-0.000259175345054588","-0.911300808217908","0.236047389872854","0.225163228006447","0","1912.50888336887","-934.273056248076","2324"
"63","-2","-2e-04","-2e-04","-2","-0.5","0.2","0.2","NaN","-1.68683951203778","-0.000403686455614782","-3.34723400872797","0.000232066010222465","-0.133917155576561","0.230282110454486","0.242145764725369","0","1858.95142876746","-907.494328947368","2938"
"64","-1","1e-04","1e-04","-2","-0.5","0.2","0.2","NaN","-0.9826597465293","-0.00115468752201741","-2.68871366827626","0.00177848724801286","1.2592823115034","0.2665481030073","0.243217259992577","0","2009.63060635415","-982.833917740716","3000"
"65","-3","-5e-05","-0.00035","-3","-3","0.2","0.2","NaN","-1.87404264335313","-0.000339566481591676","-3.70019942565686","0.00021574335705069","-3.95856831567336","0.230894675029797","0.242015689898834","0","1860.63890491336","-908.33806702032","291"
"66","-3","-2e-04","-5e-05","-2","-1.75","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1711"
"67","-3","-2e-04","1e-04","-2","-1.125","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2361"
"68","-1","-5e-04","-5e-04","-2","-3","0.2","0.2","NaN","-1.7361504226938","-0.000399040876602577","-1.77800467048904","-0.000605346328049559","-2.91462423605228","0.256244863555798","0.245337966802694","0","1969.76664950029","-962.901939313787","380"
"69","-3","-2e-04","-5e-04","-5","-1.125","0.2","0.2","NaN","-1.85615139393538","-0.000345184689957545","-3.65602434241977","0.000215260394068055","-2.85932307902329","0.230662842791945","0.23835840229384","0","1859.40462348434","-907.72092630581","1886"
"70","-2","-5e-04","-0.00035","-5","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","28"
"71","-2.5","-5e-04","-5e-04","-5","-1.125","0.2","0.2","NaN","-2.44033396993681","-0.0608534642557104","-5.31387423641905","-0.595848421801706","-0.461776725711154","0.365488344636419","0.241661705889332","0","2347.7532127921","-1151.89522095969","1877"
"72","-2.5","-0.00035","-2e-04","-4","-0.5","0.2","0.2","NaN","-1.79912200745633","-0.000360186956945766","-4.05445555010656","0.00035567673922587","-0.132730470751478","0.232197241161407","0.242011791407937","0","1864.33595986858","-910.186594497929","2682"
"73","-2.5","-2e-04","-5e-04","-5","-3","0.2","0.2","NaN","-2.34804577387132","-0.000193118304825835","-3.33524699165018","-5.82499626940558e-05","-4.60210957707874","0.249183521863705","0.242269937486682","0","1941.85927164355","-948.948250385412","12"
"74","-2","-2e-04","-5e-04","-1","-0.5","0.2","0.2","NaN","-1.26424610841229","-0.000588923009282654","-1.74785810144803","0.000189021596069729","-0.407777157524952","0.252994769745744","0.244463305240508","0","1977.29180909305","-966.664519110166","3013"
"75","-3","-0.00035","-5e-05","-2","-0.5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2956"
"76","-3","-5e-04","-2e-04","-2","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","426"
"77","-3","-2e-04","-0.00035","-4","-1.125","0.2","0.2","NaN","-1.77623097598148","-0.00037004556594878","-3.68709272788308","0.000285354928422408","-0.731726264201612","0.229781463930008","0.24227535208138","0","1855.58742536673","-905.812327247007","2036"
"78","-3","-0.00035","-5e-04","-2","-3","0.2","0.2","NaN","-2.85499958544985","-0.000175761263512684","-1.98744186657384","-0.179848525890733","-2.85212576658475","0.348413431595081","0.242277819213711","0","2301.74151349264","-1128.88937130996","381"
"79","-1","-0.00035","-2e-04","-1","-1.75","0.2","0.2","NaN","-0.725701305163622","-0.00102425339361638","-2.10073358568263","-0.000164083155868744","3.67960191127682","0.261009292864229","0.215802547728857","0","1972.55459426471","-964.295911695994","1810"
"80","-2.5","-2e-04","-0.00035","-3","-0.5","0.2","0.2","NaN","-1.76261213119384","-0.000375961067072404","-3.49940990492671","0.000234315878672405","-0.863934056130236","0.229743777312125","0.242040702380456","0","1854.96249291563","-905.499861021454","2787"
"81","-3","-2e-04","-5e-04","-2","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","386"
"82","-1.5","-2e-04","-5e-04","-2","-1.125","0.2","0.2","NaN","-1.56011120823625","-0.000472361369285077","-1.81055045010782","-0.000509155158146169","-1.18599542802427","0.254068190820181","0.242678254377679","0","1953.46772582015","-954.752477473712","2264"
"83","-3","-0.00035","-5e-04","-5","-0.5","0.2","0.2","NaN","-1.92134821408546","-0.000315056081198208","-6.26479433455277","0.000562361947371195","0.20174419512195","0.2409166949558","0.234398492749586","0","1905.46106279248","-930.74914595988","2506"
"84","-3","-5e-04","-5e-05","-5","-0.5","0.2","0.2","NaN","-3.23818159034982","-9.01580507706561e-05","-4.34347911123833","-0.409681709163511","-0.288487145120923","0.348315309240442","0.242320104771244","0","2301.87719184702","-1128.95721048715","2576"
"85","-2.5","1e-04","-5e-04","-2","-3","0.2","0.2","NaN","-1.77247522103459","-0.000382397579700443","-2.11970325604768","-0.000376029565551536","-3.08989709231119","0.247551887908114","0.261028781945594","0","1938.06539888145","-947.051314004364","397"
"86","-2.5","-5e-05","-5e-04","-5","-1.125","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","1892"
"87","-2.5","-2e-04","-5e-04","-2","-3","0.2","0.2","NaN","-1.85168072875677","-0.000346277327256588","-3.69301137154167","0.000236868528239725","-2.50673202778292","0.23084353790834","0.24240278577136","0","1858.39295142876","-907.215090278018","387"
"88","-3","1e-04","-0.00035","-4","-1.75","0.2","0.2","NaN","-1.87016387847589","-0.000336222913301187","-4.36139730703138","0.000389670140877076","-1.36832027228895","0.231975046757992","0.240682524429311","0","1863.14643256768","-909.591830847479","1421"
"89","-2.5","1e-04","-2e-04","-3","-1.125","0.2","0.2","NaN","-2.3299112805393","-0.0002109997486108","-4.04815004393963","0.000748829290938606","-0.934685866399934","0.241327285185889","0.221659340148094","0","1983.91100020972","-969.974114668497","2197"
"90","-2.5","-5e-05","1e-04","-3","-1.125","0.2","0.2","NaN","-1.73032434075717","-0.000387319367673797","-3.39082939151139","0.000218960390018917","-0.533341037484582","0.229790645288394","0.241494912029432","0","1856.0921918666","-906.064710496937","2242"
"91","-2.5","-5e-05","-5e-05","-4","-3","0.2","0.2","NaN","-1.87906230323516","-0.000337435998089399","-3.80320692065073","0.000242178426442146","-3.59719858896905","0.230885860741141","0.241994978917358","0","1860.47581574491","-908.256522436093","217"
"92","-1","-2e-04","-0.00035","-3","-2.375","0.2","0.2","NaN","-1.91380387317047","-0.000325525826809732","-2.52098851657378","-0.000210111230843835","-2.20608637272814","0.299482979103559","0.262361063017542","0","1955.33930376982","-955.688266448548","915"
"93","-1","-5e-04","-2e-04","-3","-2.375","0.2","0.2","NaN","-1.00892627606163","-0.000731829881818938","-3.39796761752459","0.073251278968218","-2.88301210692733","0.341614039189649","0.235315250412658","0","2259.06041829524","-1107.54882371126","930"
"94","-3","-5e-04","-5e-04","-3","-2.375","0.2","0.2","NaN","-2.5281371960466","-0.000157478981342967","-2.09242345015521","-0.000545243244059722","-11.7017188376217","0.285781365183758","0.252514592906848","0","2049.60787716988","-1002.82255314858","876"
"95","-2.5","-2e-04","1e-04","-5","-0.5","0.2","0.2","NaN","-1.84148028112561","-0.000341973033299368","-4.72437605516968","0.000480689172308072","-0.507246000748365","0.233259776939728","0.241016137949872","0","1872.83391591658","-914.43557252193","2612"
"96","-1.5","-5e-05","-0.00035","-4","-1.125","0.2","0.2","NaN","-1.80268669264037","-0.000361854446295998","-3.64822209378665","0.000251878418857148","-1.26733033102692","0.229787737902243","0.241192146344755","0","1855.19798092336","-905.617605025322","2044"
"97","-2","-5e-05","-5e-04","-5","-3","0.2","0.2","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","18"
"98","-3","-5e-04","1e-04","-3","-1.75","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1601"
