"","a_log","a12","h_log","sigma","sigma2","error","a_log.est","a12.est","h_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-3","-5e-05","-2","0.2","0.2","NaN","-1.85633551436085","-6.97938325329268e-05","-4.35336782439562","0.43079998505692","0.280224835751652","0","2873.00796145844","-1420.87904262357","91"
"2","-3","-2e-04","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","61"
"3","-2.5","-0.00035","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","32"
"4","-1","-5e-05","-4","0.2","0.2","NaN","-1.85714178568697","-6.9024724974658e-05","-4.35847266666578","0.430964018489934","0.280157749905036","0","2873.00818077877","-1420.87915228374","45"
"5","-3","-0.00035","-5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","6"
"6","-1","-5e-04","-2","0.2","0.2","NaN","-1.85572637490222","-7.02361796238302e-05","-4.35635772523197","0.430833561127266","0.280159684575884","0","2873.00775776046","-1420.87894077458","80"
"7","-1.5","-5e-05","-1","0.2","0.2","NaN","-1.8558967814176","-7.0069613685964e-05","-4.3537463127813","0.430983828470782","0.280249364598242","0","2873.00785166026","-1420.87898772448","119"
"8","-3","-0.00035","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","106"
"9","-3","-5e-04","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","26"
"10","-1.5","-5e-05","-2","0.2","0.2","NaN","-1.85589856891726","-7.02160085009916e-05","-4.35360809508227","0.430961725803433","0.280272190938942","0","2873.00788051067","-1420.87900214969","94"
"11","-1","-5e-04","-5","0.2","0.2","NaN","-1.85599371676473","-7.01014097701494e-05","-4.35647082628758","0.430903626636327","0.280199813125928","0","2873.00767058278","-1420.87889718574","5"
"12","-2","-5e-04","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","103"
"13","-2","-5e-05","-1","0.2","0.2","NaN","-1.85601457876591","-6.9781600849992e-05","-4.35458883176655","0.430986574209004","0.28016968359391","0","2873.00786401156","-1420.87899390013","118"
"14","-2","-0.00035","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","83"
"15","-1.5","1e-04","-3","0.2","0.2","NaN","-1.85591841490759","-7.03910958749467e-05","-4.35460823693831","0.430965775819485","0.280233809846958","0","2873.00778334794","-1420.87895356832","74"
"16","-2.5","1e-04","-5","0.2","0.2","NaN","-1.8561442143976","-7.00689261211068e-05","-4.35576342879962","0.43093417763945","0.280234781841294","0","2873.00767532337","-1420.87889955604","22"
"17","-1.5","-5e-04","-1","0.2","0.2","NaN","-1.50142977834576","-0.000364646541082924","-0.99898525985317","0.539635098146835","0.279991506588188","0","3105.59523605825","-1537.17267992348","104"
"18","-2","1e-04","-3","0.2","0.2","NaN","-1.85569551560593","-7.06157933384009e-05","-4.35173837340118","0.431174223594841","0.280207959356406","0","2873.00863686303","-1420.87938032586","73"
"19","-1.5","1e-04","-5","0.2","0.2","NaN","-1.85609380217568","-7.06864879538368e-05","-4.35715383220386","0.430813215609783","0.280128914926496","0","2873.00800824952","-1420.87906601911","24"
"20","-2.5","-5e-05","-3","0.2","0.2","NaN","-1.85617410975683","-7.00753511183685e-05","-4.35542754541113","0.430942453912259","0.280255272113026","0","2873.00771247906","-1420.87891813388","67"
"21","-1.5","-5e-05","-3","0.2","0.2","NaN","-1.85581608318786","-7.03145069784898e-05","-4.35478142603619","0.430821077789427","0.280196036089385","0","2873.00773539091","-1420.87892958981","69"
"22","-2","-5e-04","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","53"
"23","-1.5","-2e-04","-3","0.2","0.2","NaN","-1.85628763473555","-6.97285775695583e-05","-4.35630754858602","0.430907006124334","0.280191564279739","0","2873.0077306629","-1420.8789272258","64"
"24","-1.5","1e-04","-1","0.2","0.2","NaN","-1.85615834898758","-7.00955760505913e-05","-4.356129255317","0.430882201901098","0.280167285159348","0","2873.0076679892","-1420.87889588895","124"
"25","-3","-5e-04","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","101"
"26","-1.5","-0.00035","-4","0.2","0.2","NaN","-1.85633887530313","-7.00015819165739e-05","-4.35668487516772","0.430872304806458","0.280225417499744","0","2873.0076580376","-1420.87889091315","34"
"27","-2","1e-04","-4","0.2","0.2","NaN","-1.85610016116907","-7.00972181054952e-05","-4.35661207464587","0.430915719461291","0.280210508560769","0","2873.00766010359","-1420.87889194615","48"
"28","-1","-0.00035","-3","0.2","0.2","NaN","-1.85598552311471","-7.04848281542344e-05","-4.37273211008637","0.431012536429029","0.280160531472715","0","2873.0147171578","-1420.88242047325","60"
"29","-2.5","-2e-04","-5","0.2","0.2","NaN","-1.85577257852152","-7.02547757034673e-05","-4.35571557975474","0.430885344305431","0.28022601375421","0","2873.0076885724","-1420.87890618055","12"
"30","-3","-2e-04","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","111"
"31","-2.5","-5e-05","-2","0.2","0.2","NaN","-1.8562030376908","-7.00432288998795e-05","-4.35768340589099","0.431098012425183","0.280286170208921","0","2873.00801697923","-1420.87907038397","92"
"32","-2.5","-5e-05","-1","0.2","0.2","NaN","-1.85601197024153","-6.99872912153344e-05","-4.35390268947083","0.430927270555562","0.280181164173989","0","2873.00778996773","-1420.87895687822","117"
"33","-1","1e-04","-4","0.2","0.2","NaN","-1.85628039225434","-7.00236492887482e-05","-4.35736864960225","0.430888207791146","0.280201086750089","0","2873.00767148254","-1420.87889763562","50"
"34","-2.5","-0.00035","-5","0.2","0.2","NaN","-1.85592865135147","-7.02694270863709e-05","-4.3561023979019","0.430928890479168","0.280210664981431","0","2873.00767202926","-1420.87889790898","7"
"35","-3","-0.00035","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","31"
"36","-1","-5e-04","-1","0.2","0.2","NaN","-1.14507837768697","-0.000659818065186987","-1.3419250037498","0.501474884590283","0.298974628349493","0","3098.23547029254","-1533.49279704062","105"
"37","-3","-2e-04","-4","0.2","0.2","NaN","-2.99345514726519","0.000321517785926328","-3.9973170086933","0.473792905980626","0.2798817262372","0","2973.01294203795","-1470.88153291333","36"
"38","-1","-5e-05","-1","0.2","0.2","NaN","-1.15578031814009","-0.00059171885581366","-1.17695635195004","0.551601868984618","0.289897997008588","0","3115.9839806522","-1542.36705222045","120"
"39","-2.5","-5e-04","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","52"
"40","-1","-5e-05","-2","0.2","0.2","NaN","-1.85545198436107","-7.09160457624909e-05","-4.35669601634859","0.43097962488953","0.280161430754972","0","2873.00801060315","-1420.87906719593","95"
"41","-2","-0.00035","-4","0.2","0.2","NaN","-1.85563801810352","-7.06094131914758e-05","-4.35906791878494","0.430786559128335","0.280225009827987","0","2873.00810418792","-1420.87911398831","33"
"42","-3","-5e-04","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","76"
"43","-1.5","-0.00035","-1","0.2","0.2","NaN","-1.85668044950994","-6.96237348896313e-05","-4.35781605237384","0.430779482058711","0.280255959499534","0","2873.00785596685","-1420.87898987777","109"
"44","-1.5","-0.00035","-5","0.2","0.2","NaN","-1.85642121474844","-7.01454538578181e-05","-4.35642901692774","0.430908373250303","0.280177737765608","0","2873.00768842923","-1420.87890610897","9"
"45","-3","-5e-05","-4","0.2","0.2","NaN","-1.85654042408152","-6.95018461249019e-05","-4.35419377210418","0.430913087408815","0.280224866257538","0","2873.00792744856","-1420.87902561863","41"
"46","-3","-0.00035","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","56"
"47","-2","-5e-05","-3","0.2","0.2","NaN","-1.85655697729823","-6.98535066721335e-05","-4.35802413868259","0.430911261707447","0.280256560558192","0","2873.00774098747","-1420.87893238809","68"
"48","-1.5","-5e-04","-4","0.2","0.2","NaN","-1.85631091749482","-7.0235999197941e-05","-4.35592606792009","0.430836885496371","0.28020676670101","0","2873.0077162712","-1420.87892002995","29"
"49","-2.5","1e-04","-4","0.2","0.2","NaN","-1.85527613648853","-7.05646607804881e-05","-4.35464657073128","0.43093449010555","0.280127120943425","0","2873.00788048067","-1420.87900213469","47"
"50","-1","-5e-04","-3","0.2","0.2","NaN","-1.85616362652905","-7.01916475834678e-05","-4.35850376360371","0.430901098970333","0.280283784857209","0","2873.00785317603","-1420.87898848237","55"
"51","-1","1e-04","-5","0.2","0.2","NaN","-1.8542925718373","-7.56395456343236e-05","-4.37474639354052","0.431207651621293","0.281100060330872","0","2873.0429147248","-1420.89651925675","25"
"52","-2","-5e-05","-2","0.2","0.2","NaN","-1.85589861628602","-7.04577925934142e-05","-4.35625273185403","0.43090040583918","0.280226936816761","0","2873.00771454143","-1420.87891916507","93"
"53","-2","-2e-04","-5","0.2","0.2","NaN","-1.85626824260121","-6.99242830631026e-05","-4.35660438341631","0.430896652975993","0.280226033349567","0","2873.0076692112","-1420.87889649995","13"
"54","-2.5","-5e-04","-5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","2"
"55","-2","-5e-04","-5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","3"
"56","-3","-2e-04","-5","0.2","0.2","NaN","-1.8548089401579","-7.07338930228935e-05","-4.35013410638853","0.431191778820837","0.280251602798582","0","2873.00890213379","-1420.87951296125","11"
"57","-1.5","-2e-04","-5","0.2","0.2","NaN","-1.85646289343129","-7.01383507373303e-05","-4.35625357178817","0.430855785826144","0.280240305918882","0","2873.00771645998","-1420.87892012434","14"
"58","-1.5","1e-04","-2","0.2","0.2","NaN","-1.85626574437847","-6.95129171236754e-05","-4.35425013966068","0.431060013010696","0.280143739021917","0","2873.00813899901","-1420.87913139386","99"
"59","-1","-5e-05","-3","0.2","0.2","NaN","-1.85595755574739","-7.0000088863267e-05","-4.35745570300535","0.430746173355451","0.28013212402709","0","2873.00796167886","-1420.87904273378","70"
"60","-2.5","-0.00035","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","82"
"61","-2.5","-0.00035","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","57"
"62","-2","-2e-04","-2","0.2","0.2","NaN","-1.8550649946244","-7.07329541972772e-05","-4.35599374718105","0.43119004186314","0.280242269225976","0","2873.00841096452","-1420.87926737661","88"
"63","-2.5","-5e-04","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","27"
"64","-2","-5e-04","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","28"
"65","-2.5","1e-04","-1","0.2","0.2","NaN","-1.85623980786516","-7.0173043275593e-05","-4.35634365070584","0.430970060700561","0.280243254251001","0","2873.00770794001","-1420.87891586436","122"
"66","-1","-5e-04","-4","0.2","0.2","NaN","-1.85587252387863","-7.03942612914605e-05","-4.35686315317664","0.431016031082909","0.280212190122149","0","2873.00778824107","-1420.87895601489","30"
"67","-2.5","1e-04","-2","0.2","0.2","NaN","-1.8564019337025","-6.99859578238087e-05","-4.35555765480012","0.430842860357325","0.280150964466282","0","2873.00773310556","-1420.87892844713","97"
"68","-1.5","-5e-04","-2","0.2","0.2","NaN","-1.85532397287132","-6.98665591232585e-05","-4.34685751510776","0.430294301663737","0.280419431331967","0","2873.01216364042","-1420.88114371456","79"
"69","-2.5","-2e-04","-3","0.2","0.2","NaN","-1.85632629980399","-6.99500231965424e-05","-4.35641350532787","0.430860252271551","0.280142173074532","0","2873.00771088054","-1420.87891733462","62"
"70","-1.5","-5e-04","-3","0.2","0.2","NaN","-1.64149912603364","-0.000161391932045893","-3.00248889758294","0.449343644872476","0.280022876595167","0","2916.01796368054","-1442.38404373462","54"
"71","-2","-2e-04","-3","0.2","0.2","NaN","-1.85644768319458","-7.00325341697108e-05","-4.35805319614639","0.43099085494347","0.280219543727259","0","2873.00775320105","-1420.87893849488","63"
"72","-2.5","1e-04","-3","0.2","0.2","NaN","-1.85618062117665","-7.02821776609661e-05","-4.35613227936736","0.430867983472317","0.280201065634756","0","2873.00768386727","-1420.87890382799","72"
"73","-2","-5e-04","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","78"
"74","-2","-0.00035","-5","0.2","0.2","NaN","-1.85648853766102","-7.007878484118e-05","-4.35688877760861","0.430887146381205","0.280198581756961","0","2873.00767029433","-1420.87889704152","8"
"75","-2.5","-2e-04","-4","0.2","0.2","NaN","-1.85597715726469","-7.02639299207094e-05","-4.35574016277203","0.430849160518408","0.280179842459435","0","2873.00768504195","-1420.87890441533","37"
"76","-1.5","-2e-04","-2","0.2","0.2","NaN","-1.85668893646649","-6.99124272555578e-05","-4.3581653232527","0.430836683701073","0.280165328339525","0","2873.00774650001","-1420.87893514435","89"
"77","-2","1e-04","-2","0.2","0.2","NaN","-1.85579416715971","-7.02595277798062e-05","-4.3550786097201","0.43077628573289","0.280188527216959","0","2873.00777037605","-1420.87894708238","98"
"78","-2","1e-04","-1","0.2","0.2","NaN","-1.85646912142691","-7.00737160620159e-05","-4.35611106900098","0.430963589113818","0.280184739007394","0","2873.00771117542","-1420.87891748206","123"
"79","-2.5","-5e-04","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","102"
"80","-1","-0.00035","-2","0.2","0.2","NaN","-1.85644007803272","-6.99988408873204e-05","-4.35730890241011","0.430856554242635","0.280210237102893","0","2873.00767099699","-1420.87889739285","85"
"81","-1","1e-04","-3","0.2","0.2","NaN","-1.85880068939837","-6.96409835624704e-05","-4.35484721197717","0.431486815193786","0.28023862679822","0","2873.01209548294","-1420.88110963582","75"
"82","-3","1e-04","-5","0.2","0.2","NaN","-1.85691738547744","-7.01381997328763e-05","-4.35935697524814","0.430954205134879","0.280222229265991","0","2873.00791799515","-1420.87902089193","21"
"83","-3","-5e-05","-5","0.2","0.2","NaN","-1.85635822073162","-6.98444853852248e-05","-4.35776000389576","0.430973377259519","0.280184550734988","0","2873.0077608934","-1420.87894234105","16"
"84","-2.5","-0.00035","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","107"
"85","-1","-2e-04","-2","0.2","0.2","NaN","-1.8558642899646","-7.020646020068e-05","-4.35699525343254","0.43088000704182","0.280167287353493","0","2873.00772837334","-1420.87892608102","90"
"86","-2","-2e-04","-1","0.2","0.2","NaN","-1.85766025476096","-6.91407434563746e-05","-4.35765180883472","0.430816107526438","0.280328910713904","0","2873.0082468026","-1420.87918529565","113"
"87","-2","-5e-05","-5","0.2","0.2","NaN","-1.85599508671286","-7.00577426104362e-05","-4.3562944691456","0.43089755391195","0.280296489013882","0","2873.00778494073","-1420.87895436472","18"
"88","-3","1e-04","-1","0.2","0.2","NaN","-1.85609502851086","-7.01912004467477e-05","-4.35738215236704","0.430793000384686","0.280190421321176","0","2873.00774771462","-1420.87893575166","121"
"89","-1","-0.00035","-4","0.2","0.2","NaN","-1.85639623672375","-7.00827506303279e-05","-4.35648490157085","0.430939032542312","0.28020239469391","0","2873.00766936452","-1420.87889657661","35"
"90","-3","-5e-05","-1","0.2","0.2","NaN","-1.85780929710388","-6.98110750540263e-05","-4.35891555273436","0.430936642352249","0.280066916755422","0","2873.008469333","-1420.87929656085","116"
"91","-1","-2e-04","-1","0.2","0.2","NaN","-1.8561219658443","-7.03655558096882e-05","-4.35676723154995","0.430815552976496","0.280164905606243","0","2873.00775461632","-1420.87893920251","115"
"92","-1.5","-5e-05","-5","0.2","0.2","NaN","-1.85834669627295","-6.88925477842606e-05","-4.35940242937868","0.431185706848262","0.279930116335279","0","2873.00981157762","-1420.87996768316","19"
"93","-1.5","-5e-05","-4","0.2","0.2","NaN","-1.85590554693438","-7.02330498250017e-05","-4.35602073244597","0.430953437334284","0.280204323567731","0","2873.00768403293","-1420.87890391081","44"
"94","-1","-2e-04","-3","0.2","0.2","NaN","-1.85577194525244","-7.04477720520178e-05","-4.35603128821901","0.430790378108597","0.280151483209443","0","2873.00780066478","-1420.87896222674","65"
"95","-3","-2e-04","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","86"
"96","-3","-5e-04","-5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","1"
"97","-1","-0.00035","-1","0.2","0.2","NaN","-1.85709573282338","-6.92373067949863e-05","-4.35964992472353","0.43084178150036","0.280144155774529","0","2873.00812220397","-1420.87912299634","110"
"98","-1","1e-04","-1","0.2","0.2","NaN","-1.85664988949875","-6.98794764502227e-05","-4.35695491520532","0.43085209716811","0.280207272162349","0","2873.00768225482","-1420.87890302176","125"
