"","a_log","h_log","h12","log_w","sigma","sigma2","error","a_log.est","h_log.est","h12.est","log_w.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-2.5","-2","1e-04","-5","0.2","0.2","NaN","701.093608188968","-1110.50070435809","-275.375676961457","691.295500960764","0.596119866838151","0.280015637044668","0","3214.83237892507","-1588.66626373576","617"
"2","-2","-5","-5e-05","-6.25","0.2","0.2","NaN","-1.94077727121364","-4.26171368937954","-2.13180650646462e-05","-10.0763234644481","0.430038599089549","0.280790218325378","0","2877.76677037493","-1420.13345946069","453"
"3","-3","-5","-0.00035","-5","0.2","0.2","NaN","-2.11624467091529","-2.47120909624245","-0.000179446932770542","-10.3080897531997","0.486462417851696","0.298734215909242","0","2960.39663319681","-1461.44839087163","526"
"4","-2","-1","-5e-05","-10","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","98"
"5","-3","-1","-5e-04","-8.75","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","146"
"6","-2.5","-1","-5e-04","-6.25","0.2","0.2","NaN","-3.23593992848015","0.552406722276799","-2.24582439550214","-6.12573317320509","0.594053629643686","0.280090797175363","0","3211.8919005939","-1587.19602457017","397"
"7","-1","-1","-5e-05","-5","0.2","0.2","NaN","-1.51720642359739","-1.57283781447672","-0.000417568328188154","-8.21893773020204","0.519258833615457","0.29301353234725","0","3035.44879105002","-1498.97446979823","600"
"8","-1.5","-5","-5e-04","-7.5","0.2","0.2","NaN","-1.98117839663372","-4.4704631761784","-1.71004542800877e-05","-9.27223016084101","0.434496162692858","0.280046033290061","0","2878.8984940207","-1420.69932128357","254"
"9","-2","-5","-2e-04","-10","0.2","0.2","NaN","-1.9322658671307","-4.17489679939671","-2.44424502857633e-05","-9.92300291737346","0.430146556990843","0.280199544985441","0","2877.5140036703","-1420.00707610837","53"
"10","-3","-5","1e-04","-5","0.2","0.2","NaN","-2.45789128491092","-5.0864997117924","-2.46903422163778e-05","-9.79716269292154","0.451777390583013","0.270205365395989","0","2933.00911504869","-1447.75463179756","601"
"11","-1","-4","1e-04","-7.5","0.2","0.2","NaN","-1.73689670756475","-2.80121585807712","-0.000115070500540276","-10.1117009163474","0.447515266682283","0.286132277703037","0","2919.28090854489","-1440.89052854567","360"
"12","-2","-4","-5e-04","-6.25","0.2","0.2","NaN","-4.20328539985821","-1.90332213962026","-1.48706662110694","-9.19460761427411","0.591185648363993","0.280765823316352","0","3210.5852289205","-1586.54268873347","383"
"13","-3","-2","-2e-04","-5","0.2","0.2","NaN","-4.72832992912965","-6.14744148072883","-4.53997552934144","-5.77837187122459","0.596550213434919","0.279204618791852","0","3210.84203702259","-1586.67109278452","566"
"14","-1.5","-4","-5e-05","-7.5","0.2","0.2","NaN","-1.92809983920164","-4.2394373850047","-2.34343833704356e-05","-8.85201288579253","0.430088270789006","0.280361294930662","0","2876.69056853702","-1419.59535854173","334"
"15","-3","-4","-0.00035","-10","0.2","0.2","NaN","-4.68439661386581","-5.37130364652464","-1.82964422422402","-8.28452963698932","0.594322061153988","0.280273051443551","0","3211.77108592365","-1587.13561723504","31"
"16","-1.5","-1","-5e-05","-5","0.2","0.2","NaN","-2.17262276659693","-0.574509135041863","-0.486903225561458","-9.56561523559497","0.603211038733214","0.285600348024307","0","3212.41078057094","-1587.45546455869","599"
"17","-2","-4","-5e-05","-8.75","0.2","0.2","NaN","-1.91718131627548","-4.25441890748775","-2.37280856765853e-05","-8.39067936790068","0.428892287543163","0.280133973086218","0","2876.06554989967","-1419.28284922306","208"
"18","-2.5","-5","-5e-04","-5","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","502"
"19","-2.5","-1","-0.00035","-5","0.2","0.2","NaN","-2.19926645934978","0.0816877684657985","-1.17286124010846","-9.19759307371489","0.595737979269473","0.286797185036641","0","3205.16074410482","-1583.83044632563","547"
"20","-2","-1","-5e-05","-8.75","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","223"
"21","-1.5","-1","-5e-05","-6.25","0.2","0.2","NaN","-2.17262276659693","-0.574509135041863","-0.486903225561458","-9.56561523559497","0.603211038733214","0.285600348024307","0","3212.41078057094","-1587.45546455869","474"
"22","-1","-1","1e-04","-6.25","0.2","0.2","NaN","-1.71492319989526","-2.88307783788348","-0.000116455959423138","-7.11741344430947","0.405660875521122","0.253088572171158","0","2921.63787220631","-1442.06901037638","500"
"23","-2.5","-3","1e-04","-8.75","0.2","0.2","NaN","701.69622111152","1.22477694037141","-124.222308447248","-5088.74233866056","0.596016034833505","0.280151776169826","0","3214.83930788785","-1588.66972821714","237"
"24","-3","-3","-2e-04","-10","0.2","0.2","NaN","-4.18070569467547","-0.866562849818367","-3.06986584521461","-4.35941152396312","0.595349148702528","0.280899521140378","0","3212.01989526778","-1587.26002190711","61"
"25","-1.5","-1","-5e-04","-7.5","0.2","0.2","NaN","-2.17108077451081","-0.584699386736921","-0.486645788279788","-9.4822491271925","0.590547711408771","0.280971730690283","0","3211.44102217402","-1586.97058536023","274"
"26","-2.5","-5","-0.00035","-10","0.2","0.2","NaN","-3.15707165817429","-4.40351818077591","-8.02500529661207e-05","-9.90417271527629","0.539286221868529","0.266950909357572","0","3052.44709489196","-1507.4736217192","27"
"27","-3","-1","1e-04","-10","0.2","0.2","NaN","-3.33599244391155","-0.441577746091972","-0.924035491149606","-8.52062211079658","0.584308124323534","0.281091463528446","0","3205.89905425199","-1584.19960139921","121"
"28","-2","-3","-2e-04","-5","0.2","0.2","NaN","-1.75712538460538","-3.3692900033232","-5.93979976183156e-05","-10.0195166658276","0.442982299148843","0.278812935740941","0","2893.33733355099","-1427.91874104872","563"
"29","-3","-5","-5e-04","-8.75","0.2","0.2","NaN","-3.39653374084737","-5.03999935208391","-8.51122184413291e-05","-9.62124431795389","0.495484091422841","0.265873774759152","0","3080.73277924695","-1521.6164638967","126"
"30","-1","-3","-0.00035","-8.75","0.2","0.2","NaN","-1.72978681900148","-3.83998888754664","-4.65410355334876e-05","-6.75170028636953","0.421326292246129","0.285976614007462","0","2873.72169322468","-1418.11092088556","165"
"31","-2","-3","-2e-04","-6.25","0.2","0.2","NaN","-1.75712538460538","-3.3692900033232","-5.93979976183156e-05","-10.0195166658276","0.442982299148843","0.278812935740941","0","2893.33733355099","-1427.91874104872","438"
"32","-2.5","-1","-5e-05","-6.25","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","472"
"33","-1","-5","1e-04","-7.5","0.2","0.2","NaN","-2.03774561697941","-3.60796758297881","-5.61342596565949e-05","-10.2449337170374","0.561788273077184","0.308777527346268","0","2956.43088953051","-1459.46551903848","355"
"34","-3","-3","-0.00035","-10","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","36"
"35","-1.5","-3","-0.00035","-6.25","0.2","0.2","NaN","-1.8413815032037","-2.08932866908322","-0.000252123332166742","-10.0763058768612","0.490560034392016","0.267513280322921","0","2973.82959655396","-1468.1648725502","414"
"36","-2","-5","-5e-04","-7.5","0.2","0.2","NaN","-1.93064242360613","-4.10177766940063","-2.65356818144184e-05","-11.3087182819733","0.43065515025966","0.28027075676746","0","2878.01301229347","-1420.25658041995","253"
"37","-1","-3","1e-04","-10","0.2","0.2","NaN","-1.77482722804153","-2.48266325688227","-0.000164821829606335","-10.6460653287282","0.468896525122458","0.27860187863695","0","2939.80548961912","-1451.15281908278","115"
"38","-2","-3","-5e-05","-5","0.2","0.2","NaN","-0.0939709391555897","-4.38743108628494","-9.26849337050055","2.16104861841439","0.594579764485636","0.280011516150854","0","3212.05115056334","-1587.27564955489","588"
"39","-1.5","-2","-5e-05","-10","0.2","0.2","NaN","-1.50116016436532","-3.22443599381912","-9.77409003936797e-05","-5.71058443551968","0.434786070760824","0.281718970253792","0","2887.13409874823","-1424.81712364733","94"
"40","-2","-2","-0.00035","-6.25","0.2","0.2","NaN","-1.86225569819332","-1.55921774065612","-0.000431484049544712","-10.4745040870304","0.502744571542251","0.293109324560691","0","3019.90507802701","-1491.20261328672","418"
"41","-1","-3","-0.00035","-6.25","0.2","0.2","NaN","-1.72978681900148","-3.83998888754664","-4.65410355334876e-05","-6.75170028636953","0.421326292246129","0.285976614007462","0","2873.72169322468","-1418.11092088556","415"
"42","-2","-2","1e-04","-7.5","0.2","0.2","NaN","701.395325173006","-266.25179154049","-790.461717526465","629.769188172065","0.596152724291644","0.280007784865613","0","3214.83238084733","-1588.66626469689","368"
"43","-2.5","-4","-5e-04","-10","0.2","0.2","NaN","-2.74811012425959","-2.76456080575977","-0.000159481202128728","-10.7118463814667","0.494152769810536","0.282659755730103","0","3018.79614600149","-1490.64814727397","7"
"44","-2.5","-1","-2e-04","-10","0.2","0.2","NaN","-2.56417161116494","0.0216478799020204","-1.14885985155377","-9.70076857958329","0.589204478559775","0.280997393054096","0","3202.9395792876","-1582.71986391702","72"
"45","-1","-5","1e-04","-5","0.2","0.2","NaN","-2.03774561697941","-3.60796758297881","-5.61342596565949e-05","-10.2449337170374","0.561788273077184","0.308777527346268","0","2956.43088953051","-1459.46551903848","605"
"46","-1","-1","-5e-05","-7.5","0.2","0.2","NaN","-1.51720642359739","-1.57283781447672","-0.000417568328188154","-8.21893773020204","0.519258833615457","0.29301353234725","0","3035.44879105002","-1498.97446979823","350"
"47","-3","-5","-5e-04","-5","0.2","0.2","NaN","-3.39653374084737","-5.03999935208391","-8.51122184413291e-05","-9.62124431795389","0.495484091422841","0.265873774759152","0","3080.73277924695","-1521.6164638967","501"
"48","-1","-5","1e-04","-10","0.2","0.2","NaN","-2.03774561697941","-3.60796758297881","-5.61342596565949e-05","-10.2449337170374","0.561788273077184","0.308777527346268","0","2956.43088953051","-1459.46551903848","105"
"49","-1.5","-5","-5e-05","-6.25","0.2","0.2","NaN","-1.91386390610422","-3.99729900893566","-3.06781252482305e-05","-10.2242479528","0.431082433350494","0.280500006164727","0","2878.08797634341","-1420.29406244493","454"
"50","-2","-1","-5e-04","-5","0.2","0.2","NaN","-2.07695866124267","-1.03623343590505","-0.000729208788790656","-8.9579196030496","0.503294186126207","0.268953658126072","0","3065.38492383276","-1513.9425361896","523"
"51","-2","-1","-0.00035","-10","0.2","0.2","NaN","-2.2535189540877","-1.02738511719069","-0.000738790540572567","-9.43023683377988","0.509506776240489","0.279582372870924","0","3068.86455639165","-1515.68235246905","48"
"52","-3","-1","1e-04","-6.25","0.2","0.2","NaN","-3.33599244391155","-0.441577746091972","-0.924035491149606","-8.52062211079658","0.584308124323534","0.281091463528446","0","3205.89905425199","-1584.19960139921","496"
"53","-3","-5","-5e-05","-5","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","576"
"54","-2","-5","1e-04","-7.5","0.2","0.2","NaN","-2.10997355735911","-5.7808120495138","1.10280210717967e-05","-9.16008453547972","0.440288542883421","0.278452472122029","0","2899.54666300648","-1431.02340577646","353"
"55","-2.5","-5","-5e-05","-7.5","0.2","0.2","NaN","-1.89644816004066","-3.44289030913728","-6.05613820276959e-05","-10.4529591118188","0.441322722034293","0.27868829284448","0","2888.07420950704","-1425.28717902674","327"
"56","-1.5","-1","-0.00035","-8.75","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","174"
"57","-1","-3","-5e-05","-8.75","0.2","0.2","NaN","277.911724487036","3.98281855321804","-518.552503089748","281.609317697553","0.595879967581821","0.280056445503445","0","3214.84820288059","-1588.67417571352","215"
"58","-3","-3","-5e-04","-7.5","0.2","0.2","NaN","-4.3477730628721","-1.4230868484654","-1.78841352776359","-6.8928185783445","0.593162386458863","0.279876445004398","0","3210.28654690319","-1586.39334772482","261"
"59","-2","-2","-5e-05","-6.25","0.2","0.2","NaN","701.395325173006","-266.25179154049","-790.4618675257","629.769188172065","0.596152724291644","0.280007784865613","0","3214.83238084733","-1588.66626469689","468"
"60","-1.5","-2","-0.00035","-8.75","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","169"
"61","-1.5","-2","-5e-04","-10","0.2","0.2","NaN","-3.40332995410272","-0.610254585360995","-0.843751545687271","-13.6540548498656","0.593314114634785","0.282630889763684","0","3206.93294105283","-1584.71654479964","19"
"62","-1","-2","-2e-04","-6.25","0.2","0.2","NaN","-1.96339883808051","-2.65869469610454","-0.000143528971849068","-11.8608618174743","0.444237441382362","0.277016580521808","0","2930.3606607267","-1446.43040463657","445"
"63","-3","-4","-0.00035","-5","0.2","0.2","NaN","-4.68439661386581","-5.37130364652464","-1.82964422422402","-8.28452963698932","0.594322061153988","0.280273051443551","0","3211.77108592365","-1587.13561723504","531"
"64","-2.5","-4","1e-04","-10","0.2","0.2","NaN","701.535252497378","1.58048003452549","-302.396170173923","109.514759129929","0.59612484691196","0.280059104248725","0","3214.83240501672","-1588.66627678158","107"
"65","-2.5","-3","-2e-04","-6.25","0.2","0.2","NaN","-4.64946131067798","-0.310265111141697","-4.96476933654263","-4.41055707703212","0.593812572972708","0.280961030394682","0","3210.9049438103","-1586.70254617837","437"
"66","-1.5","-5","-2e-04","-6.25","0.2","0.2","NaN","-1.93559437850276","-4.20709133532871","-2.39389687822419e-05","-9.38907930807364","0.430427906319033","0.280299718538948","0","2877.18855392275","-1419.8443512346","429"
"67","-2.5","-4","-5e-05","-7.5","0.2","0.2","NaN","-1.92052657921954","-4.17764951192681","-2.50791464325857e-05","-8.98821627293824","0.429647337172038","0.280350033161058","0","2876.70506504941","-1419.60260679792","332"
"68","-2.5","-5","1e-04","-5","0.2","0.2","NaN","-4.87298437638986","0.653436928018455","-7.23360353447694","-4.1374219338247","0.593904908052296","0.279871891534866","0","3210.460129368","-1586.48013895722","602"
"69","-2.5","-4","-2e-04","-8.75","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","182"
"70","-2.5","-1","-2e-04","-8.75","0.2","0.2","NaN","-2.56417161116494","0.0216478799020204","-1.14885985155377","-9.70076857958329","0.589204478559775","0.280997393054096","0","3202.9395792876","-1582.71986391702","197"
"71","-2","-3","-5e-04","-5","0.2","0.2","NaN","-3.37444805409967","-2.23339380407304","-0.399341316575026","-7.29522351470461","0.587000288587484","0.279030874064465","0","3206.20134129668","-1584.35074492156","513"
"72","-1.5","-5","-0.00035","-6.25","0.2","0.2","NaN","-1.93438139651791","-4.19924142359346","-2.41795906214941e-05","-9.40304843058166","0.430525528026523","0.280328427750288","0","2877.18450225892","-1419.84232540268","404"
"73","-2.5","-5","-0.00035","-7.5","0.2","0.2","NaN","-3.15707165817429","-4.40351818077591","-8.02500529661207e-05","-9.90417271527629","0.539286221868529","0.266950909357572","0","3052.44709489196","-1507.4736217192","277"
"74","-2","-3","-2e-04","-8.75","0.2","0.2","NaN","-1.75712538460538","-3.3692900033232","-5.93979976183156e-05","-10.0195166658276","0.442982299148843","0.278812935740941","0","2893.33733355099","-1427.91874104872","188"
"75","-1","-2","-0.00035","-10","0.2","0.2","NaN","-1.84843029918568","-0.453017862854933","-0.0012872511402841","-9.61293723862397","0.595940641379787","0.279626527093318","0","3119.98713273952","-1541.24364064298","45"
"76","-1.5","-4","-5e-04","-6.25","0.2","0.2","NaN","-2.01830513188591","-2.31770785734648","-0.000205478264348508","-9.99242249346369","0.46762987278418","0.280326286759572","0","2957.26590622141","-1459.88302738393","384"
"77","-1.5","-5","-5e-04","-10","0.2","0.2","NaN","-1.98117839663372","-4.4704631761784","-1.71004542800877e-05","-9.27223016084101","0.434496162692858","0.280046033290061","0","2878.8984940207","-1420.69932128357","4"
"78","-1","-5","-2e-04","-6.25","0.2","0.2","NaN","-1.78160605722135","-3.31607979123731","-6.61075733168272e-05","-9.21198144591763","0.437953679830184","0.279563248954741","0","2891.85763762233","-1427.17889308438","430"
"79","-2.5","-5","-0.00035","-5","0.2","0.2","NaN","-3.15707165817429","-4.40351818077591","-8.02500529661207e-05","-9.90417271527629","0.539286221868529","0.266950909357572","0","3052.44709489196","-1507.4736217192","527"
"80","-2.5","-1","1e-04","-8.75","0.2","0.2","NaN","-2.91232349103946","0.470688571982584","-1.78497260821134","-8.76053954497074","0.590949803718542","0.278866227150592","0","3202.42747119193","-1582.46380986919","247"
"81","-1.5","-1","-2e-04","-10","0.2","0.2","NaN","-2.16363129363709","-0.591380700874892","-0.48474258517678","-9.49001468154593","0.59387126207797","0.279027094540569","0","3211.1345860621","-1586.81736730427","74"
"82","-3","-3","-5e-04","-5","0.2","0.2","NaN","-4.3477730628721","-1.4230868484654","-1.78841352776359","-6.8928185783445","0.593162386458863","0.279876445004398","0","3210.28654690319","-1586.39334772482","511"
"83","-1","-4","-5e-05","-6.25","0.2","0.2","NaN","-1.66367149736633","-2.99895427642113","-8.73590595352461e-05","-10.132795214283","0.439690993137427","0.253101654985292","0","2926.37395201489","-1444.43705028066","460"
"84","-2","-5","-5e-05","-5","0.2","0.2","NaN","-1.94077727121364","-4.26171368937954","-2.13180650646462e-05","-10.0763234644481","0.430038599089549","0.280790218325378","0","2877.76677037493","-1420.13345946069","578"
"85","-1.5","-3","-2e-04","-10","0.2","0.2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","64"
"86","-1","-5","-0.00035","-5","0.2","0.2","NaN","-1.83992415344667","-3.26302460664956","-7.28809636823406e-05","-9.28791999403387","0.443561161362845","0.265559471757007","0","2895.89057786632","-1429.19536320638","530"
"87","-1.5","-2","-5e-04","-7.5","0.2","0.2","NaN","-3.40332995410272","-0.610254585360995","-0.843751545687271","-13.6540548498656","0.593314114634785","0.282630889763684","0","3206.93294105283","-1584.71654479964","269"
"88","-3","-3","1e-04","-6.25","0.2","0.2","NaN","-4.13893152168255","-7.01538652635754","-2.6094620379076","-3.2266853624186","0.595168931543421","0.277757152862417","0","3209.12734982434","-1585.81374918539","486"
"89","-2.5","-4","-0.00035","-10","0.2","0.2","NaN","-1.96570539434138","-4.4550800592079","-1.52521266222502e-05","-10.859435310792","0.433874808574596","0.28345461228793","0","2879.27564306501","-1420.88789580573","32"
"90","-1","-2","-2e-04","-7.5","0.2","0.2","NaN","-1.96339883808051","-2.65869469610454","-0.000143528971849068","-11.8608618174743","0.444237441382362","0.277016580521808","0","2930.3606607267","-1446.43040463657","320"
"91","-2","-4","-5e-04","-10","0.2","0.2","NaN","-4.20328539985821","-1.90332213962026","-1.48706662110694","-9.19460761427411","0.591185648363993","0.280765823316352","0","3210.5852289205","-1586.54268873347","8"
"92","-1.5","-5","-5e-05","-10","0.2","0.2","NaN","-1.91386390610422","-3.99729900893566","-3.06781252482305e-05","-10.2242479528","0.431082433350494","0.280500006164727","0","2878.08797634341","-1420.29406244493","79"
"93","-1","-2","-5e-05","-8.75","0.2","0.2","NaN","-1.64209177237935","-2.20916482394682","-0.000215870026327241","-9.02846849021691","0.573466074274352","0.288525720132911","0","3003.32487610926","-1482.91251232785","220"
"94","-2","-1","1e-04","-10","0.2","0.2","NaN","-2.84783511725807","-0.641764232569936","-0.437087836963673","-9.69145978103503","0.60607557626783","0.284990089885941","0","3214.80575043475","-1588.6529494906","123"
"95","-1","-3","-2e-04","-7.5","0.2","0.2","NaN","-1.6414486087041","-2.64180068459669","-0.000132729346355399","-9.66078450276266","0.425743992964717","0.319510751265036","0","2956.40690691618","-1459.45352773131","315"
"96","-2","-4","-5e-04","-8.75","0.2","0.2","NaN","-4.20328539985821","-1.90332213962026","-1.48706662110694","-9.19460761427411","0.591185648363993","0.280765823316352","0","3210.5852289205","-1586.54268873347","133"
"97","-1","-1","-5e-04","-10","0.2","0.2","NaN","-1.65209421264619","-2.59320713019123","-0.00015876823988238","-6.67691701794734","0.407783695550607","0.254645921067503","0","2938.68947375982","-1450.59481115313","25"
"98","-3","-5","-5e-04","-10","0.2","0.2","NaN","-3.39653374084737","-5.03999935208391","-8.51122184413291e-05","-9.62124431795389","0.495484091422841","0.265873774759152","0","3080.73277924695","-1521.6164638967","1"
