"","a_log","h12","h_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","h12.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-1.5","-2e-04","-2","-1","-1","0.005","5e-04","5e-04","5e-04","-10","0.2","0.2","93964","NaN","-5.56527174572212","-0.00830770949647233","1.27468773347193","-2.04598979498981","-1.66687079302076","0.00205773521127402","0.00223884392262741","0.00241885125778528","0.000849608311112019","-7.0117842279261","0.248049121563317","0.241323603120995","0","1965.33571502145","-944.985482476962"
"2","-2.5","-5e-05","-5","-1","-0.5","0.005","0.001","0.001","0.005","-10","0.2","0.2","168517","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"3","-1","-5e-04","-5","-1","-1","5e-04","0.005","0.001","0.001","-5","0.2","0.2","230005","NaN","-0.396528721186211","-4.9589428087219","0.636163692523193","-1.91168444714792","-1.6605489702623","0.00195163616654979","0.00238051594470275","0.00246031452016575","0.000854643957276612","-5.32134186974331","0.246232919573627","0.241398770809992","0","1955.87653580301","-940.255892867746"
"4","-2.5","-0.00035","-5","-0.5","-0.5","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","5507","NaN","-0.370173665997458","-2.63210592456907","0.670120589583664","-1.90636946976346","-1.67315731126445","0.00195555532469415","0.00244358699648562","0.00246786438127456","0.000848703771610568","-16.1312307007813","0.246565667316955","0.241537773207004","0","1956.43767587587","-940.536462904172"
"5","-1","-0.00035","-1","-1","-1","0.005","0.005","5e-04","5e-04","-15","0.2","0.2","9610","NaN","-0.0146874042838287","2.05600378891783","0.544332804772078","-1.97307849716546","-1.65625314693668","0.00198819729313239","0.00234985336728154","0.00246560241143155","0.000849531576374706","-18.3667461861597","0.246966168503712","0.241157434561382","0","1962.44061554231","-943.537932737396"
"6","-2","1e-04","-5","-0.5","-0.5","5e-04","5e-04","0.005","0.005","-10","0.2","0.2","173148","NaN","-2.16418294381646","-4.48951578548827","0.000462371495811022","-0.737187549773758","-0.308951737823492","0.00147960642045544","0.00152263990169588","0.00295025076951689","0.00137768477904267","-9.65972362450539","0.232802650969474","0.40316100031572","0","2372.21881464581","-1148.42703228915"
"7","-1","1e-04","-5","-0.5","-0.5","0.001","0.001","5e-04","5e-04","-5","0.2","0.2","187775","NaN","-1.24405048411805","-1.65000118701177","0.494415024939493","-1.89552143331753","-1.65362890912726","0.00195920620032553","0.00234111103929547","0.00246640912730956","0.000855246068103268","-3.16399045345289","0.246225017698378","0.241214942656494","0","1955.16743410289","-939.901342017683"
"8","-1","1e-04","-4","-2","-0.5","0.001","0.005","0.001","5e-04","-10","0.2","0.2","109925","NaN","0.555647789649807","-4.0559872967627","0.669782308818531","-1.91351484169671","-1.65321351316959","0.00193844336341253","0.00237390740884995","0.00248766177978603","0.000849929076555858","-9.84188700299697","0.246568005163603","0.241071262217375","0","1956.41337012092","-940.524310026698"
"9","-2","-0.00035","-5","-2","-3","0.005","5e-04","0.001","5e-04","-10","0.2","0.2","103508","NaN","-1.79319622758441","-5.42264807448905","1.47247486555251","-2.00072860102001","-1.66855854034992","0.00200570279554282","0.00237616008311105","0.00245983407265336","0.000853333374324817","-11.539235911136","0.246702599343703","0.241803211161651","0","1960.42444755086","-942.52984874167"
"10","-1","1e-04","-3","-1","-0.5","0.005","0.005","0.001","5e-04","-10","0.2","0.2","111200","NaN","-0.626387272709507","-2.59128752333495","0.583417448229284","-1.91353067412375","-1.66068094868896","0.001948534383002","0.00235318865856922","0.00246218108174413","0.000853464175886332","-8.42984232409288","0.245804371342755","0.241280812681643","0","1956.03948920196","-940.337369567217"
"11","-2","-0.00035","-5","-1","-3","0.005","0.005","0.005","0.005","-10","0.2","0.2","181258","NaN","-1.50882140562372","-2.92374340589769","0.433770883937507","-1.90006518534962","-1.67341135031371","0.00193947124249112","0.00234976843032128","0.00245351621150228","0.000848164266081075","-10.1847827166864","0.245432949553679","0.241174606398053","0","1954.64904030945","-939.642145120965"
"12","-1.5","-5e-05","-3","-2","-0.5","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","162819","NaN","-1.34081725908127","-2.18185722282262","0.477561820784108","-1.89518011547704","-1.65761698079204","0.00194579496550547","0.00237557817687242","0.00245358539120902","0.000865503994543167","-9.78774543666685","0.245853628793361","0.240915637730005","0","1955.31743089557","-939.976340414022"
"13","-3","-5e-04","-5","-0.5","-0.5","5e-04","0.005","5e-04","0.005","-15","0.2","0.2","68501","NaN","-3.71240426885476","2.69917785072444","9.87736456334536","-2.07293513240971","-1.6539627572684","0.00201749712328768","0.00239580522393731","0.00246284020278279","0.000859454761698849","-19.0858627010664","0.248401903245999","0.241493585049771","0","1967.13937082205","-945.887310377263"
"14","-1","1e-04","-2","-1","-3","0.005","0.001","0.005","0.001","-10","0.2","0.2","147600","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"15","-2","-0.00035","-1","-2","-0.5","5e-04","5e-04","0.001","0.001","-15","0.2","0.2","41358","NaN","-2.54496145342547","0.477756870489454","0.517867158897472","-1.98570211264315","-1.64270230098659","0.00199090569488932","0.00236885309770999","0.0024647902623496","0.000867598130772528","-14.0802315940213","0.24646616732562","0.241095541463555","0","1959.30142222713","-941.968336079802"
"16","-1","-2e-04","-5","-1","-0.5","0.001","0.001","5e-04","0.005","-5","0.2","0.2","248390","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"17","-1.5","-5e-05","-1","-1","-1","0.001","0.001","0.001","0.001","-5","0.2","0.2","227869","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"18","-2.5","-0.00035","-2","-1","-3","0.001","0.001","5e-04","0.005","-5","0.2","0.2","247707","NaN","-2.12709943489303","-1.87203514468705","0.000178240637732136","-0.96727434609414","-2.88926689672707","0.00158844640629328","0.00130406530776299","0.00625824098677168","0.00122881606450022","-4.79529938551464","0.235607604076246","0.271850045341679","0","2016.08757681975","-970.361413376111"
"19","-3","-0.00035","-2","-0.5","-0.5","0.005","0.001","0.005","0.005","-5","0.2","0.2","269956","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"20","-1.5","-0.00035","-5","-0.5","-0.5","0.001","0.005","5e-04","5e-04","-15","0.2","0.2","8884","NaN","0.600720220225541","-6.2955251322978","0.574487965543324","-1.84424331998541","-1.69172256741595","0.00182095073475157","0.00254968943705846","0.00273812452179582","0.000628693044785464","-13.3561219662969","0.24795472310366","0.239362614176864","0","1958.84319284759","-941.739221390033"
"21","-2","-0.00035","-5","-0.5","-1","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","105258","NaN","-0.171817935589858","-4.37187077296873","0.69460142000252","-1.91280241284738","-1.66292366109303","0.00194430748198513","0.0023867151396126","0.00245594486085375","0.000849095469574568","-8.63295758481038","0.246004098227684","0.241314578624234","0","1956.25646341059","-940.445856671534"
"22","-1","-5e-04","-3","-0.5","-3","5e-04","0.001","0.001","5e-04","-15","0.2","0.2","13805","NaN","-0.708528867932486","-5.51977272163001","1.87181775511477","-1.97754367446551","-1.65451317488518","0.00200331641585963","0.00239163136304079","0.00246640180979622","0.000864178345617756","-14.2703150666578","0.247288955416062","0.240922837113304","0","1961.690765962","-943.163007947241"
"23","-1.5","1e-04","-5","-1","-0.5","5e-04","0.001","0.005","0.005","-5","0.2","0.2","267524","NaN","0.131853209324723","-3.35619885608427","0.873447264147023","-1.96011456469142","-1.65271079500094","0.00195249856718045","0.00238509419002025","0.00246937425488983","0.000858423415824142","-5.99378678342715","0.245952209815804","0.241271937154079","0","1957.16497186172","-940.900110897098"
"24","-2","1e-04","-3","-1","-0.5","0.001","5e-04","5e-04","0.001","-15","0.2","0.2","32448","NaN","-2.7882763780511","-4.07741842408381","3.16668710798587e-06","-1.35558233380278","-1.65298896047818","0.00110869400472965","0.000383717703435697","0.00201558724506873","0.00120845013005942","-12.2627837612903","0.21952966403621","0.241707951807968","0","1838.42448984728","-881.52986988988"
"25","-3","-0.00035","-4","-1","-1","0.001","5e-04","0.005","5e-04","-15","0.2","0.2","21906","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"26","-1.5","1e-04","-2","-0.5","-3","0.001","5e-04","5e-04","0.001","-10","0.2","0.2","122974","NaN","0.543771507182458","-1.52820581623226","0.508903090903895","-1.95720280521867","-1.67100262060057","0.00197399152687338","0.00239687556295852","0.00243779812058163","0.000854081308324662","-9.98401470800629","0.247172631621212","0.240966256426689","0","1958.03575616552","-941.335503048998"
"27","-3","-0.00035","-3","-1","-3","0.001","5e-04","0.001","0.001","-5","0.2","0.2","224056","NaN","-2.49016659142736","-3.269752553566","0.000524881458640344","-1.05903981370507","-2.06492441712282","0.00143157127526368","0.00144896603849217","0.00175305936156601","0.0012784844970057","-4.20152991117491","0.216799345552662","0.253788815811565","0","1874.4476534505","-899.541451691491"
"28","-2","-5e-04","-1","-1","-0.5","5e-04","0.001","0.001","0.005","-10","0.2","0.2","166353","NaN","-3.51937726945274","1.73936841884865","0.019346927338836","-1.78061479374776","-1.64895982914707","0.00204653231746863","0.00209817453763725","0.00243658379068367","0.000908322934032166","-6.30185679390958","0.245577727829851","0.241468935600184","0","1958.83015123548","-941.732700583978"
"29","-2.5","-0.00035","-3","-1","-3","0.001","0.001","5e-04","0.001","-15","0.2","0.2","35057","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"30","-1","-5e-04","-1","-2","-1","0.005","0.005","0.005","0.005","-10","0.2","0.2","181605","NaN","-2.90661479454239","-1.23534132400506","-9.97503247433e-05","-1.54790524379562","-1.79684956190485","0.00189451277134111","0.00133856473374864","0.00181712496403915","0.000972535535710857","-6.04798330098529","0.215775238324056","0.239774665639653","0","1889.91846235479","-907.276856143635"
"31","-2","-5e-04","-1","-2","-3","0.005","0.005","0.001","5e-04","-15","0.2","0.2","19228","NaN","-2.14292042490413","-1.08514737613659","0.283027603971093","-1.90098329533446","-1.66520279670222","0.00191577139820648","0.0022887835762156","0.00244270595377428","0.000867843803992208","-15.9658195251464","0.245937689328237","0.240562104065771","0","1954.17842160058","-939.406835766527"
"32","-2.5","-0.00035","-3","-2","-3","0.001","0.001","0.005","0.001","-5","0.2","0.2","237432","NaN","-2.27475421191673","-3.3988647491685","0.489121307333673","-1.92271976342921","-1.70570956876767","0.00186142527235576","0.00241634849108792","0.00248586138206968","0.00084072035207713","-5.16564297282274","0.243449680995931","0.244150819919488","0","1954.1873555797","-939.411302756088"
"33","-2.5","-5e-04","-5","-1","-0.5","0.001","0.005","0.005","0.005","-15","0.2","0.2","89752","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"34","-1","-5e-05","-3","-2","-3","0.005","0.005","0.001","0.005","-5","0.2","0.2","262195","NaN","-1.79439430476355","-5.47587610670524","2.06982763371853","-2.01120085371905","-1.67431823391386","0.00200044239743765","0.00240319224696222","0.00245979821195981","0.000843959795455028","-4.68848041960308","0.247395432565026","0.241500541340704","0","1962.16579610747","-943.400523019974"
"35","-3","-0.00035","-2","-0.5","-0.5","5e-04","5e-04","5e-04","0.001","-10","0.2","0.2","122581","NaN","-0.256637142330551","5.4601060651373","-0.0288030677548676","-3.8741991422737","-1.66163165328967","0.00729592409757639","-0.00640635348434991","0.00246075904804894","0.000766246960219588","0.987193759335387","0.257846112636077","0.241462515246936","0","2011.36446993746","-967.999859934969"
"36","-1.5","-2e-04","-5","-0.5","-1","5e-04","5e-04","5e-04","0.001","-10","0.2","0.2","122139","NaN","4.95259305105765","-12.5155755266113","0.883517706918341","-1.92688411971873","-5.60137577394791","0.00196446509469302","0.00234860613390016","0.0164176299979537","0.00281631799177077","-2.29156795710742","0.246107393407786","0.270751567627343","0","2083.54813044278","-1004.09169018763"
"37","-1.5","-0.00035","-4","-1","-3","5e-04","0.005","0.001","0.005","-15","0.2","0.2","77784","NaN","-9.29572932493536","-5.7902873385095","0.0820581502481209","-2.07991287392255","-1.67269867744272","0.00202704202064356","0.00240260838133807","0.0024586845576974","0.000845551443597751","-12.7326035289856","0.248302645996603","0.241393283517855","0","1967.62107084472","-946.128160388599"
"38","-2","-5e-04","-2","-1","-3","5e-04","0.005","5e-04","5e-04","-15","0.2","0.2","6953","NaN","-1.10562898035952","-2.37128143925688","0.539272355653452","-1.90316471707218","-1.66127747253149","0.00194368227837563","0.00236421155137856","0.00246260939138318","0.000854902004336169","-17.4970053568981","0.244889194583467","0.241067043097816","0","1955.64746933681","-940.141359634646"
"39","-1.5","-5e-04","-2","-1","-3","0.005","0.001","5e-04","0.001","-10","0.2","0.2","127329","NaN","-1.12818477096941","-1.49503842973763","0.602503167698151","-1.88656195712853","-1.6539526161023","0.00194461371979497","0.00242204151137377","0.0024848552812827","0.000865475014920287","-9.53220752053888","0.245901035694817","0.242233327301069","0","1956.65397328474","-940.644611608611"
"40","-2","1e-04","-1","-0.5","-3","0.001","5e-04","0.001","5e-04","-10","0.2","0.2","102748","NaN","-2.8372697776112","3.82112720434399","0.761183377877299","-2.00843997996555","-1.67823745775924","0.0020099052276351","0.00237347639711909","0.00247339867059408","0.000834274022983217","-12.6272218595245","0.248125639201042","0.241024012972975","0","1965.25208361883","-944.943666775655"
"41","-3","1e-04","-2","-0.5","-1","5e-04","0.005","5e-04","5e-04","-5","0.2","0.2","189721","NaN","-3.00964480580525","0.466130936901709","-0.00214606343386696","-1.62457816450389","-1.52274376427051","0.00227295277487755","0.00118852436433785","0.00243229625342312","0.00123241884237274","-2.95750724870517","0.242743443056552","0.25331346940197","0","1955.3950026946","-940.01512631354"
"42","-2.5","-2e-04","-1","-0.5","-1","0.001","5e-04","0.005","0.001","-10","0.2","0.2","143612","NaN","-2.71342215106388","-2.08340940595831","0.00228435441555459","-1.52590698248738","-1.65417451836646","0.00127354042135842","0.00322878848159501","0.0040948698496579","0.0010150491610837","-9.12331408677056","0.234951300989911","0.250861325450792","0","1943.58957456077","-934.112412246625"
"43","-2.5","-5e-05","-4","-2","-1","0.001","0.005","0.001","0.005","-15","0.2","0.2","79167","NaN","-3.99498382240506","-5.19050110145217","-0.000231079569772677","-5.48765926700101","-5.62840387515978","0.0111616264563314","-0.0621784575446549","0.0244096514635664","-0.0362591175380393","-8.22215833325318","0.253732741878245","0.266761604333854","0","2097.50952246384","-1011.07238619816"
"44","-3","-2e-04","-3","-2","-3","0.005","0.005","0.001","0.001","-15","0.2","0.2","49561","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"45","-2.5","1e-04","-3","-1","-1","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","33197","NaN","-1.05178053174929","-7.26919333359594","3.21324597160759","-2.03075999776817","-1.65242062569817","0.0019825150472422","0.00241096253647737","0.00246679615164787","0.000859073127215668","-14.1399687294777","0.247666301735038","0.24118700575903","0","1964.00456395464","-944.319906943559"
"46","-2","-5e-05","-2","-0.5","-3","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","4843","NaN","-3.25300811394555","-0.935824874161007","0.800764697481794","-1.96084647193942","-1.65616654325089","0.00205124123735274","0.00243364964232157","0.00244786012859886","0.000865895759049178","-14.1562714061839","0.246660879025143","0.241702610630343","0","1959.60831497534","-942.121782453907"
"47","-2","-5e-04","-2","-0.5","-1","0.005","0.005","5e-04","5e-04","-15","0.2","0.2","9703","NaN","-2.5300982424806","-2.90549478823045","0.00150329801854543","-1.21619408402445","-0.996304445259348","0.0017185864186625","0.00251910000438109","0.0030581731288752","0.00151786618210566","-13.3175205881968","0.233713065109519","0.28440203763092","0","1985.07243611852","-954.8538430255"
