"","a_log","h12","h_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","h12.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"48","-3","-2e-04","-4","-0.5","-0.5","5e-04","0.001","0.001","0.005","-5","0.2","0.2","257536","NaN","-3.01026084419827","-3.9423612196384","-0.183050635671566","-0.525021915454535","-0.551961022321147","0.00187846818723381","0.0028357532617686","0.00300945564900353","0.00143781596582927","-5.02870754875048","0.337194379940908","0.313691267633304","0","2594.64830382855","-1259.64177688051"
"49","-3","1e-04","-3","-0.5","-0.5","0.001","0.005","0.005","0.005","-15","0.2","0.2","89946","NaN","-1.22285081258924","-2.00329303142022","0.999486110636506","-2.08352915384042","-1.66293539475462","0.00241074255237914","0.002229113701285","0.00231221734240504","0.000965091140640428","-12.8084089035395","0.247839559464413","0.239860901147466","0","1960.98878160016","-942.812015766318"
"50","-1.5","1e-04","-1","-1","-3","0.005","5e-04","0.001","0.005","-15","0.2","0.2","73374","NaN","-0.235862529296231","-1.95879042590533","1.22480087022793","-1.93835432279796","-1.65699422683799","0.00201554981487631","0.00228279250860744","0.00248633078669571","0.000841577172260164","-16.5812550074771","0.247905735583291","0.240929631891378","0","1959.7935233863","-942.214386659386"
"51","-1","-2e-04","-1","-2","-3","5e-04","0.001","0.001","0.001","-10","0.2","0.2","135115","NaN","-0.803206204395656","-1.15927184592997","0.585308245787486","-1.94169448528096","-1.66018435509202","0.001965846493288","0.0023718858424784","0.00246232213805556","0.00085632014189951","-11.7788748720321","0.246209801080678","0.241254288128337","0","1956.94615351653","-940.790701724503"
"52","-2","-5e-04","-3","-0.5","-3","0.005","0.001","5e-04","5e-04","-15","0.2","0.2","5928","NaN","-1.33974281951458","-1.70423963958613","0.540373780742603","-1.93052000093716","-1.66035379845512","0.00192585415444979","0.00234010310785522","0.00252663182107298","0.000783100791298561","-15.7187466270029","0.245590679902419","0.241938309366072","0","1956.01673071216","-940.325990322317"
"53","-2","-5e-04","-4","-0.5","-0.5","0.001","0.001","5e-04","0.005","-15","0.2","0.2","66278","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"54","-2","-5e-04","-1","-1","-3","5e-04","5e-04","5e-04","0.001","-5","0.2","0.2","212853","NaN","-2.62498564284566","-2.42706893631462","0.000312889049404069","-1.34338942625659","-1.64902663762432","0.00158488646829329","0.00110111508553825","0.00241712926459881","0.000865845737124982","-4.07394657037953","0.219331716195764","0.241071875866822","0","1853.33510615665","-888.985178044563"
"55","-2","-2e-04","-5","-2","-0.5","5e-04","5e-04","0.001","0.001","-15","0.2","0.2","41263","NaN","-1.66912377239319","-5.6743979271555","2.05568897560069","-2.00931629884221","-1.64720612018572","0.00199161317216215","0.00241746217027114","0.00245611067475152","0.000867641113660699","-14.6478603933453","0.246771279267743","0.241326964534093","0","1962.20930241584","-943.422276174161"
"56","-1.5","-0.00035","-4","-0.5","-0.5","0.001","0.005","0.005","0.001","-5","0.2","0.2","241784","NaN","-1.13375732444401","-2.85016696363047","0.518066111788498","-1.89562823841897","-1.65678195166437","0.00194501766032392","0.00235007345465254","0.002463997090727","0.000857411243263587","-4.87708857413145","0.245679813265669","0.241194890266233","0","1955.20352103983","-939.919385486155"
"57","-1.5","1e-04","-3","-1","-1","5e-04","0.005","0.001","0.001","-5","0.2","0.2","230074","NaN","-1.03335584359064","-4.78230501658119","0.538895415378686","-1.89890729369243","-1.65918594942084","0.00194147176261034","0.00235907913918599","0.0024640796757493","0.000854121454953716","-4.68775587644765","0.245677379066044","0.241156401225652","0","1955.11172510703","-939.873487519754"
"58","-3","-0.00035","-3","-1","-1","5e-04","0.005","0.001","0.005","-5","0.2","0.2","260431","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","-2","-2e-04","-3","-0.5","-0.5","0.001","0.001","5e-04","0.005","-5","0.2","0.2","248563","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"60","-1.5","-5e-05","-3","-0.5","-1","0.005","0.005","0.001","0.005","-10","0.2","0.2","171694","NaN","-1.42228086394294","-3.53546790782495","1.43487142310278","-3.21646737072276","-1.51618026839197","0.00192820858131526","0.00379756062262723","0.00265498321641917","0.000962218842446002","-6.68229568310206","0.255287977271261","0.243095576235177","0","1993.78843345001","-959.211841691246"
"61","-2.5","-5e-05","-5","-1","-1","5e-04","0.001","0.001","5e-04","-5","0.2","0.2","196267","NaN","-2.28188483650893","-4.90014977712248","0.000837882480914969","-0.931200279477753","-1.1358330990162","0.00145246827978275","0.00155945315534342","0.00256429784529153","0.00109379395617023","-4.8173504973471","0.222545713909157","0.263155340028014","0","1917.53744373303","-921.086346832755"
"62","-2.5","1e-04","-4","-1","-3","0.001","0.001","5e-04","0.001","-15","0.2","0.2","35047","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"63","-2.5","-2e-04","-4","-0.5","-3","0.005","0.005","0.005","5e-04","-5","0.2","0.2","211787","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"64","-2.5","1e-04","-3","-0.5","-1","5e-04","0.001","0.001","0.005","-10","0.2","0.2","166072","NaN","-2.19395084327367","-2.83804743696837","-8.82817457276329e-05","-0.531213106816588","-1.11722181944077","0.00144695415905807","0.000765639145386505","0.00266155691866448","0.00112857445083333","-9.44959047507166","0.272917012866868","0.254046360430025","0","2125.03741733925","-1024.83633363586"
"65","-2","-5e-04","-2","-0.5","-0.5","5e-04","0.001","5e-04","5e-04","-10","0.2","0.2","95578","NaN","-3.80846898066677","1.19362570458569","-0.00156664170650516","-4.57704508223459","-1.65434796919937","0.0061875479960205","-0.0166063500436403","0.00247235238360815","0.0008482059648011","-12.9267577092194","0.258519374996586","0.241360479625988","0","2009.64507642644","-967.14016317946"
"66","-1","-5e-04","-4","-1","-3","0.005","0.005","0.001","5e-04","-5","0.2","0.2","201530","NaN","-1.31159555813051","-5.43239798421881","1.07772123554466","-1.95138468950159","-1.66177726426111","0.00197797624219712","0.00238844782052429","0.00246197387392891","0.000851871080430847","-4.22411432359439","0.246479347333655","0.241733224233725","0","1958.23506835261","-941.435159142546"
"67","-1.5","1e-04","-3","-2","-1","0.001","0.001","0.001","0.001","-5","0.2","0.2","227699","NaN","-1.50342787327163","-3.04155442378867","0.422983868427907","-1.87932340955792","-1.66605043262242","0.00194986036787317","0.00231648977249192","0.00246303686089486","0.000843049235160085","-5.29300998651607","0.245469861332451","0.241276133240567","0","1954.4606264422","-939.547938187338"
"68","-3","-0.00035","-2","-0.5","-1","0.005","0.001","5e-04","0.005","-10","0.2","0.2","158206","NaN","-2.99554122704459","-1.37499949533916","-0.000335386122255578","-1.62467687968344","-1.56732989807362","0.00199180467113","0.000841794453646877","0.00223745879381672","0.000956924128659929","-8.44994617145637","0.228749365557633","0.242114744030875","0","1877.80502784259","-901.220138887535"
"69","-2","-2e-04","-1","-2","-1","0.001","5e-04","0.005","5e-04","-15","0.2","0.2","21863","NaN","-1.94011796007534","-0.0844932239738769","0.373251940833082","-1.86061933410339","-1.65276540521879","0.00194453740292072","0.00231421074363339","0.00247566473096007","0.00084192783124799","-14.2321166428994","0.246408303870515","0.241439605656076","0","1958.02516628534","-941.330208108909"
"70","-1","-5e-05","-2","-0.5","-0.5","0.005","5e-04","5e-04","0.005","-10","0.2","0.2","155220","NaN","-1.6989345278573","-2.9334911983124","0.000191687988658572","-0.221724137319076","-1.38626009659762","0.00183852720837236","0.0015402794738177","0.00342787207280196","0.000845045874957202","-7.35015120878949","0.313046185990796","0.250052163175948","0","2242.21177269865","-1083.42351131556"
"71","-2.5","-0.00035","-4","-2","-1","0.005","0.005","0.001","0.005","-10","0.2","0.2","171407","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"72","-2.5","-5e-04","-5","-1","-0.5","0.005","5e-04","0.001","0.005","-10","0.2","0.2","165127","NaN","-2.39653164001439","-5.01247790409872","0.00135387687789127","-1.03459051798541","-1.60017412643621","0.00157609465160428","0.00226435665804115","0.00370869371760199","0.000792136998710418","-9.19696849725135","0.221029968519585","0.249849595947347","0","1879.26142486209","-901.948337397282"
"73","-1.5","-5e-05","-2","-1","-3","0.005","5e-04","5e-04","5e-04","-5","0.2","0.2","184719","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"74","-2","-2e-04","-2","-1","-3","0.001","0.005","0.001","0.001","-10","0.2","0.2","139713","NaN","-2.13418362148485","-2.12340874717998","-0.000160527161690225","-1.08945535001139","-1.6728876513897","0.00158590467130955","-2.34589692162727e-05","0.00244208717767935","0.000811371280215441","-9.85419476109576","0.247889042275949","0.244554973271845","0","1919.36856351945","-922.001906725964"
"75","-2","-5e-05","-5","-0.5","-0.5","5e-04","0.005","5e-04","0.005","-10","0.2","0.2","159643","NaN","-2.61816104312241","-2.83348307963674","0.00985860467753626","-1.50741784925312","-1.64090486342188","0.00188235948540257","0.00186933008401934","0.00246636621737512","0.000887626188457276","-10.4440304852807","0.233751474191796","0.242010807516647","0","1902.89869794801","-913.766973940243"
"76","-3","-5e-05","-4","-2","-0.5","0.001","0.005","5e-04","5e-04","-10","0.2","0.2","99791","NaN","-2.90290904433106","-3.48666987947249","-9.94594834500202e-05","-1.67582057270631","-1.82255435290967","0.000958567331597725","-0.000754826965147143","0.0034448687792057","0.000508131328891291","-6.52195504415071","0.22563607758133","0.249100119273898","0","1879.05209255447","-901.843671243475"
"77","-1","-5e-05","-5","-1","-1","0.001","0.001","0.005","5e-04","-5","0.2","0.2","207520","NaN","0.555856831127708","-5.15875047479852","0.661111432234569","-1.92158575717842","-1.65645156312513","0.00195228829655411","0.00237304985593597","0.00246752060254217","0.000855031231281762","-5.0065371640819","0.246096184656531","0.241169300857821","0","1956.19741934624","-940.416334639359"
"78","-3","-5e-05","-3","-1","-0.5","5e-04","0.005","0.001","0.005","-15","0.2","0.2","78566","NaN","-2.84537486454012","-1.86603533308954","0.0104616310338307","-1.82057510652618","-1.57327406234492","0.00213217912549756","0.00173111306151115","0.00248737783064342","0.000928195024712991","-13.6405352595766","0.237390342010702","0.242297077993479","0","1914.99350007893","-919.814375005704"
"79","-2","1e-04","-1","-2","-3","0.005","0.001","5e-04","5e-04","-15","0.2","0.2","5748","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"80","-1","-0.00035","-2","-0.5","-0.5","0.005","0.001","0.005","0.005","-5","0.2","0.2","269960","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"81","-2.5","1e-04","-4","-2","-0.5","0.001","0.001","0.005","5e-04","-15","0.2","0.2","25547","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"82","-2","1e-04","-2","-2","-0.5","0.001","5e-04","0.005","0.005","-10","0.2","0.2","174098","NaN","-1.2654900466486","-1.59667858140518","0.621900095710776","-2.10445352770116","-1.61130366285495","0.00200082250161449","0.00249238469431644","0.00240524325029007","0.000906234171834271","-9.50321387452349","0.249324074654595","0.240417469848084","0","1958.50329744542","-941.569273688947"
"83","-1","-0.00035","-3","-1","-1","0.005","5e-04","0.001","0.005","-5","0.2","0.2","255935","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"84","-1","-0.00035","-3","-2","-0.5","5e-04","5e-04","0.001","5e-04","-10","0.2","0.2","102060","NaN","-1.41089410692842","-1.50966013272733","0.451976440133363","-1.9083004688123","-1.6539968588354","0.00198369226562417","0.00227130479642149","0.00248098694783745","0.000856669448884383","-9.2448354232599","0.246278564170491","0.241389444376729","0","1955.79828721174","-940.216768572107"
"85","-3","-2e-04","-2","-1","-3","0.001","0.001","0.005","5e-04","-5","0.2","0.2","207211","NaN","-2.77422218992675","-1.57051195324986","0.000520748796816443","-1.42876510952921","-1.88538770964832","0.00186443240842512","0.00183528428979305","0.00251406348463515","0.000476233501568922","-5.23767124451967","0.235210743502011","0.256288461267147","0","1886.61360014753","-905.624425040002"
"86","-2.5","-5e-04","-5","-2","-1","0.005","0.005","0.001","0.001","-10","0.2","0.2","141002","NaN","-3.06052949729772","-3.65758508731093","6.70368783008321e-05","-1.53144050083594","-1.63319379416759","0.00132405248300303","0.00103373389169319","0.00274816489338556","0.000801844502830128","-9.71250271197697","0.211363748438335","0.24242146509901","0","1840.10165514973","-882.368452541102"
"87","-1","-5e-05","-1","-1","-0.5","0.005","0.005","0.005","5e-04","-5","0.2","0.2","212495","NaN","-0.649664776058829","-0.466716706682189","0.551705485330423","-1.94628454541154","-1.66025456388192","0.00200230666723028","0.00234831790319529","0.00245988213897318","0.000850904387921671","-4.62420741015521","0.246585622316659","0.240733805505675","0","1958.06492617651","-941.350088054494"
"88","-2","-0.00035","-5","-2","-3","5e-04","0.001","5e-04","5e-04","-10","0.2","0.2","94508","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"89","-2","1e-04","-4","-2","-1","0.005","5e-04","5e-04","5e-04","-10","0.2","0.2","93798","NaN","-2.32339011331464","-2.95398233161003","0.000885943901342421","-1.07505191897723","-1.62173354509998","0.00151011352836202","0.00198927677618809","0.00327153936675054","0.000553054871161614","-10.467936965951","0.243377236152421","0.240207993954039","0","1873.91642957348","-899.27583975298"
"90","-1.5","-2e-04","-2","-0.5","-0.5","0.005","5e-04","5e-04","5e-04","-10","0.2","0.2","94464","NaN","4.70405754034206","4.93074119600995","9.18281476460798","-11.8986300036884","-1.67732814206536","-0.0330755336169152","0.0240822716777004","0.00243636075010252","0.000819310103611773","-12.3873651929081","0.260583128580791","0.241283244664109","0","2018.15035027737","-971.392800104925"
"91","-2","-5e-04","-1","-2","-0.5","5e-04","0.001","0.001","0.001","-10","0.2","0.2","135853","NaN","1.07362558817049","-1.72348388378306","0.644511875004697","-1.92812848490871","-1.66337533152878","0.00195649226757079","0.00237269492001898","0.0024650024641919","0.000846558084329337","-10.2665830559084","0.246072715729881","0.241319272027444","0","1956.99637302746","-940.815811479966"
"92","-2.5","-2e-04","-4","-0.5","-1","0.005","5e-04","5e-04","5e-04","-15","0.2","0.2","2912","NaN","-2.9902552872332","-2.33505350893412","-0.000162395129328716","-1.53865892605239","-1.37915470322165","0.00178819025803799","0.000435669878460642","0.00243893538188883","0.00117929022516407","-13.0110624411834","0.223158598952347","0.248793536575829","0","1864.130371214","-894.382810573236"
"93","-3","-5e-04","-3","-2","-1","5e-04","5e-04","0.005","0.005","-5","0.2","0.2","263676","NaN","-3.05838742093525","-2.51968719559939","3.96566041915194","-1.87429318743671","-1.62528629796266","0.00195278847806417","0.00243314298605099","0.00248078171626308","0.000878985478862028","-4.98024792916689","0.248660241016101","0.241325368311271","0","1967.08185182649","-945.858550879486"
"94","-1","-2e-04","-4","-2","-3","0.005","0.005","0.005","0.001","-15","0.2","0.2","59665","NaN","-1.47503463422158","-5.08675092422706","0.279039230002276","-1.75139598039144","-2.05856648367421","0.00188667399512186","0.00234650855557288","0.00240730498284443","0.000528592147695149","-11.2336320557378","0.247047182394257","0.244226234938382","0","1970.76037092987","-947.697810431172"
"95","-1.5","-0.00035","-2","-2","-3","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","16959","NaN","-1.51741936051347","-1.0487329760869","0.495400722868353","-1.94704526258296","-3.01470573795754","0.00197589347061321","0.00229077261762874","0.00232460041838067","-0.00124238690194837","-14.7848788111959","0.246306273148225","0.255421167496012","0","2018.86546689368","-971.750358413078"
"96","-1.5","-0.00035","-2","-1","-3","5e-04","0.001","0.001","0.005","-15","0.2","0.2","74459","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-1.5","-5e-04","-5","-2","-0.5","5e-04","5e-04","5e-04","0.001","-5","0.2","0.2","213379","NaN","7.06828815413653","-12.194553858432","13.4282296974326","-2.07362258844395","-1.65946571284169","0.00202431639227876","0.00240985419410243","0.0024593433995379","0.000852639724595414","-15.7176809013096","0.248492254412309","0.241332670315415","0","1966.96837325962","-945.801811596049"
"98","-3","1e-04","-4","-0.5","-0.5","5e-04","0.005","5e-04","0.001","-10","0.2","0.2","129296","NaN","-1.23624348880154","-4.9114262682907","0.69085233811764","-1.91750974576604","-1.65593601766962","0.00197001814726606","0.00235605126436871","0.00248544834837007","0.000842062388710217","-8.72733920395648","0.245258295948322","0.241043389838858","0","1955.89634203567","-940.265795984075"
