"","a_log","h_log","log_w","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","log_w.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-3","-5","-6.25","-1","-1","0.001","0.005","0.005","0.001","-15","0.2","0.2","59076","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"2","-2.5","-3","-10","-0.5","-1","0.001","0.005","0.001","0.001","-10","0.2","0.2","140137","NaN","-2.30615220986988","-2.68588385990907","-8.70142922783832","-1.00573960032724","-1.61573647708989","0.00161997337981185","0.00100778190969228","0.00264802792520689","0.00213876172889098","-8.4182903563256","0.228433074141297","0.253443947564781","0","1912.0802392358","-918.357744584138"
"3","-2","-2","-7.5","-0.5","-1","0.001","0.005","0.001","0.001","-15","0.2","0.2","49068","NaN","-2.31474872645987","-3.84610221524997","-5.26895430695581","-1.09869954774405","-1.57297881224582","0.0011445847399165","0.00167166068326463","0.00240376159218822","0.000942849283432716","-14.9089558339711","0.211604773942329","0.244282566407221","0","1803.72606461397","-864.180657273226"
"4","-3","-3","-5","-0.5","-0.5","5e-04","0.005","0.005","0.005","-5","0.2","0.2","271111","NaN","-3.61952057627448","2.48647134199906","-10.4324005646556","-5.40948291277906","-1.66709048347314","0.0192849036613176","-0.0183479792495029","0.00244593523253826","0.000842571197795899","-1.92524484668842","0.259038162588657","0.241506841826875","0","2014.41446845336","-969.52485919292"
"5","-2.5","-2","-5","-0.5","-1","5e-04","0.001","0.005","5e-04","-15","0.2","0.2","24367","NaN","-2.42512940376573","-3.1955707465121","-6.28372985401702","-1.08799445112461","-2.06845712067468","0.00140062718698263","0.00118496894563849","0.0020434778251867","0.000566054214621764","-16.0378411854278","0.213122915158853","0.249761008964821","0","1823.8665026319","-874.250876282188"
"6","-1","-3","-6.25","-0.5","-3","0.005","0.001","0.005","0.001","-10","0.2","0.2","147715","NaN","-2.67703368051251","-2.97778317767737","-9.05564796362949","-1.25117439513431","-1.63206317568097","0.00147831494098422","0.000911233970915269","0.002442510654852","0.000874445496727843","-8.66766310471064","0.217539321723476","0.241416795969274","0","1826.29668378","-875.465966856239"
"7","-1","-5","-5","-0.5","-1","0.005","0.005","5e-04","0.005","-15","0.2","0.2","70480","NaN","-2.67488221008247","-3.87357623221178","-16.136062446261","-1.18150333659895","-3.20119538998189","0.0012673434919262","0.00080001336048468","0.00242177252163224","-0.00358890076059973","-16.3243819514066","0.218238022613018","0.259389569964862","0","1903.45454922278","-914.044899577627"
"8","-2.5","-4","-10","-1","-1","0.001","0.001","0.001","0.001","-5","0.2","0.2","227757","NaN","-2.68935329859122","-2.78804106683431","-9.7332237106736","-1.25246998814179","-1.58700552530153","0.00157140199915333","0.000906114118223878","0.0024358497483365","0.000945996982056089","-4.84672608011153","0.217756637934628","0.241329776760456","0","1837.0726003144","-880.853925123437"
"9","-1.5","-3","-6.25","-2","-0.5","5e-04","5e-04","0.005","0.001","-5","0.2","0.2","233714","NaN","-2.4172921060086","-3.01347296185518","-8.22657183294094","-1.00878721753931","-1.54047810622172","0.00146222676512849","0.000976024654239635","0.00250296635997721","0.000858242625569721","-4.3755493170366","0.219612466570927","0.24297973191955","0","1863.7864661611","-894.21085804679"
"10","-2","-1","-7.5","-1","-0.5","5e-04","0.005","5e-04","0.005","-10","0.2","0.2","159573","NaN","-8.02833305478566","3.59266667804817","-12.9505432228379","-2.0579003095718","-1.65277729019171","0.00200062842847833","0.0023897561204811","0.00246230402715715","0.000863113024942428","-3.02739443686243","0.248327742507472","0.241177104313667","0","1967.28107861999","-945.958164276231"
"11","-1","-4","-7.5","-0.5","-0.5","5e-04","0.001","0.001","5e-04","-15","0.2","0.2","14560","NaN","-3.6928637390504","-3.57739873104925","-11.2387419304791","-4.41412016671709","-1.62995772015188","0.000269793906382112","-0.0171381272294911","0.00246080649005948","0.000854631675027428","-10.5504291634908","0.252256738898756","0.241188301814133","0","1983.60329345277","-954.119271692623"
"12","-2.5","-1","-10","-1","-1","0.001","5e-04","0.005","0.005","-15","0.2","0.2","82647","NaN","-2.54498041834975","-2.16854750005979","-9.05000106156042","-1.41711038543205","-1.80044197424874","0.00178376663045049","0.000835966713920488","0.00227229515002922","0.000855565623758825","-11.9903614854855","0.222144686119018","0.245275247786799","0","1853.15718449672","-888.896217214597"
"13","-1.5","-5","-6.25","-1","-3","0.005","0.005","0.005","0.005","-5","0.2","0.2","272454","NaN","-1.37629423396626","-2.16954513999405","-6.42457515499584","-0.717244219794282","-1.21590487453653","0.0019278147066004","0.000823047224467266","0.00243184619639511","0.00119088904742544","-12.9463965537608","0.273209938458379","0.254570247984576","0","2093.69412157368","-1009.16468575308"
"14","-2.5","-4","-8.75","-1","-0.5","5e-04","0.005","0.001","0.005","-15","0.2","0.2","78532","NaN","-2.82007522042497","-4.31342996300233","-8.46484535763843","-1.261206414956","-1.67019617799622","0.00115480215738817","0.00100540449066796","0.00248193844520007","0.000856564546670846","-14.688557778873","0.217610584649628","0.241316975708472","0","1825.33780056561","-874.986525249043"
"15","-1.5","-2","-5","-2","-3","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","193619","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"16","-1.5","-2","-8.75","-0.5","-3","0.005","0.005","5e-04","0.005","-5","0.2","0.2","252294","NaN","-2.76098335611937","-1.68019849320118","-10.0072379004162","-1.42156380058626","-1.65846396296617","0.00181074848440113","0.0011319553130743","0.00241420358327562","0.000903397033733398","-4.82018230752491","0.226025243318112","0.241886661907968","0","1863.61062381316","-894.12293687282"
"17","-2","-2","-6.25","-0.5","-1","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","33343","NaN","-2.8485355149643","-4.5161041623692","-11.5432607665716","-1.2808218056582","-1.48201607683879","0.00114657699783298","0.00084055032355547","0.0025153620119811","0.000954340498817228","-13.7399638268342","0.216730368676212","0.244224058314108","0","1834.77523414369","-879.705242038084"
"18","-2","-2","-7.5","-2","-1","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","4943","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"19","-2.5","-1","-5","-0.5","-3","5e-04","0.001","0.001","0.001","-15","0.2","0.2","44247","NaN","-2.99072045002527","-2.97272427256001","-9.64320891445456","-1.49677955916686","-1.76529706398351","0.00162037634005984","0.00081957356136488","0.00210373531137493","0.000944577489571091","-13.9378278145078","0.219089268107547","0.243986525925252","0","1840.26344524322","-882.449347587847"
"20","-2.5","-4","-7.5","-0.5","-3","5e-04","0.005","5e-04","0.005","-15","0.2","0.2","67807","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"21","-2.5","-4","-5","-1","-3","0.001","0.005","0.005","0.001","-15","0.2","0.2","58732","NaN","-2.78986405866197","-7.04078518899715","-8.76294258683785","-1.12452942845583","-1.67889256521663","0.00105959633329839","0.00114369325752969","0.00242090199519483","0.000772950334317494","-12.869000013478","0.218617427411279","0.242002818065859","0","1848.42653955384","-886.530894743157"
"22","-1","-1","-5","-2","-0.5","5e-04","0.005","5e-04","5e-04","-15","0.2","0.2","7625","NaN","0.257495419342842","3.21090255608747","-10.8133587807693","-1.92204484188394","-3.2600191651148","0.00212865329728721","0.00183843777418264","0.00370967970045827","-0.00396100017695471","-14.9222855608637","0.24911212180073","0.260708372114941","0","2044.01394220297","-984.324596067721"
"23","-1","-4","-8.75","-2","-3","0.001","0.005","5e-04","0.005","-5","0.2","0.2","250910","NaN","-3.96053644557813","1.30114183902012","-5.37212664854021","-10.103626130367","-1.68423677385736","0.0665128347141173","-0.0186110479736372","0.00243472272868593","0.000816857920526714","-8.99037049768902","0.259869529963056","0.242803748523221","0","2013.69723789242","-969.166243912449"
"24","-2","-2","-10","-2","-1","0.001","0.005","5e-04","0.001","-10","0.2","0.2","129768","NaN","-2.75304623410631","-3.44296474319957","-9.6682173992515","-1.28817270627682","-1.72843218384964","0.00130702454540962","0.00075995882982345","0.00265302929084284","0.000577065970595701","-9.13905311139611","0.218573032954512","0.239594836759221","0","1827.38673960042","-876.010994766449"
"25","-1.5","-2","-8.75","-1","-0.5","0.005","5e-04","0.001","0.005","-10","0.2","0.2","165169","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"26","-1","-2","-6.25","-2","-0.5","5e-04","0.001","5e-04","5e-04","-10","0.2","0.2","95345","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"27","-3","-3","-7.5","-2","-3","0.001","0.005","0.001","5e-04","-15","0.2","0.2","18061","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"28","-2","-3","-5","-0.5","-3","5e-04","0.005","0.001","0.005","-10","0.2","0.2","169113","NaN","-2.66127163371655","-3.33045175579169","-7.91424175105937","-1.23063791343884","-1.64857480180333","0.00138383280426091","0.000941979104429452","0.00244634142028935","0.000868221961045497","-10.016600146323","0.216813295506943","0.241423140699776","0","1819.73622583607","-872.185737884272"
"29","-3","-1","-6.25","-1","-0.5","0.005","0.005","5e-04","0.001","-10","0.2","0.2","131471","NaN","-2.71552251013145","-3.42881526178011","-7.59403922996972","-1.25547823813028","-1.67573565620405","0.00134385742565757","0.000997810953566741","0.0024592872396923","0.000818867134237786","-7.4791822184754","0.215295815776747","0.241439483333571","0","1818.352637995","-871.493943963741"
"30","-1","-3","-6.25","-2","-0.5","0.005","5e-04","0.001","5e-04","-15","0.2","0.2","13215","NaN","-4.28383923135543","4.41187606332654","-11.0720501863722","-7.49391014931475","-1.67191221912845","0.115366011336486","-0.0362599387525669","0.00242830700766608","0.000841136078486917","-18.2205010567713","0.259707577004843","0.241461919034826","0","2014.65260998318","-969.643929957831"
"31","-2.5","-5","-10","-0.5","-0.5","0.001","0.005","0.005","0.001","-15","0.2","0.2","59502","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"32","-1","-5","-7.5","-2","-1","0.001","5e-04","0.005","0.005","-10","0.2","0.2","173680","NaN","-2.74744341150311","-5.25395590199899","-6.32743551184186","-1.26719865587367","-1.77373346802263","0.000969080836361972","0.00136794975134181","0.00231917241394249","0.000568986454964548","-11.1633877615532","0.215791059418958","0.244088152566498","0","1821.40902587211","-873.022137902292"
"33","-3","-1","-7.5","-2","-3","0.001","0.001","0.005","0.001","-10","0.2","0.2","146321","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"34","-2.5","-4","-6.25","-2","-0.5","5e-04","0.005","5e-04","5e-04","-10","0.2","0.2","98707","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"35","-1","-2","-10","-2","-3","0.001","5e-04","5e-04","5e-04","-15","0.2","0.2","1145","NaN","-1.06893803923633","-0.10021487282224","-2.28540927288731","-1.59382040505654","-1.83507371963944","0.00185183964628886","0.00194917243743572","0.00245315243441672","0.00063277259738902","-11.8581860413137","0.238497431711839","0.237470453164679","0","1924.17886379014","-924.407056861309"
"36","-2.5","-4","-8.75","-0.5","-1","0.005","5e-04","5e-04","0.001","-10","0.2","0.2","124407","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"37","-1.5","-4","-10","-1","-3","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","32759","NaN","-2.45221314748583","-1.82481770256985","-11.2589055914231","-1.30289289761134","-1.67935961838523","0.00181225041397555","0.000743089024170571","0.00236095268576723","0.000869967754694222","-14.0791045600419","0.226287817098573","0.240325359330093","0","1864.68865197466","-894.661950953569"
"38","-1.5","-2","-7.5","-0.5","-3","0.001","5e-04","0.001","0.001","-15","0.2","0.2","41944","NaN","-2.21392552851625","-5.10946475502537","-5.01381380544608","-0.949007270435953","-1.58027077467314","0.000999883281581788","0.00182615497437088","0.00285299373403289","0.000773304183674224","-21.566742093331","0.220752683127621","0.249434333514465","0","1834.13897697982","-879.38711345615"
"39","-2","-3","-5","-1","-0.5","5e-04","5e-04","0.005","0.005","-5","0.2","0.2","264238","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"40","-1.5","-5","-5","-2","-0.5","0.005","0.001","0.001","5e-04","-5","0.2","0.2","198854","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"41","-1.5","-1","-5","-1","-0.5","0.001","0.005","0.005","5e-04","-10","0.2","0.2","120249","NaN","-2.33626509524878","-3.37456677403172","-5.44767983695138","-1.14000892034972","-6.99631883157377","0.00129020221853219","0.00148413661303984","0.000834890877234474","-0.00157761138793809","-9.10319588793","0.212580099487061","0.271382077325272","0","1925.9260090554","-925.280629493941"
"42","-1.5","-5","-8.75","-2","-1","0.001","5e-04","0.001","5e-04","-15","0.2","0.2","11654","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"43","-1.5","-4","-5","-1","-1","0.005","0.005","0.001","5e-04","-15","0.2","0.2","19734","NaN","-2.47315254001596","-2.93001834212244","-9.18815828366168","-1.09780108019191","-1.11236561198224","0.0016683380111543","0.0006265728833977","0.00218280557908555","0.00152495569094777","-14.4816180474929","0.220809805256385","0.256641955202075","0","1904.39307599193","-914.514162962204"
"44","-2.5","-2","-7.5","-0.5","-1","0.005","0.005","0.001","5e-04","-15","0.2","0.2","19817","NaN","-2.7534562101738","-3.56062265941627","-10.5342558362695","-1.25778510826398","-1.65096004365836","0.0013301423957278","0.000854480743466876","0.00246005713916693","0.000864361057894447","-10.6678071422954","0.217695424672188","0.241552633344991","0","1825.25495190932","-874.9451009209"
"45","-1","-3","-7.5","-0.5","-0.5","0.005","0.001","5e-04","5e-04","-10","0.2","0.2","97815","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"46","-2.5","-5","-7.5","-0.5","-3","0.005","5e-04","0.005","0.005","-5","0.2","0.2","265802","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"47","-2","-3","-10","-1","-0.5","5e-04","0.005","0.001","0.001","-15","0.2","0.2","48138","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"48","-2","-1","-8.75","-0.5","-3","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","17173","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
