"","a_log","h_log","log_w","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","log_w.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"49","-2","-4","-5","-2","-3","0.001","0.005","0.001","5e-04","-5","0.2","0.2","200358","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"50","-2","-1","-7.5","-2","-1","0.001","0.001","5e-04","5e-04","-5","0.2","0.2","187198","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"51","-1","-3","-6.25","-2","-0.5","0.005","0.001","0.001","5e-04","-15","0.2","0.2","16590","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"52","-1.5","-3","-10","-0.5","-1","0.005","0.005","0.001","0.005","-10","0.2","0.2","171639","NaN","-3.64813164842009","6.31050227073862","-11.971931910944","-2.08246329554633","-1.65397109597042","0.00201637104297762","0.0023962361600624","0.0024672710227589","0.000866589504707268","-12.2956919799033","0.248868662281137","0.241200024397151","0","1967.4457221972","-946.04048606484"
"53","-1","-2","-5","-0.5","-1","5e-04","5e-04","5e-04","0.005","-5","0.2","0.2","243745","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"54","-3","-4","-6.25","-2","-1","0.005","0.001","5e-04","5e-04","-10","0.2","0.2","97206","NaN","-2.58976952187247","-3.47609094129192","-6.80870659778457","-1.20064467862359","-1.71021878441473","0.00128715767472","0.00116389980782654","0.00282091611326542","0.000755589206884976","-10.4665872999695","0.213040594597266","0.241849220503725","0","1813.05414443089","-868.844697181685"
"55","-1.5","-1","-8.75","-2","-1","0.005","0.005","0.001","0.001","-15","0.2","0.2","49924","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"56","-1","-4","-6.25","-1","-1","0.001","0.005","0.001","0.005","-15","0.2","0.2","79335","NaN","-2.72757168367101","-3.36872772340209","-13.2025082314442","-1.2569713714644","-5.98330786219934","0.00139049507898993","0.000830534944498409","0.0251481294353563","-0.00253647347314702","-22.3509740673011","0.217720013494193","0.271092974041667","0","1950.80448460583","-937.719867269153"
"57","-2.5","-4","-10","-0.5","-1","5e-04","0.005","0.005","0.001","-10","0.2","0.2","149132","NaN","-2.72594337309364","-6.33049980831062","-5.96833046535882","-1.24089585625334","-4.18731142290697","0.00090953166882085","0.00157902270913053","0.0159259422436425","-0.00889895342193015","-12.6033579932532","0.216818186023515","0.266709595945346","0","1928.62276847078","-926.629009201628"
"58","-3","-5","-7.5","-2","-3","0.001","0.001","0.001","0.001","-10","0.2","0.2","136176","NaN","-2.84881945351787","-4.06335052562798","-7.53648023115016","-1.30043571801082","-1.63665813657644","0.00114913645511601","0.00116990339945238","0.00243251049674887","0.000953945477740834","-6.77420899840302","0.217944984565028","0.240456108277566","0","1822.34442767317","-873.489838802825"
"59","-2","-3","-10","-2","-3","5e-04","0.005","0.005","0.005","-10","0.2","0.2","178888","NaN","-2.5524306998213","-2.53585704706441","-6.07738411848238","-1.28869588575949","-2.38254897425941","0.00147811218295246","0.00141313793552492","0.00243613447924076","-5.70956572662871e-05","-6.4006131003313","0.212795439604819","0.245100775591931","0","1850.75965480063","-887.697452366553"
"60","-1","-2","-6.25","-2","-0.5","0.001","5e-04","0.001","0.001","-10","0.2","0.2","133595","NaN","-2.56398136426401","-2.09362926073253","-6.70087799585862","-1.26215117892956","-1.51635710885942","0.00166397378555725","0.00133606416621884","0.00267800388000884","0.000752056963259215","-8.86893014196566","0.219364125566835","0.23968403470244","0","1841.85067251957","-883.242961226022"
"61","-1.5","-1","-6.25","-2","-1","0.005","0.005","0.005","0.005","-10","0.2","0.2","181599","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"62","-1","-1","-8.75","-0.5","-0.5","5e-04","5e-04","0.005","5e-04","-5","0.2","0.2","203550","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"63","-1","-3","-8.75","-0.5","-1","5e-04","5e-04","0.001","5e-04","-10","0.2","0.2","101915","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"64","-2","-2","-6.25","-1","-1","5e-04","0.005","5e-04","5e-04","-5","0.2","0.2","189593","NaN","-1.81022061925444","-1.62744782929456","-3.9283591413664","-1.45493013586972","-1.58812692385064","0.00152485253832821","0.00168846307477104","0.00290084355984245","0.00087603778817551","-7.11050392906775","0.227620765758555","0.243628150138675","0","1858.35375433107","-891.494502131774"
"65","-1.5","-5","-10","-0.5","-0.5","5e-04","5e-04","5e-04","0.001","-15","0.2","0.2","31379","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-3","-5","-5","-2","-1","0.005","0.005","0.005","0.005","-15","0.2","0.2","90476","NaN","-3.00894529756866","-3.99550204598669","-6.13799793298255","-1.41072908114747","-1.60226284762232","0.00115328363753238","0.00163967395164737","0.00301810837148693","0.000792224570395942","-15.2104565353921","0.218228237210076","0.243378119736203","0","1833.41678987815","-879.026019905313"
"67","-2","-3","-6.25","-1","-1","0.005","5e-04","0.001","0.005","-5","0.2","0.2","255963","NaN","-2.50052533304618","-4.429372539952","-5.98945534885575","-1.09674411255152","-1.48428417835941","0.0010330270673294","0.00136540502900223","0.00239394940995821","0.00098992463020493","-5.24694967994902","0.214873356209759","0.243642208108923","0","1830.21780932073","-877.426529626603"
"68","-2.5","-2","-10","-2","-0.5","5e-04","0.001","0.005","0.001","-5","0.2","0.2","237017","NaN","-2.62684757303701","-2.47783683491731","-8.27020191993171","-1.22409913890397","-1.50317707149498","0.00159366922201862","0.00105101084515435","0.00249366930051138","0.000941307976688652","-4.05806671879867","0.219911645092664","0.243130138094297","0","1856.37944213675","-890.507346034613"
"69","-1","-5","-10","-2","-3","5e-04","5e-04","5e-04","0.005","-15","0.2","0.2","60755","NaN","-2.545755716031","-3.83721553265166","-5.6342678162739","-1.25077480480709","-8.62374237668892","0.00117121546482567","0.00146700324254286","-0.154979454939354","0.112371344890383","-21.9223668264198","0.213938558303008","0.272710432268585","0","1934.93905610879","-929.787153020634"
"70","-1.5","-4","-5","-0.5","-0.5","0.001","0.001","0.001","0.005","-10","0.2","0.2","167609","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"71","-1","-4","-6.25","-2","-3","5e-04","0.005","5e-04","5e-04","-10","0.2","0.2","97960","NaN","-1.23838185845945","3.76156450061102","-12.4702283727958","-2.04266818177227","-9.105852486704","0.0020794884172571","0.00212060940737767","-0.190739693505737","0.0453607506102813","-4.66316987220625","0.247991018326491","0.271177146329815","0","2089.81272497184","-1007.22398745216"
"72","-2","-4","-7.5","-0.5","-3","0.005","0.001","5e-04","0.001","-10","0.2","0.2","127433","NaN","-2.28969639861452","-3.43757642976169","-5.31199258711638","-1.11528087515246","-5.62435815263069","0.00126237750623398","0.00154982574251447","0.0278318361840064","-0.0412036267536271","-8.84326366929626","0.213019484708781","0.267049996452415","0","1910.4778425574","-917.556546244937"
"73","-3","-1","-8.75","-2","-1","5e-04","5e-04","0.001","0.001","-15","0.2","0.2","40921","NaN","-2.50485755636031","-2.6402261262804","-6.1809431603018","-1.2724935445601","-1.8770483555119","0.00144351452386109","0.00136589266413744","0.002907967165953","0.000489271464598836","-14.6929990499577","0.220061521891209","0.242116039096713","0","1822.84236840278","-873.738809167631"
"74","-2","-5","-7.5","-2","-3","5e-04","5e-04","5e-04","0.001","-15","0.2","0.2","30428","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"75","-1","-5","-10","-2","-1","0.001","0.005","0.001","0.001","-10","0.2","0.2","139880","NaN","-2.65007384769616","-5.32224926119882","-5.72084166234804","-1.23625005049949","-1.66329695484837","0.000954153986363769","0.00160229690898044","0.00255080938743743","0.000779961657515551","-8.01641388194227","0.21660476636073","0.241067112413976","0","1816.40665953759","-870.520954735033"
"76","-1.5","-2","-6.25","-1","-1","0.005","5e-04","0.001","0.005","-5","0.2","0.2","255969","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"77","-2","-4","-7.5","-2","-1","0.005","0.005","5e-04","0.001","-10","0.2","0.2","130933","NaN","-2.30286442526418","-3.42285722851792","-5.27811593264091","-1.13651391972294","-1.7004003326326","0.00125660724771697","0.00157143485615259","0.0024374897331404","0.000850355639208269","-10.5738924356086","0.212414719921164","0.240463213720016","0","1800.90149290083","-862.768371416652"
"78","-1","-4","-7.5","-2","-0.5","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","33435","NaN","-14.2189771547781","-9.02026438321363","-1.39176778309672","-2.07977442936693","-1.66287932909913","0.00202452566363127","0.00241084885121941","0.00246068435639581","0.000852720070808036","-7.31337261139498","0.248702629304785","0.241207913353443","0","1968.01178868024","-946.323519306358"
"79","-1","-1","-6.25","-1","-3","5e-04","0.001","5e-04","0.001","-10","0.2","0.2","125100","NaN","-2.18901048391215","-3.28195288102132","-4.845100758682","-1.14696883142473","-1.70103254277583","0.00126922795704385","0.00171649813636186","0.00255493418154021","0.000728152237199537","-7.53882208781148","0.212476562778856","0.240613966041821","0","1803.47246467679","-864.053857304632"
"80","-2.5","-5","-8.75","-2","-3","0.005","0.005","5e-04","5e-04","-10","0.2","0.2","100152","NaN","-2.64955531750362","-4.6146194445552","-6.06990003878451","-1.20727201031137","-1.69108926182409","0.00105066461535726","0.0014605356032691","0.00244549376896781","0.000859611765629603","-11.2305830134277","0.215240765503108","0.241408829639335","0","1812.16240255845","-868.398826245462"
"81","-1","-1","-7.5","-0.5","-1","5e-04","0.001","5e-04","0.001","-15","0.2","0.2","34450","NaN","-2.23451594694498","-2.58071658776856","-4.96032692674322","-1.39023503099532","-1.37898313725326","0.00149856341448363","0.000882141633429825","0.00213387012216929","0.000939529931959832","-13.7774352547584","0.223375449048936","0.240643167961201","0","1848.25230958485","-886.443779758661"
"82","-1.5","-3","-6.25","-0.5","-1","0.005","5e-04","0.001","5e-04","-15","0.2","0.2","13089","NaN","-2.66351770661378","-3.76463041557697","-7.38131786678513","-1.20007013492498","-1.66649546117032","0.00124712173855279","0.00105573171637116","0.00252663281685889","0.000843119880739895","-13.1848228202418","0.216589336927297","0.240150678537405","0","1816.70192889983","-870.668589416154"
"83","-1.5","-4","-5","-2","-0.5","0.005","0.001","0.001","5e-04","-10","0.2","0.2","107734","NaN","-2.55112220964386","-5.01740954673305","-5.57345327611979","-1.16275424946195","-1.61136152642408","0.000979182281445791","0.0016390363846566","0.00246830441720033","0.000881087095689375","-8.29679999205184","0.215602909063578","0.2407898390339","0","1813.86474422635","-869.249997079412"
"84","-1","-1","-8.75","-1","-3","0.001","0.001","5e-04","0.005","-10","0.2","0.2","156550","NaN","-2.6739648192302","-3.79853231038697","-7.29696412068172","-1.26806132534272","-1.79815473539796","0.0012617068235157","0.000896712398911917","0.00230608559668701","0.0008577920232804","-5.93327442456162","0.213615690616478","0.245096379100684","0","1822.59734023369","-873.616295083084"
"85","-2","-2","-8.75","-2","-3","5e-04","5e-04","0.005","5e-04","-10","0.2","0.2","111418","NaN","-2.69198754176166","-4.19887398830213","-7.36452805710763","-1.21895766444428","-1.75341461067579","0.00116295790890522","0.00101901409629773","0.00241332158119748","0.000805232295347795","-9.23166229189654","0.214188999414676","0.241598701941467","0","1820.10494123375","-872.370095583112"
"86","-1.5","-3","-6.25","-1","-0.5","5e-04","0.001","5e-04","0.001","-5","0.2","0.2","216964","NaN","-2.28085429020125","-3.0538528601963","-5.21588881515044","-1.13310794799285","-1.67546191055753","0.00135615833227747","0.00160013440736077","0.00244260188272993","0.000807077269607824","-4.58691572108104","0.212597750198926","0.242419894352493","0","1815.92416039832","-870.2797051654"
"87","-2","-3","-8.75","-1","-1","0.005","0.005","0.001","0.001","-5","0.2","0.2","232288","NaN","-2.13108204250797","-3.04890245284089","-5.07579292511036","-1.08589189904649","-1.66782721689347","0.00136792510174906","0.00154743699625988","0.00243732120460807","0.000839833816236777","-7.83333760408373","0.213264830403005","0.241085787803802","0","1803.53027228007","-864.082761106273"
"88","-1.5","-5","-6.25","-1","-1","0.001","5e-04","5e-04","5e-04","-10","0.2","0.2","92829","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"89","-1","-2","-10","-0.5","-1","0.005","0.005","0.001","0.001","-5","0.2","0.2","232395","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"90","-1.5","-1","-10","-0.5","-0.5","0.005","0.001","0.001","5e-04","-15","0.2","0.2","16774","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"91","-2.5","-3","-8.75","-1","-3","0.005","0.005","0.005","0.005","-10","0.2","0.2","181287","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"92","-3","-4","-6.25","-0.5","-0.5","5e-04","0.005","0.001","5e-04","-10","0.2","0.2","109081","NaN","-2.20442900607726","-3.58634603972378","-4.69810954902554","-1.10814226037572","-1.60175716420208","0.00122700910287434","0.0019012152982001","0.00250331980483637","0.000882782494604727","-9.43064630953918","0.210688508823691","0.240246779096295","0","1806.09005753345","-865.362653732966"
"93","-2.5","-2","-6.25","-0.5","-3","5e-04","0.001","0.005","5e-04","-15","0.2","0.2","23967","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"94","-1","-4","-5","-0.5","-3","5e-04","5e-04","0.005","5e-04","-10","0.2","0.2","111735","NaN","-2.46109847270503","-2.98341682472309","-6.72878365460434","-1.15468752077877","-1.56049841153445","0.0014779761194101","0.00132400755323531","0.00253663146504184","0.000972197623101093","-8.6185666833506","0.215632725866025","0.244778521140423","0","1817.59055707912","-871.112903505797"
"95","-3","-2","-7.5","-2","-3","0.005","0.001","0.005","0.001","-15","0.2","0.2","56316","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"96","-2","-1","-8.75","-0.5","-0.5","0.005","0.005","5e-04","0.001","-10","0.2","0.2","131548","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-3","-5","-7.5","-2","-0.5","0.001","0.005","0.001","0.005","-10","0.2","0.2","170676","NaN","-2.5139071676437","-3.78294647220239","-5.77409959514292","-1.18171596255172","-1.71093258791794","0.00119592691489861","0.00148244968046565","0.00242406514961773","0.000838047983390112","-10.6188926287012","0.212780776828918","0.24147203926713","0","1804.22718475432","-864.431217343397"
"98","-1.5","-2","-8.75","-0.5","-0.5","0.005","5e-04","0.005","5e-04","-5","0.2","0.2","205794","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
