"","a_log","h_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-3","-2.77777777777778","-0.5","-0.5","0.001","5e-04","0.001","0.001","-15","0.2","0.2","34151","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"2","-2.77777777777778","-2.77777777777778","-2","-1","0.001","0.001","0.005","0.001","-5","0.2","0.2","190252","NaN","-2.4736514292876","-2.51536334644618","-1.12490595563234","-1.61138467354579","0.0016705686813103","0.00106190768842454","0.0024238753746105","0.00116144609825788","-4.90174280667882","0.221223120412986","0.239635401487386","0","1847.04864605468","-888.982145913058"
"3","-1.22222222222222","-3.22222222222222","-1","-0.5","0.005","0.001","5e-04","0.001","-10","0.2","0.2","102449","NaN","-4.13432708677617","-0.0821608586873815","-7.78714226068515","-1.67307690734128","-0.00429280958839402","0.016374222132249","0.00242170029770048","0.00082464995957817","-5.10868250575132","0.258711456776097","0.24163282548787","0","2003.77381825867","-967.344732015056"
"4","-1.44444444444444","-1.88888888888889","-1","-1","5e-04","0.005","0.001","0.001","-10","0.2","0.2","111178","NaN","-2.76043977121652","-3.20444529812966","-1.29534279312486","-1.6218983946015","0.00141766922817182","0.00083969019660261","0.00246073220568625","0.000918479221602873","-6.03797308226221","0.219253180957346","0.240404800688463","0","1822.05937437536","-876.487510073396"
"5","-1.88888888888889","-3.66666666666667","-2","-0.5","0.005","0.005","0.001","0.005","-5","0.2","0.2","210336","NaN","-2.72599948716029","-2.17665235951155","-1.72453648716339","-1.61022704297228","0.00187887135444996","1.96444260598492e-05","0.00224209832927027","0.001199223335339","-5.21909281216239","0.220998035582471","0.235477453366013","0","1870.72663966105","-900.821142716243"
"6","-3","-2.77777777777778","-1","-1","0.005","0.005","0.001","5e-04","-5","0.2","0.2","161551","NaN","-2.66044014973178","-3.45978041343564","-1.12478262439539","-1.30857495195143","0.00138188274075247","0.000924637662499472","0.00241746829125732","0.00101803336709055","-4.54881789356514","0.218453561262174","0.245978711140447","0","1868.01350777735","-899.464576774394"
"7","-1.88888888888889","-4.55555555555556","-0.5","-0.5","0.001","5e-04","5e-04","0.005","-15","0.2","0.2","50316","NaN","-1.88535946910771","-3.20450880914091","-0.510447708525445","-1.19251625913176","0.00209348506427785","0.000842108969135603","0.00230289131613508","0.00128706982959817","-15.4274525890484","0.286908293472625","0.249129343750173","0","2092.4659801342","-1011.69081295282"
"8","-1.66666666666667","-1","-1","-1","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","195797","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"9","-1.22222222222222","-2.33333333333333","-2","-3","0.001","0.005","0.005","0.005","-15","0.2","0.2","71169","NaN","-1.36954267935583","10.2760567519152","-2.0796545604181","-1.66392831673992","0.00202554907221722","0.00241035133136814","0.00246002342315343","0.000850898753023804","-19.5261176504208","0.24869396866128","0.241236391769217","0","1961.71972027449","-946.317683022961"
"10","-2.33333333333333","-1","-0.5","-1","0.005","0.001","0.001","5e-04","-15","0.2","0.2","13194","NaN","-3.07132613916991","0.981478486712147","-1.74489117404628","-2.03618888535972","0.00154364743197382","0.0012786391617888","0.0016207366890185","0.000763643572241826","-8.2708705769744","0.256462285750981","0.260650315736373","0","1975.55565639188","-953.235651081657"
"11","-2.11111111111111","-4.55555555555556","-0.5","-0.5","5e-04","0.001","5e-04","0.005","-10","0.2","0.2","125015","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"12","-2.77777777777778","-4.11111111111111","-1","-3","0.005","5e-04","0.005","0.001","-15","0.2","0.2","42422","NaN","-3.9529485112728","-6.10082108396789","-1.92476098032261","-1.56204328883109","0.00142015889944002","0.00234359035575584","0.00185374496624281","0.00138543230042271","-5.50643372039788","0.23169791741627","0.251892784049688","0","1910.14740531349","-920.531525542461"
"13","-2.77777777777778","-5","-0.5","-0.5","0.005","5e-04","0.005","0.005","-15","0.2","0.2","67402","NaN","-3.11926022440986","-11.2601602592214","-1.67104336498466","-1.47069240627407","0.000915549426353809","0.000271911441273712","0.00246218702462942","0.000982155936842011","-12.2869013587214","0.226276151155341","0.240580298322224","0","1852.6081235046","-891.761884638016"
"14","-2.33333333333333","-3.66666666666667","-1","-1","0.005","0.005","5e-04","0.001","-15","0.2","0.2","31934","NaN","-2.80066287032451","-2.2134268694666","-1.23499102850702","-1.49401147735016","0.00149863957346106","0.00168992755444842","0.00286127031936805","0.00104060141143268","-13.4118052650849","0.217758064607873","0.232990320324772","0","1860.0278591029","-895.471752437169"
"15","-2.77777777777778","-1","-0.5","-3","0.001","0.005","5e-04","5e-04","-10","0.2","0.2","79492","NaN","-2.75335971586929","-3.49712346039419","-1.27144375207202","-10.5448148282936","0.00135313051023571","0.000806677782465402","0.00107181879030686","0.00845476916191496","-9.9674830390017","0.217828331271913","0.271166937430288","0","1945.21400465836","-938.064825214901"
"16","-1","-3.66666666666667","-0.5","-1","0.001","0.005","5e-04","0.001","-10","0.2","0.2","104040","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"17","-2.77777777777778","-3.22222222222222","-0.5","-1","0.001","0.005","5e-04","0.001","-10","0.2","0.2","104042","NaN","-2.75439621120217","-3.44948174334702","-1.26971115916642","-1.65036078070161","0.00136003137002435","0.00083404666655223","0.00245756445592756","0.000860434478276193","-7.95581197177695","0.217548899553275","0.241247776141045","0","1819.65059096837","-875.283118369906"
"18","-1.44444444444444","-3.66666666666667","-0.5","-3","5e-04","5e-04","0.005","0.001","-5","0.2","0.2","186538","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"19","-2.11111111111111","-2.77777777777778","-0.5","-1","0.005","0.001","0.001","5e-04","-15","0.2","0.2","13155","NaN","-2.77214222700009","-3.1000987155015","-1.27108817187588","-1.63020216732865","0.00145886977098042","0.000956680580208946","0.00269340870860742","0.00083722235591406","-7.72678124393474","0.218595533142308","0.241680021226067","0","1822.246851257","-876.581248514219"
"20","-1.66666666666667","-3.22222222222222","-2","-0.5","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","149147","NaN","-2.51025881435951","-1.98446265699629","-1.37445981971611","-1.99599541809686","0.00177397356970707","0.000580990593245899","0.00220999739506319","-6.2424386173046e-06","-6.60857619295062","0.223071358247945","0.24404281546402","0","1867.93385014471","-899.424747958074"
"21","-1.66666666666667","-3.22222222222222","-2","-0.5","0.005","5e-04","5e-04","0.005","-15","0.2","0.2","51047","NaN","-2.93858149777575","-1.59766128506938","-1.68914697985563","-1.51504503118037","0.00173402186316323","0.000876672303412214","0.00255427717908597","0.000840294976299208","-14.5455015436858","0.228103659065678","0.242291614251141","0","1869.76652695699","-900.341086364212"
"22","-1","-3.22222222222222","-0.5","-1","5e-04","0.005","5e-04","5e-04","-5","0.2","0.2","151750","NaN","-2.67978244108262","-1.89756478474378","-1.3155265857558","-1.765246516363","0.00166885078672962","0.00123142353783525","0.00237222591427565","0.000970561296548745","-4.30341057501309","0.220484564454399","0.2444338045773","0","1857.96107587145","-894.438360821445"
"23","-3","-1.44444444444444","-1","-0.5","0.001","0.001","0.001","5e-04","-10","0.2","0.2","85381","NaN","-3.0037645745303","-0.826783607478951","-1.43242714105917","-1.61788683026552","0.00193015375776642","0.00164252962597365","0.00235548221300512","0.000938714435592802","-9.1227910448726","0.225947536009171","0.235051624677836","0","1899.10848859164","-915.012067181537"
"24","-1.88888888888889","-1","-2","-1","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","148896","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"25","-2.33333333333333","-5","-1","-0.5","5e-04","0.005","0.001","0.001","-10","0.2","0.2","111404","NaN","-2.76561794147777","-3.38258279445192","-1.26829436343965","-1.67498591662989","0.00136247339775034","0.000899812374152023","0.00248113545581588","0.000847164526919967","-9.06851715069276","0.21805733249633","0.241553130340779","0","1819.74512682247","-875.330386296955"
"26","-1.66666666666667","-2.33333333333333","-2","-1","5e-04","5e-04","0.005","0.001","-15","0.2","0.2","40867","NaN","-2.67078683737536","-3.02865985842717","-1.25589004298796","-3.68520016748037","0.00149950296296593","0.000790154954497892","-0.000880253302348428","-0.00527746340632774","-13.1057186986662","0.217516639440139","0.262509262971547","0","1910.26289138209","-920.589268576762"
"27","-1","-3.22222222222222","-0.5","-3","5e-04","0.001","0.005","0.001","-15","0.2","0.2","43450","NaN","-2.7168618397033","-7.12606977682555","-1.02848322820229","-1.31884252705609","0.00104291748004275","0.00113009369941617","0.00253615531689393","0.00105431795515549","-11.445886851586","0.22607787655921","0.232052099914714","0","1881.05732557807","-905.986485674754"
"28","-3","-5","-1","-3","0.001","5e-04","0.001","5e-04","-15","0.2","0.2","9101","NaN","-2.79382987667167","-3.3391301060225","-1.29924435607673","-1.69224235352525","0.00150427527178544","0.0008948082839888","0.00241386885442084","0.000766985936528544","-14.8305500183473","0.218037317210504","0.238237038073229","0","1821.72202119024","-876.318833480838"
"29","-2.33333333333333","-4.11111111111111","-2","-0.5","0.005","0.001","0.005","5e-04","-10","0.2","0.2","94224","NaN","-2.90783879003502","-4.31953366642549","-1.34861479793476","-1.66468262963674","0.00116072745670532","0.000850232857414805","0.00242791209601243","0.000847164353383665","-8.56295027971092","0.218132751519156","0.241258116837068","0","1823.4274255741","-877.171535672769"
"30","-2.11111111111111","-4.55555555555556","-0.5","-3","0.005","0.005","5e-04","5e-04","-10","0.2","0.2","80315","NaN","-2.42880248124767","-2.26703541785009","-1.1445166131682","-1.96338901214092","0.00165521997980745","0.000681802695396578","0.00252997530123991","0.000565671704083644","-14.1986314028463","0.244698225073944","0.254352884927694","0","1868.16888350803","-899.542264639734"
"31","-2.11111111111111","-1","-1","-3","0.001","0.001","0.005","0.001","-10","0.2","0.2","117195","NaN","-2.69418598068993","-1.28883919423617","-1.45309452939139","-1.63058125213076","0.00187409319106679","0.00144883520162095","0.00255562241923836","0.000803790823257744","-4.19940385166522","0.232172916023712","0.248668874625889","0","1879.15150415433","-905.033574962882"
"32","-1","-5","-0.5","-3","0.005","0.005","5e-04","5e-04","-5","0.2","0.2","153210","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"33","-1","-4.55555555555556","-0.5","-3","5e-04","0.001","5e-04","0.005","-10","0.2","0.2","124420","NaN","-1.93156926871884","3.76461375188765","-3.33440488993978","-1.67882910052237","0.00346210893194732","0.00481836433981084","0.00247788664091566","0.000836994928024528","-18.0507224018019","0.256348792902101","0.241095889227683","0","1993.0996694523","-962.007657611869"
"34","-1","-3.66666666666667","-2","-1","5e-04","5e-04","0.005","0.001","-15","0.2","0.2","40840","NaN","-3.88152503436665","-0.740831193623019","-1.82005384881623","-1.78638445691801","0.0014830487903689","0.00231215477943312","0.00222330639744198","0.000930022404926994","-13.0791646445202","0.238454847608147","0.232545276981205","0","1920.37062021726","-925.643132994349"
"35","-1.88888888888889","-1.88888888888889","-1","-1","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","13976","NaN","-2.81743823861285","-4.68569085433156","-1.30865299226405","-2.00897639201778","0.000990248678810403","0.000604278897496753","0.00346868788569887","0.000161522897972157","-28.1658359798816","0.21897482878098","0.245522063806755","0","1845.0717511639","-887.993698467666"
"36","-1.44444444444444","-2.77777777777778","-1","-3","0.001","0.005","0.001","0.001","-5","0.2","0.2","184658","NaN","-2.78439257282377","-0.885844721013906","-1.63612876974559","-1.96037790255451","0.00205354074634936","0.00134482906441179","0.00249031191816228","0.000569206492788081","-4.09376267782635","0.238064386355345","0.245828951094083","0","1900.93734629363","-915.926496032535"
"37","-3","-4.11111111111111","-2","-0.5","0.005","0.001","0.005","0.001","-10","0.2","0.2","118521","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"38","-2.33333333333333","-4.55555555555556","-2","-3","5e-04","0.001","0.001","5e-04","-15","0.2","0.2","10814","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"39","-2.33333333333333","-2.33333333333333","-2","-0.5","5e-04","0.001","5e-04","0.001","-10","0.2","0.2","100564","NaN","-2.26284673426732","-1.77215226468024","-1.13788257586975","-1.47911079712596","0.00187631704673589","0.000991390689171434","0.00223465446442868","0.000926579014783543","-9.56874441405788","0.231490432838904","0.248131241053903","0","1886.1545564328","-908.535101102119"
"40","-2.33333333333333","-4.11111111111111","-0.5","-3","5e-04","5e-04","5e-04","0.001","-10","0.2","0.2","97424","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"41","-1","-4.11111111111111","-1","-0.5","5e-04","5e-04","5e-04","0.001","-5","0.2","0.2","170830","NaN","-2.03688055643624","-1.41638840613181","-0.872849093603298","-1.16277887660599","0.0018844349900453","0.00136497595695852","0.00274758669868367","0.00118177118915891","-3.18490645304222","0.250120519873257","0.249710949437628","0","2044.96476549045","-987.940205630946"
"42","-2.77777777777778","-3.66666666666667","-2","-0.5","0.001","0.001","0.005","0.005","-15","0.2","0.2","69032","NaN","-2.33100908570625","-2.72349269608029","-1.03222169411902","-1.36484334139252","0.00158391373155533","0.000828654406478777","0.00246345080032491","0.00104872870816065","-14.6643497783728","0.228922561912848","0.243670675611144","0","1860.958397685","-895.937021728217"
"43","-2.55555555555556","-1.44444444444444","-2","-3","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","154883","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"44","-2.55555555555556","-2.33333333333333","-0.5","-0.5","5e-04","0.005","0.005","5e-04","-5","0.2","0.2","168263","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"45","-2.11111111111111","-5","-1","-1","0.001","0.005","5e-04","0.001","-15","0.2","0.2","31005","NaN","-2.30401642418861","-2.65953885227208","-1.0405810977711","-1.38965828281988","0.00158784799732873","0.000872479052765284","0.00272136458545478","0.0011429830110708","-5.30447030823867","0.225659378590804","0.24555875531431","0","1867.02676585279","-898.971205812113"
"46","-1.22222222222222","-1.88888888888889","-0.5","-0.5","0.001","0.005","0.005","0.001","-15","0.2","0.2","47679","NaN","-2.06333352971025","2.6683544919966","-2.01904298427029","-2.37749338060137","0.00174872141952133","0.00298360030099008","0.00499889342732717","-0.000793016994164913","-13.2589613885992","0.243105570131594","0.248739028557123","0","2017.06092900483","-973.988287388134"
"47","-2.55555555555556","-2.77777777777778","-1","-3","0.005","0.005","0.001","5e-04","-10","0.2","0.2","88353","NaN","-2.64993087212121","-3.77235385068687","-1.14999519565441","-1.71886484956949","0.00125467135474429","0.000842652649956265","0.00235800638881805","0.000801825523086536","-9.23226511358005","0.215231871722708","0.242473958885078","0","1824.25574922934","-877.58569750039"
"48","-2.11111111111111","-4.55555555555556","-2","-3","0.001","0.001","5e-04","5e-04","-10","0.2","0.2","76515","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"49","-2.11111111111111","-1.88888888888889","-0.5","-0.5","0.001","0.001","0.005","5e-04","-15","0.2","0.2","20675","NaN","-3.18904005398893","-8.54056683831312","-1.33677636496818","-1.69630526411077","0.00105824304766933","0.00130554746290598","0.00253156021973996","0.000908424028537688","-6.12024202920672","0.224365339312167","0.243831360493189","0","1842.68488027058","-886.800263021007"
