"","a_log","a12","h12","h_log","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","a12.est","h_log.est","h12.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"51","-1.5","-0.00035","-5e-04","-4","-0.5","-0.5","-3","0.005","0.005","0.001","0.005","-5","0.2","0.2","6562009","NaN","-1.40515399756407","0.0278000442630119","-3.99300970660693","0.576840017898807","-0.423916116060476","-1.90024706748951","-1.66177824849585","0.00194018585789446","0.00238388233725344","0.0024686553881238","0.000851914026070969","-5.4840898425815","0.245473781541764","0.241248294102145","0","1968.18474919751","-940.129603726034"
"52","-2.5","-2e-04","-5e-05","-5","-3","-0.5","-1","5e-04","0.005","0.001","0.001","-15","0.2","0.2","1196962","NaN","-2.57155769024312","-0.000128148479449295","-5.1339299415549","0.0010573543930325","-0.531874022961082","-1.61580922554541","-2.01145868040508","0.000556027384258905","0.000990759060090017","0.00506812879789813","0.00102189965328895","-14.4932685932628","0.231285637770561","0.256131068181096","0","1967.76512068569","-939.919789470125"
"53","-2.5","-0.00035","-0.00035","-2","-0.5","-0.5","-1","5e-04","0.001","0.001","0.001","-10","0.2","0.2","3393532","NaN","-2.24749037295406","0.0605954079688085","-2.0046867828198","0.606873550474688","-1.62299843843056","-1.92747254186354","-1.64935068757992","0.0019476008617241","0.00238572441466077","0.0024637337456167","0.000857886943671122","-8.24940211417821","0.246553754141033","0.241509188798387","0","1969.36085739807","-940.717657826311"
"54","-1.5","-5e-05","-5e-04","-4","-1.75","-0.5","-3","0.005","0.001","0.001","0.001","-15","0.2","0.2","1160769","NaN","-1.50410354995616","-0.138936600860897","-3.92763419462714","0.659587161275518","-1.55050122576474","-1.93828542612748","-1.6618778497202","0.00196711774978679","0.00241425834109526","0.00247837099980119","0.000852427513622651","-14.5490656988525","0.245953891915134","0.240685768471668","0","1969.74745703782","-940.91095764619"
"55","-1.5","-0.00035","-5e-05","-4","-1.75","-1","-3","0.001","0.001","0.005","0.001","-5","0.2","0.2","5938959","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"56","-1","-2e-04","-5e-04","-2","-2.375","-2","-1","0.005","0.001","0.005","0.001","-5","0.2","0.2","5972890","NaN","-0.349597911107978","0.00144844778742226","-3.39298008908394","0.600806333465152","-2.21198345286559","-1.91463390105406","-1.66064226685126","0.0019489564057378","0.00237394981579891","0.00245859725627219","0.000856242780916926","-4.49847501027483","0.245822874092809","0.241293653611595","0","1968.35484059502","-940.214649424788"
"57","-2.5","-0.00035","1e-04","-4","-1.125","-0.5","-1","0.001","0.005","5e-04","5e-04","-5","0.2","0.2","4770857","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"58","-2","-0.00035","1e-04","-2","-1.75","-2","-1","0.001","0.001","0.001","5e-04","-15","0.2","0.2","376733","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","-2","-5e-05","1e-04","-5","-1.75","-0.5","-1","0.005","0.001","0.005","5e-04","-10","0.2","0.2","2941993","NaN","-1.06951075445753","0.00785718190332202","-4.12507191873923","0.579492189383755","-1.81629341274132","-1.90950447460065","-1.654936129583","0.00194299868157254","0.00239014101161092","0.00246069301748688","0.00087008219213659","-9.25015578447854","0.246111419815267","0.241544625279197","0","1968.21740253224","-940.1459303934"
"60","-1","-2e-04","-0.00035","-2","-2.375","-2","-3","0.001","5e-04","5e-04","0.005","-10","0.2","0.2","3826040","NaN","0.0919530940343913","0.793742233034068","-10.4845343370411","3.78677329917","-5.38002975060348","-2.04123292381487","-1.67206528565358","0.00198712682586886","0.00243251221471477","0.00246191474564745","0.000844284114262852","-4.971319908882","0.24787166058854","0.241321560208017","0","1977.03982077699","-944.557139515772"
"61","-2","1e-04","-5e-04","-4","-2.375","-1","-0.5","0.001","5e-04","0.005","0.001","-15","0.2","0.2","1316398","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"62","-1","-2e-04","1e-04","-5","-3","-2","-0.5","5e-04","5e-04","0.001","0.005","-15","0.2","0.2","1790740","NaN","-1.02486613015441","-0.0101884298627905","-4.85409039850339","0.305982600174663","-2.90967928431446","-2.12403988152746","-0.386923851594777","0.00314808334758414","0.000945273221001102","0.00295970887820463","0.00103589555876852","-14.8925949114245","0.670532553238423","0.493635711028043","0","3112.60586142585","-1512.3401598402"
"63","-3","-5e-05","-0.00035","-3","-1.125","-1","-1","0.001","5e-04","0.005","5e-04","-10","0.2","0.2","2827166","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"64","-2.5","-5e-04","1e-04","-4","-1.75","-0.5","-1","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","2632727","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"65","-2.5","-2e-04","-5e-04","-2","-3","-2","-1","0.001","5e-04","5e-04","0.001","-5","0.2","0.2","5353512","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-1","-5e-04","1e-04","-4","-0.5","-1","-0.5","5e-04","0.005","5e-04","0.001","-5","0.2","0.2","5508980","NaN","-0.250984954739978","0.0449294555707714","-2.77971673396983","0.646629856002708","0.257856829188311","-1.91775969407366","-1.6585008323763","0.00195179368528111","0.00237464725033923","0.0024582424210343","0.000853226558294068","-5.59598367012167","0.245937308633887","0.241289076323889","0","1968.76069477597","-940.417576515262"
"67","-3","1e-04","1e-04","-1","-1.125","-1","-0.5","0.001","0.001","0.005","5e-04","-5","0.2","0.2","5199371","NaN","-1.2425224484973","0.0152463345576414","-1.14909719885764","0.584285246565833","-2.7721126100587","-1.93587020873914","-1.66086471513568","0.00196167035443966","0.00235979312636875","0.00246803197807952","0.000850425383154661","-3.48143706755244","0.246226741569031","0.241268307255172","0","1969.28305303804","-940.6787556463"
"68","-1","-2e-04","-5e-05","-2","-0.5","-1","-0.5","0.001","0.001","0.005","0.001","-10","0.2","0.2","3681090","NaN","-0.55236058194587","0.319893617455161","-0.50084789655275","1.06055886470805","4.10546346309927","-1.97737675530231","-1.65869875784871","0.00196798140963097","0.00238047693554402","0.00243985231199891","0.000859333512734534","-8.09986125420428","0.246863346061017","0.241181395522062","0","1972.4056730498","-942.24006565218"
"69","-2","1e-04","-5e-04","-4","-2.375","-0.5","-1","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","2632023","NaN","0.333985681793638","0.080091328011458","-3.50466563666019","0.667717739682786","-2.45489456269444","-1.92096617710569","-1.66046662927033","0.00195040269830206","0.00237797937994625","0.00246744556958862","0.000851404447261573","-10.2240701902639","0.245959107860205","0.241280728495962","0","1969.04251921523","-940.558488734895"
"70","-1","-0.00035","-0.00035","-3","-0.5","-1","-0.5","5e-04","0.005","5e-04","0.005","-5","0.2","0.2","6268410","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"71","-3","-0.00035","-5e-05","-4","-1.125","-2","-1","0.001","0.001","0.001","5e-04","-5","0.2","0.2","4933331","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"72","-3","-0.00035","-2e-04","-1","-1.75","-1","-1","0.001","0.001","0.005","5e-04","-5","0.2","0.2","5189306","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"73","-3","-2e-04","1e-04","-2","-0.5","-0.5","-0.5","0.005","0.005","0.005","5e-04","-10","0.2","0.2","3037361","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"74","-2.5","1e-04","-0.00035","-2","-1.75","-2","-1","5e-04","0.005","0.005","5e-04","-5","0.2","0.2","5242297","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"75","-2.5","-2e-04","-2e-04","-4","-1.75","-0.5","-0.5","5e-04","0.001","0.005","0.005","-15","0.2","0.2","2135812","NaN","-2.34441339450083","0.319717999869293","-5.20023721922653","4.90706790623607","-1.80819862189755","-4.82696437193702","-1.64970825063359","0.0106766442606409","-0.0111756482585133","0.00244303765525335","0.000855747715887964","-15.9699093954871","0.258978752817104","0.241208139740042","0","2023.90850180175","-967.991480028152"
"76","-2","-5e-05","-5e-05","-1","-2.375","-2","-1","0.005","0.001","5e-04","0.001","-5","0.2","0.2","5466843","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"77","-2","-0.00035","-2e-04","-1","-1.75","-0.5","-3","0.005","0.005","0.001","0.001","-15","0.2","0.2","1245558","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"78","-2","-5e-04","-2e-04","-2","-1.125","-0.5","-0.5","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","4864803","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"79","-1","-0.00035","-5e-05","-1","-1.75","-0.5","-0.5","5e-04","5e-04","0.005","5e-04","-15","0.2","0.2","533085","NaN","0.276255467303495","0.476421066861044","-0.887843005261226","5.02157176109426","-0.547274677719603","-7.75359114624262","-1.67673706175144","0.125184626632017","0.0380864796493255","0.00243216766831195","0.000836216538753282","-17.5394867969892","0.259756799691678","0.241249222953364","0","2027.315678962","-969.695068608277"
"80","-2","-0.00035","-5e-05","-1","-1.125","-2","-1","0.001","5e-04","5e-04","5e-04","-5","0.2","0.2","4596208","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"81","-2.5","-5e-04","-2e-04","-4","-1.75","-2","-0.5","0.005","0.001","0.001","0.001","-15","0.2","0.2","1173302","NaN","-0.853898086001493","0.0147462933360478","-4.48284375861364","0.570165338867297","-0.340131994766073","-1.88525526875861","-1.66092868191351","0.00193410292459867","0.00238659129208764","0.00246551745566942","0.000881244285359761","-15.7541669656073","0.246277371230283","0.241294284900366","0","1968.29801034643","-940.186234300491"
"82","-2","-2e-04","-0.00035","-5","-0.5","-0.5","-3","5e-04","0.005","0.001","0.001","-10","0.2","0.2","3468163","NaN","0.67314013822584","-0.00898917565878302","-3.55664579485339","0.624905399532914","0.752504800033496","-1.97099512143223","-1.91483895951283","0.00219075949363656","0.00143340109132128","0.00216615738053815","0.000545166040192425","-13.0638301387428","0.24372732656543","0.242291944726199","0","1974.32646663947","-943.200462447015"
"83","-3","-5e-04","1e-04","-5","-3","-1","-3","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","818851","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"84","-2","-5e-04","-5e-05","-5","-3","-0.5","-1","5e-04","5e-04","5e-04","0.001","-10","0.2","0.2","3053203","NaN","2.81826660440102","0.00187606010342185","-4.21228380495332","0.690624260646369","-2.50647715548958","-1.92341284622346","-1.65826235121923","0.00195316919400521","0.00237589093492839","0.00246023873753551","0.000852040286510595","-7.53929052195607","0.245928464033432","0.241277218513186","0","1969.12300266","-940.598730457281"
"85","-1.5","1e-04","-5e-04","-5","-1.125","-0.5","-1","5e-04","5e-04","0.005","0.005","-10","0.2","0.2","4320649","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"86","-2.5","-5e-05","-5e-04","-5","-2.375","-0.5","-3","0.001","5e-04","5e-04","5e-04","-15","0.2","0.2","35017","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"87","-2","-0.00035","1e-04","-2","-2.375","-2","-1","0.001","0.005","0.005","5e-04","-15","0.2","0.2","713608","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"88","-1","-2e-04","-0.00035","-2","-2.375","-2","-1","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","2626040","NaN","-0.687168751424524","0.00509097536289706","-1.94355992889508","0.593608511629171","-2.08288741308697","-1.91791857035005","-1.66084276142053","0.00194866574963263","0.00236447534053878","0.00246742656847081","0.000841198795552853","-10.0863041342482","0.246045173431111","0.241346130605492","0","1968.92099242654","-940.497725340551"
"89","-1.5","-5e-05","1e-04","-5","-0.5","-2","-1","0.005","0.001","0.001","0.005","-5","0.2","0.2","6480744","NaN","-1.70667177011524","0.129616280242109","-4.53338442284512","0.633330219856203","-0.619093041386907","-1.92615717702167","-1.66240312021166","0.00195652403222791","0.002370312238868","0.0024629254873088","0.000853682453952355","-5.0774166402937","0.245863648116415","0.24130689110858","0","1968.60015420803","-940.337306231292"
"90","-1","-0.00035","-5e-04","-5","-0.5","-2","-1","0.005","0.005","0.001","0.005","-10","0.2","0.2","4286885","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"91","-1","-2e-04","1e-04","-4","-1.125","-1","-3","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","4055240","NaN","-2.48639743250452","-0.000265436404194474","-3.89850711694837","0.00520432739104867","-5.21042267666997","-1.7234955796184","-1.67613814186132","0.0012150023398513","0.00256660880475111","0.00254715884888494","0.000829106451856409","-8.99311442741588","0.228723452749546","0.259589449865673","0","1915.88193729764","-913.978197776099"
"92","-2.5","-2e-04","1e-04","-4","-1.75","-0.5","-3","0.005","0.005","5e-04","0.001","-10","0.2","0.2","3270237","NaN","1.12689681898869","0.0119460503201359","-4.66912756282805","0.682436781058223","-0.694952438556188","-1.92557202496656","-1.66116549566306","0.0019512505102556","0.00239118068554404","0.00247247997314188","0.000849005016089785","-10.9033963483014","0.245988350165534","0.241029468561919","0","1968.99391066891","-940.534184461736"
"93","-1","1e-04","-0.00035","-2","-2.375","-1","-1","5e-04","5e-04","0.001","5e-04","-15","0.2","0.2","266675","NaN","5.10634304933993","0.0283092207847609","-1.57640167627037","0.623521290026259","-2.15358114554303","-1.91887628375818","-1.65969382008782","0.00195600423960303","0.00236719181535323","0.00247561031224835","0.000845558991806944","-19.0967432249346","0.246068136694248","0.241226641299879","0","1969.81690979584","-940.945684025199"
"94","-2.5","-2e-04","1e-04","-4","-0.5","-1","-0.5","0.001","0.005","0.001","0.005","-10","0.2","0.2","4271487","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"95","-1","-0.00035","-5e-05","-4","-0.5","-0.5","-1","0.005","5e-04","0.001","0.001","-15","0.2","0.2","1087085","NaN","-0.00393451899271236","-0.0143608723473604","-2.41741589863908","0.923615001656827","1.63964062214875","-2.02896905967126","-1.57585944787769","0.00196315534555654","0.00246628864107209","0.00261135178373529","0.000924861923897133","-13.4492137716864","0.2475343149509","0.239941454932304","0","1972.02910478168","-942.051781518117"
"96","-1","-0.00035","-2e-04","-3","-0.5","-0.5","-0.5","0.005","0.001","0.005","0.005","-15","0.2","0.2","2193435","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-3","-2e-04","1e-04","-5","-2.375","-0.5","-3","5e-04","0.005","5e-04","0.001","-10","0.2","0.2","3213236","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"98","-3","-0.00035","-5e-05","-5","-0.5","-2","-1","0.005","0.005","0.001","5e-04","-15","0.2","0.2","490081","NaN","NaN","NaN","NaN","NA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
