"","a_log","a12","h12","h_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","a12.est","h_log.est","h12.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-1","-2e-04","-2e-04","-2","-2","-0.5","5e-04","0.005","0.001","0.001","-10","0.2","0.2","696065","NaN","-1065.99652409891","3.98688417026536","769.853522427755","83.3592616280102","-8.33455554344838","-10.61544587713","0.253626385145664","2.96955109395655","12.9270374140417","-3.9695533486121","708.164309820165","0.52643692806675","0.280831224108386","0","3132.77004078678","-1525.7601813187"
"2","-3","-5e-04","-5e-04","-2","-1","-1","0.005","0.001","0.005","0.005","-15","0.2","0.2","436001","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"3","-1","1e-04","-5e-04","-1","-0.5","-0.5","0.005","0.001","5e-04","0.005","-10","0.2","0.2","793025","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"4","-1","-5e-05","-5e-04","-5","-1","-1","5e-04","5e-04","0.001","0.005","-15","0.2","0.2","356895","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"5","-3","-2e-04","-2e-04","-4","-2","-0.5","0.005","5e-04","0.001","0.005","-10","0.2","0.2","825186","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"6","-3","-5e-05","-5e-04","-3","-1","-1","0.005","0.001","5e-04","0.005","-10","0.2","0.2","790266","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"7","-1","-5e-05","-5e-05","-3","-0.5","-1","0.001","5e-04","0.005","5e-04","-15","0.2","0.2","110345","NaN","-3.04108610207099","-22.8705937737651","-2.04158713192133","0.688131194139202","-2.73487367119008","-5.05007363894804","0.00115520071623194","0.0142796015650622","0.0714433297316256","-0.0124398340178765","-5.22210435119351","0.523985194331651","0.280218520402447","0","3126.19704270466","-1522.47368227764"
"8","-1.5","-5e-05","-2e-04","-2","-0.5","-1","0.005","0.005","5e-04","0.005","-5","0.2","0.2","1263569","NaN","-1.43696309791894","-0.00066332032039341","-2.05570245080975","0.0162281143613603","-0.515706500036095","-1.0162375456812","0.000617441952510278","0.00395147766081675","0.00486997890775401","0.000288419616556711","-5.00681491117819","0.56140416875843","0.33376594685806","0","3483.46816129938","-1701.109241575"
"9","-3","-2e-04","1e-04","-1","-2","-3","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","523736","NaN","-3.04953505287387","3.27870878587072","-1.11808195657241","0.768733885838617","-3.85232019515549","-4.71559312605652","0.00252112809060173","0.0384798385343422","0.0494768579717487","-0.00910017426078813","-9.42002908070323","0.525586765668635","0.280244348181647","0","3126.81833601452","-1522.78432893257"
"10","-1","1e-04","-2e-04","-2","-2","-1","5e-04","0.001","0.001","5e-04","-15","0.2","0.2","69825","NaN","-19.6593274174106","-3.23825565475107","-9.53529139454332","12.6489337967322","-3.51126378051558","-4.82580436382226","0.00192050262946445","0.0285450312893113","0.0547429912656301","-0.0102947480194793","-4.23452218357426","0.525652003134207","0.28014316166116","0","3128.7608941825","-1523.75560801656"
"11","-2","-0.00035","-0.00035","-2","-1","-0.5","0.005","0.001","5e-04","0.005","-10","0.2","0.2","792283","NaN","-1.99550899239338","4.71036325816827e-05","-1.99802913178079","-0.00771463410209752","-0.996101153470959","-0.49475511564488","0.00593301001958477","-0.00169884055680829","0.00409358329660338","0.00195726948058436","-9.9976721989074","0.585710287381801","0.80047257311346","0","4750.33848382808","-2334.54440283935"
"12","-1","-0.00035","-2e-04","-2","-0.5","-1","5e-04","5e-04","5e-04","0.001","-10","0.2","0.2","611060","NaN","-0.974555866430665","-0.000862971438857802","-1.99178230307164","5.13401713450836e-05","-0.509333267562605","-0.991425505648845","0.000519409337374746","0.00414791360936067","0.00451329787910664","0.000397713940524308","-9.78363258405414","0.654522932015703","0.483350901323238","0","3494.03402880283","-1706.39217532673"
"13","-1","-5e-04","-0.00035","-1","-2","-0.5","5e-04","0.005","0.001","5e-04","-5","0.2","0.2","999905","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"14","-2.5","-2e-04","-5e-05","-2","-0.5","-0.5","5e-04","0.005","5e-04","0.001","-15","0.2","0.2","191087","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"15","-3","-2e-04","-0.00035","-3","-0.5","-0.5","5e-04","0.005","0.005","5e-04","-10","0.2","0.2","595911","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"16","-1","1e-04","-5e-05","-1","-0.5","-0.5","0.001","5e-04","0.005","0.005","-10","0.2","0.2","871850","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"17","-1.5","-5e-04","-2e-04","-3","-2","-3","0.001","0.001","5e-04","0.005","-15","0.2","0.2","326554","NaN","-1.40902235810934","-0.000645588646425338","-2.98815375702949","0.00151479161508416","-1.71019005475585","-2.99828087550074","0.000157995619080505","0.005296320710575","0.0177841973162334","-0.001327056779588","-14.9806459301471","0.907157491760502","0.551757773874259","0","3650.00107681669","-1784.37569933366"
"18","-1.5","-5e-04","1e-04","-1","-1","-3","0.001","0.001","0.005","5e-04","-10","0.2","0.2","580604","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"19","-1.5","-2e-04","-0.00035","-5","-2","-0.5","0.005","5e-04","0.001","5e-04","-5","0.2","0.2","976914","NaN","-1.50904281443402","-0.000965815006092534","-4.5033004445673","0.0906895433019127","-1.77685184199216","-1.51534252030958","0.0013818106944869","0.00495880137259634","0.00268071601987657","0.000588315341214105","-5.23739580927335","0.595946394129002","0.380983796921314","0","3346.33904856978","-1632.5446852102"
"20","-1","-5e-04","-2e-04","-2","-2","-1","5e-04","0.005","0.005","5e-04","-15","0.2","0.2","137305","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"21","-1.5","-0.00035","-5e-04","-3","-1","-1","0.001","5e-04","5e-04","5e-04","-5","0.2","0.2","919634","NaN","-1.53714284600375","-0.000385491327816571","-3.19254117842792","-8.80982562515249e-05","-0.685572568596106","-1.69757003100338","0.000559417052356323","0.00331213420905855","0.00507045354731499","0.000180320942107306","-5.07404658332416","0.564422100175137","0.34051436247152","0","3109.69334429853","-1514.22183307458"
"22","-1","-2e-04","1e-04","-3","-0.5","-0.5","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","168490","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"23","-2","-0.00035","-0.00035","-1","-2","-3","0.005","0.005","5e-04","0.001","-15","0.2","0.2","197408","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"24","-1","-5e-05","1e-04","-3","-1","-3","0.001","0.005","0.005","0.005","-15","0.2","0.2","445370","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"25","-3","-0.00035","-5e-04","-1","-2","-1","5e-04","0.005","5e-04","5e-04","-5","0.2","0.2","947381","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"26","-3","-2e-04","-5e-04","-4","-0.5","-3","0.001","0.001","0.001","0.005","-10","0.2","0.2","833886","NaN","-3.01636294620635","0.000430697802445436","-4.01996260220145","3.39935257304408e-05","-0.387803248552618","-2.98037960833261","0.000632320709672336","0.00249145685585476","0.0130236452736486","-0.00134174649448431","-9.80671658029035","0.570733151998995","0.300921090652175","0","3211.89630202282","-1565.32331193673"
"27","-3","-5e-04","-2e-04","-2","-2","-1","0.001","5e-04","0.001","5e-04","-10","0.2","0.2","514176","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"28","-2.5","-0.00035","-2e-04","-3","-0.5","-0.5","0.001","5e-04","0.001","0.005","-10","0.2","0.2","820932","NaN","-2.42821638613732","0.000119295260329668","-3.12039450619687","-6.84331018705746e-05","-0.662522846963422","-0.463446806434793","0.000682999154561819","0.00385783507175996","0.00518252898034606","0.000358693561517133","-9.22078539704567","0.767269908601429","0.619158275431073","0","3790.25948167492","-1854.50490176277"
"29","-3","1e-04","-0.00035","-2","-0.5","-1","0.005","0.001","0.001","0.001","-5","0.2","0.2","1145421","NaN","-3.13538955421032","0.000135906824761797","-1.87333367837798","-1.07197024534016e-06","-0.785239680892285","-1.00170086956136","0.000607918470738876","0.00457766114346772","0.00473828539405466","0.00026714781279164","-4.56543751591457","0.526838302135574","0.378778357128879","0","3394.93131987597","-1656.8408208633"
"30","-2","-5e-04","-5e-04","-4","-1","-1","0.001","0.005","5e-04","0.005","-15","0.2","0.2","345753","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"31","-3","-2e-04","-5e-04","-1","-2","-0.5","0.001","0.005","0.001","0.005","-5","0.2","0.2","1309261","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"32","-1","-5e-05","-5e-04","-3","-1","-1","0.005","0.001","5e-04","5e-04","-15","0.2","0.2","30895","NaN","11.3522175073611","0.0150064850496386","8.50971180974851","-4.68403392801904","-3.49148670970819","-6.01654721390602","0.0018249756566706","0.0282804883100635","0.186141054621413","-0.0323871250668043","-43.6030689226622","0.525977108407418","0.280159302874565","0","3129.33218787168","-1524.04125486115"
"33","-2","1e-04","-2e-04","-1","-1","-1","5e-04","0.001","0.005","5e-04","-15","0.2","0.2","121198","NaN","-1.88103788340738","-0.000227266397929137","-1.02845062985641","-0.00172890454628615","-0.967535254001173","-0.874124032286064","0.000765044871160187","0.00233488789929675","0.00531026821650145","0.000332884665591251","-14.8729437455665","0.65314616252335","0.415130483383428","0","3467.54606582101","-1693.14819383582"
"34","-1.5","-5e-04","-0.00035","-4","-0.5","-1","0.001","0.005","0.001","0.005","-15","0.2","0.2","397029","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"35","-1.5","-5e-04","-5e-04","-3","-2","-0.5","0.005","0.005","5e-04","0.005","-10","0.2","0.2","808379","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"36","-2.5","1e-04","-5e-04","-4","-0.5","-3","0.005","5e-04","5e-04","5e-04","-15","0.2","0.2","12647","NaN","-2.34557854490662","-0.000204195373836272","-3.53486765832681","0.000986961133895976","-0.41970181719859","-2.78512499476023","0.0006439312641214","0.00337355688594869","0.0138623929015257","-0.00154728815259381","-15.221185023211","0.822338022070872","0.284384638522541","0","3337.50174751882","-1628.12603468472"
"37","-1.5","-2e-04","-0.00035","-1","-0.5","-0.5","0.005","5e-04","5e-04","0.005","-10","0.2","0.2","776164","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"38","-1.5","-0.00035","-5e-05","-4","-2","-1","0.005","0.001","0.005","0.005","-15","0.2","0.2","435209","NaN","-1.49614729168072","-0.0005532559354928","-3.75707138903083","0.0725836656947365","-2.00692077770433","-1.01179514449227","0.000684133477425398","0.00975209973297523","0.00503723902771691","0.000281598028270202","-15.0161997304633","0.595767539794988","1.02999214060994","0","4031.57541713487","-1975.16286949275"
"39","-1","-5e-05","1e-04","-3","-2","-3","0.001","0.005","0.005","0.001","-5","0.2","0.2","1204120","NaN","-1.02487488175403","-0.00614763103727286","-2.83753079380719","0.256471403115784","-2.18601815424274","-3.09267125739825","0.000852752780884847","0.00959644224959226","0.0123819286376044","-0.00151479420278465","-5.17745491827946","0.519529909577856","0.281372625431458","0","3133.43929869245","-1526.09481027154"
"40","-2.5","-5e-04","-0.00035","-3","-2","-1","5e-04","0.001","0.005","0.001","-10","0.2","0.2","727777","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"41","-1.5","-2e-04","-5e-05","-5","-2","-3","0.001","0.001","0.005","0.005","-10","0.2","0.2","883214","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"42","-1.5","-2e-04","-5e-04","-2","-0.5","-1","0.005","0.005","0.005","0.005","-5","0.2","0.2","1364764","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"43","-1","-2e-04","-2e-04","-1","-0.5","-3","0.001","5e-04","0.001","0.001","-10","0.2","0.2","665565","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"44","-2","-5e-04","-0.00035","-4","-2","-1","0.001","0.001","0.005","0.005","-10","0.2","0.2","885153","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"45","-2.5","-5e-05","1e-04","-2","-0.5","-0.5","5e-04","0.001","5e-04","0.005","-15","0.2","0.2","326117","NaN","-2.508467996885","0.000481469760353345","-1.96259025368028","-0.0134191009561873","-0.521387706821449","-0.55373515088666","0.000602766992624871","0.00518071833288136","0.0049448739136698","0.000359029669385912","-14.91750323385","0.546930628323156","1.30200406157911","0","4394.45404003867","-2156.60218094465"
"46","-3","-0.00035","1e-04","-3","-2","-3","0.001","0.001","0.001","5e-04","-15","0.2","0.2","73481","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"47","-2.5","-2e-04","1e-04","-3","-1","-0.5","0.001","0.001","0.005","0.001","-10","0.2","0.2","735987","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"48","-2.5","-0.00035","-0.00035","-1","-0.5","-0.5","0.005","5e-04","5e-04","0.005","-5","0.2","0.2","1231782","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
