"","a_log","a12","h12","h_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","a12.est","h_log.est","h12.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"49","-3","-0.00035","-5e-04","-5","-2","-1","0.005","5e-04","0.005","0.005","-15","0.2","0.2","418131","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"50","-3","-5e-04","-5e-04","-3","-0.5","-1","0.005","0.001","5e-04","0.005","-15","0.2","0.2","335251","NaN","8.48592370774543","25.0217899162865","-43.0373235401607","13.2749380109495","-6.48111253761142","-13.2168129773012","0.0278987895231239","0.467425513841145","0.545633717948207","0.182951587623829","-6.62362252531937","0.526211415210148","0.297576811951418","0","3192.36108728729","-1555.55570456896"
"51","-3","-5e-04","1e-04","-2","-1","-1","5e-04","5e-04","5e-04","0.001","-5","0.2","0.2","1066101","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"52","-1","-2e-04","1e-04","-5","-1","-3","0.001","5e-04","0.001","0.005","-10","0.2","0.2","816365","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"53","-3","-5e-05","-2e-04","-1","-0.5","-3","5e-04","5e-04","0.001","5e-04","-5","0.2","0.2","963691","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"54","-3","-5e-04","-0.00035","-2","-2","-0.5","0.001","0.005","0.001","0.005","-15","0.2","0.2","397901","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"55","-2","-0.00035","-5e-04","-5","-0.5","-0.5","5e-04","0.001","5e-04","5e-04","-15","0.2","0.2","21883","NaN","-1.9971382325028","-0.000337120400694214","-4.45338118338869","8.4822767559463e-05","-0.461428893584155","-0.462342233734928","0.000516129717309446","0.00498528504762755","0.00495411500224392","0.000355470019953223","-15.0781424360569","0.885423697602181","0.465320771308522","0","3800.96548815491","-1859.85790500277"
"56","-2.5","-0.00035","1e-04","-5","-2","-3","0.001","0.001","5e-04","0.001","-15","0.2","0.2","174482","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"57","-1.5","-5e-04","-0.00035","-1","-0.5","-1","0.005","0.005","0.001","0.005","-15","0.2","0.2","403029","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"58","-2.5","1e-04","-2e-04","-5","-2","-0.5","0.001","0.001","0.005","5e-04","-15","0.2","0.2","127572","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"59","-1","-5e-05","-5e-04","-2","-1","-3","0.005","0.005","0.005","5e-04","-15","0.2","0.2","147270","NaN","-5.1626517973841","2.36571727795443","-2.37769944892918","0.97546311385675","-2.90546223781369","-3.97523704540805","0.00126897094287328","0.0165526663269944","0.0244437099161827","-0.0041100984659719","-4.54859946618985","0.525347474295239","0.281001922509201","0","3127.61360001696","-1523.1819609338"
"60","-2.5","-5e-05","-5e-04","-1","-1","-3","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","164267","NaN","-1.86405445188243","-0.000306640356062543","-0.996017095324321","-0.00173423509930289","-0.995570060304536","-3.00320045834796","0.0007721642374923","0.00396479622331551","0.0116646866019637","-0.000887181132991553","-14.9868048007218","0.952164971231858","0.289465999905744","0","3377.70117734371","-1648.22574959717"
"61","-3","-0.00035","-0.00035","-5","-0.5","-0.5","0.005","0.001","0.001","5e-04","-5","0.2","0.2","995031","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"62","-2","1e-04","1e-04","-5","-1","-3","0.005","5e-04","0.001","0.001","-10","0.2","0.2","670123","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"63","-3","-5e-04","1e-04","-4","-2","-1","0.005","0.005","5e-04","0.001","-5","0.2","0.2","1110226","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"64","-3","-5e-05","-5e-04","-5","-1","-3","0.001","5e-04","5e-04","0.005","-10","0.2","0.2","765641","NaN","-2.95234752523646","0.000326948214181778","-4.63154696314353","1.43603377266302e-05","-0.908504052739858","-2.91175308659249","0.000581326895976604","0.00214151549497677","0.011517191529921","-0.00117275015731334","-9.83415560184597","0.480900044811723","0.287815601150015","0","3053.35714624031","-1486.05373404547"
"65","-1.5","-5e-05","-0.00035","-5","-1","-3","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","928794","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-2","1e-04","1e-04","-4","-2","-0.5","0.005","5e-04","5e-04","0.001","-10","0.2","0.2","622748","NaN","-2.05763523719052","-0.000465833491717076","-3.87919196980285","0.00501125058806856","-2.01471245346041","-0.448284339710088","0.000286217914799481","0.00553891949675285","0.00445844042258798","0.000281328145336465","-9.89219920345799","0.58654143101282","0.517803145926355","0","3634.44281095687","-1776.59656640375"
"67","-3","-2e-04","1e-04","-5","-2","-3","0.005","0.005","5e-04","0.005","-10","0.2","0.2","804486","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"68","-1.5","-5e-05","-2e-04","-4","-1","-1","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","1223319","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"69","-2","-0.00035","-2e-04","-5","-2","-0.5","0.001","5e-04","0.005","0.005","-10","0.2","0.2","870058","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"70","-2","-5e-04","-5e-05","-4","-2","-1","0.001","5e-04","0.005","0.005","-10","0.2","0.2","868328","NaN","-2.00156026498066","-0.000947677134809468","-3.98464343239997","-0.0292922635752022","-1.99101457930675","-0.994426045492682","0.00069005354466769","0.0114662636225072","0.00731179825311264","0.000151978044540477","-9.99540700331308","0.460260958491872","0.919610071944797","0","4007.10227182611","-1962.92629683837"
"71","-1","-5e-04","1e-04","-4","-0.5","-1","5e-04","5e-04","0.005","0.001","-5","0.2","0.2","1167730","NaN","-1.0028594744251","-0.000830474055485991","-3.99931532283855","0.000258731986924773","-0.504141951764782","-1.0084528481372","0.000708867428204528","0.00311403777192576","0.00553449802630216","0.000310950508172428","-5.00015340072307","0.506953513920443","0.397162161168477","0","3296.04885483952","-1607.39958834507"
"72","-2","-2e-04","-0.00035","-5","-0.5","-1","5e-04","5e-04","5e-04","0.005","-15","0.2","0.2","306913","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"73","-2","-0.00035","-5e-04","-1","-2","-1","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","24883","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"74","-2.5","-5e-05","1e-04","-5","-1","-0.5","0.001","5e-04","0.001","0.001","-5","0.2","0.2","1123867","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"75","-2","-5e-04","-2e-04","-3","-2","-1","0.005","5e-04","0.005","0.001","-5","0.2","0.2","1177803","NaN","-1.95791959751279","-0.000127154850807354","-3.00190849394921","-0.000104033773883596","-1.5846875712572","-1.57354937920309","0.000663188264885756","0.003031693247195","0.0058958891461839","5.95278585640345e-05","-5.00745497128294","0.452044333301031","0.447704512831295","0","3178.29090698515","-1548.52061441789"
"76","-2.5","-2e-04","-5e-04","-2","-2","-1","5e-04","0.001","5e-04","5e-04","-10","0.2","0.2","474762","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"77","-1","-0.00035","-0.00035","-5","-1","-0.5","0.005","0.001","5e-04","0.005","-10","0.2","0.2","791910","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"78","-1","-2e-04","1e-04","-2","-2","-1","0.005","0.001","0.001","5e-04","-15","0.2","0.2","81115","NaN","-2.345428015632","1.38936494580068","-3.31577877827081","2.06550176658871","-3.25032967915597","-4.65215636234662","0.00158352863039712","0.0225715252371734","0.0458766862229654","-0.00867248456187935","-7.0923972099185","0.524549301451574","0.280219427176613","0","3127.29330325849","-1523.02181255456"
"79","-2.5","-5e-05","1e-04","-2","-0.5","-1","0.001","0.005","0.005","5e-04","-10","0.2","0.2","599867","NaN","-1.56366313645278","-0.000408584435638002","-1.69703655446117","-0.000829974054485027","-1.33518245292011","-5.31404285162297","0.00103483788814076","0.00294310820653342","-0.00632684234765371","0.000954284972005917","-6.87315688968585","0.463566360009136","0.326233720969293","0","3083.33396497791","-1501.04214341427"
"80","-2","-2e-04","-0.00035","-4","-2","-1","0.001","5e-04","0.005","0.001","-15","0.2","0.2","260788","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"81","-1","-0.00035","-5e-04","-4","-2","-0.5","5e-04","0.001","0.005","0.005","-10","0.2","0.2","881385","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"82","-1.5","1e-04","-2e-04","-1","-2","-0.5","0.005","5e-04","5e-04","5e-04","-10","0.2","0.2","471199","NaN","-3.92641242635672","0.0257083894120842","1.47800697270856","5.92571142623854","-3.34515362293346","-6.08853207789128","0.00171886970959351","0.0245797714406581","0.185981430521418","-0.0380311914470612","-8.50121155663781","0.525447829573412","0.280049195415114","0","3128.21666602462","-1523.48349393763"
"83","-2","1e-04","-5e-04","-5","-2","-1","0.005","0.001","0.005","0.001","-15","0.2","0.2","283148","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"84","-3","-5e-04","1e-04","-3","-2","-0.5","5e-04","0.005","0.005","5e-04","-10","0.2","0.2","594726","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"85","-2","-5e-05","1e-04","-3","-0.5","-3","0.005","0.001","0.005","0.005","-5","0.2","0.2","1345993","NaN","-2.31495655888453","0.000121304167609523","-3.36460591903003","8.10758351022616e-05","-0.54602993812434","-2.71009841894651","0.000621313614842771","0.00327372319665131","0.0114777523744365","-0.000890021198771109","-4.65971990334477","0.529523462544859","0.267734443341485","0","3134.63945585219","-1526.69488885141"
"86","-1.5","1e-04","-5e-05","-4","-0.5","-1","5e-04","0.001","5e-04","0.001","-10","0.2","0.2","627724","NaN","-1.49646572082622","-5.74858874323162e-05","-3.48309877895856","-7.31190757200095e-05","-0.816329287478358","-1.00120315502123","0.00076173896727464","-0.000921978739019619","0.00529496514578292","0.000313739404982389","-9.76363904577518","0.526761130809495","0.336215426176145","0","3266.5242290576","-1592.63727545411"
"87","-3","-5e-05","-0.00035","-5","-1","-0.5","0.001","0.001","0.001","0.001","-10","0.2","0.2","685041","NaN","-3.00016683526145","0.000412569065485228","-4.73707581600655","9.58897972083761e-06","-0.826753903444666","-0.533349815416819","0.000582357546246323","0.00238552932528506","0.00496063041398834","0.000329338668714367","-9.74383635073591","0.487404999486856","0.441268318663316","0","3499.76592927146","-1709.25812556104"
"88","-2","-2e-04","-5e-05","-1","-0.5","-0.5","0.001","5e-04","0.001","0.001","-10","0.2","0.2","669338","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"89","-1","-0.00035","-5e-04","-4","-0.5","-1","5e-04","0.001","5e-04","0.001","-10","0.2","0.2","627635","NaN","17.3494392087916","-138.90897849427","99.4608939238092","193.693022323385","-8.14734812723778","-6.08300180710201","0.131856785103628","2.67470999237696","0.184496597915055","-0.0373361846268037","23.1653735693578","0.526072948997409","0.280218530861438","0","3129.32298941805","-1524.03665563434"
"90","-2","-0.00035","-0.00035","-4","-2","-3","0.001","0.005","0.005","0.001","-5","0.2","0.2","1203908","NaN","-2.2341504772872","7.12572780284997e-05","-3.55956001239653","-4.44713893839451e-05","-1.85637374006317","-3.25617528770046","0.000645454191651151","0.000633981048997169","0.0107629493665751","-0.00137953236598756","-4.97291423903428","0.442352209041031","0.289696909142437","0","3002.32016001837","-1460.5352409345"
"91","-3","-5e-04","-0.00035","-3","-1","-3","5e-04","0.001","5e-04","5e-04","-15","0.2","0.2","17776","NaN","-2.09310215488882","-9.6254115861588e-05","-3.12604736413617","-9.88915106586656e-05","-1.19126583390965","-2.50779708050466","0.000574032499229679","0.00308447979656098","0.00797305431228993","-0.000662097577758677","-14.5392968190138","0.439240552778127","0.271723398163498","0","2975.66867727231","-1447.20949956147"
"92","-2","-5e-05","-5e-05","-5","-2","-0.5","0.005","0.005","0.005","0.001","-5","0.2","0.2","1213218","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"93","-1","1e-04","-0.00035","-5","-2","-3","0.005","5e-04","0.001","0.001","-5","0.2","0.2","1125050","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"94","-3","-5e-04","-5e-04","-5","-2","-1","0.001","5e-04","0.001","0.001","-15","0.2","0.2","210001","NaN","-2.99173736437714","0.180391762079104","-5.25810998255065","0.423995112678392","-2.33106142816229","-0.999098527660391","0.00091849488139574","0.0120626554155611","0.00486982124164471","0.000237651317590507","-14.4145224837308","0.522903497665099","0.359155872636025","0","3380.53427290443","-1649.64229737753"
"95","-3","-2e-04","-0.00035","-2","-0.5","-3","0.005","0.001","5e-04","0.001","-15","0.2","0.2","181661","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"96","-2","-2e-04","1e-04","-1","-1","-3","0.001","0.001","0.001","0.001","-5","0.2","0.2","1137488","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-3","-0.00035","1e-04","-1","-1","-3","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","524356","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"98","-2.5","-5e-05","-5e-04","-2","-2","-3","5e-04","5e-04","0.001","0.001","-10","0.2","0.2","658517","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
