"","a_log","h_log","h12","log_w","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","h12.est","log_w.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-1","-4","1e-04","-6.25","-0.5","-1","5e-04","0.001","0.005","5e-04","-10","0.2","0.2","577360","NaN","0.687703107501853","-8.50221510341938","9.66129707719216","-14.7507962882591","-4.60281428959645","-5.484922517801","0.00494250230058563","0.0791470802060119","0.10253737488891","-0.0205762761436152","-3.76543227204969","0.525645884752383","0.279948453344942","0","3128.6856599519","-1523.71799090126"
"2","-2","-3","-5e-04","-6.25","-1","-1","5e-04","0.005","0.005","0.001","-15","0.2","0.2","289763","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"3","-2","-2","-2e-04","-7.5","-2","-3","0.001","5e-04","0.005","0.001","-5","0.2","0.2","1170318","NaN","-1.65004782381963","-1.44873298527723","5.71326923786524","-10.8781923828851","-3.4611667013707","-5.17288316372512","0.00186550365252725","0.0272292153800361","0.0760056506860016","-0.0149875669950775","-2.87074253487832","0.525305294635808","0.280106177303338","0","3128.45597381475","-1523.60314783269"
"4","-3","-4","-5e-04","-8.75","-0.5","-0.5","0.005","5e-04","0.001","0.001","-15","0.2","0.2","218881","NaN","15.43965373348","-7.5661714909551","0.727781632901817","-20.152211699079","-4.35495878701513","-6.20973075761244","0.00383942992002672","0.0620345572380759","0.204204526030782","-0.0437218430250683","-14.7179109136805","0.524246860438725","0.27986084590756","0","3125.45899511253","-1522.10465848158"
"5","-3","-3","-5e-04","-10","-2","-0.5","0.005","0.005","0.005","5e-04","-5","0.2","0.2","1061261","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"6","-1","-5","1e-04","-7.5","-0.5","-0.5","0.001","0.001","5e-04","0.005","-5","0.2","0.2","1242855","NaN","-1.56876473182449","-4.73387426966762","0.000202603030295547","-9.83523612844336","-0.36912632978297","-0.424384897694226","0.000527544760142357","0.00317373745459174","0.00505136115471563","0.000330059402672096","-5.01651711385511","0.458658294322951","0.47448499085457","0","3566.24268371133","-1742.49650278098"
"7","-1.5","-4","1e-04","-7.5","-2","-3","0.005","5e-04","0.005","0.005","-5","0.2","0.2","1327859","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"8","-1.5","-1","1e-04","-6.25","-1","-1","0.005","5e-04","0.001","0.001","-15","0.2","0.2","216749","NaN","3.24442158152066","3.34560917117749","3.51812428142295","-7.09586726382101","-2.83808161781096","-3.72509031797982","0.00129868492964016","0.0152085173837305","0.0176649557219019","-0.00302258982838279","-22.7007772936842","0.525137927795887","0.281616986068521","0","3132.62538031937","-1525.687851085"
"9","-2","-2","-5e-05","-5","-2","-0.5","5e-04","0.001","0.005","5e-04","-5","0.2","0.2","1033718","NaN","-1.51741226777193","-1.53325882394945","-0.000447597514773172","-9.77396162670418","-1.12166680014011","-1.40440930793539","0.000638158693394644","0.00216890152163453","0.00688844739421446","-0.000149020341478478","-5.29131299604028","0.54424331419172","0.349177517431899","0","3241.20531809812","-1579.97781997437"
"10","-3","-2","1e-04","-7.5","-0.5","-1","0.001","5e-04","5e-04","0.001","-15","0.2","0.2","160991","NaN","2.71343491671434","-1.9252223028367","2.21814789014878","-16.0965886117499","-3.42695114383293","-5.10939888425553","0.00183905768154115","0.0264040415049994","0.0708699882849294","-0.0140908403399506","-14.193023259447","0.524812200185827","0.280199290431982","0","3127.13590532964","-1522.94311359013"
"11","-2","-3","-5e-04","-10","-1","-0.5","0.005","5e-04","0.005","0.005","-5","0.2","0.2","1331888","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"12","-3","-4","1e-04","-5","-2","-3","0.001","0.005","0.001","0.005","-10","0.2","0.2","849981","NaN","-4.54282594569478","1.55727323764115","4.20579819646077","-11.5870573490587","-3.2461987546526","-4.99320587772139","0.00159652676360951","0.0224579854105709","0.0641836812455002","-0.0123370993005501","-10.4211828999124","0.525508464599153","0.280081608963585","0","3128.55886769403","-1523.65459477233"
"13","-1.5","-4","1e-04","-7.5","-2","-1","5e-04","0.005","0.001","0.001","-5","0.2","0.2","1149734","NaN","-1.98288752246959","-1.65088226609258","-0.000401898616422811","-10.0392387688803","-2.37715127273743","-1.55579966830379","0.00212021972346135","-0.00107264795604706","0.00459648372678055","9.05278311502244e-05","-5.07507206449121","0.507629672043873","0.316149003166363","0","3144.66262438383","-1531.70647311723"
"14","-2.5","-4","-5e-04","-7.5","-2","-1","0.001","0.005","0.001","0.005","-10","0.2","0.2","851507","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"15","-2","-2","-0.00035","-6.25","-1","-0.5","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","814793","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"16","-1","-1","-0.00035","-8.75","-2","-0.5","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","1224550","NaN","-15.7599353630779","6.17339739941498","5.87934605456465","-13.0292820365006","-1.86986109264546","-2.74421265793191","0.000758908255076023","0.00813708440935804","0.0098235262202619","-0.000918079056446433","-8.90233672362956","0.526113800607641","0.281476227852372","0","3153.52386645589","-1536.13709415326"
"17","-2","-3","-5e-05","-6.25","-1","-1","0.005","0.001","5e-04","0.001","-15","0.2","0.2","182963","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"18","-2.5","-2","-5e-04","-7.5","-0.5","-0.5","0.005","0.005","5e-04","0.001","-15","0.2","0.2","202142","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"19","-3","-4","-0.00035","-8.75","-0.5","-0.5","5e-04","0.001","5e-04","0.005","-10","0.2","0.2","781406","NaN","-1.76922899462611","-5.3063235423887","0.00205699866169455","-10.2258230502516","-0.705710825885092","-0.984234388033173","0.000455635085011232","0.00484499858090344","0.00477452541850845","0.000237391874930814","-9.00021947974873","0.647022321521574","0.359671414905287","0","3394.43062491003","-1656.59047338033"
"20","-2","-3","1e-04","-6.25","-0.5","-1","5e-04","5e-04","0.005","5e-04","-15","0.2","0.2","104863","NaN","-1.55648913826271","-2.65864821346544","0.000247727210446999","-9.52022676861281","-0.797198553859131","-1.03032954403034","0.000731238143614444","0.00508119590581381","0.00547142288569715","0.000372073461136153","-15.1470038123848","0.521812399289476","0.393163085207771","0","3333.90825717524","-1626.32928951293"
"21","-3","-3","-2e-04","-8.75","-0.5","-1","0.001","0.005","5e-04","5e-04","-10","0.2","0.2","498311","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"22","-1.5","-1","-5e-05","-7.5","-0.5","-3","5e-04","0.005","0.005","0.005","-5","0.2","0.2","1351599","NaN","-1.63797160859836","-1.19313967638639","-0.00132819150230971","-9.81456520513677","-1.02773267719049","-2.380386612316","0.000698281830518831","0.00295680086076213","0.00644184694975149","-0.000278746122946225","-4.67042824687716","0.538741839805568","0.297528258942511","0","3167.0659298843","-1542.90812586747"
"23","-1","-1","-5e-05","-7.5","-2","-3","0.001","5e-04","0.005","5e-04","-10","0.2","0.2","562850","NaN","3.2262225898335","-7.34338680848238","0.704154159778897","-6.32378382565388","-3.68305600075484","-5.24456038761448","0.00219079111002471","0.0333658343552301","0.0816464646339922","-0.0159999075075089","-11.0251561008627","0.524147818959727","0.280169976326561","0","3125.07577264337","-1521.913047247"
"24","-2.5","-2","-5e-04","-8.75","-1","-1","0.005","5e-04","0.005","5e-04","-15","0.2","0.2","115142","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"25","-2","-4","-5e-04","-6.25","-2","-3","0.001","0.001","0.001","0.001","-10","0.2","0.2","681008","NaN","-1.99405318083472","-3.34191009968789","-6.56627547699917e-05","-10.8237575356481","-1.27068025060039","-2.69561254610188","0.000655851037867565","0.00222255654228021","0.00971650913708031","-0.000982096727674767","-10.0403323411513","0.439529198798656","0.289788567093755","0","2950.24088293523","-1434.49560239293"
"26","-1.5","-1","-5e-04","-6.25","-2","-1","5e-04","0.005","0.001","5e-04","-5","0.2","0.2","997899","NaN","1.86482569124181","9.26261847580635","-0.330779422713828","-7.72483585107166","-5.04654150748275","-5.97786332449199","0.00723022426441513","0.121784769143289","0.166221074627938","-0.0338948579420914","-22.7710356573305","0.52594569529686","0.279977385829934","0","3129.05213051355","-1523.90122618209"
"27","-2","-1","1e-04","-10","-2","-1","0.001","0.005","0.005","0.001","-15","0.2","0.2","294498","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"28","-2","-2","1e-04","-10","-1","-0.5","0.001","5e-04","0.001","5e-04","-15","0.2","0.2","60743","NaN","-2.02398506320968","-4.05851147344176","9.39997301630385e-05","-9.31536606899057","-1.33017419443982","-4.4469269161614","0.00071551558752598","0.00419218374325844","0.0220212612697664","0.0048038870179586","-5.8628565171631","0.452491499541772","0.310216341660826","0","3066.97886579135","-1492.86459382099"
"29","-2.5","-5","-0.00035","-5","-1","-0.5","0.001","5e-04","0.005","0.005","-10","0.2","0.2","871152","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"30","-1.5","-4","-2e-04","-8.75","-1","-1","5e-04","0.005","5e-04","0.001","-5","0.2","0.2","1099559","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"31","-2.5","-3","-2e-04","-7.5","-1","-1","0.001","5e-04","0.001","0.005","-10","0.2","0.2","818437","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"32","-3","-1","1e-04","-5","-1","-3","0.005","5e-04","0.001","0.005","-5","0.2","0.2","1278121","NaN","-2.97001692616643","-0.0285043953497685","-0.00649753128735357","-9.95618138076652","-1.5450285495753","-2.93652935689828","0.00081045782377665","0.00537242412171497","0.00935333556833959","-0.00109624421390786","-5.15346717895253","0.534651775685004","0.284615101416621","0","3115.82313760208","-1517.28672972635"
"33","-2","-1","-0.00035","-5","-0.5","-0.5","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","1226173","NaN","-2.01411984327766","-0.97828801590124","-0.000774966428219992","-10.0008876618861","-0.503918021595491","-0.485895739308762","0.000625854846296145","0.00402173937124436","0.00476756056770594","0.00037433275726825","-4.99763517973877","0.490006041217163","0.901628318230288","0","4002.60163344417","-1960.6759776474"
"34","-2.5","-5","1e-04","-8.75","-2","-1","0.005","0.001","5e-04","5e-04","-15","0.2","0.2","30227","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"35","-2.5","-2","-5e-04","-7.5","-2","-3","0.005","0.001","0.001","0.001","-10","0.2","0.2","686517","NaN","15.5287793394785","-9.02381212531347","0.674223516833535","-3.41789427417319","-3.75215986080075","-5.38101519481066","0.00229210100488068","0.0351773719191303","0.0943102505887794","-0.0183504447562259","-25.6625411424379","0.523932004029131","0.279907017732699","0","3125.09574119167","-1521.92303152115"
"36","-2.5","-2","-0.00035","-5","-1","-0.5","0.005","0.005","5e-04","0.005","-10","0.2","0.2","809292","NaN","-2.48032420607186","-1.97253233872724","-0.000323283428025479","-10.0331268158547","-0.998463131945339","-0.523366810257119","0.000671682875831281","0.00493973752970813","0.00722111904284287","0.000304319978572093","-9.90664633380069","0.476373458516925","0.736447991583762","0","3726.98857971282","-1822.86945078172"
"37","-2","-3","-5e-04","-10","-2","-0.5","0.005","5e-04","0.005","0.001","-15","0.2","0.2","268138","NaN","-15.196274388896","12.3375936767879","10.7561724229306","-10.0395497047629","-4.19365671632857","-5.16373565644178","0.00333708566071323","0.0536852719009614","0.0752628916814609","-0.0147079394035083","-19.6593610320712","0.52587451547265","0.280089786906612","0","3129.03266089584","-1523.89149137324"
"38","-1.5","-3","1e-04","-5","-2","-1","0.005","0.001","0.001","0.005","-5","0.2","0.2","1296239","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"39","-2.5","-2","-0.00035","-10","-0.5","-3","5e-04","5e-04","0.005","0.005","-5","0.2","0.2","1317542","NaN","-2.49162296037577","-0.191001139622699","2.00078432947457","-9.98962728675147","-3.41441005604785","-3.11843513437813","0.00178292092924063","0.0263866892672803","0.0125963095835523","-0.00149002305590429","-3.70974353134373","0.524745569087984","0.282019657114427","0","3134.54248733265","-1526.64640459164"
"40","-2","-4","-5e-04","-10","-0.5","-0.5","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","815008","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"41","-3","-5","-0.00035","-10","-0.5","-0.5","0.005","0.005","0.001","0.001","-15","0.2","0.2","252526","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"42","-1.5","-4","1e-04","-5","-2","-3","0.005","0.001","0.005","0.005","-10","0.2","0.2","889359","NaN","-1.74348603608019","-3.50266046659764","2.40277033958675","-10.1014488943172","-3.33708204939899","-5.08832960165709","0.00172666267447352","0.0243020665635137","0.0703193821310338","-0.0137222795945828","-23.9682687955065","0.52524920790342","0.280117847201338","0","3127.25460817447","-1523.00246501255"
"43","-1.5","-5","-0.00035","-6.25","-2","-1","0.001","0.005","0.001","5e-04","-10","0.2","0.2","547904","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"44","-2.5","-5","-5e-05","-5","-2","-1","0.005","5e-04","5e-04","0.005","-5","0.2","0.2","1228702","NaN","-2.53312649802387","-5.1413459371792","-0.105636193477184","-9.79999739078204","-1.97540640127825","-1.1345683298749","0.000785654508464032","0.010426269572296","0.00503349646058493","0.000201241645148394","-3.06813129054302","0.536109816737138","0.343601543221248","0","3358.60415935367","-1638.67724060215"
"45","-2.5","-2","-2e-04","-5","-1","-3","0.001","0.005","0.001","0.001","-5","0.2","0.2","1154317","NaN","-1.62377300313387","-3.01076108085941","-7.47002044300467e-05","-8.93404005454326","-0.816087296226351","-3.2943526161953","0.00064041363846262","0.00198124189636282","0.0161966960300237","-0.00185908184939739","-5.05887014745872","0.433513637251307","0.283921601403733","0","2976.10441458478","-1447.4273682177"
"46","-3","-5","-2e-04","-6.25","-1","-1","0.001","5e-04","0.005","0.005","-10","0.2","0.2","869176","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"47","-1.5","-5","1e-04","-6.25","-2","-0.5","0.001","0.005","5e-04","5e-04","-5","0.2","0.2","954854","NaN","-2.10312022869472","-5.63776258932576","0.261175420587975","-9.41276849084347","-2.54509953920117","-4.06881441403777","0.00100600992151674","0.0125231884560482","0.0265362596279565","-0.004650068573745","-3.53182830678576","0.522859170111457","0.280696070052576","0","3127.98371579428","-1523.36701882245"
"48","-2.5","-5","-0.00035","-5","-1","-3","0.001","0.005","0.005","0.005","-10","0.2","0.2","901152","NaN","-2.47299598973682","-5.01618484911702","-2.38439553817152e-05","-8.55121523274275","-1.18942242490965","-3.80674512316225","0.000421821568746415","0.00253946866854144","0.0230532146000349","-0.00199847916878471","-9.99801726681896","0.444603422508952","0.281813417514599","0","2983.35102847069","-1451.05067516066"
"49","-1.5","-1","-5e-05","-7.5","-2","-1","5e-04","0.005","5e-04","5e-04","-10","0.2","0.2","491599","NaN","-7.70492173256776","7.66223141234881","-0.147807065109476","-7.60542906781826","-4.44990440839691","-5.57876400073784","0.00419759134230314","0.0684214176361025","0.112157820394033","-0.0226157574629404","-8.69877385130001","0.525880906018236","0.280150249567046","0","3128.9679547739","-1523.85913831226"
"50","-1","-4","-0.00035","-6.25","-2","-0.5","0.001","0.005","0.001","0.001","-10","0.2","0.2","701660","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
