"","a_log","h_log","h12","log_w","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","h12.est","log_w.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"51","-2","-3","1e-04","-10","-0.5","-0.5","0.005","0.001","0.001","5e-04","-10","0.2","0.2","539488","NaN","-174.67872597298","294.992915794104","33.5383928217032","-292.422768603791","-3.35232602966704","-8.77055355255061","0.00184569863924778","0.0242576078459073","2.15810699421821","-0.616399348004356","-213.912056913395","0.525915442214205","0.28062170540261","0","3130.86260005654","-1524.80646095358"
"52","-3","-3","-2e-04","-8.75","-2","-3","0.001","5e-04","0.005","5e-04","-15","0.2","0.2","107061","NaN","-2.06614642946003","-3.523331807142","-6.59121686654186e-05","-9.77160055369125","-2.44936217602387","-2.64492431526039","0.000886809037319662","-0.00072190647649554","0.00884743116872834","-0.000567213902753765","-14.5309237784645","0.457572595949931","0.287265926690644","0","2990.93787303046","-1454.84409744054"
"53","-1.5","-1","-2e-04","-7.5","-0.5","-0.5","0.001","5e-04","0.005","0.001","-15","0.2","0.2","264074","NaN","21.5225280049299","-16.8223501212794","20.8654177135999","-45.9190032111963","-4.03409658359104","-6.6615586037597","0.00300407756503297","0.0460789965988883","0.320007268296372","-0.0688172452811376","-6.31149629181248","0.525719669423285","0.280073190887645","0","3128.50739853521","-1523.62886019292"
"54","-1.5","-3","-2e-04","-5","-1","-1","0.001","0.005","5e-04","0.001","-15","0.2","0.2","194314","NaN","2.92889644156619","-2.978461592794","3.9599211552362","-9.98392514897665","-3.6180965972065","-1.0363165751462","0.00177036695539699","0.0357875325423931","0.00487770250488894","0.00022253603201852","-2.14548743440375","0.524693651553369","0.354252018482482","0","3371.3849323991","-1645.06762712486"
"55","-2","-5","1e-04","-8.75","-0.5","-1","0.001","0.001","0.001","0.001","-15","0.2","0.2","228353","NaN","-2.19004167879582","-3.05896642782773","-0.000106198458228059","-8.11889668599267","-4.35886301276937","-3.55832912789063","0.00591328580648818","-0.00288314461568607","0.0158508459208189","-0.00013329962301846","-11.4285844071565","0.471923739673317","0.284874828948946","0","3038.30237154211","-1478.52634669637"
"56","-1","-2","-0.00035","-6.25","-1","-3","5e-04","5e-04","5e-04","0.005","-15","0.2","0.2","304795","NaN","-0.0786689766312271","-4.25432479296722","2.67833690423728","-9.42729244079374","-3.07320905445381","-7.06959695793957","0.00142629853170867","0.0192277748811384","0.491710122619222","-0.10232794163858","-18.2532965810175","0.52494387682855","0.280007408394382","0","3127.11189872856","-1522.93111028959"
"57","-1","-2","-2e-04","-8.75","-1","-1","0.005","5e-04","0.001","0.001","-15","0.2","0.2","216445","NaN","-4.79823258564184","-13.0841067365631","20.9682881088128","1.20711039431996","-3.74244160966179","-4.68789228415142","0.00226201449543976","0.0354044277985057","0.0482343596342567","-0.00884487069403893","-29.2977333033358","0.525688351922356","0.280213630876122","0","3129.07888845427","-1523.91460515245"
"58","-2","-1","-0.00035","-8.75","-2","-3","5e-04","0.001","5e-04","0.005","-10","0.2","0.2","776423","NaN","-2.29626934235785","-0.828506100891172","-0.000877650736590989","-9.61222964561477","-2.20113745870669","-3.05834197761776","0.00113529699547449","0.00709201851427995","0.0131837027424133","-0.00164003509764631","-9.50865101024631","0.485341226980603","0.283650018354504","0","3076.24606150889","-1497.49819167976"
"59","-3","-4","-2e-04","-5","-0.5","-3","5e-04","0.005","0.005","5e-04","-15","0.2","0.2","136806","NaN","-1.86970138221165","-3.26287270934182","-7.64401218893225e-05","-11.864439407997","-1.2648414543187","-3.9238400224092","0.000699236712286732","0.00110896904112404","0.024999477950298","-0.00432344114887902","-15.0324451198041","0.437225114359459","0.279079090125639","0","2933.56923944004","-1426.15978064533"
"60","-2","-4","-2e-04","-10","-1","-0.5","0.001","5e-04","5e-04","0.005","-15","0.2","0.2","313808","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"61","-1.5","-5","-5e-04","-5","-1","-0.5","0.005","5e-04","5e-04","5e-04","-5","0.2","0.2","927379","NaN","-1.17506037031393","-2.96578562663908","-9.88641141124106e-05","-9.42274041789898","-0.992674674702001","-1.72811199321512","0.000841043860251898","-0.00062249911358958","0.00482001579478293","2.80945944209637e-05","-6.57487492046543","0.486554442722328","0.308432812071508","0","3133.11397168223","-1525.93214676643"
"62","-3","-5","-5e-04","-8.75","-1","-3","5e-04","5e-04","0.005","0.001","-10","0.2","0.2","709501","NaN","-1.75451669046855","-4.88173815220623","4.04826396442321e-06","-10.0789949496629","-0.830023788058271","-3.70519254493487","0.000457079415376332","0.00174031262199492","0.0253006088930017","-0.00353636263782374","-9.46862688065037","0.43428424935125","0.280178309148409","0","2914.67017173337","-1416.710246792"
"63","-1","-1","-5e-04","-5","-1","-1","5e-04","0.005","5e-04","0.005","-5","0.2","0.2","1251775","NaN","1.56399041612914","1.82753149146608","0.411717487807738","-8.62197348124631","-2.79510901132706","-4.88283654996478","0.00120234609040428","0.0151279751253662","0.0564947043356842","-0.0108785747759617","-5.1208077020979","0.525778422695844","0.279856672166916","0","3130.59724271921","-1524.67378228492"
"64","-1","-1","-5e-05","-8.75","-0.5","-1","5e-04","0.001","0.005","5e-04","-5","0.2","0.2","1032725","NaN","-0.11939326729636","-0.371141643440625","1.24917758397836","-8.53461390422224","-2.97432156736971","-4.4726679181506","0.00134984670633763","0.0176674288617305","0.0389122349847196","-0.00713758172437236","-2.89162899169079","0.524826259782922","0.280269329750264","0","3128.65228155212","-1523.70130170137"
"65","-3","-2","-5e-04","-6.25","-1","-3","0.001","5e-04","0.001","5e-04","-10","0.2","0.2","512891","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-3","-4","1e-04","-8.75","-0.5","-3","0.001","0.005","0.001","0.005","-15","0.2","0.2","395231","NaN","-2.25103736734242","-3.11386105393398","-9.7256743949225e-05","-11.8925615348843","-5.56183039085965","-5.73168141777475","0.0132832751314637","-0.00771540715856413","0.138416545603827","-0.0235665121628594","-8.09331869724861","0.468879975649132","0.280209003162952","0","3011.1071387847","-1464.92873031766"
"67","-1.5","-3","-2e-04","-6.25","-1","-0.5","0.005","0.005","0.001","5e-04","-10","0.2","0.2","556064","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"68","-3","-1","-0.00035","-8.75","-0.5","-1","0.001","0.001","5e-04","0.001","-10","0.2","0.2","633296","NaN","-1.49513019587261","-13.0162869731013","0.546459598297578","-2.23901383071613","-2.93688126186649","-4.3612729117973","0.00142623931362916","0.0170935012852059","0.0363016473463369","-0.00608151962388605","-4.22219447800078","0.523408369533494","0.280594903482461","0","3124.45320695686","-1521.60176440374"
"69","-3","-4","-5e-04","-10","-1","-1","0.005","0.005","0.005","0.005","-5","0.2","0.2","1363756","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"70","-2","-1","-0.00035","-5","-2","-1","0.005","5e-04","0.001","5e-04","-15","0.2","0.2","64298","NaN","4.82935233675512","-5.21290125075288","0.735936829781206","-15.8666497665247","-3.84816884562365","-4.45435765084343","0.00248562550146898","0.0386380401649316","0.0386247957563213","-0.00693490110452491","-6.09979740161509","0.523865550945387","0.280299394470512","0","3125.95535679821","-1522.35283932442"
"71","-2","-5","-2e-04","-7.5","-1","-0.5","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","932803","NaN","-3.53731552030201","-5.01775777154277","6.14864214281709","-7.90096707617088","-3.50044320487716","-5.02413969441074","0.00189919026113328","0.0282473684884249","0.066135159821114","-0.0126873993276072","-6.21802175411726","0.525427731505162","0.280179951119879","0","3128.31471140071","-1523.53251662567"
"72","-2","-3","-2e-04","-6.25","-2","-0.5","0.005","5e-04","0.005","0.005","-10","0.2","0.2","876063","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"73","-1","-4","1e-04","-7.5","-1","-1","0.001","0.001","0.001","0.005","-10","0.2","0.2","835360","NaN","-0.379043780323402","-2.49549196111977","1.31166977844149","-8.463136780479","-2.40787466129608","-4.73835405749979","0.000997312840373571","0.0114106864283596","0.0461293106592768","-0.0093323592511014","-10.7953890553548","0.527495415073516","0.281217779325021","0","3128.91180986224","-1523.83106585644"
"74","-1.5","-3","-2e-04","-10","-2","-0.5","0.001","0.001","5e-04","0.005","-5","0.2","0.2","1241314","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"75","-2.5","-1","-2e-04","-10","-1","-0.5","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","1225072","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"76","-3","-1","-5e-05","-7.5","-1","-0.5","0.001","0.005","0.005","0.005","-10","0.2","0.2","904721","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"77","-1.5","-3","-5e-05","-5","-1","-3","5e-04","0.005","0.005","0.001","-10","0.2","0.2","743714","NaN","-2.27221238186246","-4.23306047742728","-2.15704382735322e-05","-15.0839436032968","-3.74104145075571","-3.34316726158993","0.00236998889981734","0.00508771372770595","0.0131902311954493","-0.00189834762800995","-11.3475150147971","0.471267452396764","0.281163625744253","0","3020.35634247157","-1469.5533321611"
"78","-1","-5","-2e-04","-10","-1","-1","5e-04","0.005","5e-04","0.001","-10","0.2","0.2","643805","NaN","-2.61237993984559","-2.27236231980259","-0.000230230874255318","-11.5991364016872","-7.31745408474484","-2.07223585663408","0.048721014507238","0.439382027928415","0.00683991137983621","-0.000193553616641699","-97.6763511996183","0.477501330986585","0.29438520517287","0","3078.65271131499","-1498.70151658281"
"79","-3","-3","-0.00035","-5","-0.5","-0.5","5e-04","0.001","0.005","0.001","-15","0.2","0.2","275536","NaN","-1.3897112590909","154.250836729157","-48.2382699968551","-119.073336268947","-3.50318515833231","-7.86682988800554","0.00176863507787404","0.0291198817965194","1.16313841598227","-0.0783904546439588","-464.1201013753","0.526667449998337","0.285450889497423","0","3148.98102156966","-1533.86567171014"
"80","-1.5","-4","-2e-04","-6.25","-1","-3","0.001","5e-04","5e-04","0.001","-5","0.2","0.2","1069809","NaN","-2.17859471580289","-2.68281622661458","-0.000130000578025844","-7.46480384268975","-2.42084067670558","-3.44842159182685","0.0014859871242102","0.00266478189598485","0.00942671365273994","-0.00101324844146858","-4.64200565017229","0.460237754849445","0.272784335680871","0","3028.66375915494","-1473.70704050278"
"81","-2.5","-4","-2e-04","-5","-1","-3","0.001","0.005","0.001","0.005","-10","0.2","0.2","850557","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"82","-2.5","-3","-2e-04","-6.25","-2","-1","0.005","0.001","0.005","0.005","-5","0.2","0.2","1346687","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"83","-1","-3","1e-04","-7.5","-1","-3","0.001","0.005","5e-04","0.001","-15","0.2","0.2","192240","NaN","0.797124874527601","2.98897271439363","1.11659142546896","-10.2650825735107","-3.34262420891837","-4.623270126179","0.00169631798818078","0.0243605786438449","0.0451228527638629","-0.00833478702667263","-11.616081546223","0.525889985307676","0.280213514930792","0","3129.11362062387","-1523.93197123725"
"84","-2","-4","-5e-04","-8.75","-2","-1","0.001","0.001","0.001","0.001","-10","0.2","0.2","682633","NaN","-2.06116202285292","-2.43498792061216","2.84149205509144","-11.0537262208216","-3.29623172480114","-5.11851692598811","0.00166380239995437","0.02347924056627","0.0718038697931709","-0.0141798944614098","-8.59025186675366","0.525172581058351","0.280089846487378","0","3127.52670096586","-1523.13851140824"
"85","-2.5","-5","-5e-04","-5","-0.5","-3","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","929877","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"86","-1.5","-3","-5e-05","-6.25","-1","-3","0.005","5e-04","0.005","5e-04","-15","0.2","0.2","113589","NaN","-2.51558611910612","-6.15893246688246","2.8445505222116","-8.31257235898054","-4.19506366091781","-4.91977264878876","0.00344860746756891","0.0536257683812966","0.0597948183918041","-0.0114477378757129","-11.3745758934251","0.525161336346775","0.280218274726203","0","3127.86415982011","-1523.30724083537"
"87","-2.5","-1","-5e-05","-10","-1","-0.5","0.001","0.005","5e-04","0.001","-10","0.2","0.2","651347","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"88","-2","-4","-0.00035","-7.5","-2","-0.5","5e-04","0.001","0.001","0.005","-15","0.2","0.2","375283","NaN","-3.65638534241558","-5.36368905327557","4.47090039098417","-9.87631519014132","-5.21675999629707","-2.82269744359322","0.00373133744070815","0.115810282515658","0.0100501682141839","-0.000963511703225241","-12.5973466971854","0.525707417999764","0.283177927794232","0","3143.68713482874","-1531.21872833968"
"89","-2.5","-3","-5e-04","-8.75","-0.5","-0.5","5e-04","5e-04","0.001","5e-04","-15","0.2","0.2","55762","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"90","-2","-1","-5e-04","-6.25","-0.5","-0.5","5e-04","5e-04","0.001","0.001","-5","0.2","0.2","1119148","NaN","19.8155413274109","-8.81294939456181","0.713401042723217","-9.18990290793772","-4.59779516958292","-4.74000468062928","0.00463908306728287","0.0783204162429744","0.049890738062401","-0.00942488900487821","-9.99153206116232","0.524134030545461","0.28016268340009","0","3126.1105142278","-1522.43041803922"
"91","-2.5","-1","-5e-05","-10","-0.5","-3","0.001","0.005","5e-04","5e-04","-15","0.2","0.2","40722","NaN","-1.9007557769012","-0.652709445955186","-0.00242795604469697","-9.81420744007191","-1.5852729606086","-2.8144640356131","0.00071554963849898","0.00502209587913861","0.00962109512843999","-0.000720446965782595","-14.265088993124","0.494587806304094","0.279737804931133","0","3104.32728256237","-1511.5388022065"
"92","-2.5","-1","-5e-05","-10","-2","-3","5e-04","0.001","5e-04","0.001","-10","0.2","0.2","624472","NaN","-1.68761172478971","-3.23882482981632","-8.06087925611734e-05","-10.9817670078393","-1.2138261456062","-3.70020695337269","0.000625235692106745","0.000358629751278577","0.0197713725312235","0.001284279417944","-8.75472280750724","0.433672545441656","0.278016060605394","0","3010.70998767759","-1464.73015476411"
"93","-2.5","-3","-5e-05","-10","-2","-1","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","969462","NaN","-1.95803214679739","-1.77188900561879","-0.000347246851938758","-8.53852309886953","-1.63054631518274","-2.16460440698166","0.000761006513853795","0.00344664201804095","0.00746868210957328","-0.000339180863470255","-8.3693964979829","0.476897088917188","0.290230699446589","0","3051.26059762297","-1485.0054597368"
"94","-3","-3","1e-04","-10","-2","-3","0.005","5e-04","5e-04","0.001","-5","0.2","0.2","1074486","NaN","-2.14141939726143","-3.03458406672083","-9.77180328798439e-05","-9.17525934844243","-2.63373273574288","-3.34554815157622","0.00176342717657194","0.00141368247989469","0.0156932393120225","-0.00255719773044941","-5.46859212427086","0.452550920226502","0.279209282234793","0","2998.69121894806","-1458.72077039934"
"95","-1.5","-1","1e-04","-5","-2","-0.5","5e-04","5e-04","5e-04","0.005","-5","0.2","0.2","1219374","NaN","-1.46204432614302","-0.967499047698781","-0.000770383518780398","-10.0804821289325","-1.95031614559504","-0.527373349239594","0.000539509854284174","0.00706824787552007","0.0116976251923404","0.000211239959655931","-4.977214393092","0.423123334043793","0.905181059717829","0","4069.98320270506","-1994.36676227784"
"96","-3","-2","-2e-04","-6.25","-2","-3","0.005","5e-04","0.005","0.001","-10","0.2","0.2","720441","NaN","-2.03077981291474","-3.06662698444659","-0.000104380749730565","-8.65694555108217","-3.32278987335094","-3.38474863286446","0.00308052210648479","-0.0104227153335286","0.0130641080001214","-0.00215086226148396","-10.0463843081742","0.472031563073942","0.282407603908055","0","3006.99487152284","-1462.87259668673"
"97","-1","-1","-5e-05","-10","-2","-3","5e-04","5e-04","0.005","5e-04","-10","0.2","0.2","556975","NaN","-4.98441629109299","5.18254304579608","3.75492959089531","-19.3474515013198","-3.46328840912026","-6.28897771754878","0.00186491787821508","0.027308733545302","0.226257271902995","-0.0465603780564564","-15.2968977250856","0.525704648366816","0.280032181610828","0","3128.56976906078","-1523.6600454557"
"98","-2.5","-3","-0.00035","-10","-1","-0.5","0.001","5e-04","0.005","0.001","-5","0.2","0.2","1174412","NaN","-2.50104288527851","-2.61368767191412","-0.000170999802694821","-10.0059034623304","-0.9995183602127","-0.502910687068707","0.000627995696270639","0.00409267739817499","0.00490985384182616","0.000336236692644293","-5.10449973915934","0.472581267113359","0.448929791905569","0","3503.84817393326","-1711.29924789194"
