"","a_log","a12","h_log","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","a12.est","h_log.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-3","-5e-04","-5","-0.5","-2","-1","5e-04","0.001","5e-04","0.001","-15","0.2","0.2","171126","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2","-2.5","1e-04","-1","-1.125","-0.5","-0.5","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","1226122","NaN","-3.04841794166773","0.000409550175954308","-3.64533698749337","-0.145883367998158","-0.596586707252252","-1.88304791770614","0.000590374270222234","0.0026942806630657","0.00783240168084649","-0.000161238886698124","-4.4303499425313","0.469590268984924","0.438032378101257","0","3387.51444386754","-1653.13238285909"
"3","-3","-5e-05","-5","-1.125","-0.5","-1","5e-04","5e-04","5e-04","5e-04","-10","0.2","0.2","459141","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"4","-1","-5e-04","-3","-2.375","-2","-1","0.005","0.001","0.001","0.001","-5","0.2","0.2","1143930","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"5","-2","1e-04","-5","-0.5","-0.5","-0.5","0.005","0.005","0.001","0.001","-10","0.2","0.2","708648","NaN","0.551862961859953","-0.000916579517577716","-2.09990799236215","4.88157028212277","-9.824372079273","-4.25040124908832","-0.0206986156929963","-0.0122280387450632","0.0321514696986486","-0.0052250102551224","-10.21448085228","0.46686998214132","0.280036960421387","0","3006.36206626408","-1462.55619405735"
"6","-1","-5e-04","-4","-1.125","-2","-3","0.005","5e-04","0.005","0.001","-5","0.2","0.2","1176030","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"7","-1","-2e-04","-5","-1.75","-0.5","-1","5e-04","0.001","5e-04","0.001","-5","0.2","0.2","1083390","NaN","-1.3804636703318","-0.000279644592055635","-4.00668269006552","-0.752569460397689","-0.696793850930474","-3.56031038219141","0.000527171326484822","0.00230434540817369","0.0148243812941122","-0.00186683486197058","-7.16980063919091","0.400106669302629","0.284445788944488","0","2862.46130342122","-1390.60581263593"
"8","-2","-5e-04","-1","-3","-0.5","-1","0.005","5e-04","5e-04","0.001","-15","0.2","0.2","166353","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"9","-2","-5e-05","-3","-1.75","-1","-1","5e-04","0.001","5e-04","0.005","-15","0.2","0.2","323443","NaN","-0.860270226423285","-0.000903154138407175","-2.36549402470892","-1.78045544603072","-1.18331360823558","-1.18731819151149","0.000900168505380386","0.00398576144123695","0.00514429876979775","0.000194499535061631","-15.260655959166","0.646438865096892","0.354933869559149","0","3292.93357727933","-1605.84194956498"
"10","-2","-5e-05","-1","-3","-2","-3","0.001","5e-04","0.001","0.001","-5","0.2","0.2","1119493","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"11","-3","-5e-05","-1","-1.75","-0.5","-0.5","0.005","5e-04","0.005","0.005","-10","0.2","0.2","877241","NaN","-2.06593792659304","-0.000308288131473389","-0.511218022176907","-2.12112343754887","-0.434394058723714","-1.51171213380411","0.000609861958922128","0.00542727155469042","0.00915841012555774","0.000139833157099628","-9.93698830620881","0.51879874773818","0.396972414187289","0","3480.65409244085","-1699.70220714574"
"12","-2","-2e-04","-4","-2.375","-0.5","-3","0.005","0.005","5e-04","0.005","-5","0.2","0.2","1261413","NaN","-1.30894829117597","-0.000377754666635916","-3.81405553969894","0.316402166432102","-0.819040862707649","-3.62533768698544","0.0005257421569399","0.00240135927363863","0.0207691444504784","-0.00365575746682333","-6.61328501866098","0.40027742787894","0.282328230646806","0","2855.31964043105","-1387.03498114084"
"13","-2","-5e-04","-4","-1.75","-1","-3","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","23403","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"14","-1.5","-5e-04","-3","-1.125","-2","-1","0.001","5e-04","0.005","5e-04","-5","0.2","0.2","1020429","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"15","-2","-0.00035","-5","-1.125","-0.5","-3","0.001","5e-04","0.005","5e-04","-15","0.2","0.2","108508","NaN","-1.40784410139648","-0.000315739636754941","-4.2853771400109","-1.45579634663025","-0.637767227399849","-3.60274977595175","0.000503888664956089","0.00239295717417035","0.0175297131238948","-0.00262263787013748","-14.5939494320605","0.407259144371054","0.281232663151335","0","2868.39356829921","-1393.57194507492"
"16","-3","-5e-05","-5","-0.5","-1","-0.5","0.005","0.001","5e-04","0.001","-10","0.2","0.2","640516","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"17","-3","1e-04","-1","-1.75","-0.5","-0.5","0.005","0.005","5e-04","5e-04","-15","0.2","0.2","50371","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"18","-2.5","-5e-04","-5","-2.375","-0.5","-3","0.005","0.005","0.005","0.005","-15","0.2","0.2","451377","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"19","-1.5","-5e-05","-4","-1.125","-1","-0.5","0.001","0.001","5e-04","5e-04","-10","0.2","0.2","482919","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"20","-3","-5e-04","-3","-2.375","-2","-0.5","0.001","0.005","0.001","0.001","-5","0.2","0.2","1157051","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"21","-1.5","1e-04","-4","-3","-2","-1","5e-04","5e-04","0.005","0.005","-10","0.2","0.2","862549","NaN","-1.93106632956328","-0.000133073492037401","-3.66043868018559","-6.59627089179971","-2.06326951832462","-3.33618755643048","0.000728383306989706","0.00296578464816286","0.013157384216398","-0.00211383820354715","-6.60382339276693","0.455045632143908","0.282396414322927","0","2978.34150847397","-1448.5459151623"
"22","-1","-5e-04","-3","-1.75","-0.5","-1","0.001","0.005","0.005","0.005","-15","0.2","0.2","447805","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"23","-2.5","-0.00035","-2","-1.125","-2","-3","0.005","0.005","0.001","5e-04","-10","0.2","0.2","551707","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"24","-1.5","1e-04","-3","-0.5","-0.5","-0.5","0.001","0.005","5e-04","0.001","-15","0.2","0.2","196824","NaN","-0.739259986742119","-0.00100542404104693","-2.15190271512801","-0.834759080622018","-0.543141011067555","-1.19785644226449","0.000775392309566593","0.0039760207986398","0.00514508040850364","0.00031293468182343","-15.2228080303769","0.530719928562288","0.338819746129443","0","3224.24013526968","-1571.49522856015"
"25","-2","1e-04","-1","-2.375","-2","-1","0.001","0.005","0.001","0.001","-15","0.2","0.2","243998","NaN","-1.1072524664309","-0.000695610980134991","-1.02419025440138","-2.06339146465995","-2.18425420621528","-1.40191880289679","0.00156915051148468","0.00424484699307435","0.00416915092981138","0.000152445188968289","-14.4015805046689","0.508964940979562","0.33031957960246","0","3243.70194091876","-1581.22613138469"
"26","-3","-2e-04","-1","-1.75","-1","-0.5","0.005","0.005","0.001","0.005","-15","0.2","0.2","404111","NaN","-3.30204880068597","7.67160822609614e-05","-0.561231755029328","-1.910034657074","-2.02880707972477","-2.89079413249613","0.000848552463545026","0.00752247416001093","0.0109489761599904","-0.00107718931217988","-14.4537267932143","0.512327936144195","0.280486730222905","0","3104.18873600661","-1511.46952892862"
"27","-1","-5e-04","-1","-2.375","-2","-3","0.005","0.001","5e-04","0.005","-5","0.2","0.2","1243355","NaN","7.48095884378693","-0.000904915782864939","-2.76972873753771","12.0969364661477","-1.04256104163047","-7.66471849718487","0.000681517566855795","0.0019922377360495","-0.145829778418045","0.000578551064088236","-14.2104124029882","0.425089346352617","0.300794547504483","0","2985.20234940028","-1451.97633562545"
"28","-2.5","1e-04","-1","-3","-0.5","-0.5","0.001","0.005","0.005","0.005","-10","0.2","0.2","905122","NaN","-4.30440986595478","0.00407427251614002","-1.4800706064532","2.41391634199079","-4.68333092414394","-2.85346134157302","0.0111544697620504","-0.0129981304962717","0.0107552146801305","-0.00107448037732179","-4.14219125085888","0.481308247615067","0.28188064308687","0","3072.34637584766","-1495.54834884914"
"29","-1","-5e-04","-4","-2.375","-2","-0.5","0.005","0.005","5e-04","0.001","-5","0.2","0.2","1112030","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"30","-1.5","1e-04","-4","-3","-1","-0.5","0.001","5e-04","0.005","5e-04","-10","0.2","0.2","566924","NaN","-1.12909262889732","-0.000757213985312533","-3.87816421845579","-2.87971068260045","-0.392580813985547","-0.621900553546746","0.000546653570827929","0.00348521558955634","0.00497451955851532","0.000339907667431284","-10.2916560259128","0.438398090420762","0.395091502068906","0","3328.85427913253","-1623.80230049158"
"31","-3","-2e-04","-3","-2.375","-2","-0.5","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","88311","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"32","-2","1e-04","-1","-3","-0.5","-0.5","0.005","0.005","0.005","5e-04","-5","0.2","0.2","1062623","NaN","701.312343764624","0.0917530692324644","-2.02250978573496","705.812691815837","-36.1709753126837","-6.53635405449133","-0.288007270753248","0.110289146270634","0.281661330383676","-0.0570534755267768","-1084.02044839565","0.467951360044381","0.2798464129959","0","3006.84668006365","-1462.79850095714"
"33","-2","1e-04","-3","-1.125","-0.5","-1","0.005","0.001","0.001","0.005","-15","0.2","0.2","386073","NaN","-1.80923691344541","0.000124926419559401","-3.1180105367623","0.569247488598919","-2.98688172894896","-2.76293696002303","0.00138150082923655","-0.00400667817558066","0.00888458657684621","-0.000875041521998881","-15.7326270612543","0.457248329152736","0.282091817985894","0","2987.38930592947","-1453.06981389005"
"34","-3","-5e-05","-1","-0.5","-0.5","-1","5e-04","0.001","5e-04","0.001","-15","0.2","0.2","172491","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"35","-1.5","-5e-05","-2","-3","-0.5","-3","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","524469","NaN","-1.43001016819279","-0.000311935369015366","-2.63179737558079","-2.30422226288737","-1.69895229829009","-2.71498692022809","0.000986604235649939","0.000704062541651928","0.00921214376885404","-0.000894159739359031","-8.28240693592064","0.485067447584772","0.284564437194964","0","3010.53594658507","-1464.64313421785"
"36","-1","1e-04","-2","-3","-1","-1","5e-04","0.005","0.001","0.005","-5","0.2","0.2","1301975","NaN","-1.12104836684527","-0.0007226944731656","-2.05403490419554","-2.80635778739903","-0.830894092209947","-1.29650397601527","0.000480444682413239","0.00401769023989797","0.00566474386968492","-4.35333187352236e-06","-5.01626236732889","0.441637442593368","0.694781688868289","0","3549.04934675018","-1733.89983430041"
"37","-1","-5e-04","-4","-1.75","-2","-0.5","5e-04","0.001","0.005","5e-04","-10","0.2","0.2","577780","NaN","-1.33312866029497","-0.000651436698739785","-3.64555345792241","-1.13307522253246","-1.83163371569304","-0.663698321134543","0.000278952387325983","0.00542029259064661","0.00635549560600447","-4.59775422468374e-05","-10.7781911964421","0.523788079105893","0.488790123032932","0","3492.21601833483","-1705.48317009273"
"38","-1.5","-0.00035","-2","-2.375","-2","-0.5","0.005","0.001","0.005","0.001","-15","0.2","0.2","285209","NaN","-0.809078447595651","-0.000928101106210172","-1.67010508450065","-2.00463871928158","-2.60300029913294","-0.904892558322794","0.00164337829932137","0.00489227125933801","0.00429657190415025","0.000294521703020948","-15.1821360891644","0.532192150714702","0.381247846488256","0","3406.7153630566","-1662.73284245362"
"39","-1","-5e-05","-4","-3","-0.5","-3","0.001","5e-04","5e-04","5e-04","-15","0.2","0.2","6920","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"40","-3","-2e-04","-2","-1.75","-2","-1","5e-04","0.001","5e-04","0.005","-5","0.2","0.2","1234086","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"41","-2","1e-04","-5","-1.125","-2","-3","0.001","0.005","0.005","0.005","-5","0.2","0.2","1356023","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"42","-2","1e-04","-3","-3","-2","-3","0.005","5e-04","5e-04","0.001","-10","0.2","0.2","618823","NaN","-1.44037804779472","-0.000303084422373266","-4.38080460950384","-1.96521215242825","-0.628363009568203","-4.19645481808332","0.00049422618331782","0.00238019164021044","0.0298860117300383","-0.00515627993317144","-9.80149981666379","0.411591950701958","0.280314095771928","0","2874.32913860549","-1396.53973022806"
"43","-2","1e-04","-1","-3","-0.5","-0.5","0.005","0.001","0.001","5e-04","-10","0.2","0.2","539498","NaN","-0.716895090047516","-0.000625401557364071","-1.941460757324","2.98889049547493","-3.80314740069488","-5.44789155886978","0.00251822048204243","0.019037699407142","0.115043888000587","-0.0196343548369439","-5.30808153109472","0.456785217588568","0.281841331590178","0","2986.48979472357","-1452.6200582871"
"44","-2","-5e-05","-1","-0.5","-1","-0.5","5e-04","0.005","0.005","0.005","-5","0.2","0.2","1354993","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"45","-1.5","-0.00035","-5","-0.5","-2","-1","0.001","0.001","0.005","0.005","-5","0.2","0.2","1341134","NaN","-273.159874377416","0.422477632854687","-570.185611816129","1975.06811780339","-10.5149212095172","-10.4572951110443","4.25875796260081","4.80881121343291","14.9773228017564","-3.13154274942639","708.170972941252","0.540781611315676","0.279861163812644","0","3156.85168690464","-1537.80100437764"
"46","-2","-5e-05","-3","-3","-0.5","-1","5e-04","0.005","0.005","5e-04","-10","0.2","0.2","593818","NaN","-1.27195543583007","-0.000291640676428103","-4.04410545139514","0.299736940194517","-0.640745674983525","-2.85048320894044","0.00054958881284127","0.00193601130503551","0.00907259303292217","0.000143559810901304","-8.91008056675029","0.398458922261353","0.291122566343533","0","2879.85711090634","-1399.30371637848"
"47","-2.5","-5e-04","-2","-1.125","-1","-1","5e-04","0.005","0.001","0.005","-10","0.2","0.2","846702","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"48","-3","-5e-04","-1","-1.125","-0.5","-0.5","0.001","5e-04","0.005","0.005","-10","0.2","0.2","871726","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"49","-2","-0.00035","-5","-2.375","-2","-3","0.005","0.001","0.005","0.005","-10","0.2","0.2","888883","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
