"","a_log","a12","h_log","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","a12.est","h_log.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"50","-1","-0.00035","-3","-2.375","-2","-0.5","0.005","0.001","5e-04","5e-04","-15","0.2","0.2","32060","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"51","-2.5","-0.00035","-3","-2.375","-1","-3","0.005","0.001","5e-04","0.001","-10","0.2","0.2","636432","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"52","-2","-5e-05","-4","-3","-1","-0.5","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","814418","NaN","-0.909770386289232","-0.000251176232700658","-4.4885613276703","-4.00868810450185","-0.064215345903252","-2.11166803016171","0.000509026165427583","0.00157480130190918","0.00655463175119558","-0.000273180130762171","-8.45841318715174","1.03718526031872","0.34451221549195","0","3508.070456596","-1713.41038922332"
"53","-2.5","-0.00035","-2","-0.5","-1","-0.5","0.005","5e-04","5e-04","5e-04","-15","0.2","0.2","16207","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"54","-3","-5e-04","-2","-1.75","-1","-0.5","0.001","0.005","0.005","0.001","-5","0.2","0.2","1208451","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"55","-2","-0.00035","-1","-1.75","-1","-0.5","0.005","0.001","0.001","5e-04","-15","0.2","0.2","83483","NaN","-1.56455546488841","-0.000479090244171903","-1.00480823775759","-1.74676203746428","-1.00807911990265","-0.496472784985192","0.00090805435916357","0.00313562013511698","0.00688821099040943","0.000278425637684406","-14.6869252165395","0.533146067780497","0.501955498044271","0","3652.92037976674","-1785.83535080868"
"56","-2.5","-5e-04","-3","-1.125","-1","-3","0.001","5e-04","0.001","0.005","-15","0.2","0.2","361052","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"57","-1","1e-04","-4","-1.125","-0.5","-0.5","0.005","0.005","5e-04","5e-04","-15","0.2","0.2","50425","NaN","4.96118545417605","-0.00813998501191871","-2.07860716969844","9.53096248243801","-7.92490282912412","-4.8608892895343","-0.00604954470782375","-0.0135025191078984","0.0445440123342213","-0.0109722061276302","-10.2072312311463","0.468406454111702","0.280516451166206","0","3010.83217043322","-1464.79124614192"
"58","-2","-5e-04","-1","-3","-1","-3","5e-04","5e-04","5e-04","0.005","-5","0.2","0.2","1215728","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","-2","1e-04","-4","-1.125","-2","-1","0.005","0.001","0.001","0.001","-5","0.2","0.2","1144173","NaN","-1.97497471905883","-4.83195720865977e-05","-3.54318564622498","-0.471556535403676","-2.17511523886104","-3.19453378384635","0.000592910663650965","0.00461176819463512","0.0108183081885778","-0.00114274366058894","-6.11742419120015","0.441081755982772","0.283986545549539","0","2966.64083321233","-1442.69557753148"
"60","-2","-5e-05","-2","-1.125","-2","-3","0.005","5e-04","0.005","5e-04","-10","0.2","0.2","568593","NaN","2.32453595875106","-0.0142557440941603","-2.76965485129903","6.71120008805713","-0.950162844629282","-5.51236992645348","0.000641704561682278","0.00279674695370691","0.134627748295009","-0.0216723025047955","-15.7788774798592","0.41836610523366","0.281688222135251","0","2895.98656865017","-1407.3684452504"
"61","-3","-5e-04","-2","-1.125","-2","-1","5e-04","5e-04","5e-04","0.005","-5","0.2","0.2","1217326","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"62","-2.5","1e-04","-4","-1.75","-2","-3","0.005","0.005","0.001","0.001","-5","0.2","0.2","1159047","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"63","-2.5","-5e-05","-3","-1.75","-0.5","-1","0.005","0.001","5e-04","0.005","-15","0.2","0.2","335317","NaN","-1.50911729415412","-0.000491210095892314","-2.87960681952394","-1.07217426756762","-1.06609037219485","-1.42181478447056","0.000316208776589192","0.0062725911838951","0.00670569393586649","9.54341016629761e-05","-14.3626667947988","0.617363722476918","0.282744836616986","0","3215.24695300652","-1566.99863742857"
"64","-3","1e-04","-2","-1.125","-1","-3","0.005","5e-04","5e-04","0.005","-15","0.2","0.2","316096","NaN","-1.13199422371498","-0.000426251427348913","-3.70273480988076","0.964738304588949","-0.729807300576018","-3.10793710411481","0.00057617470376489","0.00224447665796202","0.0123627714825821","-0.00116763058846248","-11.0415800038934","0.406142062325976","0.284938380130991","0","2852.17815113688","-1385.46423649375"
"65","-2.5","1e-04","-3","-2.375","-2","-1","5e-04","0.005","0.005","0.005","-10","0.2","0.2","896447","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-2.5","-0.00035","-1","-2.375","-1","-0.5","5e-04","0.001","0.005","0.001","-15","0.2","0.2","274607","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"67","-2.5","1e-04","-1","-3","-2","-1","0.005","0.005","0.005","0.005","-15","0.2","0.2","451997","NaN","-2.88500041191506","-0.00011788540680538","1.0371010304472","-1.35785150277426","-1.471578228579","-2.52226852504921","0.000719962542047674","0.00532301088105658","0.00673548641555363","-0.000433228997671939","-15.3804137740242","0.526264716004009","0.280244956628121","0","3162.97231298357","-1540.8613174171"
"68","-2","-2e-04","-1","-3","-1","-0.5","0.005","5e-04","0.001","5e-04","-5","0.2","0.2","977613","NaN","-2.28003986614064","-0.000228319690214178","-0.843329513056328","-2.53587537402615","-1.09410109598016","-0.690177355993574","0.000706077068608741","0.00618727753869392","0.00554413235497257","0.000295145626133993","-5.27943669661879","0.528798092192301","0.446198299676015","0","3489.24540192633","-1703.99786188848"
"69","-1.5","-5e-04","-4","-2.375","-0.5","-1","0.005","0.001","0.001","0.005","-10","0.2","0.2","841404","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"70","-1","-5e-05","-3","-2.375","-0.5","-1","5e-04","5e-04","0.001","0.001","-10","0.2","0.2","661445","NaN","-0.860995436169507","-0.000951670214500992","-2.77429319070134","-2.20680829712527","-0.78819220730878","-1.14515368564002","0.000738426658409381","0.00255195222756191","0.0050582430227312","0.000199187683406014","-9.83915365773347","0.495499099748551","0.316254740133408","0","3203.3781932663","-1561.06425755847"
"71","-1","-0.00035","-4","-2.375","-0.5","-1","0.001","0.005","0.005","0.005","-10","0.2","0.2","903285","NaN","-0.993406961736183","-0.000950092800931334","-3.95496498904476","-2.34598447484709","-0.408614562971892","-1.1363356328388","0.000452684067981041","0.00472969367893742","0.0123467536021559","0.000168119574126621","-10.0856082026552","0.520303791252892","0.855091904413598","0","3748.57257270645","-1833.66144727854"
"72","-2","-0.00035","-4","-1.125","-1","-0.5","0.005","0.001","5e-04","5e-04","-10","0.2","0.2","488533","NaN","-1.16112772445836","-0.00045607428316242","-3.9968267268224","0.280404729543862","-0.550037533958104","-2.9528898390664","0.000531350690792847","0.00245817758885485","0.0115179532923718","-0.00113230664449349","-11.1767125463157","0.399004464530636","0.282560047576534","0","2852.83394816637","-1385.7921350085"
"73","-2.5","-5e-05","-1","-3","-2","-0.5","0.001","0.005","0.001","0.005","-5","0.2","0.2","1308867","NaN","-1.36537073357542","-0.000544850919186156","-2.0809708339651","-2.47152880900625","-2.56702580294345","-0.638001296700707","0.00234671525785675","0.00424539169395083","0.0049991739844705","0.000327257095700576","-5.07848180407029","0.493069906096715","0.404574271003616","0","3448.53905801041","-1683.64468993052"
"74","-2","-5e-05","-4","-1.75","-1","-1","0.001","0.001","5e-04","5e-04","-15","0.2","0.2","25293","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"75","-1.5","-5e-05","-3","-3","-0.5","-0.5","0.001","0.005","0.005","0.005","-10","0.2","0.2","905069","NaN","-1.5387744695804","-0.000610255653958465","-3.05427738735793","-3.02538322802525","-0.580187687197216","-0.450043926173172","0.000545145766940531","0.00592267707513381","0.00911556731472409","0.000324576217931433","-9.91225420401064","0.50689931818937","0.944352943612338","0","3868.36591383893","-1893.55811784478"
"76","-1","-2e-04","-1","-1.75","-2","-3","0.005","5e-04","5e-04","0.001","-10","0.2","0.2","619115","NaN","-1.01714946972215","-0.000734473780963534","-0.656994654501692","0.77906934065571","-1.76961936622338","-5.14300928596811","0.00120139761762076","0.00564936459200541","0.0430544849781268","-0.00128445511867336","-9.15713522213363","0.483386790211628","0.28565944676955","0","3091.71533573056","-1505.23282879059"
"77","-3","-5e-05","-5","-1.75","-0.5","-0.5","0.005","5e-04","0.001","0.001","-15","0.2","0.2","219016","NaN","-1.29948253451238","-0.000341698321318288","-4.00116195850771","-0.243311062053097","-0.652678147482937","-3.22658274465493","0.000526565262992659","0.0024162060033139","0.0128471142067666","-0.00100267471805233","-12.6684187733329","0.39854750268993","0.284100043421444","0","2856.0228821805","-1387.38660201556"
"78","-2.5","-5e-04","-1","-1.125","-2","-3","5e-04","0.001","0.005","0.001","-5","0.2","0.2","1181727","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"79","-1","-5e-05","-2","-1.125","-2","-0.5","0.005","0.001","0.005","0.001","-15","0.2","0.2","285470","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"80","-3","-0.00035","-5","-1.125","-0.5","-0.5","0.001","0.001","0.001","0.005","-5","0.2","0.2","1293506","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"81","-2.5","1e-04","-4","-2.375","-0.5","-0.5","0.005","0.001","0.001","5e-04","-5","0.2","0.2","995172","NaN","-1.30080714009747","-0.000620397948664585","-3.12587985933309","-0.281878364400112","-1.04864022638192","-2.17040701091381","0.00037620073235757","0.00590386543247258","0.00920071591927733","-0.000143463090288833","-6.33062044915004","0.439843075404451","0.300140779560692","0","2981.70476173494","-1450.22754179279"
"82","-3","-0.00035","-4","-2.375","-2","-1","5e-04","5e-04","0.005","0.001","-5","0.2","0.2","1166406","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"83","-2","-5e-05","-1","-0.5","-0.5","-1","5e-04","0.001","5e-04","0.005","-5","0.2","0.2","1235618","NaN","-1.66865710603809","-0.000434102645272797","-0.422890694491974","0.0407572655168403","-1.36546665500944","-1.55380087007276","0.000636705586559184","0.00657905172081397","0.00644407874253906","5.54698528141948e-05","-5.11761787545297","0.478284446118374","0.297692598527713","0","3191.68353100879","-1555.21692642971"
"84","-2.5","-5e-04","-3","-0.5","-0.5","-0.5","5e-04","0.005","0.005","0.005","-10","0.2","0.2","899927","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"85","-2.5","1e-04","-2","-2.375","-2","-3","0.001","5e-04","0.005","0.005","-10","0.2","0.2","866472","NaN","-1.58139006832778","-0.000300405291379486","-2.68381176855515","-1.80578127937264","-1.61560450666356","-2.71319755282171","0.000696931228411442","0.00378888554653799","0.0104843890446432","-0.00088949667551702","-10.1367121699309","0.439024569337856","0.283494483738062","0","2967.78544184923","-1443.26788184993"
"86","-2","-2e-04","-1","-1.125","-0.5","-3","0.005","5e-04","0.001","0.005","-15","0.2","0.2","367363","NaN","-1.59702647457303","4.47521463072873e-05","-2.73274985147567","1.81800253629636","-4.87119350153091","-3.12705676467881","0.010445932876343","-0.0023083991580512","0.0128162792564163","-0.00156204975884214","-9.52609521351965","0.459473420700645","0.282853642211478","0","2992.97432043927","-1455.86232114495"
"87","-1.5","-5e-05","-1","-3","-2","-3","0.005","0.005","0.005","5e-04","-10","0.2","0.2","601994","NaN","-1.67182952083943","-0.000425994929997002","-0.879194490923588","-2.42208938625999","-2.42541187807314","-3.06227997395856","0.00397736158867729","0.0101626354584763","0.013270043574233","-0.00233052463668077","-9.71933095518908","0.560160709059142","0.308887733470703","0","3163.76246111622","-1541.25639148342"
"88","-3","-2e-04","-1","-2.375","-0.5","-0.5","0.001","0.005","0.001","0.005","-10","0.2","0.2","854611","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"89","-2.5","-5e-04","-4","-1.125","-1","-3","0.005","0.001","0.001","0.005","-10","0.2","0.2","839152","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"90","-1.5","-5e-05","-3","-3","-1","-1","0.005","5e-04","0.005","0.005","-10","0.2","0.2","874444","NaN","-1.62042513786559","-0.000150496861335076","-3.97153873135006","0.394007328650968","-1.79181211087182","-1.6086358353557","0.0009997042910073","0.00117425739040729","0.00502546264773295","2.96649844112127e-05","-10.0599777238623","0.420655213230433","0.30900004566882","0","3036.64468499239","-1477.69750342151"
"91","-2","-0.00035","-3","-1.125","-0.5","-0.5","5e-04","0.005","5e-04","0.005","-15","0.2","0.2","342933","NaN","-1.25994473929587","-0.000549709263711473","-2.99527146625716","-1.12101187033918","-0.292776372093475","-0.794957196569059","0.00059824463260017","0.00351008222689293","0.00474555112303768","0.000320904974974067","-13.8441375493467","0.442606233463029","0.377396464904504","0","3326.35070590387","-1622.55051387725"
"92","-1","-5e-04","-1","-3","-0.5","-1","0.001","5e-04","0.005","5e-04","-5","0.2","0.2","1021355","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"93","-1.5","-2e-04","-3","-3","-2","-0.5","5e-04","0.001","0.001","0.005","-5","0.2","0.2","1286314","NaN","-1.69378017982248","-0.000422480550118584","-3.09247229411298","-2.32107136962045","-1.99315177880239","-0.960220148552556","0.000827564123244402","0.00706435818699868","0.00455475255466524","0.000380744536215652","-5.89052049249595","0.551698349575028","0.38576155741","0","3293.39887247729","-1606.07459716396"
"94","-2.5","1e-04","-2","-2.375","-0.5","-1","5e-04","0.001","0.005","0.005","-15","0.2","0.2","425222","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"95","-3","-0.00035","-1","-1.125","-2","-1","0.005","0.005","0.001","0.001","-15","0.2","0.2","249856","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"96","-3","-5e-05","-4","-1.75","-2","-1","5e-04","5e-04","0.005","5e-04","-5","0.2","0.2","1014666","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-1.5","1e-04","-4","-1.125","-2","-1","0.005","0.001","0.005","5e-04","-5","0.2","0.2","1042924","NaN","-1.59662483084707","-0.000407047249663558","-2.30515792821083","-1.43915243033667","-1.8257503964651","-2.22333717838871","0.000520903081068126","0.00834943470861356","0.0073284107451482","-0.000272932565409667","-4.18797158962675","0.461540002132217","0.286870978622178","0","3053.59351219479","-1486.17191702271"
"98","-2.5","-0.00035","-3","-1.125","-0.5","-1","0.005","0.001","0.001","0.001","-10","0.2","0.2","689807","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
