"","a_log","h_log","log_w","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","log_w.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"49","-3","-1","-8.75","-2.375","-0.5","-1","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","970796","NaN","-1.12489240540712","-3.41445038496476","-4.97771794407935","0.0524151194329836","-0.98642228005643","-5.29233161075179","0.000580038067296731","0.00352000765032446","-0.00876593541910009","0.00351060502397749","-5.13079073401406","0.429286151030257","0.303508831160231","0","3007.71521855564","-1463.23277020313"
"50","-2.5","-5","-6.25","-1.125","-2","-1","0.005","5e-04","0.005","0.001","-10","0.2","0.2","722327","NaN","-1.45755100828035","-3.64186841880779","-11.2398662859907","0.106299098977546","-0.857335267239324","-3.09133712930506","0.000610969027141895","0.0018494339270666","0.0124876007496355","-0.00127219102790508","-7.05749322077963","0.405558372669004","0.280813186870074","0","2874.36426977005","-1396.55729581034"
"51","-1.5","-3","-10","-1.75","-0.5","-0.5","5e-04","5e-04","0.001","0.005","-5","0.2","0.2","1270889","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"52","-2","-3","-6.25","-1.75","-1","-0.5","0.005","0.005","5e-04","0.001","-10","0.2","0.2","657213","NaN","-1.49611082660289","-4.8320205140682","-6.16563873198923","-2.84111456615622","-0.616034485736381","-2.59598373134418","0.000451712852443356","0.00243983555190667","0.009001794566147","-0.000706308916152255","-7.1092934374921","0.413799526378693","0.286216967163234","0","2913.05049772231","-1415.90040978647"
"53","-1","-3","-10","-3","-1","-3","0.005","0.001","0.001","5e-04","-5","0.2","0.2","990640","NaN","-1.40064914021963","-4.27847876734101","-7.53271284939047","-0.358003860342218","-0.568557097626115","-2.98782992905003","0.000542747247897869","0.00194246800611941","0.0120441832172435","-0.00132710933607042","-6.21233229114301","0.404405384846919","0.290213233006925","0","2881.93961154065","-1400.34496669564"
"54","-1.5","-1","-7.5","-3","-1","-1","5e-04","0.005","5e-04","5e-04","-15","0.2","0.2","36324","NaN","-0.859822338537633","-1.89671922681811","-2.95673026603067","-3.2026198358786","-1.58844106159983","-4.64498712305228","0.000716054207975643","0.00626075865441264","0.041790233968057","-0.0110415018181542","-13.8797967143147","0.507182865070029","0.28404087757259","0","3089.12967854485","-1503.94000019774"
"55","-1.5","-2","-5","-1.125","-2","-3","5e-04","0.001","0.001","0.001","-15","0.2","0.2","219869","NaN","-1.5151470618412","-4.74863221437745","-6.00429034920244","-0.764982612856651","-0.849640445025881","-4.2076358821067","0.000444121714583085","0.00257974029020327","0.0305966859617779","-0.00430154620448209","-9.51464176832925","0.416735824231863","0.28188627172207","0","2879.45624589024","-1399.10328387043"
"56","-1.5","-4","-7.5","-2.375","-0.5","-1","0.005","0.001","5e-04","0.001","-5","0.2","0.2","1094559","NaN","-1.11695340991646","-3.61070628698152","-5.78576098544604","1.26058377232377","-0.822340345243365","-3.08019363445885","0.000578167250544356","0.00317822607699601","0.015744024581709","-0.000214720269303242","-5.75369096313444","0.405986008316044","0.292593201418","0","2906.82456315151","-1412.78744250107"
"57","-2","-4","-10","-1.125","-2","-1","5e-04","5e-04","0.001","5e-04","-10","0.2","0.2","508508","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"58","-1","-4","-5","-1.125","-0.5","-3","5e-04","0.005","5e-04","0.005","-10","0.2","0.2","794860","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"59","-2","-4","-7.5","-0.5","-1","-3","0.001","0.001","0.005","0.005","-5","0.2","0.2","1339933","NaN","-1.3354894025205","-4.22882967530092","-6.60133297416257","-0.350651845277456","-0.580497294507863","-2.65167442318314","0.000525140312943963","0.00224832685040869","0.0096011601387217","-0.000784867956822125","-6.28850349537225","0.408311864477556","0.28450851573747","0","2880.5961965066","-1399.67325917861"
"60","-2.5","-1","-6.25","-3","-0.5","-3","0.005","0.001","0.001","0.005","-10","0.2","0.2","839472","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"61","-3","-4","-6.25","-3","-1","-0.5","0.005","5e-04","5e-04","5e-04","-10","0.2","0.2","471331","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"62","-3","-5","-8.75","-0.5","-0.5","-3","0.001","0.001","0.005","0.005","-5","0.2","0.2","1340526","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"63","-2","-1","-5","-2.375","-0.5","-0.5","5e-04","5e-04","5e-04","0.005","-10","0.2","0.2","764623","NaN","-2.65601041001618","2.71232741618795","-5.43660973437994","-2.73254488041854","-2.71957702309134","-5.49213491540846","0.00114859639051035","0.0138716925980812","0.103216232266921","-0.0205017995410798","-8.06742892840094","0.525584035326025","0.280286686760588","0","3129.30240103322","-1524.02636144192"
"64","-1","-3","-6.25","-1.75","-1","-3","0.001","0.005","0.005","5e-04","-10","0.2","0.2","597215","NaN","-1.44584997462589","-4.21074533243934","-7.65044363125064","0.376561689979112","-0.770893385488328","-3.67632313246538","0.000535182697987821","0.00188436433480699","0.0181951540178993","-0.00307047125933424","-9.29143647935985","0.402419595836003","0.280929506264154","0","2855.26559431753","-1387.00795808408"
"65","-1","-2","-7.5","-0.5","-0.5","-0.5","0.001","5e-04","0.005","0.005","-5","0.2","0.2","1327445","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-1","-3","-8.75","-1.75","-0.5","-1","0.005","0.001","5e-04","0.001","-10","0.2","0.2","639040","NaN","-1.17579224239169","-4.39038750746296","-6.7929753899924","0.755647884964779","-0.425782435544186","-2.25168276074995","0.000510396570015903","0.00206756158782754","0.00738625669013275","-0.000532173203078845","-9.62795327830239","0.401230002517238","0.28823745600984","0","2900.42320613465","-1409.58676399264"
"67","-2","-2","-5","-1.75","-1","-1","0.001","5e-04","0.001","0.001","-15","0.2","0.2","210993","NaN","-1.71000531792852","-2.99913779386354","-9.52474702795682","1.59442956438353","-11.4538275581656","-6.57045327347593","0.00529144740171542","0.00747340949327012","0.320523192490534","-0.0548674873279633","-8.1703635345178","0.462543095852589","0.280100313708084","0","2996.26093926807","-1457.50563055935"
"68","-2","-5","-10","-1.125","-1","-0.5","0.001","0.005","0.005","0.005","-5","0.2","0.2","1360378","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"69","-3","-1","-10","-0.5","-1","-0.5","0.001","0.005","0.001","5e-04","-10","0.2","0.2","550521","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"70","-2.5","-2","-6.25","-1.125","-2","-0.5","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","932342","NaN","-0.575055287232606","-1.78274570204973","-12.6189219967917","1.60220609015853","-1.12881287917638","-4.60400649818682","0.000716201121849291","0.00305023057984011","0.0605868264473308","-0.00576767174482379","-4.1696249877398","0.53818864748102","0.285398891677535","0","3018.57035512236","-1468.66033848649"
"71","-3","-4","-6.25","-1.75","-1","-0.5","0.001","0.005","0.005","0.005","-15","0.2","0.2","449081","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"72","-3","-4","-5","-3","-1","-0.5","5e-04","5e-04","0.005","5e-04","-10","0.2","0.2","561356","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"73","-2.5","-4","-10","-2.375","-0.5","-3","0.001","0.005","0.005","5e-04","-5","0.2","0.2","1053257","NaN","-1.5037500917973","-4.83628202481593","-6.67222615369379","-0.175976553123564","-0.679643124484042","-4.80646454088221","0.000438089164262256","0.00224138400118458","0.0510356044374381","-0.00908584459131858","-7.89220849034982","0.413712848122796","0.278967239420445","0","2866.18898214609","-1392.46965199836"
"74","-2.5","-4","-8.75","-1.125","-2","-3","0.005","0.001","5e-04","5e-04","-10","0.2","0.2","484157","NaN","-1.41876930598075","-3.91492097035592","-10.8056908570734","0.797783106109637","-0.805412022822031","-3.28204943170205","0.000575414261061088","0.00172777422050247","0.0137146345595476","-0.00192671408372948","-8.74845912194395","0.406642375764705","0.282238150535929","0","2863.22966839065","-1390.98999512064"
"75","-1.5","-1","-10","-0.5","-1","-3","0.001","5e-04","5e-04","0.001","-15","0.2","0.2","158649","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"76","-2.5","-2","-7.5","-3","-2","-1","5e-04","0.001","0.001","0.005","-15","0.2","0.2","373192","NaN","-1.61064820525664","-3.74453625628738","-5.07768031352308","-2.22220639900832","-0.930724953784225","-2.23856216014144","0.000551099406842045","0.00381676976595061","0.00744371164544208","-0.000323144028908396","-13.8280964851443","0.445121847386687","0.283704122818125","0","2973.60595493272","-1446.17813839167"
"77","-2.5","-5","-6.25","-1.125","-0.5","-3","0.005","0.001","0.005","0.005","-5","0.2","0.2","1346077","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"78","-1.5","-5","-5","-3","-1","-1","0.001","0.001","0.005","0.001","-10","0.2","0.2","733854","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"79","-2.5","-3","-7.5","-0.5","-0.5","-1","0.005","5e-04","0.001","0.001","-15","0.2","0.2","217437","NaN","-0.861523578239589","-3.35695384641955","-7.73913193061107","2.83135123083159","-0.78377203258423","-2.77753316845628","0.000612205310668324","0.00232452271057768","0.0102091375249954","-0.000108091187739393","-11.5199033177317","0.409041360611868","0.290838388289063","0","2904.94556005206","-1411.84794095134"
"80","-1","-1","-7.5","-2.375","-2","-1","5e-04","0.005","5e-04","5e-04","-5","0.2","0.2","947075","NaN","-1.38632614878431","-2.38183623429944","-5.48192007037509","-3.35143523625173","-1.23711716784032","-2.5308671719745","0.000614717254484655","0.00480090535518124","0.00993319349953885","-0.000105672677766567","-4.01873926921201","0.470839979352761","0.287442911828673","0","3064.44741160248","-1491.59886672655"
"81","-2","-5","-5","-1.75","-0.5","-0.5","0.001","5e-04","0.001","0.005","-15","0.2","0.2","365353","NaN","-1.59651243134559","-3.90196455575637","-6.38680224037316","-1.57699286249129","-1.11125758989478","-2.04314013220239","0.00055608200933456","0.00269653385423461","0.00655614829692816","-0.000186776221206798","-14.5483991397203","0.427632367289491","0.28923465225479","0","2943.97620069586","-1431.36326127324"
"82","-1.5","-5","-10","-3","-1","-1","0.005","0.005","0.005","0.005","-10","0.2","0.2","908129","NaN","-1.62680959392118","-3.88985805620655","-4.71358260777168","-4.67039964707886","-1.70670913485205","-2.38915672677181","0.0005792112674382","0.00502395470214562","0.00904790169571778","-0.000495751497117977","-8.43577819904474","0.458389129839906","0.286460858563685","0","3004.90173974799","-1461.82603079931"
"83","-1.5","-5","-10","-1.75","-2","-0.5","0.005","0.005","5e-04","0.001","-10","0.2","0.2","656504","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"84","-1","-2","-6.25","-1.125","-2","-1","0.001","0.005","0.001","5e-04","-5","0.2","0.2","1003595","NaN","-1.17214615665925","-4.05681736773575","-5.91665744504303","0.760450104218775","-0.666383309302509","-4.38571986626397","0.000528558849243978","0.00259561046280718","0.0388609182250721","-0.00648089236466693","-7.92164812408698","0.402696064370634","0.282387899391898","0","2853.91870382404","-1386.33451283734"
"85","-3","-5","-7.5","-3","-0.5","-3","5e-04","0.001","5e-04","0.005","-15","0.2","0.2","321926","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"86","-1.5","-4","-7.5","-0.5","-0.5","-1","0.001","5e-04","0.001","5e-04","-15","0.2","0.2","59934","NaN","-1.12422591083082","-3.81855208101738","-6.15761536344178","2.13299707312076","-0.783326536444808","-2.51496169616079","0.000572016013778643","0.00272516702837261","0.00569132537741304","-0.000520488473566873","-15.3272017853728","0.405907246279106","0.287727811664395","0","2896.03110676364","-1407.39071430713"
"87","-2","-5","-8.75","-2.375","-2","-0.5","5e-04","5e-04","0.001","0.005","-15","0.2","0.2","358278","NaN","-1.62711765069784","-2.1019521717319","-8.75487161619947","0.395960716635738","-2.13818637710042","-6.1540690576021","0.00104573723945283","0.00446018722869635","0.170285267035838","-0.0507128587104125","-15.2669667824585","0.448379810532367","0.282236246863071","0","2970.0525938296","-1444.40145784011"
"88","-2.5","-4","-6.25","-3","-2","-1","0.001","0.005","0.005","0.005","-5","0.2","0.2","1357582","NaN","-0.885512648170915","-3.57443979062974","0.0638466344161467","-5.30275771427167","-3.07374114882505","-6.83614218317926","0.00136056104629752","0.0202824084023985","0.47028268509767","-0.0661033241663571","-5.07450101921789","0.512191020473843","0.280050609145005","0","3115.65798872838","-1517.2041552895"
"89","-1","-2","-5","-0.5","-1","-0.5","5e-04","0.005","0.005","0.001","-10","0.2","0.2","747495","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"90","-1","-4","-8.75","-1.125","-1","-0.5","0.005","0.005","0.005","0.001","-15","0.2","0.2","302910","NaN","-1.3702156805813","-5.31959835000367","-5.6320668249653","-1.02040716887237","-0.607329273169362","-1.92193041583565","0.000442397913163975","0.00224351675387693","0.00381807920850502","-0.000171446766692442","-13.8198940878967","0.418451146156129","0.305775200978866","0","2974.97559748903","-1446.86295966983"
"91","-2","-1","-5","-1.125","-0.5","-0.5","0.005","0.005","5e-04","5e-04","-5","0.2","0.2","961748","NaN","-4.0045501363769","-0.337213356883852","-7.3531791239744","2.20667478708398","-2.39240625536513","-4.50567678876906","0.00111341263856254","0.0107809203285984","0.0365771997422118","-0.00875622462176336","-4.28180971730804","0.513916579690566","0.281882333359563","0","3114.42947206788","-1516.58989695925"
"92","-1.5","-1","-7.5","-3","-1","-0.5","5e-04","0.001","0.001","0.005","-5","0.2","0.2","1286949","NaN","-1.40717827217812","-1.07685517186964","-5.29250774126293","-4.06534870468523","-1.07613811595431","-1.605567599481","0.000606045151059989","0.00508610417150749","0.0053351594492385","8.36803947417606e-05","-3.50573569059539","0.544341822479003","0.295575308151881","0","3231.84160742538","-1575.295964638"
"93","-2","-4","-6.25","-1.75","-2","-3","0.005","0.001","5e-04","0.001","-15","0.2","0.2","180333","NaN","-1.27858770732885","-4.309478612734","-6.05847959292826","0.228386668256186","-0.653487599014704","-4.50043601992032","0.000520504982860592","0.00238038721323445","0.0122481421698432","-0.00288510385401913","-11.472682307928","0.406116928533726","0.29015502826135","0","2882.41536812489","-1400.58284498776"
"94","-2","-5","-10","-3","-0.5","-3","5e-04","0.001","0.005","5e-04","-10","0.2","0.2","575003","NaN","-1.56174195353067","-4.57457508442982","-6.60032678160725","-4.26054111072449","-0.698401376704753","-3.84468433956499","0.000496087989294082","0.00223769488442494","0.0222531200625426","-0.00356456475787756","-10.9843005229939","0.418662307550324","0.280619306565617","0","2896.67437209163","-1407.71234697113"
"95","-1","-5","-7.5","-1.75","-0.5","-0.5","5e-04","0.005","0.001","0.001","-5","0.2","0.2","1152805","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"96","-2.5","-2","-6.25","-1.125","-0.5","-3","5e-04","0.005","5e-04","0.005","-5","0.2","0.2","1250467","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"97","-2","-3","-5","-1.75","-2","-1","0.005","5e-04","5e-04","5e-04","-15","0.2","0.2","13488","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"98","-2.5","-4","-6.25","-0.5","-0.5","-0.5","0.001","5e-04","5e-04","5e-04","-15","0.2","0.2","11207","NaN","-1.02144431476409","-3.31315218869056","-7.99898221696703","2.29099446925478","-0.879720475275335","-3.01685513548016","0.000640714278538606","0.00209925983334628","0.0109982679174021","-0.00148079639311347","-21.9999395635306","0.409983087778657","0.282638208539577","0","2879.21147033976","-1398.9808960952"
