"","a_log","h_log","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"1","-2.55555555555556","-5","-2.375","-1","-1","0.001","0.001","5e-04","0.001","-10","0.2","0.2","506103","NaN","-1.99589889144366","-2.81015181173114","-0.733178055690687","-1.87621072553996","-2.24326957165189","0.000886920218101487","0.00197149224941288","0.0070293544124263","-0.000126962387485226","-6.18676440949461","0.446205699996418","0.291384984218405","0","2991.70053882586","-1458.35041795937"
"2","-1.22222222222222","-3.66666666666667","-1.75","-1","-1","5e-04","5e-04","5e-04","0.005","-5","0.2","0.2","974239","NaN","-1.75346115530162","-2.08671234666647","-1.28541150062532","-1.42107002027921","-1.66143066799796","0.000854049564558235","0.00364232607842448","0.0053866917168575","4.85207136997765e-05","-4.44500297235137","0.46563645183959","0.31154537098454","0","3084.81506536592","-1504.9076812294"
"3","-3","-4.55555555555556","-0.5","-0.5","-1","0.005","5e-04","5e-04","0.005","-15","0.2","0.2","254911","NaN","-1.36856379146832","-3.94200129870227","2.01879931888603","-0.929520158018421","-2.89478619416726","0.000558994745859137","0.00178761555154714","0.00983005741370343","-0.00106262165457978","-16.44150197257","0.412981029125115","0.282607830385968","0","2876.64472234331","-1400.8225097181"
"4","-1.88888888888889","-3.22222222222222","-3","-2","-3","0.005","5e-04","5e-04","0.005","-15","0.2","0.2","252046","NaN","-1.68376067258409","-4.36590590017343","-2.6004012324893","-0.841077207627818","-3.05163375000934","0.000534882502070537","0.001586607548471","0.0123021838017867","-0.00144782133285189","-14.9351244560386","0.418340459926322","0.279332128768494","0","2898.95258508774","-1411.97644109031"
"5","-1.66666666666667","-1.44444444444444","-3","-0.5","-0.5","5e-04","0.001","5e-04","0.005","-10","0.2","0.2","625087","NaN","10.8756359769979","11.2589836113324","-9.06650997389584","-3.47235832538308","-4.97157158547995","0.00199633085324019","0.027127951584584","0.0630729080587653","-0.0121219909579792","-15.6855653958753","0.525641641704388","0.280034215029644","0","3122.76845738317","-1523.88437723803"
"6","-2.33333333333333","-2.77777777777778","-1.75","-1","-0.5","5e-04","0.005","0.001","0.005","-15","0.2","0.2","314254","NaN","0.356188022571062","-0.162817385316353","5.19818320925838","-1.41876294950874","-3.86375505903769","0.000739191312873177","0.00559320171732225","0.0236357854413879","-0.00386924444905405","-23.8565085603866","0.508693786611806","0.285755317826416","0","3094.88621608493","-1509.94325658891"
"7","-1.66666666666667","-3.66666666666667","-0.5","-2","-1","0.001","0.001","5e-04","0.005","-5","0.2","0.2","991937","NaN","-1.71137292413627","-2.25810528308017","-0.599689384465905","-1.98775225021734","-2.42904182216818","0.000891041368038515","0.00339122053014843","0.008135700172841","-0.000508727667519017","-4.22088510528377","0.456112524213139","0.288130946075349","0","3012.81118689185","-1468.90574199237"
"8","-2.33333333333333","-1.88888888888889","-1.125","-2","-0.5","0.001","0.001","5e-04","5e-04","-5","0.2","0.2","750374","NaN","-1.21891116278496","-2.08132444624596","1.37916299817396","-2.31002600523158","-4.12677462497949","0.00106532105358676","0.00445708387528774","0.0256635744267588","-0.00418499328583691","-5.35167464491261","0.444911927801413","0.285545948441017","0","2956.95540564078","-1440.97785136683"
"9","-1","-1.88888888888889","-2.375","-2","-0.5","5e-04","0.005","5e-04","0.001","-10","0.2","0.2","516180","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"10","-2.11111111111111","-3.66666666666667","-3","-2","-3","0.005","5e-04","0.001","0.005","-15","0.2","0.2","292535","NaN","-1.64766813802791","-4.54987750967134","-1.75154941829526","-0.748511528456038","-4.8627317998398","0.000518727051809186","0.001542226848336","0.0472417824922121","-0.0108547767005038","-13.5910106767078","0.416662666167469","0.280958538565068","0","2882.31116114048","-1403.65572911668"
"11","-2.55555555555556","-3.66666666666667","-0.5","-2","-0.5","0.005","0.001","5e-04","0.005","-15","0.2","0.2","268933","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"12","-2.33333333333333","-1","-0.5","-0.5","-1","0.005","0.001","0.001","0.005","-5","0.2","0.2","1037994","NaN","-1.71277916917395","-2.70859885336995","1.4306282030903","-5.04860995661165","-3.7799679398319","0.00640503535870572","0.0149132793381569","0.0212192305974786","-0.00326791066527023","-7.6812309956613","0.456146433192165","0.279996747272391","0","2982.47549042047","-1453.73789375668"
"13","-1.66666666666667","-3.66666666666667","-3","-1","-0.5","0.001","0.001","0.001","0.001","-15","0.2","0.2","183537","NaN","-1.52886485547396","-3.34494353965946","0.120631874375478","-1.25888931106256","-3.26604263923171","0.000718389411297273","0.00161684434100885","0.0100767432083917","-0.00153419029678581","-16.9859519474614","0.419380192210812","0.287629711347295","0","2890.89898989699","-1407.94964349494"
"14","-1.66666666666667","-2.33333333333333","-1.75","-0.5","-0.5","0.001","0.005","5e-04","5e-04","-10","0.2","0.2","400267","NaN","-1.46620827835719","-4.00477201204782","0.562051295915034","-0.797643742300338","-3.64029429040822","0.000590732296150707","0.00166940523488834","0.0106931201797928","0.000707252295643274","-8.63117940720265","0.404975138861126","0.294159611825941","0","2903.18641699459","-1414.09335704374"
"15","-1.88888888888889","-5","-1.75","-2","-3","5e-04","5e-04","0.005","5e-04","-15","0.2","0.2","81206","NaN","-1.46402154474841","-4.146129761246","0.596194026219683","-0.78299671931707","-4.12612752397961","0.00054701020809341","0.00161537337107844","0.0287069880065927","-0.00371118533558133","-13.1418225331244","0.406663857197229","0.279232154951075","0","2855.83385166704","-1390.41707437996"
"16","-3","-5","-1.125","-0.5","-3","5e-04","5e-04","0.005","5e-04","-15","0.2","0.2","82301","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"17","-1","-5","-0.5","-1","-3","0.005","0.001","0.001","5e-04","-10","0.2","0.2","428410","NaN","-1.63301895011043","-4.70058846791566","-0.428549643284606","-0.793992024778696","-4.3179038493636","0.000478803234275325","0.00145550678581356","0.029199289395454","-0.00585010716909074","-7.62128137168972","0.409406462437136","0.278939078617153","0","2868.81411579883","-1396.90720644586"
"18","-1.88888888888889","-1","-1.125","-2","-1","0.005","5e-04","0.001","0.001","-10","0.2","0.2","537396","NaN","-1.60522828038298","-2.75079511113713","1.70491813129078","-10.9050264694004","-9.03447864789934","2.78610809172649","-0.868790444094388","2.91458299834691","-0.0578554702037086","-34.9361183232129","0.45973276563602","0.289724198944667","0","3018.43750709765","-1471.71890209527"
"19","-1.88888888888889","-3.22222222222222","-1.125","-0.5","-1","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","776846","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"20","-1.44444444444444","-1.44444444444444","-2.375","-1","-1","0.005","0.001","5e-04","0.001","-5","0.2","0.2","875188","NaN","-1.65437777026331","-2.70283109451814","1.80661604640624","-6.58966176404724","-5.89873624616219","0.00562280481916071","0.156207815510059","0.105803182197446","-0.0327838545488516","-9.18070029239823","0.463461586623182","0.280466739557691","0","2991.30975958913","-1458.15502834101"
"21","-1.88888888888889","-2.77777777777778","-3","-0.5","-0.5","5e-04","5e-04","0.001","5e-04","-15","0.2","0.2","44556","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"22","-1.88888888888889","-1","-3","-1","-1","0.005","0.005","0.001","5e-04","-15","0.2","0.2","78596","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"23","-2.77777777777778","-3.66666666666667","-2.375","-0.5","-1","0.001","5e-04","5e-04","5e-04","-5","0.2","0.2","736132","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"24","-2.55555555555556","-1.88888888888889","-0.5","-2","-0.5","5e-04","5e-04","5e-04","0.005","-10","0.2","0.2","610973","NaN","-1.5950829976818","-3.88655159062392","1.23303331976567","-1.08985957011489","-2.222727871358","0.000560376149092516","0.0019747225973667","0.00708667565199381","-0.00040848526750213","-10.2924456399828","0.35936224877645","0.313727347647767","0","2924.51395413644","-1424.75712561466"
"25","-1.66666666666667","-5","-1.125","-1","-0.5","5e-04","0.001","0.001","0.001","-15","0.2","0.2","179307","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"26","-2.77777777777778","-2.77777777777778","-2.375","-0.5","-3","0.001","0.005","0.005","5e-04","-10","0.2","0.2","478152","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"27","-2.11111111111111","-1.88888888888889","-3","-2","-3","5e-04","5e-04","0.001","0.001","-5","0.2","0.2","891075","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"28","-1.66666666666667","-4.11111111111111","-3","-1","-0.5","0.005","0.005","0.005","0.005","-5","0.2","0.2","1092527","NaN","-1.66258495058985","-4.13854788898217","-2.20882631665881","-0.881937366857243","-0.608831549042418","0.000599016747891801","0.00223612878092234","0.0050095284374568","0.000261160051310299","-4.65527993085201","0.412671631594117","0.405786769575878","0","3502.32932978628","-1713.66481343958"
"29","-1.88888888888889","-3.22222222222222","-2.375","-1","-3","0.005","0.005","5e-04","0.001","-10","0.2","0.2","522646","NaN","-1.43861290018171","-4.02889084251112","0.707006746432279","-0.788159966839047","-5.56498091257177","0.000576702219519861","0.0015002196201473","0.0087666362445951","-0.0197247806840327","-11.007845484987","0.40663723475414","0.290476497010904","0","2888.44387006287","-1406.72208357788"
"30","-3","-1.88888888888889","-0.5","-2","-0.5","5e-04","5e-04","0.001","0.001","-5","0.2","0.2","894471","NaN","-1.79936581613438","-2.68449397829387","1.38549561930059","-1.04604261885445","-3.83918126090407","0.000641915425106251","0.00326875408836872","0.021052003676493","-0.00259799182677594","-4.58115054039304","0.428062239474724","0.277184835189354","0","2967.04644536185","-1446.02337122737"
"31","-1.22222222222222","-4.11111111111111","-2.375","-2","-3","0.001","0.005","0.005","0.005","-15","0.2","0.2","355629","NaN","-1.555748656352","-4.37240870830452","0.00809197120917434","-0.779840085543475","-4.84019880601155","0.000526927307390119","0.00157406694132665","0.0516243394656174","-0.0102599924071109","-13.1009449495849","0.405879556557014","0.27968461321725","0","2856.03346216301","-1390.51687962795"
"32","-3","-2.77777777777778","-1.125","-2","-3","0.005","0.001","0.005","0.001","-10","0.2","0.2","589851","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"33","-2.55555555555556","-4.55555555555556","-1.125","-2","-1","0.001","5e-04","0.001","0.005","-15","0.2","0.2","289813","NaN","-1.37232717201099","-3.14344821239659","3.63799427333162","-2.36662982322696","-4.5225797929369","0.00096457386140565","0.00394411831890438","0.040082823957636","-0.00938199676764518","-17.034386692979","0.454566914978134","0.28265597548375","0","2965.29463589881","-1445.14746649585"
"34","-2.55555555555556","-1","-0.5","-2","-3","5e-04","5e-04","0.005","0.001","-5","0.2","0.2","931993","NaN","-1.41202908723518","-3.50994775004528","0.751287049960175","-0.847211966522832","-3.89760586525331","0.000601328302429909","0.00184355156804824","0.0232076123953882","-0.00345218194196434","-5.2463852736742","0.408858709021925","0.282331182059696","0","2882.99256613917","-1403.99643161603"
"35","-2.11111111111111","-4.11111111111111","-3","-0.5","-3","5e-04","0.005","5e-04","5e-04","-15","0.2","0.2","28025","NaN","-1.65801271157954","-4.37965185896372","-1.29174486380468","-0.85370397118189","-4.40787070989228","0.000517782606112886","0.00152189015098448","0.0323683211559777","-0.00442914894644209","-13.307351950387","0.409858211416594","0.281625312523062","0","2879.43107710395","-1402.21568709842"
"36","-2.55555555555556","-4.55555555555556","-1.125","-2","-0.5","5e-04","5e-04","0.001","0.001","-15","0.2","0.2","165313","NaN","-1.78027242976131","-3.02335024669278","1.51583906608724","-2.47075330911384","-5.88281249499377","0.000801915189934617","0.00382533211029591","0.185189478825701","-0.0268276425709804","-6.39880838832097","0.451473679586191","0.281090576393098","0","2949.54569826587","-1437.27299767938"
"37","-3","-5","-1.75","-2","-1","0.005","0.001","0.005","0.001","-10","0.2","0.2","591201","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"38","-1.66666666666667","-2.33333333333333","-3","-2","-1","5e-04","5e-04","0.001","5e-04","-10","0.2","0.2","406567","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"39","-1.44444444444444","-5","-3","-0.5","-3","0.001","0.005","0.001","5e-04","-15","0.2","0.2","73008","NaN","-1.72298364743676","-4.14903378105778","-1.82001608716824","-0.976923276873247","-2.87621145011352","0.000563016190603495","0.00164458161992121","0.0104841774970685","-0.00109983246354129","-14.9996097376661","0.41977125583049","0.279800824945986","0","2897.0241996814","-1411.01224838715"
"40","-1.44444444444444","-3.22222222222222","-0.5","-2","-3","5e-04","5e-04","0.001","0.005","-10","0.2","0.2","648448","NaN","-1.27247605678656","-3.56983733253374","1.17247338400216","-0.825783929399529","-2.89820559764851","0.000623051910571123","0.00173844186059301","0.0105420578923966","-0.00108101715330004","-12.6741140606023","0.408646917412352","0.281229095017553","0","2868.21081676601","-1396.60555692945"
"41","-1.66666666666667","-3.22222222222222","-1.125","-2","-1","0.005","0.005","0.001","5e-04","-15","0.2","0.2","78347","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"42","-2.55555555555556","-2.77777777777778","-1.125","-2","-1","0.005","5e-04","5e-04","0.005","-10","0.2","0.2","618353","NaN","-1.43356634245732","-3.75594012831011","0.314525726293782","-0.75637957714472","-3.84363774447948","0.000605436381489134","0.00180579688609352","0.0235593232842505","-0.00404836770498132","-8.63478117252819","0.403459968878626","0.278857499680839","0","2858.16572065496","-1391.58300887393"
"43","-1.44444444444444","-4.11111111111111","-0.5","-2","-0.5","5e-04","5e-04","0.005","5e-04","-15","0.2","0.2","84428","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"44","-2.55555555555556","-4.55555555555556","-2.375","-0.5","-3","0.005","5e-04","0.001","5e-04","-10","0.2","0.2","415113","NaN","-1.4543676621137","-3.95525486882415","-0.893894391357254","-0.640844890990015","-3.72179636240313","0.000554684658062595","0.00173271888711973","0.01966303074445","-0.00288444172425453","-10.0866026625215","0.410905995375145","0.277896043172894","0","2878.94094457076","-1401.97062083182"
"45","-1.22222222222222","-4.55555555555556","-2.375","-1","-0.5","0.005","0.005","0.001","0.005","-10","0.2","0.2","687619","NaN","-1.82796694541768","-5.558629409676","-1.46785014727225","-0.867066494796284","-2.86242537882264","0.00035323442652375","0.00153520461971755","0.0105827189896471","-0.000962266787115037","-7.21775517829521","0.422412788889952","0.28408221673461","0","2917.23214327151","-1421.1162201822"
"46","-1.66666666666667","-3.22222222222222","-1.125","-2","-3","0.001","5e-04","0.001","5e-04","-5","0.2","0.2","774347","NaN","-1.66165138453239","-3.36353895143858","-1.27647647528722","-1.02274480073948","-3.19881393295139","0.000653453069119443","0.00210722934153695","0.011324595881774","-0.00139833638005581","-5.22580152371811","0.413081316815023","0.283367160539305","0","2922.7860195746","-1423.89315833374"
"47","-1.44444444444444","-2.77777777777778","-1.75","-0.5","-0.5","0.001","0.005","5e-04","0.005","-5","0.2","0.2","1007758","NaN","-0.828105396580564","-3.33239213726425","-1.48305236928072","-0.021697049555688","-1.61243957367399","0.000791246334237688","0.00163407259637923","0.00613566878939698","5.44207600337865e-05","-5.06696337175331","0.499116450938265","0.341184454103638","0","3296.20606454998","-1610.60318082143"
"48","-1.88888888888889","-4.55555555555556","-0.5","-0.5","-3","0.001","5e-04","5e-04","0.005","-10","0.2","0.2","613416","NaN","-1.59486425994039","-4.30776993864174","0.0557569905838044","-0.818981435195817","-2.61595315137361","0.00053339606684121","0.00170239477139366","0.00846726074305548","-0.000734191112525011","-10.1757159474151","0.406366128448893","0.283072440035547","0","2872.88283147762","-1398.94156428526"
"49","-2.11111111111111","-2.33333333333333","-1.75","-0.5","-3","5e-04","0.005","5e-04","0.001","-10","0.2","0.2","514265","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
