"","a_log","h_log","kr_log","r1_log","r2_log","alpha11","alpha22","alpha12","alpha21","c_log","sigma","sigma2","strtpt","error","a_log.est","h_log.est","kr_log.est","r1_log.est","r2_log.est","alpha11.est","alpha12.est","alpha22.est","alpha21.est","c_log.est","sigma.est","sigma2.est","converge","BIC","logLik"
"50","-1.44444444444444","-5","-1.75","-2","-0.5","0.001","5e-04","5e-04","0.005","-15","0.2","0.2","250708","NaN","-1.14673711814899","-4.77160309070186","-1.93401057191412","-2.47374902015093","-1.55268402214208","0.0006507530737267","-0.0249034368917955","0.00564677978347998","1.02389344286227e-05","-14.7305782048468","1.27204208688553","0.328159524845545","0","3767.04334353306","-1846.02182031297"
"51","-1","-1.44444444444444","-1.75","-2","-1","0.001","0.005","0.005","0.001","-5","0.2","0.2","964790","NaN","-1.18657122436324","-3.26625102757091","2.09218025442949","-0.936084036838472","-3.41514906404913","0.000632896185399331","0.00215983286289017","0.0122365481684447","-0.0001487825964024","-5.8466437752507","0.409805904900638","0.287175991753947","0","2903.18904426526","-1414.09467067907"
"52","-1.88888888888889","-4.55555555555556","-0.5","-0.5","-0.5","5e-04","0.005","0.001","0.001","-10","0.2","0.2","557916","NaN","-0.255520972240236","-2.63198701738674","3.39453039889958","-0.814191144770123","-3.42058398862843","0.000691536275842025","0.00223796891215927","0.0138007168611775","-0.00286531994457477","-5.9711253375901","0.427264667752514","0.283974078423659","0","2913.90353782052","-1419.4519174567"
"53","-1.88888888888889","-5","-1.75","-0.5","-1","0.001","5e-04","0.005","0.005","-15","0.2","0.2","331206","NaN","-1.5756848084454","-3.7049509126237","-1.81740399560619","-0.773367906561223","-2.68747708432728","0.000591373527090689","0.00185366313295176","0.0095096884465088","-0.000799230670125248","-13.4156626596585","0.422092360841011","0.28441002492853","0","2911.57793274163","-1418.28911491726"
"54","-1.66666666666667","-2.77777777777778","-3","-0.5","-1","0.001","0.005","5e-04","5e-04","-5","0.2","0.2","763057","NaN","-1.39502198598662","-3.82067482398583","1.00856596073683","-0.782113327294325","-4.69363298185763","0.000590294297112724","0.00185150672656806","0.0455792991674153","-0.00135854704678402","-7.88278125448869","0.40691441522937","0.289761981547799","0","2883.24097057909","-1404.12063383599"
"55","-1.66666666666667","-1.88888888888889","-3","-2","-0.5","0.005","5e-04","5e-04","0.005","-15","0.2","0.2","255077","NaN","-0.872853656353099","-2.78269873164081","-2.87320703535512","-0.284463372559887","-1.36099969903952","0.000762050958670667","0.00190416270387714","0.00501087635629126","0.000228572497765478","-16.201553408133","0.562540056257628","0.343247693137119","0","3320.89270342433","-1622.94650025861"
"56","-1.88888888888889","-5","-2.375","-2","-3","0.005","5e-04","0.005","0.001","-5","0.2","0.2","940606","NaN","-1.90360941084614","-3.30566286173932","-1.63935244975403","-1.29902772022365","-2.78861685260988","0.000643094789692644","0.00240613585131558","0.00954517213697995","-0.000999085961229104","-5.37583360841664","0.434262293961038","0.286850548930552","0","2942.84516011083","-1433.92272860186"
"57","-1.66666666666667","-3.22222222222222","-1.125","-2","-3","0.005","0.001","5e-04","0.001","-5","0.2","0.2","873347","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"58","-1.44444444444444","-3.22222222222222","-0.5","-2","-1","5e-04","0.001","5e-04","5e-04","-15","0.2","0.2","15448","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"59","-1.66666666666667","-1","-3","-2","-3","5e-04","0.001","5e-04","5e-04","-10","0.2","0.2","378097","NaN","-1.46672176424452","-3.53297738794139","-2.92646293119934","-0.722143270102617","-2.23003671435693","0.000619574747146352","0.0018818048545315","0.00691195302133966","-0.000197982270407924","-10.145700904125","0.437332675600126","0.296063157625055","0","2965.1517449606","-1445.07602102674"
"60","-2.11111111111111","-2.77777777777778","-3","-2","-0.5","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","70555","NaN","-2.20599155130178","-3.51748047712093","-2.39614716818913","-1.80238314026102","-3.03212810063907","0.000673667006627373","0.00309326471452096","0.0110128882608061","-0.00119326702530126","-13.6434827808932","0.447517301353541","0.281540594029497","0","2961.42381685988","-1443.21205697638"
"61","-2.77777777777778","-2.77777777777778","-2.375","-0.5","-3","5e-04","5e-04","0.001","0.001","-15","0.2","0.2","163152","NaN","-1.61235392343966","-4.4641743558926","-1.74490698213366","-0.764843967307436","-3.34788279844407","0.000532318694312208","0.00152314353294875","0.0131535355838417","-0.00182634484314312","-11.0089101806438","0.415920658316316","0.280378571433282","0","2886.7190734852","-1405.85968528904"
"62","-1.88888888888889","-4.11111111111111","-0.5","-2","-0.5","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","979926","NaN","-3.34618072938293","0.15822139759777","0.418078916351599","-2.09596343655673","-2.61146463552572","0.000825454640202034","0.00900211181656722","0.00910942747122713","-0.000718159652016759","-5.95336443791465","0.495049472823322","0.283086918897283","0","3118.76783601859","-1521.88406655574"
"63","-1.66666666666667","-4.55555555555556","-1.125","-2","-3","0.001","0.005","5e-04","0.001","-15","0.2","0.2","153317","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"64","-1.88888888888889","-1.44444444444444","-0.5","-0.5","-3","5e-04","0.005","0.005","0.001","-5","0.2","0.2","959986","NaN","-1.20445292436256","-2.1653677684545","2.74402748681035","-3.55253447287445","-5.62820508067795","0.00206496413081759","0.0157382621142574","0.12635354036375","-0.0238694712070544","-5.791749578431","0.456845392608298","0.28039807970295","0","2978.98427650051","-1451.9922867967"
"65","-1.22222222222222","-4.11111111111111","-2.375","-0.5","-0.5","5e-04","0.001","5e-04","0.001","-15","0.2","0.2","139129","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"66","-3","-5","-0.5","-2","-3","5e-04","0.001","5e-04","0.005","-15","0.2","0.2","256901","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"67","-2.77777777777778","-2.77777777777778","-2.375","-2","-0.5","5e-04","0.005","0.001","5e-04","-15","0.2","0.2","70652","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"68","-2.11111111111111","-4.11111111111111","-1.125","-1","-1","0.001","0.005","0.005","0.001","-10","0.2","0.2","600825","NaN","-1.38127046745468","-3.53524926226882","1.23194948804103","-0.981983879729459","-2.89676045027201","0.000635874398613124","0.00191361746967423","0.00888010505603149","-0.000800724485474976","-9.19426877164605","0.410681371924085","0.281751637609665","0","2872.07465714666","-1398.53747711977"
"69","-1.88888888888889","-3.22222222222222","-3","-1","-0.5","0.005","5e-04","0.001","0.001","-15","0.2","0.2","174546","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"70","-1.44444444444444","-4.55555555555556","-2.375","-1","-1","0.001","5e-04","5e-04","0.005","-5","0.2","0.2","978618","NaN","-1.74616490193356","-3.95931971815483","-0.757709290208653","-0.647168634636605","-2.46111111170832","0.000541129609087094","0.00247156091505858","0.00904208814509531","-0.000681163344605436","-5.82743903511028","0.444801642135638","0.28957287262218","0","2935.05590486199","-1430.02810097744"
"71","-2.55555555555556","-2.33333333333333","-0.5","-2","-1","5e-04","5e-04","0.005","5e-04","-10","0.2","0.2","447463","NaN","-1.47465700650985","-2.32675357105903","1.9491260438044","-4.2994771265587","-3.97131712751006","0.0031241055816375","0.0326317724166764","0.0247081774741093","-0.00352712770837498","-6.81219830934931","0.460852091373229","0.280850439670121","0","2987.02123965493","-1456.01076837391"
"72","-2.55555555555556","-1.88888888888889","-1.125","-1","-3","5e-04","0.005","0.001","0.001","-10","0.2","0.2","554373","NaN","-1.50498868978802","-3.55381585529568","1.06895804109215","-1.07807308714197","-4.39847130548686","0.000624831209677438","0.0018712564552096","0.0251533528666446","-0.00330982661951123","-6.62490989460403","0.410818192302315","0.284591792517422","0","2876.3808631017","-1400.69058009729"
"73","-3","-1.44444444444444","-1.125","-2","-3","0.005","0.005","0.005","0.005","-5","0.2","0.2","1089381","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"74","-1.88888888888889","-4.11111111111111","-0.5","-1","-1","5e-04","0.001","0.005","0.001","-10","0.2","0.2","582926","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"75","-2.77777777777778","-1.88888888888889","-1.125","-0.5","-0.5","0.001","5e-04","0.005","5e-04","-10","0.2","0.2","454372","NaN","-1.100473419458","10.8874626422511","-12.9716457751631","-4.775293489569","-4.41102733885566","0.00388396925550001","0.0971913771325374","0.0372477953463616","-0.00645973575131935","2.74706309362187","0.525849225680884","0.280180973805169","0","3123.99679746706","-1524.49854727997"
"76","-1.88888888888889","-1.88888888888889","-1.75","-1","-0.5","5e-04","0.001","0.005","0.001","-15","0.2","0.2","219776","NaN","-8.48601052259158","7.10717708288367","1.11780807147872","-4.1325270700418","-4.71595466685763","0.00322337230114262","0.0505733466934997","0.0491639861374036","-0.00920199689276474","-13.7704794401925","0.525737563767282","0.280216093637312","0","3123.01286498017","-1524.00658103653"
"77","-2.55555555555556","-2.77777777777778","-1.75","-2","-1","0.001","0.001","0.005","0.001","-10","0.2","0.2","586753","NaN","-1.52150498419864","-4.30711011969551","-1.023850682368","-0.694957705081366","-2.69520074799168","0.000546772975218041","0.00150643354491767","0.00921600825971886","-0.000729509303982652","-8.00905791976217","0.414594753035197","0.283544991233563","0","2885.97754871214","-1405.48892290251"
"78","-2.33333333333333","-2.77777777777778","-1.75","-0.5","-3","0.001","0.005","0.005","0.001","-5","0.2","0.2","964254","NaN","-1.28316758188992","-3.4945436983089","1.48339075476086","-0.830885412251848","-4.44422445891818","0.00062685302719522","0.00190376973334491","0.0403346379911337","-0.0078581532732616","-6.07632074665957","0.408828020691776","0.278180513999398","0","2865.65007390499","-1395.32518549894"
"79","-1.88888888888889","-4.55555555555556","-2.375","-1","-0.5","0.005","0.005","0.001","0.005","-5","0.2","0.2","1052116","NaN","-2.5536429062845","-9.93627625840383","0.668054949857273","-2.89387761226279","-4.35387631172495","-0.000504139305210715","0.00613754517872835","0.0380565012653356","-0.0061165806444218","-7.49095669444745","0.466897892005579","0.280490781596116","0","3004.63529982441","-1464.81779845865"
"80","-3","-4.11111111111111","-0.5","-1","-3","0.001","0.001","0.001","5e-04","-5","0.2","0.2","788421","NaN","-1.65176733798892","-4.64994013272382","1.64676172686111","-0.904900134498589","-3.06093516898137","0.000471756886238521","0.00201204768656206","0.0111001646009943","-0.000932333140955824","-6.70241327477461","0.427780093403559","0.269572269293694","0","2902.19414337657","-1413.59722023473"
"81","-2.77777777777778","-1.44444444444444","-1.75","-1","-3","0.005","0.001","5e-04","0.001","-15","0.2","0.2","144782","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"82","-2.33333333333333","-4.55555555555556","-0.5","-2","-1","0.001","0.001","0.001","0.001","-15","0.2","0.2","181914","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"83","-1","-1","-1.125","-2","-3","0.001","5e-04","0.005","0.005","-10","0.2","0.2","693400","NaN","-1.39163637535426","-3.83787967405534","1.27125152331817","-0.850759439761052","-3.7580053859231","0.000588181414624668","0.00176970294251712","0.0215038352231615","-0.00345777188407542","-11.7005240407402","0.407894158868646","0.281909922283521","0","2856.54118057356","-1390.77073883322"
"84","-1.66666666666667","-4.11111111111111","-2.375","-2","-0.5","0.005","0.005","0.005","0.001","-5","0.2","0.2","970627","NaN","-1.25585240335894","-2.98080358965769","1.62627599787644","-1.14759986855902","-3.40291178200805","0.000693137359896027","0.00219249396531513","0.0131961858593404","-0.00239882758401687","-5.13903754553227","0.413665143922562","0.286188748768681","0","2896.87078447233","-1410.93554078261"
"85","-2.55555555555556","-1.88888888888889","-0.5","-1","-0.5","5e-04","0.005","5e-04","0.001","-5","0.2","0.2","881473","NaN","-2.10159181533992","-1.04725392730257","2.59487768575558","-1.80859695210223","-2.74993844557224","0.0007544880763762","0.00667385905435751","0.00966427105795171","-0.000871691100251134","-5.35420039299504","0.490367330514224","0.282071896739481","0","3062.5313180395","-1493.7658075662"
"86","-2.11111111111111","-5","-3","-2","-1","0.005","0.001","0.005","0.005","-10","0.2","0.2","712505","NaN","-2.22364373263257","-3.53787448586016","-8.07724691906122","-1.94261674761798","-2.075030474935","0.000673706333368158","0.00333622133525415","0.00687375776631384","-0.000163854682891251","-5.55312989708016","0.4631092429568","0.290264230650006","0","3017.64620275718","-1471.32324992503"
"87","-1.88888888888889","-4.11111111111111","-3","-0.5","-3","0.001","0.001","0.005","0.005","-15","0.2","0.2","343026","NaN","-1.65984048244181","-3.82088099759309","-0.0369858179024394","-1.12257752822987","-3.59462756561062","0.000621709204571952","0.0021770054983088","0.0191947631843296","-0.0031959434553294","-16.5794447436183","0.407454778496681","0.281054532634041","0","2873.55702975188","-1399.27866342238"
"88","-1.44444444444444","-3.22222222222222","-1.75","-1","-3","0.001","0.001","5e-04","5e-04","-5","0.2","0.2","747748","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"89","-1.66666666666667","-1","-0.5","-1","-3","5e-04","0.001","5e-04","5e-04","-5","0.2","0.2","743497","NaN","-1.46608454197896","-3.01770459517214","-0.0198342152717654","-0.979495256319237","-2.13435893547266","0.000639989259873832","0.00236992351148976","0.00720612483613923","-0.000275784478241566","-5.11929050986385","0.417321194661426","0.288012121683706","0","2941.0195513983","-1433.00992424559"
"90","-1.66666666666667","-1.44444444444444","-1.75","-1","-3","0.001","5e-04","0.001","0.005","-10","0.2","0.2","653287","NaN","-1.60631574684487","-3.86298019610265","-1.8174947875135","-0.802004455279428","-2.97917656864526","0.000595308212099085","0.00175286852121134","0.0122104857177865","-0.00131769115367565","-6.06442550720531","0.422299365347977","0.284018470119405","0","2905.30195605591","-1415.1511265744"
"91","-2.55555555555556","-5","-2.375","-0.5","-0.5","0.005","0.001","5e-04","5e-04","-10","0.2","0.2","391103","NaN","-1.4016235829877","-3.23419763332273","1.10781131740485","-1.03952527036363","-3.50266243847391","0.000658828893363871","0.00218174858681037","0.0152408034404426","-0.00285773775405643","-8.8216546793055","0.410825397041471","0.284535270278924","0","2871.86741557345","-1398.43385633317"
"92","-1.22222222222222","-3.66666666666667","-2.375","-1","-1","0.001","0.001","0.001","0.001","-15","0.2","0.2","182139","NaN","-1.6154011209071","-4.5527754200133","-0.717687425923444","-0.79002098668077","-4.50603350911666","0.000498649160838116","0.00147295078969196","0.0453816534621292","-0.00564008050963855","-12.2749556041092","0.410082555337592","0.282335674375655","0","2870.12467010345","-1397.56248359817"
"93","-2.55555555555556","-1.44444444444444","-2.375","-1","-0.5","5e-04","0.001","0.001","5e-04","-10","0.2","0.2","422183","NaN","-1.7383437461286","-1.1763701218436","-1.42263699652755","-0.459187462064964","-1.91448315663452","0.000665274963225995","0.0035860939923274","0.00647485671701685","-0.000148806824878056","-8.03280127652607","0.606277957865334","0.30172320710638","0","3271.49894803869","-1598.24962256579"
"94","-1","-5","-3","-1","-0.5","0.001","5e-04","0.001","0.005","-10","0.2","0.2","656010","NaN","-1.70949215389437","-5.16788840821059","-1.43837222613207","-1.3439029208662","-1.46768939416378","0.000343584940310346","0.000401857828843432","0.00519257430774917","5.4335535497116e-05","-9.7423151887012","0.421875880945221","0.294606774676011","0","3071.90177916937","-1498.45103813113"
"95","-1.44444444444444","-4.55555555555556","-2.375","-2","-1","5e-04","0.005","0.001","5e-04","-5","0.2","0.2","798118","NaN","-1.53901800827267","-4.18821263567634","0.342006440622097","-0.771869363114689","-3.13765556152258","0.000566778304894517","0.00175105427221419","0.0136845463345128","-0.000347227300214215","-9.11179378583959","0.407228107806617","0.287966849954521","0","2877.38517659124","-1401.19273684206"
"96","-2.11111111111111","-3.66666666666667","-3","-2","-0.5","5e-04","5e-04","0.001","0.001","-5","0.2","0.2","894035","NaN","-1.87496361601416","-2.8342666801985","1.33645916610931","-2.40580100005037","-4.6515933541724","0.000877432547322685","0.00459530819148569","0.0567945592763916","-0.00543182451854093","-4.8528550420958","0.444271112786429","0.281739538915379","0","2974.03201174842","-1449.51615442065"
"97","-3","-2.77777777777778","-1.75","-2","-1","0.005","0.001","0.005","5e-04","-10","0.2","0.2","469751","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"98","-1","-3.22222222222222","-1.125","-1","-1","0.005","0.005","0.001","0.001","-10","0.2","0.2","564850","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
